
5 Mot inconnu : KDE => ======Le centre d'aide de KDE====== | kde
16 Mot inconnu : KDE => Le Centre d'aide de KDE fait partie intégrante de l'installation de base de KDE et est installé avec chaque copie de KDE. On peut le trouver dans le paquet **[[apt>kdebase]]** de [[Kubuntu]]. Le paquet lui-même est **[[apt>khelpcenter]]**. | kde
16 Mot inconnu : KDE => Le Centre d'aide de KDE fait partie intégrante de l'installation de base de KDE et est installé avec chaque copie de KDE. On peut le trouver dans le paquet **[[apt>kdebase]]** de [[Kubuntu]]. Le paquet lui-même est **[[apt>khelpcenter]]**. | kde
16 Mot inconnu : KDE => Le Centre d'aide de KDE fait partie intégrante de l'installation de base de KDE et est installé avec chaque copie de KDE. On peut le trouver dans le paquet **[[apt>kdebase]]** de [[Kubuntu]]. Le paquet lui-même est **[[apt>khelpcenter]]**. | kde
16 Mot inconnu : kdebase => Le Centre d'aide de KDE fait partie intégrante de l'installation de base de KDE et est installé avec chaque copie de KDE. On peut le trouver dans le paquet **[[apt>kdebase]]** de [[Kubuntu]]. Le paquet lui-même est **[[apt>khelpcenter]]**. | kdebase
16 Mot inconnu : khelpcenter => Le Centre d'aide de KDE fait partie intégrante de l'installation de base de KDE et est installé avec chaque copie de KDE. On peut le trouver dans le paquet **[[apt>kdebase]]** de [[Kubuntu]]. Le paquet lui-même est **[[apt>khelpcenter]]**. | khelpcenter

19 Mot inconnu : KDE => On peut appeler le Centre d'aide de KDE de plusieurs manières :  | kde
19 Espace(s) en fin de ligne à supprimer. => On peut appeler le Centre d'aide de KDE de plusieurs manières :  |   => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * À partir du menu //Aide// d'une application : le cas le plus fréquent est sans doute de l'appeler de l'intérieur d'une application. Choisissez //Aide → Contenu// pour ouvrir le fichier d'aide de cette application à la page du sommaire.  |    => suggestions : ['']
20 Espace(s) en fin de ligne à supprimer. =>   * À partir du menu //Aide// d'une application : le cas le plus fréquent est sans doute de l'appeler de l'intérieur d'une application. Choisissez //Aide → Contenu// pour ouvrir le fichier d'aide de cette application à la page du sommaire.  |   => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * À partir du menu K : cliquez sur le gros K du tableau de bord et choisissez //Aide//((qui se trouve dans la partie //Applications// sous KDE 4)) pour ouvrir le Centre d'aide de KDE, à la page d'accueil.  |    => suggestions : ['']
21 Mot inconnu : KDE =>   * À partir du menu K : cliquez sur le gros K du tableau de bord et choisissez //Aide//((qui se trouve dans la partie //Applications// sous KDE 4)) pour ouvrir le Centre d'aide de KDE, à la page d'accueil.  | kde
21 Mot inconnu : KDE =>   * À partir du menu K : cliquez sur le gros K du tableau de bord et choisissez //Aide//((qui se trouve dans la partie //Applications// sous KDE 4)) pour ouvrir le Centre d'aide de KDE, à la page d'accueil.  | kde
21 Espace(s) en fin de ligne à supprimer. =>   * À partir du menu K : cliquez sur le gros K du tableau de bord et choisissez //Aide//((qui se trouve dans la partie //Applications// sous KDE 4)) pour ouvrir le Centre d'aide de KDE, à la page d'accueil.  |   => suggestions : ['']

25 Mot inconnu : KDE => On peut consulter la totalité des manuels et guides de KDE et de ses applications (en HTML, XML ou pages man). Quelques didacticiels basiques sont également inclus dans le Centre d'Aide. | kde

31 Mot inconnu : khelpcenter => //Basé sur le [[khelpcenter|Centre d'Aide de KDE]] ;-)// | khelpcenter
31 Mot inconnu : KDE => //Basé sur le [[khelpcenter|Centre d'Aide de KDE]] ;-)// | kde
