
4 Mot inconnu : Lacie => ====== Lacie Ethernet Disk mini : branchement via USB ====== | lacie
27 Espace(s) surnuméraire(s) à supprimer. =>     Minor opcode:  3 |    => suggestions : [' ']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Resource id:  0x0 |      => suggestions : ['']
28 Mot inconnu : Resource =>     Resource id:  0x0 | resource
28 Espace(s) surnuméraire(s) à supprimer. =>     Resource id:  0x0 |    => suggestions : [' ']
28 Mot inconnu : x0 =>     Resource id:  0x0 | x0

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Failed to open device |    => suggestions : ['']
29 Mot inconnu : Failed =>   Failed to open device | failed
29 Mot inconnu : to =>   Failed to open device | to
29 Mot inconnu : device =>   Failed to open device | device

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   X Error: BadDevice, invalid or uninitialized input device 168 |    => suggestions : ['']
30 Mot inconnu : Error =>   X Error: BadDevice, invalid or uninitialized input device 168 | error
30 Mot inconnu : BadDevice =>   X Error: BadDevice, invalid or uninitialized input device 168 | baddevice
30 Mot inconnu : invalid =>   X Error: BadDevice, invalid or uninitialized input device 168 | invalid
30 Mot inconnu : uninitialized =>   X Error: BadDevice, invalid or uninitialized input device 168 | uninitialized
30 Mot inconnu : device =>   X Error: BadDevice, invalid or uninitialized input device 168 | device

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Major opcode:  148 |      => suggestions : ['']
31 Mot inconnu : opcode =>     Major opcode:  148 | opcode
31 Espace(s) surnuméraire(s) à supprimer. =>     Major opcode:  148 |    => suggestions : [' ']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Minor opcode:  3 |      => suggestions : ['']
32 Mot inconnu : Minor =>     Minor opcode:  3 | minor
32 Mot inconnu : opcode =>     Minor opcode:  3 | opcode
32 Espace(s) surnuméraire(s) à supprimer. =>     Minor opcode:  3 |    => suggestions : [' ']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Resource id:  0x0 |      => suggestions : ['']
33 Mot inconnu : Resource =>     Resource id:  0x0 | resource
33 Espace(s) surnuméraire(s) à supprimer. =>     Resource id:  0x0 |    => suggestions : [' ']
33 Mot inconnu : x0 =>     Resource id:  0x0 | x0

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Failed to open device |    => suggestions : ['']
34 Mot inconnu : Failed =>   Failed to open device | failed
34 Mot inconnu : to =>   Failed to open device | to
34 Mot inconnu : device =>   Failed to open device | device

39 Guillemets typographiques ouvrants. => #Section "InputDevice" | " => suggestions : ['«\xa0', '“']
39 Mot inconnu : InputDevice => #Section "InputDevice" | inputdevice
39 Guillemets typographiques fermants. => #Section "InputDevice" | " => suggestions : ['\xa0»', '”']

40 Espace(s) surnuméraire(s) à supprimer. => #  Driver        "wacom" |          => suggestions : [' ']
40 Guillemets typographiques ouvrants. => #  Driver        "wacom" | " => suggestions : ['«\xa0', '“']
40 Mot inconnu : wacom => #  Driver        "wacom" | wacom
40 Guillemets typographiques fermants. => #  Driver        "wacom" | " => suggestions : ['\xa0»', '”']

41 Espace(s) surnuméraire(s) à supprimer. => #  Identifier    "stylus" |      => suggestions : [' ']
41 Guillemets typographiques ouvrants. => #  Identifier    "stylus" | " => suggestions : ['«\xa0', '“']
41 Mot inconnu : stylus => #  Identifier    "stylus" | stylus
41 Guillemets typographiques fermants. => #  Identifier    "stylus" | " => suggestions : ['\xa0»', '”']

42 Espace(s) surnuméraire(s) à supprimer. => #  Option        "Device"        "/dev/wacom"          # Change to  |          => suggestions : [' ']
42 Guillemets typographiques ouvrants. => #  Option        "Device"        "/dev/wacom"          # Change to  | " => suggestions : ['«\xa0', '“']
42 Mot inconnu : Device => #  Option        "Device"        "/dev/wacom"          # Change to  | device
42 Guillemets typographiques fermants. => #  Option        "Device"        "/dev/wacom"          # Change to  | " => suggestions : ['\xa0»', '”']
42 Mot inconnu : to => #  Option        "Device"        "/dev/wacom"          # Change to  | to
42 Espace(s) en fin de ligne à supprimer. => #  Option        "Device"        "/dev/wacom"          # Change to  |   => suggestions : ['']

45 Espace(s) surnuméraire(s) à supprimer. => #  Option        "Type"          "stylus" |          => suggestions : [' ']
45 Guillemets typographiques ouvrants. => #  Option        "Type"          "stylus" | " => suggestions : ['«\xa0', '“']
45 Guillemets typographiques fermants. => #  Option        "Type"          "stylus" | " => suggestions : ['\xa0»', '”']
45 Guillemets typographiques ouvrants. => #  Option        "Type"          "stylus" | " => suggestions : ['«\xa0', '“']
45 Mot inconnu : stylus => #  Option        "Type"          "stylus" | stylus
45 Guillemets typographiques fermants. => #  Option        "Type"          "stylus" | " => suggestions : ['\xa0»', '”']

46 Espace(s) surnuméraire(s) à supprimer. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY |          => suggestions : [' ']
46 Guillemets typographiques ouvrants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['«\xa0', '“']
46 Mot inconnu : ForceDevice => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | forcedevice
46 Guillemets typographiques fermants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['\xa0»', '”']
46 Guillemets typographiques ouvrants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['«\xa0', '“']
46 Mot inconnu : ISDV4 => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | isdv4
46 Guillemets typographiques fermants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['\xa0»', '”']
46 Mot inconnu : Tablet => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | tablet
46 Mot inconnu : ONLY => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | only

49 Guillemets typographiques ouvrants. => #Section "InputDevice" | " => suggestions : ['«\xa0', '“']
49 Mot inconnu : InputDevice => #Section "InputDevice" | inputdevice
49 Guillemets typographiques fermants. => #Section "InputDevice" | " => suggestions : ['\xa0»', '”']

50 Espace(s) surnuméraire(s) à supprimer. => #  Driver        "wacom" |          => suggestions : [' ']
50 Guillemets typographiques ouvrants. => #  Driver        "wacom" | " => suggestions : ['«\xa0', '“']
50 Mot inconnu : wacom => #  Driver        "wacom" | wacom
50 Guillemets typographiques fermants. => #  Driver        "wacom" | " => suggestions : ['\xa0»', '”']

51 Espace(s) surnuméraire(s) à supprimer. => #  Identifier    "eraser" |      => suggestions : [' ']
51 Guillemets typographiques ouvrants. => #  Identifier    "eraser" | " => suggestions : ['«\xa0', '“']
51 Mot inconnu : eraser => #  Identifier    "eraser" | eraser
51 Guillemets typographiques fermants. => #  Identifier    "eraser" | " => suggestions : ['\xa0»', '”']

52 Espace(s) surnuméraire(s) à supprimer. => #  Option        "Device"        "/dev/wacom"          # Change to  |          => suggestions : [' ']
52 Guillemets typographiques ouvrants. => #  Option        "Device"        "/dev/wacom"          # Change to  | " => suggestions : ['«\xa0', '“']
52 Mot inconnu : Device => #  Option        "Device"        "/dev/wacom"          # Change to  | device
52 Guillemets typographiques fermants. => #  Option        "Device"        "/dev/wacom"          # Change to  | " => suggestions : ['\xa0»', '”']
52 Mot inconnu : to => #  Option        "Device"        "/dev/wacom"          # Change to  | to
52 Espace(s) en fin de ligne à supprimer. => #  Option        "Device"        "/dev/wacom"          # Change to  |   => suggestions : ['']

55 Espace(s) surnuméraire(s) à supprimer. => #  Option        "Type"          "eraser" |          => suggestions : [' ']
55 Guillemets typographiques ouvrants. => #  Option        "Type"          "eraser" | " => suggestions : ['«\xa0', '“']
55 Guillemets typographiques fermants. => #  Option        "Type"          "eraser" | " => suggestions : ['\xa0»', '”']
55 Guillemets typographiques ouvrants. => #  Option        "Type"          "eraser" | " => suggestions : ['«\xa0', '“']
55 Mot inconnu : eraser => #  Option        "Type"          "eraser" | eraser
55 Guillemets typographiques fermants. => #  Option        "Type"          "eraser" | " => suggestions : ['\xa0»', '”']

56 Espace(s) surnuméraire(s) à supprimer. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY |          => suggestions : [' ']
56 Guillemets typographiques ouvrants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['«\xa0', '“']
56 Mot inconnu : ForceDevice => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | forcedevice
56 Guillemets typographiques fermants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['\xa0»', '”']
56 Guillemets typographiques ouvrants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['«\xa0', '“']
56 Mot inconnu : ISDV4 => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | isdv4
56 Guillemets typographiques fermants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['\xa0»', '”']
56 Mot inconnu : Tablet => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | tablet
56 Mot inconnu : ONLY => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | only

59 Guillemets typographiques ouvrants. => #Section "InputDevice" | " => suggestions : ['«\xa0', '“']
59 Mot inconnu : InputDevice => #Section "InputDevice" | inputdevice
59 Guillemets typographiques fermants. => #Section "InputDevice" | " => suggestions : ['\xa0»', '”']

60 Espace(s) surnuméraire(s) à supprimer. => #  Driver        "wacom" |          => suggestions : [' ']
60 Guillemets typographiques ouvrants. => #  Driver        "wacom" | " => suggestions : ['«\xa0', '“']
60 Mot inconnu : wacom => #  Driver        "wacom" | wacom
60 Guillemets typographiques fermants. => #  Driver        "wacom" | " => suggestions : ['\xa0»', '”']

61 Espace(s) surnuméraire(s) à supprimer. => #  Identifier    "cursor" |      => suggestions : [' ']
61 Guillemets typographiques ouvrants. => #  Identifier    "cursor" | " => suggestions : ['«\xa0', '“']
61 Mot inconnu : cursor => #  Identifier    "cursor" | cursor
61 Guillemets typographiques fermants. => #  Identifier    "cursor" | " => suggestions : ['\xa0»', '”']

62 Espace(s) surnuméraire(s) à supprimer. => #  Option        "Device"        "/dev/wacom"          # Change to  |          => suggestions : [' ']
62 Guillemets typographiques ouvrants. => #  Option        "Device"        "/dev/wacom"          # Change to  | " => suggestions : ['«\xa0', '“']
62 Mot inconnu : Device => #  Option        "Device"        "/dev/wacom"          # Change to  | device
62 Guillemets typographiques fermants. => #  Option        "Device"        "/dev/wacom"          # Change to  | " => suggestions : ['\xa0»', '”']
62 Mot inconnu : to => #  Option        "Device"        "/dev/wacom"          # Change to  | to
62 Espace(s) en fin de ligne à supprimer. => #  Option        "Device"        "/dev/wacom"          # Change to  |   => suggestions : ['']

65 Espace(s) surnuméraire(s) à supprimer. => # Option        "Type"          "cursor" |          => suggestions : [' ']
65 Guillemets typographiques ouvrants. => # Option        "Type"          "cursor" | " => suggestions : ['«\xa0', '“']
65 Guillemets typographiques fermants. => # Option        "Type"          "cursor" | " => suggestions : ['\xa0»', '”']
65 Guillemets typographiques ouvrants. => # Option        "Type"          "cursor" | " => suggestions : ['«\xa0', '“']
65 Mot inconnu : cursor => # Option        "Type"          "cursor" | cursor
65 Guillemets typographiques fermants. => # Option        "Type"          "cursor" | " => suggestions : ['\xa0»', '”']

66 Espace(s) surnuméraire(s) à supprimer. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY |          => suggestions : [' ']
66 Guillemets typographiques ouvrants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['«\xa0', '“']
66 Mot inconnu : ForceDevice => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | forcedevice
66 Guillemets typographiques fermants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['\xa0»', '”']
66 Guillemets typographiques ouvrants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['«\xa0', '“']
66 Mot inconnu : ISDV4 => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | isdv4
66 Guillemets typographiques fermants. => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | " => suggestions : ['\xa0»', '”']
66 Mot inconnu : Tablet => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | tablet
66 Mot inconnu : ONLY => #  Option        "ForceDevice"   "ISDV4"               # Tablet PC ONLY | only

73 Guillemets typographiques ouvrants. => Section "ServerLayout" | " => suggestions : ['«\xa0', '“']
73 Mot inconnu : ServerLayout => Section "ServerLayout" | serverlayout
73 Guillemets typographiques fermants. => Section "ServerLayout" | " => suggestions : ['\xa0»', '”']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Identifier    "Default Layout" |      => suggestions : ['']
74 Espace(s) surnuméraire(s) à supprimer. =>     Identifier    "Default Layout" |      => suggestions : [' ']
74 Guillemets typographiques ouvrants. =>     Identifier    "Default Layout" | " => suggestions : ['«\xa0', '“']
74 Mot inconnu : Default =>     Identifier    "Default Layout" | default
74 Mot inconnu : Layout =>     Identifier    "Default Layout" | layout
74 Guillemets typographiques fermants. =>     Identifier    "Default Layout" | " => suggestions : ['\xa0»', '”']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Screen        "Default Screen" |      => suggestions : ['']
75 Mot inconnu : Screen =>     Screen        "Default Screen" | screen
75 Espace(s) surnuméraire(s) à supprimer. =>     Screen        "Default Screen" |          => suggestions : [' ']
75 Guillemets typographiques ouvrants. =>     Screen        "Default Screen" | " => suggestions : ['«\xa0', '“']
75 Mot inconnu : Default =>     Screen        "Default Screen" | default
75 Mot inconnu : Screen =>     Screen        "Default Screen" | screen
75 Guillemets typographiques fermants. =>     Screen        "Default Screen" | " => suggestions : ['\xa0»', '”']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     InputDevice    "Generic Keyboard" |      => suggestions : ['']
76 Mot inconnu : InputDevice =>     InputDevice    "Generic Keyboard" | inputdevice
76 Espace(s) surnuméraire(s) à supprimer. =>     InputDevice    "Generic Keyboard" |      => suggestions : [' ']
76 Guillemets typographiques ouvrants. =>     InputDevice    "Generic Keyboard" | " => suggestions : ['«\xa0', '“']
76 Mot inconnu : Generic =>     InputDevice    "Generic Keyboard" | generic
76 Mot inconnu : Keyboard =>     InputDevice    "Generic Keyboard" | keyboard
76 Guillemets typographiques fermants. =>     InputDevice    "Generic Keyboard" | " => suggestions : ['\xa0»', '”']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     InputDevice    "Configured Mouse" |      => suggestions : ['']
77 Mot inconnu : InputDevice =>     InputDevice    "Configured Mouse" | inputdevice
77 Espace(s) surnuméraire(s) à supprimer. =>     InputDevice    "Configured Mouse" |      => suggestions : [' ']
77 Guillemets typographiques ouvrants. =>     InputDevice    "Configured Mouse" | " => suggestions : ['«\xa0', '“']
77 Mot inconnu : Configured =>     InputDevice    "Configured Mouse" | configured
77 Mot inconnu : Mouse =>     InputDevice    "Configured Mouse" | mouse
77 Guillemets typographiques fermants. =>     InputDevice    "Configured Mouse" | " => suggestions : ['\xa0»', '”']

78 Mot inconnu : InputDevice => #    InputDevice     "stylus" "SendCoreEvents" | inputdevice
78 Espace(s) surnuméraire(s) à supprimer. => #    InputDevice     "stylus" "SendCoreEvents" |       => suggestions : [' ']
78 Guillemets typographiques ouvrants. => #    InputDevice     "stylus" "SendCoreEvents" | " => suggestions : ['«\xa0', '“']
78 Mot inconnu : stylus => #    InputDevice     "stylus" "SendCoreEvents" | stylus
78 Guillemets typographiques fermants. => #    InputDevice     "stylus" "SendCoreEvents" | " => suggestions : ['\xa0»', '”']
78 Guillemets typographiques ouvrants. => #    InputDevice     "stylus" "SendCoreEvents" | " => suggestions : ['«\xa0', '“']
78 Mot inconnu : SendCoreEvents => #    InputDevice     "stylus" "SendCoreEvents" | sendcoreevents
78 Guillemets typographiques fermants. => #    InputDevice     "stylus" "SendCoreEvents" | " => suggestions : ['\xa0»', '”']

79 Mot inconnu : InputDevice => #    InputDevice     "cursor" "SendCoreEvents" | inputdevice
79 Espace(s) surnuméraire(s) à supprimer. => #    InputDevice     "cursor" "SendCoreEvents" |       => suggestions : [' ']
79 Guillemets typographiques ouvrants. => #    InputDevice     "cursor" "SendCoreEvents" | " => suggestions : ['«\xa0', '“']
79 Mot inconnu : cursor => #    InputDevice     "cursor" "SendCoreEvents" | cursor
79 Guillemets typographiques fermants. => #    InputDevice     "cursor" "SendCoreEvents" | " => suggestions : ['\xa0»', '”']
79 Guillemets typographiques ouvrants. => #    InputDevice     "cursor" "SendCoreEvents" | " => suggestions : ['«\xa0', '“']
79 Mot inconnu : SendCoreEvents => #    InputDevice     "cursor" "SendCoreEvents" | sendcoreevents
79 Guillemets typographiques fermants. => #    InputDevice     "cursor" "SendCoreEvents" | " => suggestions : ['\xa0»', '”']

80 Mot inconnu : InputDevice => #    InputDevice     "eraser" "SendCoreEvents" | inputdevice
80 Espace(s) surnuméraire(s) à supprimer. => #    InputDevice     "eraser" "SendCoreEvents" |       => suggestions : [' ']
80 Guillemets typographiques ouvrants. => #    InputDevice     "eraser" "SendCoreEvents" | " => suggestions : ['«\xa0', '“']
80 Mot inconnu : eraser => #    InputDevice     "eraser" "SendCoreEvents" | eraser
80 Guillemets typographiques fermants. => #    InputDevice     "eraser" "SendCoreEvents" | " => suggestions : ['\xa0»', '”']
80 Guillemets typographiques ouvrants. => #    InputDevice     "eraser" "SendCoreEvents" | " => suggestions : ['«\xa0', '“']
80 Mot inconnu : SendCoreEvents => #    InputDevice     "eraser" "SendCoreEvents" | sendcoreevents
80 Guillemets typographiques fermants. => #    InputDevice     "eraser" "SendCoreEvents" | " => suggestions : ['\xa0»', '”']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     InputDevice    "Synaptics Touchpad" |      => suggestions : ['']
81 Mot inconnu : InputDevice =>     InputDevice    "Synaptics Touchpad" | inputdevice
81 Espace(s) surnuméraire(s) à supprimer. =>     InputDevice    "Synaptics Touchpad" |      => suggestions : [' ']
81 Guillemets typographiques ouvrants. =>     InputDevice    "Synaptics Touchpad" | " => suggestions : ['«\xa0', '“']
81 Mot inconnu : Synaptics =>     InputDevice    "Synaptics Touchpad" | synaptics
81 Mot inconnu : Touchpad =>     InputDevice    "Synaptics Touchpad" | touchpad
81 Guillemets typographiques fermants. =>     InputDevice    "Synaptics Touchpad" | " => suggestions : ['\xa0»', '”']

82 Mot inconnu : EndSection => EndSection | endsection
87 Espace(s) surnuméraire(s) à supprimer. => Mais cela ne suffit pas. Si on essaie d'exécuter le programme d'authentification, celui-ci se lance bien mais au moment de la connexion, un pop-up apparait avec le message suivant :  //Un problème est survenu lors de l'identification de périphérique//. |    => suggestions : [' ']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo /media/EDMINILOGON/Linux/EDmini_LogOn. |    => suggestions : ['']
91 Mot inconnu : sudo =>   sudo /media/EDMINILOGON/Linux/EDmini_LogOn. | sudo
91 Mot inconnu : EDMINILOGON =>   sudo /media/EDMINILOGON/Linux/EDmini_LogOn. | edminilogon
91 Mot inconnu : EDmini_LogOn =>   sudo /media/EDMINILOGON/Linux/EDmini_LogOn. | edmini_logon

93 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => et le tour est joué. En effet la partition à partir de laquelle le script est lancé, est démontée pour monter l'autre partition avec les données. Sous windows, cela ne pose pas de souci mais ici oui. | et => suggestions : ['Et']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * http://www.lacie.com/fr/support/support_manifest.htm?pid=10594 |    => suggestions : ['']
