6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']


12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']


19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire


21 Mot inconnu : M2N68-AM [[96:104]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> m2n68-am
25 Mot inconnu : LGA775 [[87:93]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> lga775
25 Mot inconnu : Q45 [[105:108]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> q45
25 Mot inconnu : Q45 [[105:108]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> q45
25 Mot inconnu : ICH10DO [[111:118]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> ich10do
25 Mot inconnu : ICH10DO [[111:118]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> ich10do
25 Mot inconnu : GMA [[122:125]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> gma
25 Mot inconnu : GMA [[122:125]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> gma
25 Mot inconnu : X4500 [[126:131]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> x4500
25 Mot inconnu : X4500 [[126:131]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> x4500
25 Mot inconnu : DDR2 [[137:141]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> ddr2
25 Mot inconnu : DDR2 [[137:141]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> ddr2
25 Mot inconnu : ATX [[150:153]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> atx
25 Mot inconnu : ATX [[150:153]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> atx
25 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[155:158]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|>  -  => suggestions : [' – ', ' — ', ' − ']
25 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[155:158]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|>  -  => suggestions : [' – ', ' — ', ' − ']
25 Mot inconnu : fév [[160:163]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> fév
25 Mot inconnu : fév [[160:163]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> fév
25 Espace(s) surnuméraire(s) à supprimer. [[169:171]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|>    => suggestions : [' ']
25 Espace(s) surnuméraire(s) à supprimer. [[169:171]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|>    => suggestions : [' ']
26 Mot inconnu : P67 [[99:102]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> p67
26 Mot inconnu : P67 [[99:102]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> p67
26 Mot inconnu : B3 [[113:115]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> b3
26 Mot inconnu : B3 [[113:115]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> b3
26 Mot inconnu : CrossFireX [[150:160]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> crossfirex
26 Mot inconnu : CrossFireX [[150:160]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> crossfirex
26 Mot inconnu : Quad-GPU [[162:170]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> quad-gpu
26 Mot inconnu : Quad-GPU [[162:170]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> quad-gpu
26 Mot inconnu : DDR3 [[173:177]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> ddr3
26 Mot inconnu : DDR3 [[173:177]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> ddr3
26 Mot inconnu : ATX [[180:183]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> atx
26 Mot inconnu : ATX [[180:183]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> atx
26 Mot inconnu : Natty [[258:263]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> natty
26 Mot inconnu : Natty [[258:263]] => | Asus | [[http://fr.asus.com/Motherboards/Intel_Socket_1155/P8P67_REV_31/|P8P67]] | 1155 | Intel® P67 (révision B3) | Support de la technologie AMD® CrossFireX™ Quad-GPU | DDR3 | ATX | 120€ | Juillet 2011 | Fonctionnement immédiat et complet sous Kubuntu / Natty | <|> natty


28 Mot inconnu : Gigabyte [[2:10]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> gigabyte
28 Mot inconnu : Gigabyte [[2:10]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> gigabyte
28 Mot inconnu : GA-G41M-ES2H [[142:154]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> ga-g41m-es2h
28 Mot inconnu : GA-G41M-ES2H [[142:154]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> ga-g41m-es2h
28 Mot inconnu : rev [[156:159]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> rev
28 Mot inconnu : rev [[156:159]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> rev
28 Mot inconnu : LGA775 [[171:177]] => | Gigabyte | [[http://www.gigabyte.eu/Products/Motherboard/Products_Spec.aspx?ClassValue=Motherboard&ProductID=3117&ProductName=GA-G41M-ES2H |GA-G41M-ES2H (rev. 1.0)]] |  LGA775 |   Intel®G41 + ICH7 |  GMA X4500 | DDR2 | Micro ATX | - | fév. 2010  | La carte réseau Realtek 8110SC ne fonctionne pas avec Ubuntu 9.10 | <|> lga775
