
4 Mot inconnu : PyNeighborhood => ====== PyNeighborhood ====== | pyneighborhood
27 Mot inconnu : smb =>   * dans utilisateur smb mettre le nom smb de l'utilisateur de l'autre machine | smb

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * idem pour le mot de passe puis monter |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le montage se trouve dans /home/"Nom d'utilisateur"/pyNeighborhood/nom_machine distante/nom_utilisateur_distant |    => suggestions : ['']
29 Guillemets typographiques ouvrants. =>   * le montage se trouve dans /home/"Nom d'utilisateur"/pyNeighborhood/nom_machine distante/nom_utilisateur_distant | " => suggestions : ['«\xa0', '“']
29 Guillemets typographiques fermants. =>   * le montage se trouve dans /home/"Nom d'utilisateur"/pyNeighborhood/nom_machine distante/nom_utilisateur_distant | " => suggestions : ['\xa0»', '”']
29 Mot inconnu : pyNeighborhood =>   * le montage se trouve dans /home/"Nom d'utilisateur"/pyNeighborhood/nom_machine distante/nom_utilisateur_distant | pyneighborhood
29 Mot inconnu : nom_machine =>   * le montage se trouve dans /home/"Nom d'utilisateur"/pyNeighborhood/nom_machine distante/nom_utilisateur_distant | nom_machine
29 Mot inconnu : nom_utilisateur_distant =>   * le montage se trouve dans /home/"Nom d'utilisateur"/pyNeighborhood/nom_machine distante/nom_utilisateur_distant | nom_utilisateur_distant

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * remplacez "Nom d'utilisateur" par votre nom d'utilisateur. |    => suggestions : ['']
30 Guillemets typographiques ouvrants. =>   * remplacez "Nom d'utilisateur" par votre nom d'utilisateur. | " => suggestions : ['«\xa0', '“']
30 Guillemets typographiques fermants. =>   * remplacez "Nom d'utilisateur" par votre nom d'utilisateur. | " => suggestions : ['\xa0»', '”']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Vous pouvez lire, exécuter et écrire sur l'autre PC (attention aux mauvaises manipulations). |    => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ===Pour démonter :=== |   => suggestions : ['']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * retournez dans PyNeighborhood, sélectionnez le dossier partagé monté |    => suggestions : ['']
35 Mot inconnu : PyNeighborhood =>   * retournez dans PyNeighborhood, sélectionnez le dossier partagé monté | pyneighborhood

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * cliquez sur l'icône démonter. |    => suggestions : ['']

40 Mot inconnu : SMB => Pour créer un partage SMB / CIFS / Samba, regardez la page **[[Samba]]** | smb
40 Mot inconnu : CIFS => Pour créer un partage SMB / CIFS / Samba, regardez la page **[[Samba]]** | cifs

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://launchpad.net/pyneighborhood|PyNeighborhood]] [en] |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.bnro.de/~schmidjo/|Site officiel du projet]] [en] |    => suggestions : ['']
45 Mot inconnu : schmidjo =>   * [[http://www.bnro.de/~schmidjo/|Site officiel du projet]] [en] | schmidjo
48 Mot inconnu : Léonux => Contributeurs : [[utilisateurs:Fabien26]], //Léonux// et //adam0509// (à compléter) | léonux
48 Mot inconnu : adam0509 => Contributeurs : [[utilisateurs:Fabien26]], //Léonux// et //adam0509// (à compléter) | adam0509
