
2 Mot inconnu : Vaio => ====== Sony Vaio VPC Z11Z9E ====== | vaio
13 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => ===== Lucid Lynx - 10.04.1 / 64 bits ===== |  -  => suggestions : [' – ', ' — ', ' − ', ' −']

26 Accord de nombre erroné : « Bios » devrait être au singulier. => ==== Déverrouiller les options avancées du Bios ==== | bios => suggestions : ['Bio']

29 Accord de nombre erroné : « Bios » est au pluriel. => <note important>**//Modifier le Bios de son PC n'ai pas une opération anodine et que cela comporte des risques.//**</note>  | le => suggestions : ['les']
29 Accord de nombre erroné : « Bios » devrait être au singulier. => <note important>**//Modifier le Bios de son PC n'ai pas une opération anodine et que cela comporte des risques.//**</note>  | bios => suggestions : ['Bio']
29 Incohérence. Ceci est un verbe à la 1ʳᵉ personne du singulier. Sujet (“je” ou “moi qui”) introuvable. => <note important>**//Modifier le Bios de son PC n'ai pas une opération anodine et que cela comporte des risques.//**</note>  | ai => suggestions : ['a']
29 Espace(s) en fin de ligne à supprimer. => <note important>**//Modifier le Bios de son PC n'ai pas une opération anodine et que cela comporte des risques.//**</note>  |   => suggestions : ['']

40 Guillemets typographiques ouvrants. => (ce qui va permettre d'éviter l'écran noir au démarrage) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | ' => suggestions : ['“', '‘', '‹']
40 Guillemets typographiques fermants. => (ce qui va permettre d'éviter l'écran noir au démarrage) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | ' => suggestions : ['”', '’', '›']
40 Guillemets typographiques ouvrants. => (ce qui va permettre d'éviter l'écran noir au démarrage) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | ' => suggestions : ['“', '‘', '‹']
40 Guillemets typographiques fermants. => (ce qui va permettre d'éviter l'écran noir au démarrage) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | ' => suggestions : ['”', '’', '›']

50 Mot inconnu : metter => pour metter à jour 'menu.lst'. | metter
50 Guillemets typographiques ouvrants. => pour metter à jour 'menu.lst'. | ' => suggestions : ['“', '‘', '‹']
50 Mot inconnu : lst => pour metter à jour 'menu.lst'. | lst

56 Mot inconnu : Memory => === Lecteur cartes Memory Stick === | memory

60 Mot inconnu : ExpressCard => === ExpressCard === | expresscard

64 Mot inconnu : Touchpad => === Touchpad === | touchpad

69 Mot inconnu : Touchpad => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | touchpad
69 Guillemets typographiques ouvrants. => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | ' => suggestions : ['“', '‘', '‹']
69 Guillemets typographiques fermants. => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | ' => suggestions : ['”', '’', '›']
69 Guillemets typographiques ouvrants. => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | ' => suggestions : ['“', '‘', '‹']
69 Guillemets typographiques fermants. => (ce qui va permettre d'utiliser le Touchpad) ensuite appuyer simultanément sur 'Ctrl' et 'X' pour lancer le démarrage. | ' => suggestions : ['”', '’', '›']

77 Mot inconnu : metter => pour metter à jour 'menu.lst'. | metter
77 Guillemets typographiques ouvrants. => pour metter à jour 'menu.lst'. | ' => suggestions : ['“', '‘', '‹']
77 Mot inconnu : lst => pour metter à jour 'menu.lst'. | lst

89 Mot inconnu : VGP-PRZ10 => === Réplicateur de ports VGP-PRZ10 === | vgp-prz10

91 Mot inconnu : VGP-PRZ10 => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement.  | vgp-prz10
91 Mot inconnu : RJ45 => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement.  | rj45
91 Mot inconnu : VGA => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement.  | vga
91 Mot inconnu : DVI => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement.  | dvi
91 Espace(s) en fin de ligne à supprimer. => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement.  |   => suggestions : ['']

93 Mot inconnu : Maverick => ===== Maverick Meerkat - 10.10 / 64 bits ===== | maverick
93 Mot inconnu : Meerkat => ===== Maverick Meerkat - 10.10 / 64 bits ===== | meerkat
93 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => ===== Maverick Meerkat - 10.10 / 64 bits ===== |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
