15 Mot inconnu : Welcoming [[4:13]] =>   * Welcoming Jono Bacon, the new Ubuntu community manager <|> welcoming
38 Guillemets typographiques ouvrants. [[151:152]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> " => suggestions : None
38 Mot inconnu : cou-mou-ni-ti [[152:165]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> cou-mou-ni-ti
38 Mot inconnu : ma-na-djeur [[166:177]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> ma-na-djeur
38 Guillemets typographiques fermants. [[177:178]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> " => suggestions : None
38 Si vous parlez de la langue, pas de majuscule. [[190:197]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> swahili => suggestions : None
38 Mot inconnu : LugRadio [[451:459]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> lugradio
38 Mot inconnu : Jokosher [[487:495]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> jokosher
38 Mot inconnu : litéralement [[520:532]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> litéralement

42 S’il s’agit d’une action que le sujet veut accomplir, le verbe devrait être à l’infinitif. [[126:134]] => Étant aussi populaire qu'il peut l'être, Ubuntu a engendré de nombreux sites web gérés par la communauté. Nous avons voulu en présenté deux cette semaine : Ubuntu Video et Ubuntu Counter. <|> présenté => suggestions : None
42 Mot inconnu : Video [[163:168]] => Étant aussi populaire qu'il peut l'être, Ubuntu a engendré de nombreux sites web gérés par la communauté. Nous avons voulu en présenté deux cette semaine : Ubuntu Video et Ubuntu Counter. <|> video
42 Mot inconnu : Counter [[179:186]] => Étant aussi populaire qu'il peut l'être, Ubuntu a engendré de nombreux sites web gérés par la communauté. Nous avons voulu en présenté deux cette semaine : Ubuntu Video et Ubuntu Counter. <|> counter

44 Mot inconnu : Video [[12:17]] => ==== Ubuntu Video ==== <|> video

46 Mot inconnu : Video [[7:12]] => Ubuntu Video, géré par John Little, collecte et distribue les vidéos sur Ubuntu qui peuvent être utilisées pour des besoins qui vont du marketing à la documentation. John et l'équipe marketing Ubuntu se sont mis en contact, alors surveillez bien le site pour de futures collaborations. Pour le moment, allez visiter le site de John sur https://www.ubuntuvideo.com/ <|> video
46 Mot inconnu : Little [[28:34]] => Ubuntu Video, géré par John Little, collecte et distribue les vidéos sur Ubuntu qui peuvent être utilisées pour des besoins qui vont du marketing à la documentation. John et l'équipe marketing Ubuntu se sont mis en contact, alors surveillez bien le site pour de futures collaborations. Pour le moment, allez visiter le site de John sur https://www.ubuntuvideo.com/ <|> little

48 Mot inconnu : The [[5:8]] => ==== The Ubuntu Counter ==== <|> the
48 Mot inconnu : Counter [[16:23]] => ==== The Ubuntu Counter ==== <|> counter

50 Mot inconnu : The [[0:3]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> the
50 Mot inconnu : Counter [[11:18]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> counter
50 Mot inconnu : run [[20:23]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> run
50 Mot inconnu : by [[24:26]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> by
50 Mot inconnu : counts [[43:49]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> counts
50 Mot inconnu : users [[57:62]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> users
50 Mot inconnu : nothing [[64:71]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> nothing
50 Mot inconnu : With [[78:82]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> with
50 Mot inconnu : almost [[83:89]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> almost
50 Mot inconnu : registered [[95:105]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> registered
50 Mot inconnu : users [[106:111]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> users
50 Mot inconnu : over [[113:117]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> over
50 Mot inconnu : and [[133:136]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> and
50 Mot inconnu : one [[137:140]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> one
50 Mot inconnu : digg-ing [[141:149]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> digg-ing
50 Mot inconnu : behind [[150:156]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> behind
50 Mot inconnu : them [[157:161]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> them
50 Mot inconnu : the [[163:166]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> the
50 Mot inconnu : Counter [[174:181]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> counter
50 Mot inconnu : Project [[182:189]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> project
50 Mot inconnu : is [[190:192]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> is
50 Mot inconnu : to [[197:199]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> to
50 Mot inconnu : strong [[202:208]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> strong
50 Mot inconnu : start [[209:214]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> start
50 Mot inconnu : get [[219:222]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> get
50 Mot inconnu : yourself [[223:231]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> yourself
50 Mot inconnu : counted [[232:239]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> counted
50 Mot inconnu : at [[240:242]] => The Ubuntu Counter, run by Melissa Draper, counts Ubuntu users, nothing more. With almost 7000 registered users, over 9000 machines, and one digg-ing behind them, the Ubuntu Counter Project is off to a strong start. Go get yourself counted at http://ubuntucounter.geekosophical.net/ <|> at

52 Mot inconnu : MOTU [[6:10]] => ===== MOTU School ===== <|> motu
52 Mot inconnu : School [[11:17]] => ===== MOTU School ===== <|> school

54 Mot inconnu : you [[5:8]] => Have you always wanted to learn about development in Ubuntu?  <|> you
54 Mot inconnu : always [[9:15]] => Have you always wanted to learn about development in Ubuntu?  <|> always
54 Mot inconnu : wanted [[16:22]] => Have you always wanted to learn about development in Ubuntu?  <|> wanted
54 Mot inconnu : to [[23:25]] => Have you always wanted to learn about development in Ubuntu?  <|> to
54 Mot inconnu : learn [[26:31]] => Have you always wanted to learn about development in Ubuntu?  <|> learn
54 Mot inconnu : development [[38:49]] => Have you always wanted to learn about development in Ubuntu?  <|> development
54 Espace(s) en fin de ligne à supprimer. [[60:61]] => Have you always wanted to learn about development in Ubuntu?  <|>   => suggestions : None

56 Mot inconnu : Now [[0:3]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> now
56 Mot inconnu : you [[4:7]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> you
56 Mot inconnu : can [[8:11]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> can
56 Mot inconnu : the [[18:21]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> the
56 Mot inconnu : world [[22:27]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> world
56 Mot inconnu : of [[28:30]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> of
56 Mot inconnu : and [[41:44]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> and
56 Mot inconnu : development [[45:56]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> development
56 Mot inconnu : with [[67:71]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> with
56 Mot inconnu : this [[72:76]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> this
56 Guillemets typographiques ouvrants. [[92:93]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> " => suggestions : None
56 Mot inconnu : basics [[110:116]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> basics
56 Guillemets typographiques fermants. [[116:117]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> " => suggestions : None
56 Mot inconnu : presented [[118:127]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> presented
56 Mot inconnu : by [[128:130]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> by
56 Mot inconnu : raging [[131:137]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> raging
56 Mot inconnu : Ubuntu-aholic [[138:151]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> ubuntu-aholic
56 Mot inconnu : MOTU [[152:156]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> motu
56 Mot inconnu : JordanMantha [[195:207]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> jordanmantha
56 Mot inconnu : LaserJock [[209:218]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> laserjock
56 Mot inconnu : It [[222:224]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> it
56 Mot inconnu : was [[225:228]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> was
56 Mot inconnu : held [[229:233]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> held
56 Mot inconnu : at [[234:236]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|> at
56 Espace(s) en fin de ligne à supprimer. [[236:237]] => Now you can enter the world of packaging and development in Ubuntu with this IRC lecture on "Ubuntu packaging basics" presented by raging Ubuntu-aholic MOTU [https://launchpad.net/people/mantha/ JordanMantha (LaserJock)]. It was held at  <|>   => suggestions : None

57 Mot inconnu : August [[0:6]] => August 10 01:00 UTC and again at August 11 17:00 UTC in #ubuntu-motu-school on irc.freenode.net. <|> august
57 Mot inconnu : and [[20:23]] => August 10 01:00 UTC and again at August 11 17:00 UTC in #ubuntu-motu-school on irc.freenode.net. <|> and
57 Mot inconnu : again [[24:29]] => August 10 01:00 UTC and again at August 11 17:00 UTC in #ubuntu-motu-school on irc.freenode.net. <|> again
57 Mot inconnu : at [[30:32]] => August 10 01:00 UTC and again at August 11 17:00 UTC in #ubuntu-motu-school on irc.freenode.net. <|> at
57 Mot inconnu : August [[33:39]] => August 10 01:00 UTC and again at August 11 17:00 UTC in #ubuntu-motu-school on irc.freenode.net. <|> august

61 Mot inconnu : this [[20:24]] => More information on this and other MOTU School sessions, please visit https://wiki.ubuntu.com/MOTU/School <|> this
61 Mot inconnu : and [[25:28]] => More information on this and other MOTU School sessions, please visit https://wiki.ubuntu.com/MOTU/School <|> and
61 Mot inconnu : other [[29:34]] => More information on this and other MOTU School sessions, please visit https://wiki.ubuntu.com/MOTU/School <|> other
61 Mot inconnu : MOTU [[35:39]] => More information on this and other MOTU School sessions, please visit https://wiki.ubuntu.com/MOTU/School <|> motu
61 Mot inconnu : School [[40:46]] => More information on this and other MOTU School sessions, please visit https://wiki.ubuntu.com/MOTU/School <|> school
