
6 Mot inconnu : HDPARM => ====== HDPARM ====== | hdparm
65 Mot inconnu : cached =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. | cached
65 Mot inconnu : reads =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. | reads
65 Espace(s) surnuméraire(s) à supprimer. =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. |     => suggestions : [' ']
65 Si “MB” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. | 13958 mb => suggestions : ['13\xa0958\xa0MB']
65 Mot inconnu : MB =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. | mb
65 Espace(s) surnuméraire(s) à supprimer. =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. |    => suggestions : [' ']
65 Mot inconnu : MB =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. | mb
65 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. |  -  => suggestions : [' – ', ' — ', ' − ']
65 Mot inconnu : DDR3 =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. | ddr3
65 Mot inconnu : ram =>  Timing cached reads:   13958 MB in  2.00 seconds = 6989.03 MB/sec - débit en lecture de la mémoire cache RAM (DDR3) + éventuellement swap si la ram est saturée. | ram

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  |   => suggestions : ['']
67 Mot inconnu : buffered =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  | buffered
67 Mot inconnu : disk =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  | disk
67 Mot inconnu : reads =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  | reads
67 Espace(s) surnuméraire(s) à supprimer. =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  |    => suggestions : [' ']
67 Mot inconnu : MB =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  | mb
67 Espace(s) surnuméraire(s) à supprimer. =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  |    => suggestions : [' ']
67 Mot inconnu : MB =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  | mb
67 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  |  -  => suggestions : [' – ', ' — ', ' − ']
67 Espace(s) en fin de ligne à supprimer. =>  Timing buffered disk reads:  272 MB in  3.02 seconds =  90.19 MB/sec - débit en lecture du disque dur dans la partition /dev/sda5  |   => suggestions : ['']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  //ou en utilisant le [[#fichier_de_config|fichier de config]]//. |   => suggestions : ['']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdparm [ drapeau ] [ périphérique ] |    => suggestions : ['']
82 Mot inconnu : hdparm =>   hdparm [ drapeau ] [ périphérique ] | hdparm
82 Pas d’espace après ce signe. =>   hdparm [ drapeau ] [ périphérique ] | [  => suggestions : ['[']
82 Pas d’espace avant ce signe. =>   hdparm [ drapeau ] [ périphérique ] |  ] => suggestions : [']']
82 Pas d’espace après ce signe. =>   hdparm [ drapeau ] [ périphérique ] | [  => suggestions : ['[']
82 Pas d’espace avant ce signe. =>   hdparm [ drapeau ] [ périphérique ] |  ] => suggestions : [']']

83 Pas d’espace après ce signe. => Où [ périphérique ] peut être une liste de disques ex : /dev/sd[a-e] | [  => suggestions : ['[']
83 Pas d’espace avant ce signe. => Où [ périphérique ] peut être une liste de disques ex : /dev/sd[a-e] |  ] => suggestions : [']']

85 Mot inconnu : __-acdgkmur__ => Si aucune option, ou drapeau, n'est donnée en paramètre, ce sont les options __-acdgkmur__ qui sont validées par défaut. | __-acdgkmur__
97 Espace(s) en fin de ligne à supprimer. => Usage :  |   => suggestions : ['']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **-A0** : désactive |    => suggestions : ['']
98 Mot inconnu : A0 =>   * **-A0** : désactive | a0

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **-A1** : active |    => suggestions : ['']
99 Mot inconnu : A1 =>   * **-A1** : active | a1

109 Mot inconnu : APM => Paramétrer les fonctions d'APM, si le lecteur le supporte.  | apm
109 Espace(s) en fin de ligne à supprimer. => Paramétrer les fonctions d'APM, si le lecteur le supporte.  |   => suggestions : ['']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une valeur basse sera agressive au niveau de la gestion  |    => suggestions : ['']
112 Espace(s) en fin de ligne à supprimer. =>   * Une valeur basse sera agressive au niveau de la gestion  |   => suggestions : ['']

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une valeur haute donnera les meilleures performances |    => suggestions : ['']

119 Il manque un espace après la parenthèse. => Activer et/ou interroger le support IO 32 bits (E)IDE. | ) => suggestions : [') ']

122 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **0** : désactive |    => suggestions : ['']

123 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **1** : active |    => suggestions : ['']

124 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **3** : active les transferts de données par une séquence de synchronisation spécifique à certains chipsets. |    => suggestions : ['']
124 Mot inconnu : chipsets =>   * **3** : active les transferts de données par une séquence de synchronisation spécifique à certains chipsets. | chipsets

129 Mot inconnu : VLB => Ne fonctionne qu'avec des interfaces à bus VLB ou PCI seulement.  | vlb
129 Mot inconnu : PCI => Ne fonctionne qu'avec des interfaces à bus VLB ou PCI seulement.  | pci
129 Espace(s) en fin de ligne à supprimer. => Ne fonctionne qu'avec des interfaces à bus VLB ou PCI seulement.  |   => suggestions : ['']

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **unknown** - inconnu - : dans ce cas, le périphérique ne supporte pas cette fonctionnalité |    => suggestions : ['']
136 Mot inconnu : unknown =>   * **unknown** - inconnu - : dans ce cas, le périphérique ne supporte pas cette fonctionnalité | unknown
136 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * **unknown** - inconnu - : dans ce cas, le périphérique ne supporte pas cette fonctionnalité |  -  => suggestions : [' – ', ' — ', ' − ']
136 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * **unknown** - inconnu - : dans ce cas, le périphérique ne supporte pas cette fonctionnalité |  -  => suggestions : [' – ', ' — ', ' − ']

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **active/idle** - actif - |    => suggestions : ['']
137 Mot inconnu : idle =>   * **active/idle** - actif - | idle
137 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * **active/idle** - actif - |  -  => suggestions : [' – ', ' — ', ' − ']

138 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **standby** : mode économie d'énergie |    => suggestions : ['']

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **sleeping** : mode où le périphérique est "endormi". |    => suggestions : ['']
139 Guillemets typographiques ouvrants. =>   * **sleeping** : mode où le périphérique est "endormi". | " => suggestions : ['«\xa0', '“']
139 Guillemets typographiques fermants. =>   * **sleeping** : mode où le périphérique est "endormi". | " => suggestions : ['\xa0»', '”']

147 Mot inconnu : __-X__ => C'est une bonne idée de l'activer avec l'option __-X__ approprié, afin de paramétrer le mode DMA correct selon votre périphérique. | __-x__
147 Mot inconnu : DMA => C'est une bonne idée de l'activer avec l'option __-X__ approprié, afin de paramétrer le mode DMA correct selon votre périphérique. | dma

168 Mot inconnu : __-t__ => S'utilise très bien, conjointement à l'option de timing __-t__ ou __-T__ | __-t__
168 Mot inconnu : __-T__ => S'utilise très bien, conjointement à l'option de timing __-t__ ou __-T__ | __-t__

172 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Affiche la géométrie du disque - cylindres, têtes, secteurs - la taille en nombre de secteur du périphérique, l'offset de démarrage. |  -  => suggestions : [' – ', ' — ', ' − ']
172 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Affiche la géométrie du disque - cylindres, têtes, secteurs - la taille en nombre de secteur du périphérique, l'offset de démarrage. |  -  => suggestions : [' – ', ' — ', ' − ']

186 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **%%--%%Istdin** : C'est une variation spéciale de l'option __-I__, qui accepte un bloc d'identification de périphérique comme entrée standard par l'usage des paramètres /dev/hd* |    => suggestions : ['']
186 Il manque un espace. =>   * **%%--%%Istdin** : C'est une variation spéciale de l'option __-I__, qui accepte un bloc d'identification de périphérique comme entrée standard par l'usage des paramètres /dev/hd* | istdin => suggestions : [' Istdin']
186 Mot inconnu : Istdin =>   * **%%--%%Istdin** : C'est une variation spéciale de l'option __-I__, qui accepte un bloc d'identification de périphérique comme entrée standard par l'usage des paramètres /dev/hd* | istdin
186 Mot inconnu : __-I__ =>   * **%%--%%Istdin** : C'est une variation spéciale de l'option __-I__, qui accepte un bloc d'identification de périphérique comme entrée standard par l'usage des paramètres /dev/hd* | __-i__

189 Mot inconnu : __exactement__ => Le format de ce bloc d'informations doit être __exactement__ le même format que ce qui est trouvé dans les fichiers /proc/ide/*/hd*/identify | __exactement__
189 Mot inconnu : proc => Le format de ce bloc d'informations doit être __exactement__ le même format que ce qui est trouvé dans les fichiers /proc/ide/*/hd*/identify | proc
189 Mot inconnu : hd => Le format de ce bloc d'informations doit être __exactement__ le même format que ce qui est trouvé dans les fichiers /proc/ide/*/hd*/identify | hd
189 Mot inconnu : identify => Le format de ce bloc d'informations doit être __exactement__ le même format que ce qui est trouvé dans les fichiers /proc/ide/*/hd*/identify | identify

195 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **%%--%%Istdout** : Cette option envoie les données d'identification du périphérique en hexadécimal vers la sortie standard, dans le même format que les fichiers /proc/ide/*/hd*/identify |    => suggestions : ['']
195 Il manque un espace. =>   * **%%--%%Istdout** : Cette option envoie les données d'identification du périphérique en hexadécimal vers la sortie standard, dans le même format que les fichiers /proc/ide/*/hd*/identify | istdout => suggestions : [' Istdout']
195 Mot inconnu : Istdout =>   * **%%--%%Istdout** : Cette option envoie les données d'identification du périphérique en hexadécimal vers la sortie standard, dans le même format que les fichiers /proc/ide/*/hd*/identify | istdout
195 Mot inconnu : proc =>   * **%%--%%Istdout** : Cette option envoie les données d'identification du périphérique en hexadécimal vers la sortie standard, dans le même format que les fichiers /proc/ide/*/hd*/identify | proc
195 Mot inconnu : hd =>   * **%%--%%Istdout** : Cette option envoie les données d'identification du périphérique en hexadécimal vers la sortie standard, dans le même format que les fichiers /proc/ide/*/hd*/identify | hd
195 Mot inconnu : identify =>   * **%%--%%Istdout** : Cette option envoie les données d'identification du périphérique en hexadécimal vers la sortie standard, dans le même format que les fichiers /proc/ide/*/hd*/identify | identify

198 Guillemets typographiques ouvrants. => Obtenir ou paramétrer le drapeau "keep_settings_over_reset" pour le périphérique. | " => suggestions : ['«\xa0', '“']
198 Mot inconnu : keep_settings_over_reset => Obtenir ou paramétrer le drapeau "keep_settings_over_reset" pour le périphérique. | keep_settings_over_reset
198 Guillemets typographiques fermants. => Obtenir ou paramétrer le drapeau "keep_settings_over_reset" pour le périphérique. | " => suggestions : ['\xa0»', '”']

203 Mot inconnu : __-dmu__ => Quand cette option est spécifiée, le périphérique préserve les options __-dmu__ d'un redémarrage logiciel. | __-dmu__

207 Guillemets typographiques ouvrants. => Paramétrer le drapeau "keep_features_over_reset" pour le périphérique. | " => suggestions : ['«\xa0', '“']
207 Mot inconnu : keep_features_over_reset => Paramétrer le drapeau "keep_features_over_reset" pour le périphérique. | keep_features_over_reset
207 Guillemets typographiques fermants. => Paramétrer le drapeau "keep_features_over_reset" pour le périphérique. | " => suggestions : ['\xa0»', '”']

212 Mot inconnu : __-APSWXZ__ => Quand cette option est spécifiée, le périphérique préserve les options __-APSWXZ__ d'un redémarrage logiciel. | __-apswxz__

216 Espace(s) en fin de ligne à supprimer. => Paramétrer le drapeau de verrouillage du périphérique.  |   => suggestions : ['']

222 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **0** : désactive |    => suggestions : ['']

223 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **2**, **4**, **8**, **16** ou **32** |    => suggestions : ['']

228 Mot inconnu : __-i__ => Utiliser l'option __-i__ pour connaître la valeur maximale supportée. Regardez la valeur donnée pour MaxMultSect. | __-i__
228 Mot inconnu : MaxMultSect => Utiliser l'option __-i__ pour connaître la valeur maximale supportée. Regardez la valeur donnée pour MaxMultSect. | maxmultsect

239 Mot inconnu : AMM => Obtenir ou paramétrer la gestion AMM - //Automatic Acoustic Management//. Les disques ont aujourd'hui la capacité de réduire la vitesse de déplacement des têtes afin de réduire le bruit de fonctionnement. | amm
239 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Obtenir ou paramétrer la gestion AMM - //Automatic Acoustic Management//. Les disques ont aujourd'hui la capacité de réduire la vitesse de déplacement des têtes afin de réduire le bruit de fonctionnement. |  -  => suggestions : [' – ', ' — ', ' − ']
239 Mot inconnu : Automatic => Obtenir ou paramétrer la gestion AMM - //Automatic Acoustic Management//. Les disques ont aujourd'hui la capacité de réduire la vitesse de déplacement des têtes afin de réduire le bruit de fonctionnement. | automatic
239 Mot inconnu : Acoustic => Obtenir ou paramétrer la gestion AMM - //Automatic Acoustic Management//. Les disques ont aujourd'hui la capacité de réduire la vitesse de déplacement des têtes afin de réduire le bruit de fonctionnement. | acoustic

242 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * De **0** à **254** |    => suggestions : ['']

243 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **128** est le plus silencieux, **254** est le plus rapide |    => suggestions : ['']

248 Pas d’espace après ce signe. => Certains disques n'ont que deux niveaux ( 128 ou 254 ). Beaucoup de disques ne supportent que trois options ( 0, 128 ou 254). | (  => suggestions : ['(']
248 Pas d’espace avant ce signe. => Certains disques n'ont que deux niveaux ( 128 ou 254 ). Beaucoup de disques ne supportent que trois options ( 0, 128 ou 254). |  ) => suggestions : [')']
248 Pas d’espace après ce signe. => Certains disques n'ont que deux niveaux ( 128 ou 254 ). Beaucoup de disques ne supportent que trois options ( 0, 128 ou 254). | (  => suggestions : ['(']

252 Mot inconnu : write => Obtenir ou paramétrer le drapeau "//ignore write errors//".  | write
252 Mot inconnu : errors => Obtenir ou paramétrer le drapeau "//ignore write errors//".  | errors
252 Espace(s) en fin de ligne à supprimer. => Obtenir ou paramétrer le drapeau "//ignore write errors//".  |   => suggestions : ['']

255 Typographie : points de suspension. Utilisez le caractère dédié. => Évitez de jouer avec, à moins de savoir... | ... => suggestions : ['…']

264 Mot inconnu : __À => __À utiliser avec une extrême précaution__ ! Cette fonctionnalité n'inclue aucune protection, ce qui peut résulter à une __corruption totale du système de fichier__ ! | __à
264 Mot inconnu : précaution__ => __À utiliser avec une extrême précaution__ ! Cette fonctionnalité n'inclue aucune protection, ce qui peut résulter à une __corruption totale du système de fichier__ ! | précaution__
264 Mot inconnu : __corruption => __À utiliser avec une extrême précaution__ ! Cette fonctionnalité n'inclue aucune protection, ce qui peut résulter à une __corruption totale du système de fichier__ ! | __corruption
264 Mot inconnu : fichier__ => __À utiliser avec une extrême précaution__ ! Cette fonctionnalité n'inclue aucune protection, ce qui peut résulter à une __corruption totale du système de fichier__ ! | fichier__

268 Espace(s) en fin de ligne à supprimer. => Paramétrer le nombre maximal de secteur pour le mécanisme interne du périphérique.  |   => suggestions : ['']
273 Mot inconnu : ATA-4 => Tous les disques durs ne supportent pas cette option ; de plus, elle a été annulée par les spécifications officielles de la norme ATA-4. | ata-4

280 Mot inconnu : __-i__ => Ne s'applique pas aux drapeaux __-i__, __-v__, __-t__ ou __-T__ | __-i__
280 Mot inconnu : __-v__ => Ne s'applique pas aux drapeaux __-i__, __-v__, __-t__ ou __-T__ | __-v__
280 Mot inconnu : __-t__ => Ne s'applique pas aux drapeaux __-i__, __-v__, __-t__ ou __-T__ | __-t__
280 Mot inconnu : __-T__ => Ne s'applique pas aux drapeaux __-i__, __-v__, __-t__ ou __-T__ | __-t__

287 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **0** : désactive |    => suggestions : ['']

288 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **1** : active |    => suggestions : ['']

303 Mot inconnu : __-U__ => Veuillez voir l'option __-U__ pour plus d'informations ! | __-u__

313 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']
313 Mot inconnu : manpage => **Lire plus profondément le manuel - //manpage// - !** | manpage
313 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']

317 Espace(s) en fin de ligne à supprimer. => Paramétrer le temps mort du stand-by de périphérique.  |   => suggestions : ['']

320 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **0** : désactive ; le périphérique ne rentrera pas en mode //stand-by//. |    => suggestions : ['']

321 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * De **1** à **240** : spécifie des multiples de 5 secondes, avec des temps morts de 5 secondes à 20 minutes. |    => suggestions : ['']

322 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * De **241** à **251** : spécifie de 1 à 11 unités de temps de 30 minutes chacune, avec des temps morts de 30 minutes à 5 h 30. |    => suggestions : ['']

323 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **252** : spécifie un temps mort de 21 minutes. |    => suggestions : ['']

324 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **253** : est une période de temps mort définie par le fabriquant, entre 8 à 12 heures. |    => suggestions : ['']

325 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **254** : réservée ! |    => suggestions : ['']

326 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **255** : est interprétée comme 21 minutes plus 15 secondes. |    => suggestions : ['']

335 Espace(s) en fin de ligne à supprimer. => //Benchmark// des temps de lecture du disque et propose un comparatif. Opération effectuée durant 2-3 secondes.  |   => suggestions : ['']

349 Guillemets typographiques ouvrants. => Obtenir ou paramétrer le drapeau "interruption non masquée" du périphérique. | " => suggestions : ['«\xa0', '“']
349 Guillemets typographiques fermants. => Obtenir ou paramétrer le drapeau "interruption non masquée" du périphérique. | " => suggestions : ['\xa0»', '”']

355 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']
355 Mot inconnu : manpage => **Lire plus profondément le manuel - //manpage// - !** | manpage
355 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']

359 Mot inconnu : __-R__ => Supprimer une interface IDE. **DANGEREUX**. //Compagnon de l'option __-R__// | __-r__

363 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']
363 Mot inconnu : manpage => **Lire plus profondément le manuel - //manpage// - !** | manpage
363 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']

367 Mot inconnu : __-acdgkmur__ => Affiche les paramètres basiques, tel que __-acdgkmur__ pour IDE. C'est le comportement par défaut quand aucune option ou drapeau n'est spécifiée. | __-acdgkmur__

369 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **%%--%%verbose** : affiche des informations plus complètes, à propos de certaines commandes. |    => suggestions : ['']
369 Il manque un espace. =>   * **%%--%%verbose** : affiche des informations plus complètes, à propos de certaines commandes. | verbose => suggestions : [' verbose']
369 Mot inconnu : verbose =>   * **%%--%%verbose** : affiche des informations plus complètes, à propos de certaines commandes. | verbose

375 Typographie : points de suspension. Utilisez le caractère dédié. => Ne PAS utiliser cette option. À moins de savoir pourquoi... | ... => suggestions : ['…']

376 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']
376 Mot inconnu : manpage => **Lire plus profondément le manuel - //manpage// - !** | manpage
376 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => **Lire plus profondément le manuel - //manpage// - !** |  -  => suggestions : [' – ', ' — ', ' − ']

380 Mot inconnu : SATA => Obtenir ou paramétrer la fonctionnalité d'écriture-cache des disques IDE/SATA. | sata

385 Mot inconnu : Tristate => Dispositif //Tristate// pour //HotSwap//. | tristate
