
4 Mot inconnu : SteelSeries => ====== Configurer sa souris SteelSeries ====== | steelseries
28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 300 |    => suggestions : ['']
28 Mot inconnu : SteelSeries =>   * SteelSeries Rival 300 | steelseries

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 300S |    => suggestions : ['']
29 Mot inconnu : SteelSeries =>   * SteelSeries Rival 300S | steelseries

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 310 |    => suggestions : ['']
30 Mot inconnu : SteelSeries =>   * SteelSeries Rival 310 | steelseries

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 500 |    => suggestions : ['']
31 Mot inconnu : SteelSeries =>   * SteelSeries Rival 500 | steelseries

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 600 |    => suggestions : ['']
32 Mot inconnu : SteelSeries =>   * SteelSeries Rival 600 | steelseries

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 700 |    => suggestions : ['']
33 Mot inconnu : SteelSeries =>   * SteelSeries Rival 700 | steelseries

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 710 |    => suggestions : ['']
34 Mot inconnu : SteelSeries =>   * SteelSeries Rival 710 | steelseries

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Sensei 310 |    => suggestions : ['']
35 Mot inconnu : SteelSeries =>   * SteelSeries Sensei 310 | steelseries
35 Mot inconnu : Sensei =>   * SteelSeries Sensei 310 | sensei

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Sensei TEN |    => suggestions : ['']
36 Mot inconnu : SteelSeries =>   * SteelSeries Sensei TEN | steelseries
36 Mot inconnu : Sensei =>   * SteelSeries Sensei TEN | sensei
36 Mot inconnu : TEN =>   * SteelSeries Sensei TEN | ten

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Sensei [RAW] |    => suggestions : ['']
37 Mot inconnu : SteelSeries =>   * SteelSeries Sensei [RAW] | steelseries
37 Mot inconnu : Sensei =>   * SteelSeries Sensei [RAW] | sensei
37 Mot inconnu : RAW =>   * SteelSeries Sensei [RAW] | raw

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

54 Mot inconnu : pip3 => Puis, étant donné que le logiciel n'est pas encore disponible dans les dépôts, il vous faudra l'installer en utilisant pip3 : | pip3

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://github.com/flozz/rivalcfg|Page officielle de Rivalcfg sur Github]] |    => suggestions : ['']
89 Mot inconnu : Rivalcfg =>   * **(en)** [[https://github.com/flozz/rivalcfg|Page officielle de Rivalcfg sur Github]] | rivalcfg
89 Mot inconnu : Github =>   * **(en)** [[https://github.com/flozz/rivalcfg|Page officielle de Rivalcfg sur Github]] | github

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://flozz.github.io/rivalcfg/|Documentation officielle de Rivalcfg]] |    => suggestions : ['']
90 Mot inconnu : Rivalcfg =>   * **(en)** [[https://flozz.github.io/rivalcfg/|Documentation officielle de Rivalcfg]] | rivalcfg

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[https://blog.flozz.fr/2020/08/24/rivalcfg-comment-jai-cree-un-peu-par-hasard-cet-outil-de-configuration-pour-les-souris-steelseries/|Historique du projet sur le blog de son auteur]] |    => suggestions : ['']

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[https://forum.ubuntu-fr.org/viewtopic.php?pid=22327803#p22327803|Discussion sur le forum Ubuntu-fr]] |    => suggestions : ['']
