
7 Mot inconnu : Bigbeat [[2:9]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> bigbeat
32 Il manque un espace. [[53:58]] => | Radio Chablais | https://www.radiochablais.ch/ | %%https://www.radiochablais.ch/pages/rc_live.html%% | <|> https => suggestions :  __URL

33 Mot inconnu : Eviva [[8:13]] => | Radio Eviva  | http://www.eviva.ch/ | %%http://asx.skypro.ch/radio/internet-64/radioeviva.asx%% | <|> eviva
33 Il manque un espace. [[42:47]] => | Radio Eviva  | http://www.eviva.ch/ | %%http://asx.skypro.ch/radio/internet-64/radioeviva.asx%% | <|> http: => suggestions :  __URL

34 Mot inconnu : Fiume [[8:13]] => | Radio Fiume Ticino (Switzerland) | www.radioticino.com | %%http://streaming.ticino.com/radioticino%% | <|> fiume
34 Mot inconnu : Ticino [[14:20]] => | Radio Fiume Ticino (Switzerland) | www.radioticino.com | %%http://streaming.ticino.com/radioticino%% | <|> ticino
34 Mot inconnu : Switzerland [[22:33]] => | Radio Fiume Ticino (Switzerland) | www.radioticino.com | %%http://streaming.ticino.com/radioticino%% | <|> switzerland
34 Il manque un espace. [[61:66]] => | Radio Fiume Ticino (Switzerland) | www.radioticino.com | %%http://streaming.ticino.com/radioticino%% | <|> http: => suggestions :  __URL

35 Il manque un espace. [[58:63]] => | Radio Jazz International | http://www.radiojazz.ch/ | %%http://statslive.infomaniak.ch/~radios/radios/files/radiojazz/radiojazz-high.pls%%\\ %%http://broadcast.infomaniak.net:80/radiojazz-high.mp3%% | <|> http: => suggestions :  __URL
35 Mot inconnu : radiojazz [[110:119]] => | Radio Jazz International | http://www.radiojazz.ch/ | %%http://statslive.infomaniak.ch/~radios/radios/files/radiojazz/radiojazz-high.pls%%\\ %%http://broadcast.infomaniak.net:80/radiojazz-high.mp3%% | <|> radiojazz
35 Mot inconnu : radiojazz-high [[120:134]] => | Radio Jazz International | http://www.radiojazz.ch/ | %%http://statslive.infomaniak.ch/~radios/radios/files/radiojazz/radiojazz-high.pls%%\\ %%http://broadcast.infomaniak.net:80/radiojazz-high.mp3%% | <|> radiojazz-high
35 Mot inconnu : pls [[135:138]] => | Radio Jazz International | http://www.radiojazz.ch/ | %%http://statslive.infomaniak.ch/~radios/radios/files/radiojazz/radiojazz-high.pls%%\\ %%http://broadcast.infomaniak.net:80/radiojazz-high.mp3%% | <|> pls
35 Il manque un espace. [[145:150]] => | Radio Jazz International | http://www.radiojazz.ch/ | %%http://statslive.infomaniak.ch/~radios/radios/files/radiojazz/radiojazz-high.pls%%\\ %%http://broadcast.infomaniak.net:80/radiojazz-high.mp3%% | <|> http: => suggestions :  __URL
35 Mot inconnu : radiojazz-high [[180:194]] => | Radio Jazz International | http://www.radiojazz.ch/ | %%http://statslive.infomaniak.ch/~radios/radios/files/radiojazz/radiojazz-high.pls%%\\ %%http://broadcast.infomaniak.net:80/radiojazz-high.mp3%% | <|> radiojazz-high

36 Il manque un espace. [[44:49]] => | Radio Mix 24 | http://radio.mix24.fm/ | %%http://radio.mix24.fm/m24-high.asx%% | <|> http: => suggestions :  __URL

37 Mot inconnu : RaSA [[8:12]] => | Radio RaSA | http://www.rasa.ch/ | %%http://rs3.radiostreamer.com:8190/listen.pls%% | <|> rasa
37 Il manque un espace. [[39:44]] => | Radio RaSA | http://www.rasa.ch/ | %%http://rs3.radiostreamer.com:8190/listen.pls%% | <|> http: => suggestions :  __URL
37 Mot inconnu : listen [[73:79]] => | Radio RaSA | http://www.rasa.ch/ | %%http://rs3.radiostreamer.com:8190/listen.pls%% | <|> listen
37 Mot inconnu : pls [[80:83]] => | Radio RaSA | http://www.rasa.ch/ | %%http://rs3.radiostreamer.com:8190/listen.pls%% | <|> pls

38 Mot inconnu : SRF [[8:11]] => | Radio SRF 1 | https://www.srf.ch/radio-srf-1 | %%http://stream.srg-ssr.ch/m/drs1/mp3_128%% | <|> srf
38 Il manque un espace. [[51:56]] => | Radio SRF 1 | https://www.srf.ch/radio-srf-1 | %%http://stream.srg-ssr.ch/m/drs1/mp3_128%% | <|> http: => suggestions :  __URL

39 Mot inconnu : SRF [[8:11]] => | Radio SRF 2 Kultur | https://www.srf.ch/radio-srf-2-kultur | %%http://stream.srg-ssr.ch/m/drs2/mp3_128%% | <|> srf
39 Mot inconnu : Kultur [[14:20]] => | Radio SRF 2 Kultur | https://www.srf.ch/radio-srf-2-kultur | %%http://stream.srg-ssr.ch/m/drs2/mp3_128%% | <|> kultur
39 Il manque un espace. [[65:70]] => | Radio SRF 2 Kultur | https://www.srf.ch/radio-srf-2-kultur | %%http://stream.srg-ssr.ch/m/drs2/mp3_128%% | <|> http: => suggestions :  __URL

40 Mot inconnu : SRF [[8:11]] => | Radio SRF  3 | https://www.srf.ch/radio-srf-3 | %%http://stream.srg-ssr.ch/m/drs3/mp3_128%% | <|> srf
40 Il manque un espace. [[52:57]] => | Radio SRF  3 | https://www.srf.ch/radio-srf-3 | %%http://stream.srg-ssr.ch/m/drs3/mp3_128%% | <|> http: => suggestions :  __URL

41 Mot inconnu : SRF [[8:11]] => | Radio SRF  4 News | https://www.srf.ch/radio-srf-4-news | %%http://stream.srg-ssr.ch/m/drs4news/mp3_128%% | <|> srf
41 Il manque un espace. [[62:67]] => | Radio SRF  4 News | https://www.srf.ch/radio-srf-4-news | %%http://stream.srg-ssr.ch/m/drs4news/mp3_128%% | <|> http: => suggestions :  __URL

42 Mot inconnu : SRF [[8:11]] => | Radio SRF  Musikwelle | https://www.srf.ch/radio-srf-musikwelle | %%http://stream.srg-ssr.ch/m/drsmw/mp3_128%% | <|> srf
42 Mot inconnu : Musikwelle [[13:23]] => | Radio SRF  Musikwelle | https://www.srf.ch/radio-srf-musikwelle | %%http://stream.srg-ssr.ch/m/drsmw/mp3_128%% | <|> musikwelle
42 Il manque un espace. [[70:75]] => | Radio SRF  Musikwelle | https://www.srf.ch/radio-srf-musikwelle | %%http://stream.srg-ssr.ch/m/drsmw/mp3_128%% | <|> http: => suggestions :  __URL

43 Mot inconnu : SRF [[8:11]] => | Radio SRF Virus | http://www.virus.ch/ | %%http://stream.srg-ssr.ch/m/drsvirus/mp3_128%% | <|> srf
43 Il manque un espace. [[45:50]] => | Radio SRF Virus | http://www.virus.ch/ | %%http://stream.srg-ssr.ch/m/drsvirus/mp3_128%% | <|> http: => suggestions :  __URL

44 Mot inconnu : Sunshine [[8:16]] => | Radio Sunshine AG | http://www.sunshine.ch/ | %%mms://stream.green.ch/sunshine%% | <|> sunshine
44 Il manque un espace. [[50:53]] => | Radio Sunshine AG | http://www.sunshine.ch/ | %%mms://stream.green.ch/sunshine%% | <|> mms => suggestions :  mms
44 Mot inconnu : mms [[50:53]] => | Radio Sunshine AG | http://www.sunshine.ch/ | %%mms://stream.green.ch/sunshine%% | <|> mms

45 Mot inconnu : Swiss [[8:13]] => | Radio Swiss Classic | http://www.radioswissclassic.ch/ | %%http://www.radiosuisseclassique.ch/live/mp3.m3u%% | <|> swiss
45 Mot inconnu : Classic [[14:21]] => | Radio Swiss Classic | http://www.radioswissclassic.ch/ | %%http://www.radiosuisseclassique.ch/live/mp3.m3u%% | <|> classic
45 Il manque un espace. [[61:66]] => | Radio Swiss Classic | http://www.radioswissclassic.ch/ | %%http://www.radiosuisseclassique.ch/live/mp3.m3u%% | <|> http: => suggestions :  __URL

46 Mot inconnu : Swiss [[8:13]] => | Radio Swiss Jazz  | http://www.radioswissjazz.ch/ | %%http://www.radioswissjazz.ch/live/mp3.m3u%% | <|> swiss
46 Il manque un espace. [[56:61]] => | Radio Swiss Jazz  | http://www.radioswissjazz.ch/ | %%http://www.radioswissjazz.ch/live/mp3.m3u%% | <|> http: => suggestions :  __URL

47 Mot inconnu : Swiss [[8:13]] => | Radio Swiss Pop | http://www.radioswisspop.ch/ | %%http://www.radioswisspop.ch/live/mp3.m3u%% | <|> swiss
47 Il manque un espace. [[53:58]] => | Radio Swiss Pop | http://www.radioswisspop.ch/ | %%http://www.radioswisspop.ch/live/mp3.m3u%% | <|> http: => suggestions :  __URL

48 Il manque un espace. [[43:48]] => | Radio Top | http://www.toponline.ch/ | %%http://dms-cl-016.skypro-media.net/top-128%%\\ %%http://dms-cl-016.skypro-media.net/top-64%%\\ %%mms://stream.green.ch/Top%% | <|> http: => suggestions :  __URL
48 Il manque un espace. [[92:97]] => | Radio Top | http://www.toponline.ch/ | %%http://dms-cl-016.skypro-media.net/top-128%%\\ %%http://dms-cl-016.skypro-media.net/top-64%%\\ %%mms://stream.green.ch/Top%% | <|> http: => suggestions :  __URL
48 Il manque un espace. [[140:143]] => | Radio Top | http://www.toponline.ch/ | %%http://dms-cl-016.skypro-media.net/top-128%%\\ %%http://dms-cl-016.skypro-media.net/top-64%%\\ %%mms://stream.green.ch/Top%% | <|> mms => suggestions :  mms
48 Mot inconnu : mms [[140:143]] => | Radio Top | http://www.toponline.ch/ | %%http://dms-cl-016.skypro-media.net/top-128%%\\ %%http://dms-cl-016.skypro-media.net/top-64%%\\ %%mms://stream.green.ch/Top%% | <|> mms

49 Mot inconnu : Wave [[8:12]] => | Radio Wave | http://www.radio-wave.ch/ | %%http://streaming.ticino.com:2525%% | <|> wave
49 Il manque un espace. [[45:50]] => | Radio Wave | http://www.radio-wave.ch/ | %%http://streaming.ticino.com:2525%% | <|> http: => suggestions :  __URL

50 Mot inconnu : Zürisee [[8:15]] => | Radio Zürisee | https://www.radio.ch/ | %%mms://stream.green.ch/zuerisee%% | <|> zürisee
50 Il manque un espace. [[44:47]] => | Radio Zürisee | https://www.radio.ch/ | %%mms://stream.green.ch/zuerisee%% | <|> mms => suggestions :  mms
50 Mot inconnu : mms [[44:47]] => | Radio Zürisee | https://www.radio.ch/ | %%mms://stream.green.ch/zuerisee%% | <|> mms

51 Mot inconnu : Swissradio [[2:12]] => | Swissradio Classical | http://www.swissradio.ch/en/index.htm | %%http://stream2137.init7.net:80%% | <|> swissradio
51 Mot inconnu : Classical [[13:22]] => | Swissradio Classical | http://www.swissradio.ch/en/index.htm | %%http://stream2137.init7.net:80%% | <|> classical
51 Il manque un espace. [[67:72]] => | Swissradio Classical | http://www.swissradio.ch/en/index.htm | %%http://stream2137.init7.net:80%% | <|> http: => suggestions :  __URL

52 Mot inconnu : Swissradio [[2:12]] => | Swissradio Jazz | http://www.swissradio.ch/en/index.htm | %%http://stream2138.init7.net:80%% | <|> swissradio
52 Il manque un espace. [[62:67]] => | Swissradio Jazz | http://www.swissradio.ch/en/index.htm | %%http://stream2138.init7.net:80%% | <|> http: => suggestions :  __URL

53 Mot inconnu : Swissradio [[2:12]] => | Swissradio Modern Jazz | http://www.swissradio.ch/en/index.htm | %%http://stream2140.init7.net:80%% | <|> swissradio
53 Mot inconnu : Modern [[13:19]] => | Swissradio Modern Jazz | http://www.swissradio.ch/en/index.htm | %%http://stream2140.init7.net:80%% | <|> modern
53 Il manque un espace. [[69:74]] => | Swissradio Modern Jazz | http://www.swissradio.ch/en/index.htm | %%http://stream2140.init7.net:80%% | <|> http: => suggestions :  __URL

54 Mot inconnu : Swissradio [[2:12]] => | Swissradio Opera | http://www.swissradio.ch/en/index.htm | %%http://stream2139.init7.net:80%% | <|> swissradio
54 Il manque un espace. [[63:68]] => | Swissradio Opera | http://www.swissradio.ch/en/index.htm | %%http://stream2139.init7.net:80%% | <|> http: => suggestions :  __URL

55 Mot inconnu : Swissradio [[2:12]] => | Swissradio Sanctus | http://www.swissradio.ch/en/index.htm | %%http://stream2149.init7.net:80%% | <|> swissradio
55 Il manque un espace. [[65:70]] => | Swissradio Sanctus | http://www.swissradio.ch/en/index.htm | %%http://stream2149.init7.net:80%% | <|> http: => suggestions :  __URL

56 Il manque un espace. [[41:46]] => | Rouge FM | http://www.rougefm.com/ | %%http://rougefm.ice.infomaniak.ch/rougefm-high.mp3%% | <|> http: => suggestions :  __URL

57 Mot inconnu : RTN [[2:5]] => | RTN - Neuchâtel  | http://www.rtn.ch | %%http://www.rtn.ch/RTN/live/rtn-high.mp3.m3u%% | <|> rtn
57 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[5:8]] => | RTN - Neuchâtel  | http://www.rtn.ch | %%http://www.rtn.ch/RTN/live/rtn-high.mp3.m3u%% | <|>  -  => suggestions :  –  —  − 
57 Il manque un espace. [[43:48]] => | RTN - Neuchâtel  | http://www.rtn.ch | %%http://www.rtn.ch/RTN/live/rtn-high.mp3.m3u%% | <|> http: => suggestions :  __URL
58 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[5:8]] => | RTS - La 1ère  | http://www.rts.ch/la-1ere/ | %%http://stream.srg-ssr.ch/la-1ere/mp3_128.m3u%%\\ %%http://stream.srg-ssr.ch/la-1ere/aacp_96.m3u%% | <|>  -  => suggestions :  –  —  − 
58 Nombre ordinal. Premier : 1ᵉʳ. Première : 1ʳᵉ. Premiers : 1ᵉʳˢ. Premières : 1ʳᵉˢ. [[11:15]] => | RTS - La 1ère  | http://www.rts.ch/la-1ere/ | %%http://stream.srg-ssr.ch/la-1ere/mp3_128.m3u%%\\ %%http://stream.srg-ssr.ch/la-1ere/aacp_96.m3u%% | <|> 1ère => suggestions : 1ʳᵉ
58 Il manque un espace. [[50:55]] => | RTS - La 1ère  | http://www.rts.ch/la-1ere/ | %%http://stream.srg-ssr.ch/la-1ere/mp3_128.m3u%%\\ %%http://stream.srg-ssr.ch/la-1ere/aacp_96.m3u%% | <|> http: => suggestions :  __URL
58 Il manque un espace. [[101:106]] => | RTS - La 1ère  | http://www.rts.ch/la-1ere/ | %%http://stream.srg-ssr.ch/la-1ere/mp3_128.m3u%%\\ %%http://stream.srg-ssr.ch/la-1ere/aacp_96.m3u%% | <|> http: => suggestions :  __URL
59 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[5:8]] => | RTS - Espace 2 | http://www.rts.ch/espace-2/ | %%http://stream.srg-ssr.ch/espace-2/mp3_128.m3u%% | <|>  -  => suggestions :  –  —  − 
59 Il manque un espace. [[51:56]] => | RTS - Espace 2 | http://www.rts.ch/espace-2/ | %%http://stream.srg-ssr.ch/espace-2/mp3_128.m3u%% | <|> http: => suggestions :  __URL
60 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[5:8]] => | RTS - Couleur 3 | http://www.rts.ch/couleur3/ | %%http://stream.srg-ssr.ch/couleur3/mp3_128.m3u%%\\ %%http://stream.srg-ssr.ch/couleur3/aacp_96.m3u%% | <|>  -  => suggestions :  –  —  − 
60 Il manque un espace. [[52:57]] => | RTS - Couleur 3 | http://www.rts.ch/couleur3/ | %%http://stream.srg-ssr.ch/couleur3/mp3_128.m3u%%\\ %%http://stream.srg-ssr.ch/couleur3/aacp_96.m3u%% | <|> http: => suggestions :  __URL
60 Il manque un espace. [[104:109]] => | RTS - Couleur 3 | http://www.rts.ch/couleur3/ | %%http://stream.srg-ssr.ch/couleur3/mp3_128.m3u%%\\ %%http://stream.srg-ssr.ch/couleur3/aacp_96.m3u%% | <|> http: => suggestions :  __URL
61 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[5:8]] => | RTS - Option Musique  | http://www.rts.ch/option-musique/ | %%http://stream.srg-ssr.ch/option-musique/mp3_128.m3u%% | <|>  -  => suggestions :  –  —  − 
61 Il manque un espace. [[64:69]] => | RTS - Option Musique  | http://www.rts.ch/option-musique/ | %%http://stream.srg-ssr.ch/option-musique/mp3_128.m3u%% | <|> http: => suggestions :  __URL
