
4 Mot inconnu : Archimedes => ====== Archimedes ====== | archimedes
17 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | a => suggestions : ['à']
17 Mot inconnu : dévelopement => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | dévelopement
17 Mot inconnu : déveloper => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | déveloper
17 Mot inconnu : aproximativemente => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | aproximativemente
17 Mot inconnu : actuelment => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | actuelment

19 Mot inconnu : totalment => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | totalment
19 Mot inconnu : faît => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | faît
19 Mot inconnu : dévelopé => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | dévelopé
19 Mot inconnu : multinacionale => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | multinacionale
19 Mot inconnu : incomptables => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | incomptables
19 Mot inconnu : raramente => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | raramente
19 Accord de genre erroné : « branche » est féminin. => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | quel => suggestions : ['quelle']
19 Accord de genre erroné : « quel » est masculin. => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | branche => suggestions : ['branché']
19 Mot inconnu : souvant => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | souvant
19 Mot inconnu : abandoné => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | abandoné
19 Mot inconnu : nécéssités => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | nécéssités
19 Mot inconnu : agrave => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | agrave
19 Mot inconnu : faît => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | faît
19 Mot inconnu : mencioné => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | mencioné
19 Mot inconnu : dévelopé => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | dévelopé
19 Mot inconnu : ingénieuries => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | ingénieuries
19 Mot inconnu : Celá => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | celá
19 Mot inconnu : totalment => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | totalment
19 Mot inconnu : nécéssitées => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | nécéssitées
19 Mot inconnu : abandonés => Ce programme n'est pas totalment satisfactoire aux architectes et présente deux principaux défauts avec des conséquences indésirées. Le premier (et plus fort) est le faît d'être un outil fermé dévelopé par une multinacionale à d'incomptables clients dans le monde. Comme conséquence, un utilisateur en particulier du programme a très raramente un support satisfactoire pour son utilisation. De plus, n'importe quel branche non représentative de ces clients est très souvant abandoné et leurs nécéssités ignorées. Le deuxième, qui agrave les implications du premier, se doit au faît du programme mencioné être dévelopé en visant les ingénieuries mécaniques et pas l'architecture. Celá signifie que l'outil n'est pas totalment adéquat à l'utilisation des architectes et, comme il a déjà été dit, leurs nécéssitées sont abandonés. | abandonés

21 Il manque un trait d’union. => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | eux même => suggestions : ['eux-mêmes']
21 Mot inconnu : engeant => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | engeant
21 Mot inconnu : nécéssaire => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | nécéssaire
21 Mot inconnu : totalment => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | totalment
21 Mot inconnu : mencioner => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | mencioner
21 Mot inconnu : license => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | license
21 Mot inconnu : nécéssaire => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | nécéssaire
21 Mot inconnu : Archimedes => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | archimedes
21 Mot inconnu : dévelopement => Mais la première faille a d'autres implications. Comme il s'agit d'un programme fermé, il est impossible aux architectes d'adapter (eux même ou en engeant des tiers) l'outil comme il leur est nécéssaire. Ils sont, en fait, totalment à la merci des propriétaires du produit. Ceci sans mencioner le prix exorbitant de la license du programme, nécéssaire pour avoir le droit légal de l'utiliser. Ces deux problèmes ne peuvent pas avoir lieu avec Archimedes car c'est un Software Libre. Pour en savoir plus sur ce modèle de dévelopement et comment il élimine ces problèmes, visitez la section sur Software Libre. | dévelopement

23 Mot inconnu : Archimedes => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | archimedes
23 Mot inconnu : dévelopé => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | dévelopé
23 Mot inconnu : métodologie => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | métodologie
23 Mot inconnu : appuye => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | appuye
23 Mot inconnu : nécéssités => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | nécéssités
23 Mot inconnu : métodologie => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | métodologie
23 Mot inconnu : Extrème => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | extrème
23 Mot inconnu : Finalment => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | finalment
23 Mot inconnu : acompagner => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | acompagner
23 Mot inconnu : fonctionalités => En plus d'être un software libre, Archimedes est dévelopé en utilisant une métodologie qui appuye un intime et constant contact avec les architectes, assurant ainsi que leurs nécéssités soit prises en considération. Pour en savoir plus sur cette métodologie, visitez la section Programmation Extrème. Finalment pour acompagner les fonctionalités disponibles jusqu'à présent dans le projet, visitez la section État actuel ou téléchargez le programme dans la section Téléchargement. | fonctionalités

25 Mot inconnu : H1 => <note important>Il est important de mettre **un et un seul titre de niveau 1** (H1) à toutes vos pages. Ainsi, si une page liste toutes les pages contenant un des tags de cette page, alors cette page pourra être inclue à la liste. Dans le cas contraire, elle ne le pourra pas (et dans ce cas-là, les tags ne servent à rien). :-( | h1

31 Mot inconnu : H2 => <note important>Chaque section aura **un titre de niveau 2** (H2) puis ses sous-sections, **un titre de niveau 3** (H3) et ainsi de suite… Remarque : il n'y a que 5 niveaux de titre, ce qui devrait être amplement suffisant.</note> | h2
31 Mot inconnu : H3 => <note important>Chaque section aura **un titre de niveau 2** (H2) puis ses sous-sections, **un titre de niveau 3** (H3) et ainsi de suite… Remarque : il n'y a que 5 niveaux de titre, ce qui devrait être amplement suffisant.</note> | h3

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

43 Mot inconnu : SourceForge => Ce logiciel étant basé sur du Java, l'installation se fait en décompressant l'archive disponible à cette adresse :[[https://sourceforge.net/projects/arquimedes/files/|page du projet sur SourceForge]] | sourceforge

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   machin-chose |    => suggestions : ['']

