
3 Mot inconnu : Tkinter => ====== Créer des interfaces graphiques avec Tkinter ====== | tkinter
33 Mot inconnu : def => 	def __init__(self): | def
33 Mot inconnu : __init__ => 	def __init__(self): | __init__
33 Il manque un espace avant la parenthèse. => 	def __init__(self): | ( => suggestions : [' (']

35 Mot inconnu : fen => 		self.fen = Tk() | fen
35 Mot inconnu : Tk => 		self.fen = Tk() | tk

36 Il manque un espace avant la parenthèse. => 		self.fen.title('Tkinter') | ( => suggestions : [' (']
36 Mot inconnu : Tkinter => 		self.fen.title('Tkinter') | tkinter

38 Mot inconnu : bou_action => 		self.bou_action = Button(self.fen) | bou_action
38 Mot inconnu : Button => 		self.bou_action = Button(self.fen) | button
38 Il manque un espace avant la parenthèse. => 		self.bou_action = Button(self.fen) | ( => suggestions : [' (']
38 Mot inconnu : fen => 		self.bou_action = Button(self.fen) | fen

39 Il manque un espace avant la parenthèse. => 		self.bou_action.config(text='Action', command=self.action) | ( => suggestions : [' (']
39 Mot inconnu : text => 		self.bou_action.config(text='Action', command=self.action) | text
39 Mot inconnu : command => 		self.bou_action.config(text='Action', command=self.action) | command
39 Il manque un espace. => 		self.bou_action.config(text='Action', command=self.action) | action => suggestions : [' action']

42 Mot inconnu : bou_quitter => 		self.bou_quitter = Button(self.fen) | bou_quitter
42 Mot inconnu : Button => 		self.bou_quitter = Button(self.fen) | button
42 Il manque un espace avant la parenthèse. => 		self.bou_quitter = Button(self.fen) | ( => suggestions : [' (']
42 Mot inconnu : fen => 		self.bou_quitter = Button(self.fen) | fen

43 Il manque un espace avant la parenthèse. => 		self.bou_quitter.config(text='Quitter', command=self.fen.destroy) | ( => suggestions : [' (']
43 Mot inconnu : text => 		self.bou_quitter.config(text='Quitter', command=self.fen.destroy) | text
43 Mot inconnu : command => 		self.bou_quitter.config(text='Quitter', command=self.fen.destroy) | command

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

46 Mot inconnu : def => 	def run(self): | def
46 Mot inconnu : run => 	def run(self): | run
46 Il manque un espace avant la parenthèse. => 	def run(self): | ( => suggestions : [' (']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 self.fen.mainloop() |                  => suggestions : ['']

49 Mot inconnu : def => 	def action(self): | def
49 Il manque un espace avant la parenthèse. => 	def action(self): | ( => suggestions : [' (']

51 Mot inconnu : lab => 		self.lab = Label(self.fen) | lab
51 Il manque un espace avant la parenthèse. => 		self.lab = Label(self.fen) | ( => suggestions : [' (']
51 Mot inconnu : fen => 		self.lab = Label(self.fen) | fen

52 Il manque un espace avant la parenthèse. => 		self.lab.config(text='Bravo!!!') | ( => suggestions : [' (']
52 Mot inconnu : text => 		self.lab.config(text='Bravo!!!') | text

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        |        => suggestions : ['']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        |        => suggestions : ['']

56 Mot inconnu : __name__ => if __name__ == '__main__': | __name__
56 Guillemets typographiques ouvrants. => if __name__ == '__main__': | ' => suggestions : ['“', '‘', '‹']
56 Mot inconnu : __main__ => if __name__ == '__main__': | __main__

57 Mot inconnu : app => 	app = ApplicationBasic() | app
57 Mot inconnu : ApplicationBasic => 	app = ApplicationBasic() | applicationbasic

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         app.run() |          => suggestions : ['']
58 Mot inconnu : app =>         app.run() | app
58 Mot inconnu : run =>         app.run() | run

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * importation de la librairie : <file python>from Tkinter import *</file> |    => suggestions : ['']
61 Mot inconnu : from =>   * importation de la librairie : <file python>from Tkinter import *</file> | from
61 Mot inconnu : Tkinter =>   * importation de la librairie : <file python>from Tkinter import *</file> | tkinter

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * création d'une classe : <file python>class ApplicationBasic():</file> |    => suggestions : ['']
62 Mot inconnu : class =>   * création d'une classe : <file python>class ApplicationBasic():</file> | class
62 Mot inconnu : ApplicationBasic =>   * création d'une classe : <file python>class ApplicationBasic():</file> | applicationbasic

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * création d'une méthode constructrice : <file python>def __init__(self):</file>  |    => suggestions : ['']
63 Mot inconnu : def =>   * création d'une méthode constructrice : <file python>def __init__(self):</file>  | def
63 Mot inconnu : __init__ =>   * création d'une méthode constructrice : <file python>def __init__(self):</file>  | __init__
63 Il manque un espace avant la parenthèse. =>   * création d'une méthode constructrice : <file python>def __init__(self):</file>  | ( => suggestions : [' (']
63 Espace(s) en fin de ligne à supprimer. =>   * création d'une méthode constructrice : <file python>def __init__(self):</file>  |   => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * instancier une fenêtre Tk() : <file python>self.fen = Tk()</file> |    => suggestions : ['']
64 Mot inconnu : Tk =>   * instancier une fenêtre Tk() : <file python>self.fen = Tk()</file> | tk
64 Mot inconnu : fen =>   * instancier une fenêtre Tk() : <file python>self.fen = Tk()</file> | fen
64 Mot inconnu : Tk =>   * instancier une fenêtre Tk() : <file python>self.fen = Tk()</file> | tk

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * définition du titre de cette fenêtre : <file python>self.fen.title('Tkinter')</file> |    => suggestions : ['']
65 Il manque un espace avant la parenthèse. =>   * définition du titre de cette fenêtre : <file python>self.fen.title('Tkinter')</file> | ( => suggestions : [' (']
65 Mot inconnu : Tkinter =>   * définition du titre de cette fenêtre : <file python>self.fen.title('Tkinter')</file> | tkinter

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * création d'un simple bouton action : <file python>self.bou_action = Button(self.fen)</file> |    => suggestions : ['']
67 Mot inconnu : bou_action =>   * création d'un simple bouton action : <file python>self.bou_action = Button(self.fen)</file> | bou_action
67 Mot inconnu : Button =>   * création d'un simple bouton action : <file python>self.bou_action = Button(self.fen)</file> | button
67 Il manque un espace avant la parenthèse. =>   * création d'un simple bouton action : <file python>self.bou_action = Button(self.fen)</file> | ( => suggestions : [' (']
67 Mot inconnu : fen =>   * création d'un simple bouton action : <file python>self.bou_action = Button(self.fen)</file> | fen

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * configuration de ce bouton : <file python>self.bou_action.config(text='Action', command=self.action)</file> |       => suggestions : ['']
68 Il manque un espace avant la parenthèse. =>      * configuration de ce bouton : <file python>self.bou_action.config(text='Action', command=self.action)</file> | ( => suggestions : [' (']
68 Mot inconnu : text =>      * configuration de ce bouton : <file python>self.bou_action.config(text='Action', command=self.action)</file> | text
68 Mot inconnu : command =>      * configuration de ce bouton : <file python>self.bou_action.config(text='Action', command=self.action)</file> | command
68 Il manque un espace. =>      * configuration de ce bouton : <file python>self.bou_action.config(text='Action', command=self.action)</file> | action => suggestions : [' action']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * mise en place de celui-ci dans la fenêtre avec une méthode de placement : <file python>self.bou_action.pack()</file> |       => suggestions : ['']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * définition de la fonction qui sera connectée au bouton //Action// : <file python> |       => suggestions : ['']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   def action(self) : |    => suggestions : ['']
71 Mot inconnu : def =>   def action(self) : | def
71 Il manque un espace avant la parenthèse. =>   def action(self) : | ( => suggestions : [' (']

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       '''Action sur un bouton''' |        => suggestions : ['']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       self.lab = Label(self.fen) |        => suggestions : ['']
73 Mot inconnu : lab =>       self.lab = Label(self.fen) | lab
73 Il manque un espace avant la parenthèse. =>       self.lab = Label(self.fen) | ( => suggestions : [' (']
73 Mot inconnu : fen =>       self.lab = Label(self.fen) | fen

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       self.lab.config(text='Bravo!!!') |        => suggestions : ['']
74 Il manque un espace avant la parenthèse. =>       self.lab.config(text='Bravo!!!') | ( => suggestions : [' (']
74 Mot inconnu : text =>       self.lab.config(text='Bravo!!!') | text

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       self.lab.pack() |        => suggestions : ['']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * même travail pour créer un bouton quitter. Ici vous constaterez qu'il n'est pas nécessaire de créer une fonction dédiée à ce bouton, la commande associée faisant le nécessaire : <file python>self.bou_quitter = Button(self.fen) |    => suggestions : ['']
78 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>   * même travail pour créer un bouton quitter. Ici vous constaterez qu'il n'est pas nécessaire de créer une fonction dédiée à ce bouton, la commande associée faisant le nécessaire : <file python>self.bou_quitter = Button(self.fen) | même => suggestions : ['Même']
78 Mot inconnu : bou_quitter =>   * même travail pour créer un bouton quitter. Ici vous constaterez qu'il n'est pas nécessaire de créer une fonction dédiée à ce bouton, la commande associée faisant le nécessaire : <file python>self.bou_quitter = Button(self.fen) | bou_quitter
78 Mot inconnu : Button =>   * même travail pour créer un bouton quitter. Ici vous constaterez qu'il n'est pas nécessaire de créer une fonction dédiée à ce bouton, la commande associée faisant le nécessaire : <file python>self.bou_quitter = Button(self.fen) | button
78 Il manque un espace avant la parenthèse. =>   * même travail pour créer un bouton quitter. Ici vous constaterez qu'il n'est pas nécessaire de créer une fonction dédiée à ce bouton, la commande associée faisant le nécessaire : <file python>self.bou_quitter = Button(self.fen) | ( => suggestions : [' (']
78 Mot inconnu : fen =>   * même travail pour créer un bouton quitter. Ici vous constaterez qu'il n'est pas nécessaire de créer une fonction dédiée à ce bouton, la commande associée faisant le nécessaire : <file python>self.bou_quitter = Button(self.fen) | fen

79 Il manque un espace avant la parenthèse. => self.bou_quitter.config(text='Quitter', command=self.fen.destroy) | ( => suggestions : [' (']
79 Mot inconnu : text => self.bou_quitter.config(text='Quitter', command=self.fen.destroy) | text
79 Mot inconnu : command => self.bou_quitter.config(text='Quitter', command=self.fen.destroy) | command

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * lancement du gestionnaire d'événements : <file python>self.fen.mainloop()</file> |    => suggestions : ['']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * assignation de la classe à une variable :<file python>app = ApplicationBasic()</file> |    => suggestions : ['']
84 Mot inconnu : app =>   * assignation de la classe à une variable :<file python>app = ApplicationBasic()</file> | app
84 Mot inconnu : ApplicationBasic =>   * assignation de la classe à une variable :<file python>app = ApplicationBasic()</file> | applicationbasic

93 Mot inconnu : PyConnect => ==== PyConnect ==== | pyconnect

98 Mot inconnu : coding => # -*- coding: utf-8 -*- | coding
98 Mot inconnu : utf-8 => # -*- coding: utf-8 -*- | utf-8

100 Mot inconnu : PyConnect => #  PyConnect.py | pyconnect
100 Mot inconnu : py => #  PyConnect.py | py

102 Mot inconnu : ping => # Vérification de la connexion internet avec interface et ping | ping

105 Mot inconnu : nécéssaire => #Importation des librairies nécéssaire au bon fonctionnement du programme. | nécéssaire

108 Mot inconnu : systeme => #os pour dialoguer avec le systeme | systeme

109 Mot inconnu : from => from Tkinter import *  | from
109 Mot inconnu : Tkinter => from Tkinter import *  | tkinter
109 Espace(s) en fin de ligne à supprimer. => from Tkinter import *  |   => suggestions : ['']

110 Mot inconnu : urllib => import urllib as url | urllib
110 Mot inconnu : url => import urllib as url | url

111 Espace(s) en fin de ligne à supprimer. => import os  |   => suggestions : ['']

112 Mot inconnu : class => class Application(Frame): | class
112 Il manque un espace avant la parenthèse. => class Application(Frame): | ( => suggestions : [' (']
112 Mot inconnu : Frame => class Application(Frame): | frame

113 Mot inconnu : def => 	def __init__(self,parent): | def
113 Mot inconnu : __init__ => 	def __init__(self,parent): | __init__
113 Il manque un espace avant la parenthèse. => 	def __init__(self,parent): | ( => suggestions : [' (']
113 Il manque un espace. => 	def __init__(self,parent): | parent => suggestions : [' parent']

114 Mot inconnu : Frame => 		Frame.__init__(self) | frame
114 Mot inconnu : __init__ => 		Frame.__init__(self) | __init__
114 Il manque un espace avant la parenthèse. => 		Frame.__init__(self) | ( => suggestions : [' (']

115 Il manque un espace. => 		self.parent = parent | parent => suggestions : [' parent']

116 Mot inconnu : etat => 		self.etat = Label(self, text='',font='Times 28 italic bold') | etat
116 Il manque un espace avant la parenthèse. => 		self.etat = Label(self, text='',font='Times 28 italic bold') | ( => suggestions : [' (']
116 Mot inconnu : text => 		self.etat = Label(self, text='',font='Times 28 italic bold') | text
116 Mot inconnu : Times => 		self.etat = Label(self, text='',font='Times 28 italic bold') | times
116 Mot inconnu : italic => 		self.etat = Label(self, text='',font='Times 28 italic bold') | italic
116 Mot inconnu : bold => 		self.etat = Label(self, text='',font='Times 28 italic bold') | bold

117 Il manque un espace avant la parenthèse. => 		self.etat.grid(row=0, column=0, columnspan=4, sticky=NSEW) | ( => suggestions : [' (']
117 Mot inconnu : row => 		self.etat.grid(row=0, column=0, columnspan=4, sticky=NSEW) | row
117 Mot inconnu : column => 		self.etat.grid(row=0, column=0, columnspan=4, sticky=NSEW) | column
117 Mot inconnu : columnspan => 		self.etat.grid(row=0, column=0, columnspan=4, sticky=NSEW) | columnspan
117 Mot inconnu : sticky => 		self.etat.grid(row=0, column=0, columnspan=4, sticky=NSEW) | sticky
117 Mot inconnu : NSEW => 		self.etat.grid(row=0, column=0, columnspan=4, sticky=NSEW) | nsew

119 Mot inconnu : lab_iface => 		self.lab_iface = Label(self, text='Interfaces:',font='Times',underline=0) | lab_iface
119 Il manque un espace avant la parenthèse. => 		self.lab_iface = Label(self, text='Interfaces:',font='Times',underline=0) | ( => suggestions : [' (']
119 Mot inconnu : text => 		self.lab_iface = Label(self, text='Interfaces:',font='Times',underline=0) | text
119 Mot inconnu : Times => 		self.lab_iface = Label(self, text='Interfaces:',font='Times',underline=0) | times
119 Mot inconnu : underline => 		self.lab_iface = Label(self, text='Interfaces:',font='Times',underline=0) | underline

120 Il manque un espace avant la parenthèse. => 		self.lab_iface.grid(row=1,column=0,sticky=NSEW) | ( => suggestions : [' (']
120 Mot inconnu : row => 		self.lab_iface.grid(row=1,column=0,sticky=NSEW) | row
120 Mot inconnu : column => 		self.lab_iface.grid(row=1,column=0,sticky=NSEW) | column
120 Mot inconnu : sticky => 		self.lab_iface.grid(row=1,column=0,sticky=NSEW) | sticky
120 Mot inconnu : NSEW => 		self.lab_iface.grid(row=1,column=0,sticky=NSEW) | nsew

122 Mot inconnu : iface => 		self.iface = Text(self, font='Times 10') | iface
122 Mot inconnu : Text => 		self.iface = Text(self, font='Times 10') | text
122 Il manque un espace avant la parenthèse. => 		self.iface = Text(self, font='Times 10') | ( => suggestions : [' (']
122 Mot inconnu : Times => 		self.iface = Text(self, font='Times 10') | times

123 Il manque un espace avant la parenthèse. => 		self.iface.grid(row=2, column=0, sticky=NSEW) | ( => suggestions : [' (']
123 Mot inconnu : row => 		self.iface.grid(row=2, column=0, sticky=NSEW) | row
123 Mot inconnu : column => 		self.iface.grid(row=2, column=0, sticky=NSEW) | column
123 Mot inconnu : sticky => 		self.iface.grid(row=2, column=0, sticky=NSEW) | sticky
123 Mot inconnu : NSEW => 		self.iface.grid(row=2, column=0, sticky=NSEW) | nsew

125 Mot inconnu : lab_ping => 		self.lab_ping = Label(self, text='Ping:',font='Times',underline=0) | lab_ping
125 Il manque un espace avant la parenthèse. => 		self.lab_ping = Label(self, text='Ping:',font='Times',underline=0) | ( => suggestions : [' (']
125 Mot inconnu : text => 		self.lab_ping = Label(self, text='Ping:',font='Times',underline=0) | text
125 Mot inconnu : Ping => 		self.lab_ping = Label(self, text='Ping:',font='Times',underline=0) | ping
125 Mot inconnu : Times => 		self.lab_ping = Label(self, text='Ping:',font='Times',underline=0) | times
125 Mot inconnu : underline => 		self.lab_ping = Label(self, text='Ping:',font='Times',underline=0) | underline

126 Il manque un espace avant la parenthèse. => 		self.lab_ping.grid(row=1,column=2,sticky=NSEW) | ( => suggestions : [' (']
126 Mot inconnu : row => 		self.lab_ping.grid(row=1,column=2,sticky=NSEW) | row
126 Mot inconnu : column => 		self.lab_ping.grid(row=1,column=2,sticky=NSEW) | column
126 Mot inconnu : sticky => 		self.lab_ping.grid(row=1,column=2,sticky=NSEW) | sticky
126 Mot inconnu : NSEW => 		self.lab_ping.grid(row=1,column=2,sticky=NSEW) | nsew

128 Mot inconnu : ping => 		self.ping = Text(self, font='Times',state='disabled') | ping
128 Mot inconnu : Text => 		self.ping = Text(self, font='Times',state='disabled') | text
128 Il manque un espace avant la parenthèse. => 		self.ping = Text(self, font='Times',state='disabled') | ( => suggestions : [' (']
128 Mot inconnu : Times => 		self.ping = Text(self, font='Times',state='disabled') | times
128 Mot inconnu : disabled => 		self.ping = Text(self, font='Times',state='disabled') | disabled

129 Il manque un espace avant la parenthèse. => 		self.ping.grid(row=2, column=1, columnspan=3, sticky=NSEW) | ( => suggestions : [' (']
129 Mot inconnu : row => 		self.ping.grid(row=2, column=1, columnspan=3, sticky=NSEW) | row
129 Mot inconnu : column => 		self.ping.grid(row=2, column=1, columnspan=3, sticky=NSEW) | column
129 Mot inconnu : columnspan => 		self.ping.grid(row=2, column=1, columnspan=3, sticky=NSEW) | columnspan
129 Mot inconnu : sticky => 		self.ping.grid(row=2, column=1, columnspan=3, sticky=NSEW) | sticky
129 Mot inconnu : NSEW => 		self.ping.grid(row=2, column=1, columnspan=3, sticky=NSEW) | nsew

131 Il manque un espace. => 		self.recharger = Button(self, text='Recharger', font='Times', command=self.checkIface) | recharger => suggestions : [' recharger']
131 Mot inconnu : Button => 		self.recharger = Button(self, text='Recharger', font='Times', command=self.checkIface) | button
131 Il manque un espace avant la parenthèse. => 		self.recharger = Button(self, text='Recharger', font='Times', command=self.checkIface) | ( => suggestions : [' (']
131 Mot inconnu : text => 		self.recharger = Button(self, text='Recharger', font='Times', command=self.checkIface) | text
131 Mot inconnu : Times => 		self.recharger = Button(self, text='Recharger', font='Times', command=self.checkIface) | times
131 Mot inconnu : command => 		self.recharger = Button(self, text='Recharger', font='Times', command=self.checkIface) | command
131 Mot inconnu : checkIface => 		self.recharger = Button(self, text='Recharger', font='Times', command=self.checkIface) | checkiface

132 Il manque un espace. => 		self.recharger.grid(row=3, column=0, sticky=NSEW) | recharger => suggestions : [' recharger']
132 Il manque un espace avant la parenthèse. => 		self.recharger.grid(row=3, column=0, sticky=NSEW) | ( => suggestions : [' (']
132 Mot inconnu : row => 		self.recharger.grid(row=3, column=0, sticky=NSEW) | row
132 Mot inconnu : column => 		self.recharger.grid(row=3, column=0, sticky=NSEW) | column
132 Mot inconnu : sticky => 		self.recharger.grid(row=3, column=0, sticky=NSEW) | sticky
132 Mot inconnu : NSEW => 		self.recharger.grid(row=3, column=0, sticky=NSEW) | nsew

134 Il manque un espace. => 		self.quitter = Button(self, text='Quitter', font='Times', command=self.leave) | quitter => suggestions : [' quitter']
134 Mot inconnu : Button => 		self.quitter = Button(self, text='Quitter', font='Times', command=self.leave) | button
134 Il manque un espace avant la parenthèse. => 		self.quitter = Button(self, text='Quitter', font='Times', command=self.leave) | ( => suggestions : [' (']
134 Mot inconnu : text => 		self.quitter = Button(self, text='Quitter', font='Times', command=self.leave) | text
134 Mot inconnu : Times => 		self.quitter = Button(self, text='Quitter', font='Times', command=self.leave) | times
134 Mot inconnu : command => 		self.quitter = Button(self, text='Quitter', font='Times', command=self.leave) | command
134 Mot inconnu : leave => 		self.quitter = Button(self, text='Quitter', font='Times', command=self.leave) | leave

135 Il manque un espace. => 		self.quitter.grid(row=3, column=1, columnspan=3,sticky=NSEW) | quitter => suggestions : [' quitter']
135 Il manque un espace avant la parenthèse. => 		self.quitter.grid(row=3, column=1, columnspan=3,sticky=NSEW) | ( => suggestions : [' (']
135 Mot inconnu : row => 		self.quitter.grid(row=3, column=1, columnspan=3,sticky=NSEW) | row
135 Mot inconnu : column => 		self.quitter.grid(row=3, column=1, columnspan=3,sticky=NSEW) | column
135 Mot inconnu : columnspan => 		self.quitter.grid(row=3, column=1, columnspan=3,sticky=NSEW) | columnspan
135 Mot inconnu : sticky => 		self.quitter.grid(row=3, column=1, columnspan=3,sticky=NSEW) | sticky
135 Mot inconnu : NSEW => 		self.quitter.grid(row=3, column=1, columnspan=3,sticky=NSEW) | nsew

137 Mot inconnu : checkIface => 		self.checkIface() | checkiface

139 Mot inconnu : def => 	def checkIface(self): | def
139 Mot inconnu : checkIface => 	def checkIface(self): | checkiface
139 Il manque un espace avant la parenthèse. => 	def checkIface(self): | ( => suggestions : [' (']

140 Il manque un espace avant la parenthèse. => 		self.iface.config(state='normal') | ( => suggestions : [' (']

141 Il manque un espace avant la parenthèse. => 		self.iface.delete(1.0,END) | ( => suggestions : [' (']
141 Mot inconnu : END => 		self.iface.delete(1.0,END) | end

142 Il manque un espace. => 		self.listing = os.popen('ifconfig', 'r').read() | listing => suggestions : [' listing']
142 Mot inconnu : popen => 		self.listing = os.popen('ifconfig', 'r').read() | popen
142 Il manque un espace avant la parenthèse. => 		self.listing = os.popen('ifconfig', 'r').read() | ( => suggestions : [' (']
142 Mot inconnu : ifconfig => 		self.listing = os.popen('ifconfig', 'r').read() | ifconfig
142 Guillemets typographiques ouvrants. => 		self.listing = os.popen('ifconfig', 'r').read() | ' => suggestions : ['“', '‘', '‹']
142 Mot inconnu : read => 		self.listing = os.popen('ifconfig', 'r').read() | read

143 Il manque un espace avant la parenthèse. => 		self.iface.insert(END, self.listing) | ( => suggestions : [' (']
143 Mot inconnu : END => 		self.iface.insert(END, self.listing) | end
143 Il manque un espace. => 		self.iface.insert(END, self.listing) | listing => suggestions : [' listing']

144 Il manque un espace avant la parenthèse. => 		self.iface.config(state='disabled') | ( => suggestions : [' (']
144 Mot inconnu : disabled => 		self.iface.config(state='disabled') | disabled

145 Mot inconnu : checkInternet => 		self.checkInternet() | checkinternet

147 Mot inconnu : def => 	def checkInternet(self): | def
147 Mot inconnu : checkInternet => 	def checkInternet(self): | checkinternet
147 Il manque un espace avant la parenthèse. => 	def checkInternet(self): | ( => suggestions : [' (']

148 Mot inconnu : try => 		try: | try

149 Mot inconnu : url => 			url.urlopen('http://www.google.com') | url
149 Mot inconnu : urlopen => 			url.urlopen('http://www.google.com') | urlopen
149 Il manque un espace avant la parenthèse. => 			url.urlopen('http://www.google.com') | ( => suggestions : [' (']

150 Il manque un espace avant la parenthèse. => 			self.etat.config(text='Connexion internet active') | ( => suggestions : [' (']
150 Mot inconnu : text => 			self.etat.config(text='Connexion internet active') | text

151 Mot inconnu : checkPing => 			self.checkPing() | checkping

152 Mot inconnu : except => 		except: | except

153 Il manque un espace avant la parenthèse. => 			self.etat.config(text='Connexion internet inactive') | ( => suggestions : [' (']
153 Mot inconnu : text => 			self.etat.config(text='Connexion internet inactive') | text

154 Il manque un espace avant la parenthèse. => 			self.ping.config(state='normal') | ( => suggestions : [' (']

155 Il manque un espace avant la parenthèse. => 			self.ping.delete(1.0,END) | ( => suggestions : [' (']
155 Mot inconnu : END => 			self.ping.delete(1.0,END) | end

156 Il manque un espace avant la parenthèse. => 			self.ping.insert(END, 'Ping impossible...') | ( => suggestions : [' (']
156 Mot inconnu : END => 			self.ping.insert(END, 'Ping impossible...') | end
156 Guillemets typographiques ouvrants. => 			self.ping.insert(END, 'Ping impossible...') | ' => suggestions : ['“', '‘', '‹']
156 Mot inconnu : Ping => 			self.ping.insert(END, 'Ping impossible...') | ping
156 Typographie : points de suspension. Utilisez le caractère dédié. => 			self.ping.insert(END, 'Ping impossible...') | ... => suggestions : ['…']

157 Il manque un espace avant la parenthèse. => 			self.ping.config(state='disabled') | ( => suggestions : [' (']
157 Mot inconnu : disabled => 			self.ping.config(state='disabled') | disabled

159 Mot inconnu : def => 	def checkPing(self): | def
159 Mot inconnu : checkPing => 	def checkPing(self): | checkping
159 Il manque un espace avant la parenthèse. => 	def checkPing(self): | ( => suggestions : [' (']

160 Il manque un espace avant la parenthèse. => 		self.ping.config(state='normal') | ( => suggestions : [' (']

161 Il manque un espace avant la parenthèse. => 		self.ping.delete(1.0,END) | ( => suggestions : [' (']
161 Mot inconnu : END => 		self.ping.delete(1.0,END) | end

163 Mot inconnu : while => 		while c != 0: | while

164 Mot inconnu : pingPacket => 			self.pingPacket = os.popen('ping -c 1 google.com').read() | pingpacket
