
4 Mot inconnu : OpenSI => ====== OpenSI ====== | opensi
108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type d -exec chmod 775 {} \; |    => suggestions : ['']
108 Mot inconnu : sudo =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type d -exec chmod 775 {} \; | sudo
108 Mot inconnu : find =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type d -exec chmod 775 {} \; | find
108 Il manque un espace à côté du tiret. =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type d -exec chmod 775 {} \; |  - => suggestions : [' – ', ' — ']
108 Il manque un espace à côté du tiret. =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type d -exec chmod 775 {} \; |  - => suggestions : [' – ', ' — ']
108 Mot inconnu : exec =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type d -exec chmod 775 {} \; | exec
108 Mot inconnu : chmod =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type d -exec chmod 775 {} \; | chmod

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type f -exec chmod 664 {} \; |    => suggestions : ['']
109 Mot inconnu : sudo =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type f -exec chmod 664 {} \; | sudo
109 Mot inconnu : find =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type f -exec chmod 664 {} \; | find
109 Il manque un espace à côté du tiret. =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type f -exec chmod 664 {} \; |  - => suggestions : [' – ', ' — ']
109 Il manque un espace à côté du tiret. =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type f -exec chmod 664 {} \; |  - => suggestions : [' – ', ' — ']
109 Mot inconnu : exec =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type f -exec chmod 664 {} \; | exec
109 Mot inconnu : chmod =>   sudo find /var/lib/tomcat6/webapps/opensi-parametres -type f -exec chmod 664 {} \; | chmod

110 Mot inconnu : opensi => === Configuration du fichier opensi.cfg === | opensi
110 Mot inconnu : cfg => === Configuration du fichier opensi.cfg === | cfg

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo cp /var/lib/tomcat6/webapps/OpenSI/opensi.unix.cfg /var/lib/tomcat6/webapps/opensi-parametres/configuration/opensi.cfg |    => suggestions : ['']
112 Mot inconnu : sudo =>   sudo cp /var/lib/tomcat6/webapps/OpenSI/opensi.unix.cfg /var/lib/tomcat6/webapps/opensi-parametres/configuration/opensi.cfg | sudo
112 Mot inconnu : cp =>   sudo cp /var/lib/tomcat6/webapps/OpenSI/opensi.unix.cfg /var/lib/tomcat6/webapps/opensi-parametres/configuration/opensi.cfg | cp

115 Mot inconnu : tomcat5 => Remplacer tomcat5 par tomcat6 | tomcat5
115 Mot inconnu : tomcat6 => Remplacer tomcat5 par tomcat6 | tomcat6

117 Mot inconnu : app => app.UploadDir: /var/lib/tomcat5/webapps/OpenSI | app
117 Mot inconnu : UploadDir => app.UploadDir: /var/lib/tomcat5/webapps/OpenSI | uploaddir

118 Mot inconnu : opensi => opensi.absdir: /var/lib/tomcat5/webapps/OpenSI | opensi
118 Mot inconnu : absdir => opensi.absdir: /var/lib/tomcat5/webapps/OpenSI | absdir

119 Mot inconnu : opensi => opensi.CheckConnexion: /var/lib/tomcat5/webapps/OpenSI/ESRootDir/ESTemplates/Shop/CheckConnexion.tmpl | opensi
119 Mot inconnu : CheckConnexion => opensi.CheckConnexion: /var/lib/tomcat5/webapps/OpenSI/ESRootDir/ESTemplates/Shop/CheckConnexion.tmpl | checkconnexion

123 Mot inconnu : app => app.UploadDir: /var/lib/tomcat6/webapps/OpenSI | app
123 Mot inconnu : UploadDir => app.UploadDir: /var/lib/tomcat6/webapps/OpenSI | uploaddir

124 Mot inconnu : opensi => opensi.absdir: /var/lib/tomcat6/webapps/OpenSI | opensi
124 Mot inconnu : absdir => opensi.absdir: /var/lib/tomcat6/webapps/OpenSI | absdir

125 Mot inconnu : opensi => opensi.CheckConnexion: /var/lib/tomcat6/webapps/OpenSI/ESRootDir/ESTemplates/Shop/CheckConnexion.tmpl | opensi
125 Mot inconnu : CheckConnexion => opensi.CheckConnexion: /var/lib/tomcat6/webapps/OpenSI/ESRootDir/ESTemplates/Shop/CheckConnexion.tmpl | checkconnexion

130 Mot inconnu : opensi => opensi.servlet: OpenSI  | opensi
130 Mot inconnu : servlet => opensi.servlet: OpenSI  | servlet
130 Mot inconnu : OpenSI => opensi.servlet: OpenSI  | opensi
130 Espace(s) en fin de ligne à supprimer. => opensi.servlet: OpenSI  |   => suggestions : ['']

131 Mot inconnu : mysql => mysql.absdir: /usr/bin | mysql
131 Mot inconnu : absdir => mysql.absdir: /usr/bin | absdir

136 Mot inconnu : tomcat => Pour le bon fonctionnement du serveur, il faut maintenant donner les droits d'écritures à l'utilisateur tomcat: | tomcat

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo chown -R tomcat6:adm /var/lib/tomcat6/webapps/OpenSI/ |    => suggestions : ['']
137 Mot inconnu : sudo =>   sudo chown -R tomcat6:adm /var/lib/tomcat6/webapps/OpenSI/ | sudo
137 Mot inconnu : chown =>   sudo chown -R tomcat6:adm /var/lib/tomcat6/webapps/OpenSI/ | chown
137 Il manque un espace à côté du tiret. =>   sudo chown -R tomcat6:adm /var/lib/tomcat6/webapps/OpenSI/ |  - => suggestions : [' – ', ' — ']
137 Mot inconnu : tomcat6 =>   sudo chown -R tomcat6:adm /var/lib/tomcat6/webapps/OpenSI/ | tomcat6
137 Il manque un espace. =>   sudo chown -R tomcat6:adm /var/lib/tomcat6/webapps/OpenSI/ | adm => suggestions : [' adm']
137 Mot inconnu : adm =>   sudo chown -R tomcat6:adm /var/lib/tomcat6/webapps/OpenSI/ | adm

142 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /var/lib/tomcat6/webapps/OpenSI/database |    => suggestions : ['']

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mysql -u root -p < SchemaGeneral.sql |    => suggestions : ['']
143 Mot inconnu : mysql =>   mysql -u root -p < SchemaGeneral.sql | mysql
143 Il manque un espace à côté du tiret. =>   mysql -u root -p < SchemaGeneral.sql |  - => suggestions : [' – ', ' — ']
143 Mot inconnu : root =>   mysql -u root -p < SchemaGeneral.sql | root
143 Il manque un espace à côté du tiret. =>   mysql -u root -p < SchemaGeneral.sql |  - => suggestions : [' – ', ' — ']
143 Mot inconnu : SchemaGeneral =>   mysql -u root -p < SchemaGeneral.sql | schemageneral
143 Mot inconnu : sql =>   mysql -u root -p < SchemaGeneral.sql | sql

144 Formatage des grands nombres. => //Ceci prend plus ou moins de temps selon la puissance de la machine car une des bases est constituée de la totalité des codes postaux des 36000 communes françaises. Le chargement de cette base est donc assez long (voir très long 30min !!). // | 36000 => suggestions : ['36\xa0000']
144 Avec une unité de mesure, mettez un espace insécable. => //Ceci prend plus ou moins de temps selon la puissance de la machine car une des bases est constituée de la totalité des codes postaux des 36000 communes françaises. Le chargement de cette base est donc assez long (voir très long 30min !!). // | 30min => suggestions : ['30\xa0min']

145 Mot inconnu : OpenSI => ===== Installation du client OpenSI ===== | opensi

148 Espace(s) surnuméraire(s) à supprimer. => //Lien pour la  [[http://www.opensi-community.fr/portail/index.php?option=com_docman&task=cat_view&gid=23&Itemid=26|version 4.7.8]] (et pensez à accepter les plugins dans FireFox) |    => suggestions : [' ']
148 Mot inconnu : FireFox => //Lien pour la  [[http://www.opensi-community.fr/portail/index.php?option=com_docman&task=cat_view&gid=23&Itemid=26|version 4.7.8]] (et pensez à accepter les plugins dans FireFox) | firefox

151 Mot inconnu : OpenSI => Pour lancer le client OpenSI, il faut taper la commande : | opensi

157 Mot inconnu : root => Sélectionner Manager (Superviseur) et taper root comme mot de passe. | root

158 Mot inconnu : parametrer => À la première connexion, il vous faut créer votre dossier et parametrer la gestion commerciale et la comptabilité. | parametrer

163 Mot inconnu : FIXME => FIXME | fixme

167 Mot inconnu : OpenSI => En cas de soucis, reportez-vous au forum OpenSI. | opensi

171 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.opensi.fr|Site officiel]] |    => suggestions : ['']

172 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.opensi-community.fr|Site communautaire]].\\ |    => suggestions : ['']

173 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://wiki.opensi-community.fr/|Accueil du Wiki]].\\ |    => suggestions : ['']

174 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://forums.opensi-community.fr|Accueil forum]]. |    => suggestions : ['']
