7 Mot inconnu : xxx [[44:47]] => ====== Liste des portables « Acer » Aspire 1xxx ====== <|> xxx

9 Mot inconnu : xxx [[56:59]] => Voici tous les micro-ordinateurs portables Acer Aspire 1xxx ayant été testés sous Ubuntu, classés par ordre alphabétique. <|> xxx

42 Mot inconnu : TZ [[14:16]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|> tz
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[19:22]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|>  -  => suggestions : None
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[23:26]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|>  -  => suggestions : None
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[27:30]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|>  -  => suggestions : None
42 Mot inconnu : Vipere [[98:104]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|> vipere

49 Si “LM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[10:17]] => |  Aspire 1357 LM  | - | - | - | - | <|> 1357 lm => suggestions : None
50 Espace(s) en fin de ligne à supprimer. [[167:168]] => |  Aspire 1360  | - | - | - | Pilote graphique : ne démarre qu'avec vesa. Fonctionne avec la 10.10 sans problème (à travers openchrome). Pilote Wifi avec ndiswarpper |  <|>   => suggestions : None
52 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[17:20]] => |  Aspire 1400  | - | - | - | Les touches multimédias ne fonctionnaient pas sous Breezy. |  <|>  -  => suggestions : None
52 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[21:24]] => |  Aspire 1400  | - | - | - | Les touches multimédias ne fonctionnaient pas sous Breezy. |  <|>  -  => suggestions : None
52 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[25:28]] => |  Aspire 1400  | - | - | - | Les touches multimédias ne fonctionnaient pas sous Breezy. |  <|>  -  => suggestions : None
52 Espace(s) en fin de ligne à supprimer. [[90:91]] => |  Aspire 1400  | - | - | - | Les touches multimédias ne fonctionnaient pas sous Breezy. |  <|>   => suggestions : None

55 Mot inconnu : WLMI [[16:20]] => |  Aspire 1652Z WLMI  | - | - | - | Rien à signaler : installation pilotes propriétaires ATI OK, Compiz-fusion non géré pour l'instant : vivement les prochains pilotes ATI ;) |  <|> wlmi
55 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[23:26]] => |  Aspire 1652Z WLMI  | - | - | - | Rien à signaler : installation pilotes propriétaires ATI OK, Compiz-fusion non géré pour l'instant : vivement les prochains pilotes ATI ;) |  <|>  -  => suggestions : None
55 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[27:30]] => |  Aspire 1652Z WLMI  | - | - | - | Rien à signaler : installation pilotes propriétaires ATI OK, Compiz-fusion non géré pour l'instant : vivement les prochains pilotes ATI ;) |  <|>  -  => suggestions : None
55 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[31:34]] => |  Aspire 1652Z WLMI  | - | - | - | Rien à signaler : installation pilotes propriétaires ATI OK, Compiz-fusion non géré pour l'instant : vivement les prochains pilotes ATI ;) |  <|>  -  => suggestions : None
55 Mot inconnu : Compiz-fusion [[97:110]] => |  Aspire 1652Z WLMI  | - | - | - | Rien à signaler : installation pilotes propriétaires ATI OK, Compiz-fusion non géré pour l'instant : vivement les prochains pilotes ATI ;) |  <|> compiz-fusion
55 Espace(s) en fin de ligne à supprimer. [[176:177]] => |  Aspire 1652Z WLMI  | - | - | - | Rien à signaler : installation pilotes propriétaires ATI OK, Compiz-fusion non géré pour l'instant : vivement les prochains pilotes ATI ;) |  <|>   => suggestions : None

56 Mot inconnu : SMI [[15:18]] => |  Aspire 1705 SMI  | - | - | - | Wifi fonctionne correctement. Batterie fonctionne correctement. Touches volumes fonctionne aussi mais pas la gestion CD qui est en-dessous du clavier. Touches multimédias fonctionnent :-) Belle avancée depuis mes derniers commentaires sous feisty |  <|> smi
56 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[21:24]] => |  Aspire 1705 SMI  | - | - | - | Wifi fonctionne correctement. Batterie fonctionne correctement. Touches volumes fonctionne aussi mais pas la gestion CD qui est en-dessous du clavier. Touches multimédias fonctionnent :-) Belle avancée depuis mes derniers commentaires sous feisty |  <|>  -  => suggestions : None
56 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[25:28]] => |  Aspire 1705 SMI  | - | - | - | Wifi fonctionne correctement. Batterie fonctionne correctement. Touches volumes fonctionne aussi mais pas la gestion CD qui est en-dessous du clavier. Touches multimédias fonctionnent :-) Belle avancée depuis mes derniers commentaires sous feisty |  <|>  -  => suggestions : None
56 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[29:32]] => |  Aspire 1705 SMI  | - | - | - | Wifi fonctionne correctement. Batterie fonctionne correctement. Touches volumes fonctionne aussi mais pas la gestion CD qui est en-dessous du clavier. Touches multimédias fonctionnent :-) Belle avancée depuis mes derniers commentaires sous feisty |  <|>  -  => suggestions : None
56 Pas de trait d’union. [[162:172]] => |  Aspire 1705 SMI  | - | - | - | Wifi fonctionne correctement. Batterie fonctionne correctement. Touches volumes fonctionne aussi mais pas la gestion CD qui est en-dessous du clavier. Touches multimédias fonctionnent :-) Belle avancée depuis mes derniers commentaires sous feisty |  <|> en-dessous => suggestions : None
56 Espace(s) en fin de ligne à supprimer. [[282:283]] => |  Aspire 1705 SMI  | - | - | - | Wifi fonctionne correctement. Batterie fonctionne correctement. Touches volumes fonctionne aussi mais pas la gestion CD qui est en-dessous du clavier. Touches multimédias fonctionnent :-) Belle avancée depuis mes derniers commentaires sous feisty |  <|>   => suggestions : None
57 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[17:20]] => |  Aspire 1800  | - | - | - | sous Breezy: Wifi non testé. Batterie non gérée. Touches multimédias en façade non plus. Difficultés avec la carte PCMIA pour la TV. |  <|>  -  => suggestions : None
57 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[21:24]] => |  Aspire 1800  | - | - | - | sous Breezy: Wifi non testé. Batterie non gérée. Touches multimédias en façade non plus. Difficultés avec la carte PCMIA pour la TV. |  <|>  -  => suggestions : None
57 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[25:28]] => |  Aspire 1800  | - | - | - | sous Breezy: Wifi non testé. Batterie non gérée. Touches multimédias en façade non plus. Difficultés avec la carte PCMIA pour la TV. |  <|>  -  => suggestions : None
57 Mot inconnu : PCMIA [[145:150]] => |  Aspire 1800  | - | - | - | sous Breezy: Wifi non testé. Batterie non gérée. Touches multimédias en façade non plus. Difficultés avec la carte PCMIA pour la TV. |  <|> pcmia
57 Espace(s) en fin de ligne à supprimer. [[164:165]] => |  Aspire 1800  | - | - | - | sous Breezy: Wifi non testé. Batterie non gérée. Touches multimédias en façade non plus. Difficultés avec la carte PCMIA pour la TV. |  <|>   => suggestions : None

58 Mot inconnu : Wsmi [[14:18]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> wsmi
58 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[21:24]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|>  -  => suggestions : None
58 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[25:28]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|>  -  => suggestions : None
58 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[29:32]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|>  -  => suggestions : None
58 Mot inconnu : ok [[39:41]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> ok
58 Mot inconnu : ndiswrapper [[47:58]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> ndiswrapper
58 Mot inconnu : OpenArena [[143:152]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> openarena
58 Mot inconnu : Taspring [[154:162]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> taspring
58 Mot inconnu : Warsow [[203:209]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> warsow
58 Mot inconnu : Ok [[216:218]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> ok
58 Mot inconnu : Ok [[224:226]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> ok
58 Mot inconnu : Ok [[245:247]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|> ok
58 Espace(s) en fin de ligne à supprimer. [[250:251]] => |  Aspire 1804Wsmi  | - | - | - | Wifi ok avec ndiswrapper. Batterie gérée. Touches multimédias en façade pas encore testées. Affichage 3d OK (OpenArena, Taspring) mais plante sur quelques applications (Warsow). Son Ok, Usb Ok, Résolution écran Ok. |  <|>   => suggestions : None
