
54 Mot inconnu : x86_64 => Si la commande retourne **x86_64**, c'est que votre système d'exploitation est en 64 bits. Si vous obtenez **i686**, c'est que votre système d'exploitation Ubuntu est en 32 bits. | x86_64
54 Mot inconnu : i686 => Si la commande retourne **x86_64**, c'est que votre système d'exploitation est en 64 bits. Si vous obtenez **i686**, c'est que votre système d'exploitation Ubuntu est en 32 bits. | i686

56 Mot inconnu : kernel => <note tip>Vous pouvez obtenir plus d'informations sur votre système (version du [[kernel]] etc..) en saisissant la commande : | kernel
56 Typographie : un ou trois points ? => <note tip>Vous pouvez obtenir plus d'informations sur votre système (version du [[kernel]] etc..) en saisissant la commande : | .. => suggestions : ['…', '.']

65 Mot inconnu : AMD64 => ===== Cas de l'architecture AMD64/EM64T ===== | amd64
65 Mot inconnu : EM64T => ===== Cas de l'architecture AMD64/EM64T ===== | em64t

66 Mot inconnu : AMD64 => AMD64 et EM64T sont tout simplement deux noms désignant la même architecture processeur, l'un est utilisé par AMD, l'autre par Intel. Celles-ci peuvent fonctionner en 32 bits, pour garder la compatibilité avec les anciens processeurs AMD et Intel, ou en 64 bits.\\ | amd64
66 Mot inconnu : EM64T => AMD64 et EM64T sont tout simplement deux noms désignant la même architecture processeur, l'un est utilisé par AMD, l'autre par Intel. Celles-ci peuvent fonctionner en 32 bits, pour garder la compatibilité avec les anciens processeurs AMD et Intel, ou en 64 bits.\\ | em64t

67 Mot inconnu : x86 => Par conséquent ces architectures acceptent Ubuntu PC x86 (32 bits) et Ubuntu AMD64 (64 bits).  | x86
67 Mot inconnu : AMD64 => Par conséquent ces architectures acceptent Ubuntu PC x86 (32 bits) et Ubuntu AMD64 (64 bits).  | amd64
67 Espace(s) en fin de ligne à supprimer. => Par conséquent ces architectures acceptent Ubuntu PC x86 (32 bits) et Ubuntu AMD64 (64 bits).  |   => suggestions : ['']

72 Mot inconnu : Desktop => ^Modèle de processeur ^ Architecture ^ Bits ^ Versions d'Ubuntu compatibles -> ^ Desktop ^ [[ubuntu_minimale|Alternate]] ^ [[Ubuntu server|Server]] ^ Officiel ^ | desktop
72 Mot inconnu : ubuntu_minimale => ^Modèle de processeur ^ Architecture ^ Bits ^ Versions d'Ubuntu compatibles -> ^ Desktop ^ [[ubuntu_minimale|Alternate]] ^ [[Ubuntu server|Server]] ^ Officiel ^ | ubuntu_minimale
72 Mot inconnu : server => ^Modèle de processeur ^ Architecture ^ Bits ^ Versions d'Ubuntu compatibles -> ^ Desktop ^ [[ubuntu_minimale|Alternate]] ^ [[Ubuntu server|Server]] ^ Officiel ^ | server

81 Mot inconnu : PowerPC => |IBM PowerPC G5 et IBM Cell | ppc64 | 64 | **PowerPC** |  Oui  |||  Non((L'était jusqu'à la version 6.10 incluse))  | | powerpc
83 Mot inconnu : PA-RISC => |HP PA-RISC | hppa | 32 | **HP PA-RISC** |  Non  |  Oui  ||  Non  | | pa-risc
83 Espace(s) surnuméraire(s) à supprimer. => |HP PA-RISC | hppa | 32 | **HP PA-RISC** |  Non  |  Oui  ||  Non  | |    => suggestions : [' ']
83 Espace(s) surnuméraire(s) à supprimer. => |HP PA-RISC | hppa | 32 | **HP PA-RISC** |  Non  |  Oui  ||  Non  | |    => suggestions : [' ']
83 Espace(s) surnuméraire(s) à supprimer. => |HP PA-RISC | hppa | 32 | **HP PA-RISC** |  Non  |  Oui  ||  Non  | |    => suggestions : [' ']

84 Mot inconnu : UltraSPARC => |UltraSPARC et UltraSPARC T1 | sparc | 64 | **SPARC** |  Non  |  Oui  ||  Non  | | ultrasparc
84 Mot inconnu : UltraSPARC => |UltraSPARC et UltraSPARC T1 | sparc | 64 | **SPARC** |  Non  |  Oui  ||  Non  | | ultrasparc
84 Mot inconnu : T1 => |UltraSPARC et UltraSPARC T1 | sparc | 64 | **SPARC** |  Non  |  Oui  ||  Non  | | t1
84 Mot inconnu : sparc => |UltraSPARC et UltraSPARC T1 | sparc | 64 | **SPARC** |  Non  |  Oui  ||  Non  | | sparc
84 Mot inconnu : SPARC => |UltraSPARC et UltraSPARC T1 | sparc | 64 | **SPARC** |  Non  |  Oui  ||  Non  | | sparc
84 Espace(s) surnuméraire(s) à supprimer. => |UltraSPARC et UltraSPARC T1 | sparc | 64 | **SPARC** |  Non  |  Oui  ||  Non  | |    => suggestions : [' ']
84 Espace(s) surnuméraire(s) à supprimer. => |UltraSPARC et UltraSPARC T1 | sparc | 64 | **SPARC** |  Non  |  Oui  ||  Non  | |    => suggestions : [' ']
84 Espace(s) surnuméraire(s) à supprimer. => |UltraSPARC et UltraSPARC T1 | sparc | 64 | **SPARC** |  Non  |  Oui  ||  Non  | |    => suggestions : [' ']

85 Mot inconnu : Atom-Z3735F => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | | atom-z3735f
85 Mot inconnu : x86_64 => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | | x86_64
85 Mot inconnu : AMD64 => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | | amd64
85 Il manque un espace avant la parenthèse. => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | | ( => suggestions : [' (']
85 Accord de nombre erroné avec « 16.04 » : « modifiée » devrait être au pluriel. => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | | modifiée => suggestions : ['modifiées']
85 Incohérence : l’espace insécable à côté de l’espace sécable n’a pas d’effet. => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | |    => suggestions : [' ', '\xa0']
85 Incohérence : l’espace insécable à côté de l’espace sécable n’a pas d’effet. => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | |    => suggestions : [' ', '\xa0']
85 Il manque un espace avant la parenthèse. => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | | ( => suggestions : [' (']
85 Mot inconnu : netbooks => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | | netbooks
85 Mot inconnu : booter => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | | booter
85 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => |Intel Atom-Z3735F | x86_64 | 64 | **AMD64** |  Oui((16.04 modifiée))  |  ||  Non((Car très souvent les netbooks qui l'utilisent doivent booter en 32 bits, le contournement consiste à modifier soi-même une .ISO d'Ubuntu.))  | |  . => suggestions : ['. ', '.']
