7 Il manque un espace insécable. => ====== Liste des stations de travail « Dell » ======
7 Il manque un espace insécable. => ====== Liste des stations de travail « Dell » ======

9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Voici les ordinateurs - stations de travail - ayant été testés sous Ubuntu, classés par ordre alphabétique.
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Voici les ordinateurs - stations de travail - ayant été testés sous Ubuntu, classés par ordre alphabétique.

11 Il manque un espace insécable. => Les notations suivantes sont utilisées :

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Fonctionne immédiatement** :
16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{:icons:edit-clear.png?32|Information obsolète}} : **Information de support trop ancienne**, si possible mettez-la à jour.
16 Mot inconnu : icons =>   * {{:icons:edit-clear.png?32|Information obsolète}} : **Information de support trop ancienne**, si possible mettez-la à jour.
16 Il manque un espace. =>   * {{:icons:edit-clear.png?32|Information obsolète}} : **Information de support trop ancienne**, si possible mettez-la à jour.
16 Mot inconnu : edit-clear =>   * {{:icons:edit-clear.png?32|Information obsolète}} : **Information de support trop ancienne**, si possible mettez-la à jour.
16 Mot inconnu : png =>   * {{:icons:edit-clear.png?32|Information obsolète}} : **Information de support trop ancienne**, si possible mettez-la à jour.
16 Il manque un espace insécable. =>   * {{:icons:edit-clear.png?32|Information obsolète}} : **Information de support trop ancienne**, si possible mettez-la à jour.
16 Il manque un espace. =>   * {{:icons:edit-clear.png?32|Information obsolète}} : **Information de support trop ancienne**, si possible mettez-la à jour.
16 Il manque un espace insécable. =>   * {{:icons:edit-clear.png?32|Information obsolète}} : **Information de support trop ancienne**, si possible mettez-la à jour.

19 Espace(s) surnuméraire(s) à supprimer. => ^ Modèle ^ Problème installation ^ Problème matériel ^ Commentaires  ^  [[:versions|Version]]  ^

20 Mot inconnu : icons => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Il manque un espace. => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : icon-ubuntu => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : png => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : UEFI => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : Secure => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : Boot => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : PXE => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : booter => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : stack => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : UEFI => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : network => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |
20 Mot inconnu : legacy => | 3630 | {{:icons:icon-ubuntu.png}} |  | Bios en mode UEFI, //Secure Boot// désactivé | 16.04 (peut-être livré avec), 18.04, pour installation avec PXE //(il faut booter sur la stack UEFI network et non pas en mode legacy)//, cf. (en) [[https://wiki.ubuntu.com/UEFI/SecureBoot/PXE-IPv6]] |

24 Mot inconnu : bcag2 => //Contributeurs :[[:utilisateurs/bcag2]],
