8 Mot inconnu : BFM => | 2BFM  | http://www.2bfm.be/ | %%http://listen.radionomy.com/2bfm.m3u%% \\ %%http://www.2bfm.be/players/2bfm.pls%% |
18 Mot inconnu : Beloeil => | Beloeil FM | http://www.beloeil-fm.be | %%http://91.121.223.159:8000/bfm%% |
18 Il manque un espace. => | Beloeil FM | http://www.beloeil-fm.be | %%http://91.121.223.159:8000/bfm%% |
18 Mot inconnu : bfm => | Beloeil FM | http://www.beloeil-fm.be | %%http://91.121.223.159:8000/bfm%% |

19 Mot inconnu : BRF1 => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Mot inconnu : Belgisches => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Mot inconnu : Rundfunk => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Il manque un espace à côté du tiret. => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Mot inconnu : und => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Mot inconnu : Fernsehzentrum => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Il manque un espace. => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |
19 Il manque un espace. => | BRF1 - Belgisches Rundfunk- und Fernsehzentrum - Pop, Rock | https://1.brf.be/ | %%https://streaming.brf.be/brf1-high.mp3%%\\ %%https://radios.rtbf.be/brf1-128.mp3%% |

20 Mot inconnu : BRF2 => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Mot inconnu : Belgisches => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Mot inconnu : Rundfunk => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Il manque un espace à côté du tiret. => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Mot inconnu : und => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Mot inconnu : Fernsehzentrum => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Mot inconnu : Schlager => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Mot inconnu : Volksmusik => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Il manque un espace. => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |
20 Il manque un espace. => | BRF2 - Belgisches Rundfunk- und Fernsehzentrum - Schlager, Volksmusik | https://2.brf.be/ | %%https://streaming.brf.be/brf2-high.mp3%%\\ %%https://radios.rtbf.be/brf2-128.mp3%% |

21 Il manque un espace. => | Buzz Radio | http://www.buzzradio.be/ | %%http://buzzradio.ice.infomaniak.ch/buzzradio-128.mp3%% |

22 Mot inconnu : Bruzz => | Bruzz Radio | https://www.bruzz.be/ | %%https://ice.cr6.streamzilla.xlcdn.com:8000/sz=fmbrussel=fmb988.mp3%% |
22 Il manque un espace. => | Bruzz Radio | https://www.bruzz.be/ | %%https://ice.cr6.streamzilla.xlcdn.com:8000/sz=fmbrussel=fmb988.mp3%% |
22 Mot inconnu : sz => | Bruzz Radio | https://www.bruzz.be/ | %%https://ice.cr6.streamzilla.xlcdn.com:8000/sz=fmbrussel=fmb988.mp3%% |
22 Mot inconnu : fmbrussel => | Bruzz Radio | https://www.bruzz.be/ | %%https://ice.cr6.streamzilla.xlcdn.com:8000/sz=fmbrussel=fmb988.mp3%% |
22 Mot inconnu : fmb988 => | Bruzz Radio | https://www.bruzz.be/ | %%https://ice.cr6.streamzilla.xlcdn.com:8000/sz=fmbrussel=fmb988.mp3%% |
22 Mot inconnu : mp3 => | Bruzz Radio | https://www.bruzz.be/ | %%https://ice.cr6.streamzilla.xlcdn.com:8000/sz=fmbrussel=fmb988.mp3%% |

23 Mot inconnu : BXFM => | BXFM 104.3 | http://www.bxfm.be/ | %%http://77.67.17.108:1043/%% |
23 Il manque un espace. => | BXFM 104.3 | http://www.bxfm.be/ | %%http://77.67.17.108:1043/%% |

25 Mot inconnu : CFM => | CFM Radio | http://www.lecentrefm.be/ | %%http://lecentrefm.ice.infomaniak.ch/lecentrefm.mp3%% |
25 Il manque un espace. => | CFM Radio | http://www.lecentrefm.be/ | %%http://lecentrefm.ice.infomaniak.ch/lecentrefm.mp3%% |

26 Mot inconnu : City-Music => | City-Music | http://www.citymusic.be/ | %%http://5.255.85.19/citymusic%% |
26 Il manque un espace. => | City-Music | http://www.citymusic.be/ | %%http://5.255.85.19/citymusic%% |

27 Mot inconnu : Charleking => | Charleking | http://www.radiocharleking.be/ | %%http://charlekingradio.ice.infomaniak.ch/charlekingradio.mp3%% |
27 Il manque un espace. => | Charleking | http://www.radiocharleking.be/ | %%http://charlekingradio.ice.infomaniak.ch/charlekingradio.mp3%% |

28 Mot inconnu : Classic => | Classic 21 | http://www.rtbf.be/classic21/ | %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.pls%%\\ %%https://radios.rtbf.be/classic21-64.aac%%\\ %%https://radios.rtbf.be/classic21-128.mp3%% |
28 Il manque un espace. => | Classic 21 | http://www.rtbf.be/classic21/ | %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.pls%%\\ %%https://radios.rtbf.be/classic21-64.aac%%\\ %%https://radios.rtbf.be/classic21-128.mp3%% |
28 Il manque un espace. => | Classic 21 | http://www.rtbf.be/classic21/ | %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.pls%%\\ %%https://radios.rtbf.be/classic21-64.aac%%\\ %%https://radios.rtbf.be/classic21-128.mp3%% |
28 Il manque un espace. => | Classic 21 | http://www.rtbf.be/classic21/ | %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.pls%%\\ %%https://radios.rtbf.be/classic21-64.aac%%\\ %%https://radios.rtbf.be/classic21-128.mp3%% |
28 Il manque un espace. => | Classic 21 | http://www.rtbf.be/classic21/ | %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/classic21-aac.pls%%\\ %%https://radios.rtbf.be/classic21-64.aac%%\\ %%https://radios.rtbf.be/classic21-128.mp3%% |

29 Mot inconnu : Classic => | Classic 21 - 60's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-60-128.mp3%% |
29 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | Classic 21 - 60's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-60-128.mp3%% |
29 Il manque un espace. => | Classic 21 - 60's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-60-128.mp3%% |
29 Il manque un espace. => | Classic 21 - 60's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-60-128.mp3%% |
29 Il manque un espace. => | Classic 21 - 60's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-60-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-60-128.mp3%% |

30 Mot inconnu : Classic => | Classic 21 - 70's - Les classiques de Classic | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-70-128.mp3%% |
30 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | Classic 21 - 70's - Les classiques de Classic | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-70-128.mp3%% |
30 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | Classic 21 - 70's - Les classiques de Classic | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-70-128.mp3%% |
30 Mot inconnu : Classic => | Classic 21 - 70's - Les classiques de Classic | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-70-128.mp3%% |
30 Il manque un espace. => | Classic 21 - 70's - Les classiques de Classic | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-70-128.mp3%% |
30 Il manque un espace. => | Classic 21 - 70's - Les classiques de Classic | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-70-128.mp3%% |
30 Il manque un espace. => | Classic 21 - 70's - Les classiques de Classic | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-70-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-70-128.mp3%% |

31 Mot inconnu : Classic => | Classic 21 - 80's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-80-128.mp3%% |
31 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | Classic 21 - 80's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-80-128.mp3%% |
31 Il manque un espace. => | Classic 21 - 80's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-80-128.mp3%% |
31 Il manque un espace. => | Classic 21 - 80's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-80-128.mp3%% |
31 Il manque un espace. => | Classic 21 - 80's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-80-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-80-128.mp3%% |

32 Mot inconnu : Classic => | Classic 21 - 90's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-90-128.mp3%% |
32 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | Classic 21 - 90's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-90-128.mp3%% |
32 Il manque un espace. => | Classic 21 - 90's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-90-128.mp3%% |
32 Il manque un espace. => | Classic 21 - 90's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-90-128.mp3%% |
32 Il manque un espace. => | Classic 21 - 90's | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-90-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-90-128.mp3%% |

33 Mot inconnu : Classic => | Classic 21 - Blues | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-blues-128.mp3%% |
33 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | Classic 21 - Blues | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-blues-128.mp3%% |
33 Il manque un espace. => | Classic 21 - Blues | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-blues-128.mp3%% |
33 Il manque un espace. => | Classic 21 - Blues | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-blues-128.mp3%% |
33 Il manque un espace. => | Classic 21 - Blues | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-blues-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-blues-128.mp3%% |

34 Mot inconnu : Classic => | Classic 21 - Metal | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-metal-128.mp3%% |
34 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | Classic 21 - Metal | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-metal-128.mp3%% |
34 Mot inconnu : Metal => | Classic 21 - Metal | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-metal-128.mp3%% |
34 Il manque un espace. => | Classic 21 - Metal | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-metal-128.mp3%% |
34 Il manque un espace. => | Classic 21 - Metal | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-metal-128.mp3%% |
34 Il manque un espace. => | Classic 21 - Metal | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-metal-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-metal-128.mp3%% |

35 Mot inconnu : Classic => | Classic 21 - Reggae | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.pls%%\\ %%https://radios.rtbf.be/wr-eventradio-128.mp3%% |
35 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => | Classic 21 - Reggae | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.pls%%\\ %%https://radios.rtbf.be/wr-eventradio-128.mp3%% |
35 Il manque un espace. => | Classic 21 - Reggae | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.pls%%\\ %%https://radios.rtbf.be/wr-eventradio-128.mp3%% |
35 Il manque un espace. => | Classic 21 - Reggae | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.pls%%\\ %%https://radios.rtbf.be/wr-eventradio-128.mp3%% |
35 Il manque un espace. => | Classic 21 - Reggae | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-reggae-mp3.pls%%\\ %%https://radios.rtbf.be/wr-eventradio-128.mp3%% |

36 Mot inconnu : Classic => | Classic 21 - Route 66 | https://www.rtbf.be/classic21/webradio | %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.m3u%%\\ %%https://www.static.rtbf.be/radio/classic21/m3u/wr-classic21-route66-mp3.pls%%\\ %%https://radios.rtbf.be/wr-c21-route66-128.mp3%% |
