6 Il manque un espace insécable. => ====== Liste des portables « NEC » ======
6 Il manque un espace insécable. => ====== Liste des portables « NEC » ======

8 Espace(s) surnuméraire(s) à supprimer. => ^ Modèle ^ Problème d'installation /Tatouage ^ Problème matériel ^ Commentaires  ^  [[:versions|Version]]  ^

9 Mot inconnu : LL900 => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
13 Mot inconnu : readers => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |
13 Typographie : points de suspension. Utilisez le caractère dédié. => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |
13 Mot inconnu : WEP => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |
13 Il manque un espace insécable. => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |
13 Mot inconnu : Breezy => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |
13 Espace(s) surnuméraire(s) à supprimer. => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |

14 Mot inconnu : Lxi => |NEC Versa Lxi | Aucun problème d'installation | Très facile à l'installation, tout le matériel est très bien reconnu. | Attention aux interfaces un peu lourde comme Gnome, privilégié  les plus légères comme xubuntu par exemple  | Breezy |
14 Espace(s) surnuméraire(s) à supprimer. => |NEC Versa Lxi | Aucun problème d'installation | Très facile à l'installation, tout le matériel est très bien reconnu. | Attention aux interfaces un peu lourde comme Gnome, privilégié  les plus légères comme xubuntu par exemple  | Breezy |
14 Mot inconnu : xubuntu => |NEC Versa Lxi | Aucun problème d'installation | Très facile à l'installation, tout le matériel est très bien reconnu. | Attention aux interfaces un peu lourde comme Gnome, privilégié  les plus légères comme xubuntu par exemple  | Breezy |
14 Espace(s) surnuméraire(s) à supprimer. => |NEC Versa Lxi | Aucun problème d'installation | Très facile à l'installation, tout le matériel est très bien reconnu. | Attention aux interfaces un peu lourde comme Gnome, privilégié  les plus légères comme xubuntu par exemple  | Breezy |
14 Mot inconnu : Breezy => |NEC Versa Lxi | Aucun problème d'installation | Très facile à l'installation, tout le matériel est très bien reconnu. | Attention aux interfaces un peu lourde comme Gnome, privilégié  les plus légères comme xubuntu par exemple  | Breezy |

15 Mot inconnu : M340 => |NEC Versa M340  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA testés avec carte Wifi OK...) | Très facile à l'installation, tout le matériel est très bien reconnu. | Dapper |
15 Espace(s) surnuméraire(s) à supprimer. => |NEC Versa M340  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA testés avec carte Wifi OK...) | Très facile à l'installation, tout le matériel est très bien reconnu. | Dapper |
15 Mot inconnu : probleme => |NEC Versa M340  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA testés avec carte Wifi OK...) | Très facile à l'installation, tout le matériel est très bien reconnu. | Dapper |
15 Mot inconnu : PCMCIA => |NEC Versa M340  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA testés avec carte Wifi OK...) | Très facile à l'installation, tout le matériel est très bien reconnu. | Dapper |
15 Typographie : points de suspension. Utilisez le caractère dédié. => |NEC Versa M340  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA testés avec carte Wifi OK...) | Très facile à l'installation, tout le matériel est très bien reconnu. | Dapper |
15 Mot inconnu : Dapper => |NEC Versa M340  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA testés avec carte Wifi OK...) | Très facile à l'installation, tout le matériel est très bien reconnu. | Dapper |

16 Mot inconnu : m300 => |NEC Versa m300 | Gros problèmes d'installation |Le clavier et le trackpad ne sont pas reconnus, le winmodem non plus. | Peu recommandable   | Dapper Drake |
16 Mot inconnu : trackpad => |NEC Versa m300 | Gros problèmes d'installation |Le clavier et le trackpad ne sont pas reconnus, le winmodem non plus. | Peu recommandable   | Dapper Drake |
16 Mot inconnu : winmodem => |NEC Versa m300 | Gros problèmes d'installation |Le clavier et le trackpad ne sont pas reconnus, le winmodem non plus. | Peu recommandable   | Dapper Drake |
16 Espace(s) surnuméraire(s) à supprimer. => |NEC Versa m300 | Gros problèmes d'installation |Le clavier et le trackpad ne sont pas reconnus, le winmodem non plus. | Peu recommandable   | Dapper Drake |
16 Mot inconnu : Dapper => |NEC Versa m300 | Gros problèmes d'installation |Le clavier et le trackpad ne sont pas reconnus, le winmodem non plus. | Peu recommandable   | Dapper Drake |

17 Mot inconnu : m300 => |NEC Versa m300 | Aucun problème d'installation |tout le matériel est bien reconnu, pour l'instant aucun soucis. | Tout ok   | Feisty Fawn|
17 Accord de nombre erroné : « soucis » devrait être au singulier. => |NEC Versa m300 | Aucun problème d'installation |tout le matériel est bien reconnu, pour l'instant aucun soucis. | Tout ok   | Feisty Fawn|
17 Mot inconnu : ok => |NEC Versa m300 | Aucun problème d'installation |tout le matériel est bien reconnu, pour l'instant aucun soucis. | Tout ok   | Feisty Fawn|
17 Espace(s) surnuméraire(s) à supprimer. => |NEC Versa m300 | Aucun problème d'installation |tout le matériel est bien reconnu, pour l'instant aucun soucis. | Tout ok   | Feisty Fawn|
17 Mot inconnu : Feisty => |NEC Versa m300 | Aucun problème d'installation |tout le matériel est bien reconnu, pour l'instant aucun soucis. | Tout ok   | Feisty Fawn|
17 Mot inconnu : Fawn => |NEC Versa m300 | Aucun problème d'installation |tout le matériel est bien reconnu, pour l'instant aucun soucis. | Tout ok   | Feisty Fawn|

18 Mot inconnu : c200 => |NEC Versa c200 | erreur au démarrage (freeze écran) sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Dapper Drake|
18 Mot inconnu : freeze => |NEC Versa c200 | erreur au démarrage (freeze écran) sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Dapper Drake|
18 Mot inconnu : alternate => |NEC Versa c200 | erreur au démarrage (freeze écran) sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Dapper Drake|
18 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => |NEC Versa c200 | erreur au démarrage (freeze écran) sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Dapper Drake|
18 Mot inconnu : Dapper => |NEC Versa c200 | erreur au démarrage (freeze écran) sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Dapper Drake|

19 Mot inconnu : c200 => |NEC Versa c200 | erreur au démarrage de gnome sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Feisty Fawn|
19 Mot inconnu : alternate => |NEC Versa c200 | erreur au démarrage de gnome sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Feisty Fawn|
19 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => |NEC Versa c200 | erreur au démarrage de gnome sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Feisty Fawn|
19 Mot inconnu : Feisty => |NEC Versa c200 | erreur au démarrage de gnome sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Feisty Fawn|
19 Mot inconnu : Fawn => |NEC Versa c200 | erreur au démarrage de gnome sur le LIVE CD prendre alternate |pas encore testé le matériel. | -  | Feisty Fawn|

20 Mot inconnu : C200 => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Mot inconnu : agere => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Mot inconnu : memoire => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Mot inconnu : ubuntu => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Il manque un espace. => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Mot inconnu : xubuntu => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Mot inconnu : kubuntu => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Mot inconnu : edubuntu => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Pas d’espace avant une virgule. => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Mot inconnu : Jaunty => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Mot inconnu : ubuntu => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  
20 Espace(s) en fin de ligne à supprimer. => |NEC Versa C200 | Aucun problème | Seul la carte WIFI intégrée (agere) n'est pas reconnue. | Ajouter un peu de memoire RAM. 256Mo c'est juste. | Hardy (ubuntu,xubuntu,kubuntu et edubuntu) , Jaunty (ubuntu) |  

21 Mot inconnu : C200 => |NEC Versa C200 |Aucun problème pour l'installation|Matériel fontionnel. |Rajouter de la ram 256 ram c'est juste. |Ubuntu 9.10 Karmic Koala|
21 Mot inconnu : fontionnel => |NEC Versa C200 |Aucun problème pour l'installation|Matériel fontionnel. |Rajouter de la ram 256 ram c'est juste. |Ubuntu 9.10 Karmic Koala|
21 Mot inconnu : ram => |NEC Versa C200 |Aucun problème pour l'installation|Matériel fontionnel. |Rajouter de la ram 256 ram c'est juste. |Ubuntu 9.10 Karmic Koala|
21 Mot inconnu : ram => |NEC Versa C200 |Aucun problème pour l'installation|Matériel fontionnel. |Rajouter de la ram 256 ram c'est juste. |Ubuntu 9.10 Karmic Koala|
21 Mot inconnu : Karmic => |NEC Versa C200 |Aucun problème pour l'installation|Matériel fontionnel. |Rajouter de la ram 256 ram c'est juste. |Ubuntu 9.10 Karmic Koala|

22 Mot inconnu : C200 => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Mot inconnu : NDISWRAPPER => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Mot inconnu : connection => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Mot inconnu : ram => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Il manque un espace insécable. => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Mot inconnu : ram => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Mot inconnu : X256 => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Il manque un espace insécable. => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Mot inconnu : Ok => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Il manque un espace insécable. => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|
22 Mot inconnu : Lucid => |NEC Versa C200 |Aucun problème pour l'installation,| Wifi non reconnu, possibilité de faire reconnaître la carte wifi avec NDISWRAPPER mais bug à la connection |Rajouter de la ram ! 256 ram c'est juste. 2X256 : Ok! |Ubuntu 10.04 Lucid|

23 Mot inconnu : S950 => |NEC Versa S950 | Pas de problème à l'install |Bluetooth pas opérationnel | -  | Gutsy Gibbon|
23 Mot inconnu : install => |NEC Versa S950 | Pas de problème à l'install |Bluetooth pas opérationnel | -  | Gutsy Gibbon|
23 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => |NEC Versa S950 | Pas de problème à l'install |Bluetooth pas opérationnel | -  | Gutsy Gibbon|
23 Mot inconnu : Gutsy => |NEC Versa S950 | Pas de problème à l'install |Bluetooth pas opérationnel | -  | Gutsy Gibbon|

24 Mot inconnu : M160 => |NEC Versa M160| Pas de problème pour l'install | Bluetooth en option et non disponible sur cette machine |  -  |Lucid|
24 Mot inconnu : install => |NEC Versa M160| Pas de problème pour l'install | Bluetooth en option et non disponible sur cette machine |  -  |Lucid|
24 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => |NEC Versa M160| Pas de problème pour l'install | Bluetooth en option et non disponible sur cette machine |  -  |Lucid|
24 Mot inconnu : Lucid => |NEC Versa M160| Pas de problème pour l'install | Bluetooth en option et non disponible sur cette machine |  -  |Lucid|

25 Mot inconnu : m300 => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
25 Mot inconnu : touchpad => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
25 Mot inconnu : dvd => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
25 Mot inconnu : modesecuredm => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
25 Mot inconnu : mo => |NEC Versa m300 | pas de problème d'installation |tout est reconnu (touchpad, réseau, écran, USB, dvd) Je n'ai pas testé le modesecuredm. Fonctionne avec 256 ou 512 mo de ram. Le seul souci est qu'après installation, le démarrage est lent, et l'écran reste noir jusqu'au login. le portable ressemble à cela [[http://www.nec-computers.fr/support/pib.asp?mode=default&platform=platform_J6n]] | bon "vieux" portable de 2003 à rentabiliser, je m'en sers de serveur | Gutsy |
