
3 Mot inconnu : NAS => ====== Accéder à votre NAS depuis toutes les applications====== | nas
26 Il manque un espace. => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | gid => suggestions : [' gid']
26 Mot inconnu : gid => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | gid
26 Mot inconnu : uid => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | uid
26 Mot inconnu : _netdev => <file>//192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | _netdev

29 Mot inconnu : _netdev => 	* **_netdev** fait attendre le montage que la partie réseau soit démarrée. | _netdev

30 Mot inconnu : rw => 	* //L'option **rw** (écriture) n'est plus nécessaire, elle est maintenant "par défaut" dans la version actuelle de **cifs**// | rw
30 Guillemets typographiques ouvrants. => 	* //L'option **rw** (écriture) n'est plus nécessaire, elle est maintenant "par défaut" dans la version actuelle de **cifs**// | " => suggestions : ['«\xa0', '“']
30 Guillemets typographiques fermants. => 	* //L'option **rw** (écriture) n'est plus nécessaire, elle est maintenant "par défaut" dans la version actuelle de **cifs**// | " => suggestions : ['\xa0»', '”']
30 Mot inconnu : cifs => 	* //L'option **rw** (écriture) n'est plus nécessaire, elle est maintenant "par défaut" dans la version actuelle de **cifs**// | cifs

33 Mot inconnu : NAS => ==== L'accès à votre NAS ne nécessite pas de mot de passe ==== | nas

35 Mot inconnu : NAS => <file># Monter NAS | nas

36 Mot inconnu : cifs => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | cifs
36 Mot inconnu : guest => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | guest
36 Il manque un espace. => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | iocharset => suggestions : [' iocharset']
36 Mot inconnu : iocharset => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | iocharset
36 Mot inconnu : utf8 => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | utf8
36 Il manque un espace. => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | gid => suggestions : [' gid']
36 Mot inconnu : gid => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | gid
36 Mot inconnu : uid => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | uid
36 Mot inconnu : _netdev => //192.168.0.10/share	/media/documents	cifs	guest,iocharset=utf8,gid=100,uid=1000,_netdev	0	0</file> | _netdev

38 Mot inconnu : NAS => ==== L'accès à votre NAS nécessite un mot de passe ==== | nas

40 Mot inconnu : username => username=IDENTIFIANT | username

41 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | password => suggestions : ['Password']
41 Mot inconnu : password => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | password
41 Mot inconnu : MOT_DE_PASSE => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | mot_de_passe
41 Mot inconnu : MOT_DE_PASSE => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | mot_de_passe
41 Mot inconnu : NAS => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | nas
41 Nombre ordinal singulier. Exemples : 2ᵉ, 3ᵉ, 4ᵉ… => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | 3ème => suggestions : ['3ᵉ']
41 Mot inconnu : NAS => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | nas
41 Mot inconnu : domain => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | domain
41 Mot inconnu : NOM_DE_DOMAINE => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  | nom_de_domaine
41 Espace(s) en fin de ligne à supprimer. => password=MOT_DE_PASSE</file> Remplacer //IDENTIFIANT// et //MOT_DE_PASSE// par votre identifiant et mot de passe vous permettant d'accéder à votre NAS. Il peut contenir éventuellement une 3ème ligne si un nom de domaine est nécessaire pour accéder à votre NAS mais rien d'autre.<file>domain=NOM_DE_DOMAINE</file>  |   => suggestions : ['']

43 Mot inconnu : cifs => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,iocharset=utf8,gid=1000,uid=1000,_netdev	0	0</file> | cifs
43 Mot inconnu : credentials => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,iocharset=utf8,gid=1000,uid=1000,_netdev	0	0</file> | credentials
43 Mot inconnu : iocharset => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,iocharset=utf8,gid=1000,uid=1000,_netdev	0	0</file> | iocharset
43 Mot inconnu : utf8 => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,iocharset=utf8,gid=1000,uid=1000,_netdev	0	0</file> | utf8
43 Il manque un espace. => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,iocharset=utf8,gid=1000,uid=1000,_netdev	0	0</file> | gid => suggestions : [' gid']
43 Mot inconnu : gid => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,iocharset=utf8,gid=1000,uid=1000,_netdev	0	0</file> | gid
43 Mot inconnu : uid => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,iocharset=utf8,gid=1000,uid=1000,_netdev	0	0</file> | uid
43 Mot inconnu : _netdev => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,iocharset=utf8,gid=1000,uid=1000,_netdev	0	0</file> | _netdev

44 Mot inconnu : uid => (les valeurs uid et gid sont à adapter en fonction des valeurs que retournent la commande id qui est à entrer dans un terminal) | uid
44 Mot inconnu : gid => (les valeurs uid et gid sont à adapter en fonction des valeurs que retournent la commande id qui est à entrer dans un terminal) | gid
44 Conjugaison erronée. Accord avec “la commande…”. Le verbe devrait être à la 3ᵉ personne du singulier. => (les valeurs uid et gid sont à adapter en fonction des valeurs que retournent la commande id qui est à entrer dans un terminal) | retournent => suggestions : ['retourne']

48 Mot inconnu : NAS => <note tip>Vous pouvez si ce n'est déjà fait, créer les liens et signets vers les dossiers de votre NAS.\\  | nas
48 Espace(s) en fin de ligne à supprimer. => <note tip>Vous pouvez si ce n'est déjà fait, créer les liens et signets vers les dossiers de votre NAS.\\  |   => suggestions : ['']

52 Mot inconnu : fstab => ====Tester le fichier fstab==== | fstab
55 Espace(s) en fin de ligne à supprimer. => Si le message suivant apparaît :  |   => suggestions : ['']

57 Mot inconnu : fstab => vous devez rajouter dans le fstab à la fin des options de la ligne rajoutée la mention // ,sec=ntlmv2. // Ce qui donnerait dans notre exemple : | fstab
57 Pas d’espace avant une virgule. Un espace après. => vous devez rajouter dans le fstab à la fin des options de la ligne rajoutée la mention // ,sec=ntlmv2. // Ce qui donnerait dans notre exemple : |  , => suggestions : [', ']
57 Mot inconnu : ntlmv2 => vous devez rajouter dans le fstab à la fin des options de la ligne rajoutée la mention // ,sec=ntlmv2. // Ce qui donnerait dans notre exemple : | ntlmv2

58 Mot inconnu : NAS => <file># Monter NAS | nas

59 Mot inconnu : cifs => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | cifs
59 Mot inconnu : credentials => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | credentials
59 Mot inconnu : guest => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | guest
59 Il manque un espace. => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | iocharset => suggestions : [' iocharset']
59 Mot inconnu : iocharset => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | iocharset
59 Mot inconnu : utf8 => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | utf8
59 Il manque un espace. => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | gid => suggestions : [' gid']
59 Mot inconnu : gid => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | gid
59 Mot inconnu : uid => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | uid
59 Mot inconnu : ntlmv2 => //192.168.0.10/share	/media/documents	cifs	credentials=/root/.smbcredentials,guest,iocharset=utf8,gid=100,uid=1000,sec=ntlmv2	0	0 </file> | ntlmv2

63 Mot inconnu : CPL => La méthode décrite ci-dessus est proposée pour une connexion filaire (par réseau câblé ou CPL).  | cpl
63 Espace(s) en fin de ligne à supprimer. => La méthode décrite ci-dessus est proposée pour une connexion filaire (par réseau câblé ou CPL).  |   => suggestions : ['']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Elle fonctionne aussi avec une connexion Wi-Fi. Le démarrage d'Ubuntu prendra alors quelques secondes en plus pour laisser le temps à la connexion Wi-Fi de s'établir __**avant**__ l'exécution du fichier **/etc/fstab**. |   => suggestions : ['']
65 Mot inconnu : __ =>  Elle fonctionne aussi avec une connexion Wi-Fi. Le démarrage d'Ubuntu prendra alors quelques secondes en plus pour laisser le temps à la connexion Wi-Fi de s'établir __**avant**__ l'exécution du fichier **/etc/fstab**. | __
65 Mot inconnu : __ =>  Elle fonctionne aussi avec une connexion Wi-Fi. Le démarrage d'Ubuntu prendra alors quelques secondes en plus pour laisser le temps à la connexion Wi-Fi de s'établir __**avant**__ l'exécution du fichier **/etc/fstab**. | __

72 Mot inconnu : NFS => ====Protocole GNU/Linux NFS==== | nfs
