

12 Signe de multiplication typographique. [[80:87]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|> 128x128 => suggestions : ['128\xa0×\xa0128']
12 Signe de multiplication typographique. [[80:87]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|> 128x128 => suggestions : ['128\xa0×\xa0128']
12 Mot inconnu : x128 [[83:87]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|> x128
12 Mot inconnu : x128 [[83:87]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|> x128
12 Espace(s) en fin de ligne à supprimer. [[91:92]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|>   => suggestions : ['']
12 Espace(s) en fin de ligne à supprimer. [[91:92]] => Il faut d'abord créer un dossier portant le nom du thème avec un sous dossier **128x128** :  <|>   => suggestions : ['']


15 Espace(s) surnuméraire(s) à supprimer. [[54:56]] => Placez-vous dans ce dossier et créez les sous-dossiers  :  <|>    => suggestions : [' ']
15 Espace(s) surnuméraire(s) à supprimer. [[54:56]] => Placez-vous dans ce dossier et créez les sous-dossiers  :  <|>    => suggestions : [' ']
15 Espace(s) en fin de ligne à supprimer. [[57:58]] => Placez-vous dans ce dossier et créez les sous-dossiers  :  <|>   => suggestions : ['']
15 Espace(s) en fin de ligne à supprimer. [[57:58]] => Placez-vous dans ce dossier et créez les sous-dossiers  :  <|>   => suggestions : ['']
25 Erreur d’accord probable : « icônes » est féminin. [[17:21]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> tous => suggestions : ['toutes']
25 Erreur d’accord probable : « icônes » est féminin. [[17:21]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> tous => suggestions : ['toutes']
25 Guillemets typographiques ouvrants. [[103:104]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Mot inconnu : play [[104:108]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> play
25 Mot inconnu : play [[104:108]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> play
25 Guillemets typographiques fermants. [[108:109]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[111:112]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. [[116:117]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[119:120]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Mot inconnu : ffwd [[120:124]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> ffwd
25 Mot inconnu : ffwd [[120:124]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> ffwd
25 Guillemets typographiques fermants. [[124:125]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[129:130]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Mot inconnu : rew [[130:133]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> rew
25 Mot inconnu : rew [[130:133]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> rew
25 Guillemets typographiques fermants. [[133:134]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Mot inconnu : Amarok [[140:146]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> amarok
25 Mot inconnu : Amarok [[140:146]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> amarok
25 Guillemets typographiques ouvrants. [[151:152]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. [[159:160]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Guillemets typographiques ouvrants. [[164:165]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. [[172:173]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Mot inconnu : Konqueror [[179:188]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> konqueror
25 Mot inconnu : Konqueror [[179:188]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> konqueror
25 Guillemets typographiques ouvrants. [[200:201]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['«\xa0', '“']
25 Guillemets typographiques fermants. [[216:217]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> " => suggestions : ['\xa0»', '”']
25 Mot inconnu : Kmail [[223:228]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> kmail
25 Mot inconnu : Kmail [[223:228]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> kmail
25 Un seul point après « etc. » [[235:241]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> etc... => suggestions : ['etc.']
25 Un seul point après « etc. » [[235:241]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|> etc... => suggestions : ['etc.']
25 Espace(s) en fin de ligne à supprimer. [[241:243]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|>    => suggestions : ['']
25 Espace(s) en fin de ligne à supprimer. [[241:243]] =>   * **action** : tous les icônes attribuées aux actions dans vos différentes applications, par exemple "play", "stop", "ffwd" et "rew" dans Amarok, ou "avancer" et "reculer" dans Konqueror, ou encore "nouveau message" dans Kmail, etc, etc...   <|>    => suggestions : ['']
34 Espace(s) en fin de ligne à supprimer. [[24:25]] =>   * décompressez-le puis  <|>   => suggestions : ['']
34 Espace(s) en fin de ligne à supprimer. [[24:25]] =>   * décompressez-le puis  <|>   => suggestions : ['']
42 Mot inconnu : Name [[26:30]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> name
42 Mot inconnu : Name [[26:30]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> name
42 Mot inconnu : nom_du_theme [[31:43]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> nom_du_theme
42 Mot inconnu : nom_du_theme [[31:43]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> nom_du_theme
42 Mot inconnu : votre_commentaire [[59:76]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> votre_commentaire
42 Mot inconnu : votre_commentaire [[59:76]] =>   * modifiez les lignes **Name=nom_du_theme** et **Comment=votre_commentaire**, <|> votre_commentaire


45 Mot inconnu : tar [[14:17]] => Une archive **tar.gz** résultera du travail du script. <|> tar
45 Mot inconnu : tar [[14:17]] => Une archive **tar.gz** résultera du travail du script. <|> tar
45 Mot inconnu : gz [[18:20]] => Une archive **tar.gz** résultera du travail du script. <|> gz
45 Mot inconnu : gz [[18:20]] => Une archive **tar.gz** résultera du travail du script. <|> gz
70 Mot inconnu : And [[111:114]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> and
70 Mot inconnu : Create [[115:121]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> create
70 Mot inconnu : Create [[115:121]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> create
70 Mot inconnu : Your [[122:126]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> your
70 Mot inconnu : Your [[122:126]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> your
70 Mot inconnu : Own [[127:130]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> own
70 Mot inconnu : Own [[127:130]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> own
70 Mot inconnu : GTK2 [[131:135]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk2
70 Mot inconnu : GTK2 [[131:135]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk2
70 Mot inconnu : GTK3 [[137:141]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk3
70 Mot inconnu : GTK3 [[137:141]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk3
70 Mot inconnu : Themes [[142:148]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> themes
70 Mot inconnu : Themes [[142:148]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> themes
70 Mot inconnu : Oomox [[155:160]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> oomox
70 Mot inconnu : Oomox [[155:160]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> oomox
70 Mot inconnu : GTK2 [[202:206]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk2
70 Mot inconnu : GTK2 [[202:206]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk2
70 Mot inconnu : GTK3 [[210:214]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk3
70 Mot inconnu : GTK3 [[210:214]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk3
70 Mot inconnu : OSTechnix [[223:232]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> ostechnix
70 Mot inconnu : OSTechnix [[223:232]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> ostechnix
70 Mot inconnu : Editor [[244:250]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> editor
70 Mot inconnu : Editor [[244:250]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> editor
70 Mot inconnu : GTK3 [[311:315]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk3
70 Mot inconnu : GTK3 [[311:315]] =>   * **(en)** « [[https://ostechnix.com/oomox-customize-and-create-your-own-gtk2-gtk3-themes/|Oomox – Customize And Create Your Own GTK2, GTK3 Themes]] » —{Oomox : création et optimisation de vos thèmes GTK2 et GTK3} site : OSTechnix ; auteur : Editor ; 3 octobre 2018. — Éditeur graphique de création de thèmes GTK3 Ubuntu. <|> gtk3
71 Mot inconnu : Programmer's [[142:154]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> programmer's
71 Mot inconnu : Programmer's [[142:154]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> programmer's
71 Une de ces ponctuations est superflue. [[182:184]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> :: => suggestions : [':', ':']
71 Une de ces ponctuations est superflue. [[182:184]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> :: => suggestions : [':', ':']
71 Une de ces ponctuations est superflue. [[199:201]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> :: => suggestions : [':', ':']
71 Une de ces ponctuations est superflue. [[199:201]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> :: => suggestions : [':', ':']
71 Mot inconnu : GTK3 [[211:215]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> gtk3
71 Mot inconnu : GTK3 [[211:215]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> gtk3
71 Mot inconnu : Glade [[216:221]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> glade
71 Mot inconnu : Glade [[216:221]] =>   * **(en)** [[https://prognotes.net/2019/12/gtk-3-code-blocks-tutorial/?fbclid=IwAR2fh1OFOZN2cAJRkfzKMG_KnnhTsoelj-6P9DaqsbnEGOQ_cf0CBd8qEaA|Programmer's notes : Tutoriel GTK 3 Code::Blocks]] — Code::Blocks et GTK3 Glade. <|> glade

