
5 Mot inconnu : Rhythmbox => ====== Ajouter des radios à la main dans Rhythmbox ====== | rhythmbox
42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://cdn.nrjaudio.fm/adwz1/fr/30033/mp3_128.mp3</location> |      => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
43 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
45 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
45 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>www.scenemusic.net (demo scene music)</title> |      => suggestions : ['']
46 Mot inconnu : demo =>     <title>www.scenemusic.net (demo scene music)</title> | demo
46 Mot inconnu : scene =>     <title>www.scenemusic.net (demo scene music)</title> | scene
46 Mot inconnu : music =>     <title>www.scenemusic.net (demo scene music)</title> | music

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Music</genre> |      => suggestions : ['']
47 Mot inconnu : Music =>     <genre>Music</genre> | music

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://nectarine.from-de.com/necta192.m3u</location> |      => suggestions : ['']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
51 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
53 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
53 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>NRJ Nouvaut&#xE9;s</title> |      => suggestions : ['']
54 Mot inconnu : NRJ =>     <title>NRJ Nouvaut&#xE9;s</title> | nrj
54 Mot inconnu : Nouvaut =>     <title>NRJ Nouvaut&#xE9;s</title> | nouvaut
54 Il manque un espace. =>     <title>NRJ Nouvaut&#xE9;s</title> | s => suggestions : [' s']

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Music</genre> |      => suggestions : ['']
55 Mot inconnu : Music =>     <genre>Music</genre> | music

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://cdn.nrjaudio.fm/adwz1/fr/30023/mp3_128.mp3</location> |      => suggestions : ['']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
59 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
61 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
61 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Cause Commune</title> |      => suggestions : ['']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Associative (France)</genre> |      => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>https://icecast.libre-a-toi.org:8444/voixdulat_ogg</location> |      => suggestions : ['']
66 Mot inconnu : voixdulat_ogg =>     <location>https://icecast.libre-a-toi.org:8444/voixdulat_ogg</location> | voixdulat_ogg

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
67 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
69 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
69 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>France Inter</title> |      => suggestions : ['']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>G&#xE9;n&#xE9;raliste</genre> |      => suggestions : ['']
71 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | n => suggestions : [' n']
71 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste => suggestions : [' raliste']
71 Mot inconnu : raliste =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://direct.franceinter.fr/live/franceinter-hifi.aac</location> |      => suggestions : ['']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
75 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
77 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
77 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>RTL</title> |      => suggestions : ['']
78 Mot inconnu : RTL =>     <title>RTL</title> | rtl

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>G&#xE9;n&#xE9;raliste</genre> |      => suggestions : ['']
79 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | n => suggestions : [' n']
79 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste => suggestions : [' raliste']
79 Mot inconnu : raliste =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://streaming.radio.rtl.fr/rtl-1-44-128</location> |      => suggestions : ['']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
83 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
85 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
85 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>France culture</title> |      => suggestions : ['']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>G&#xE9;n&#xE9;raliste</genre> |      => suggestions : ['']
87 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | n => suggestions : [' n']
87 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste => suggestions : [' raliste']
87 Mot inconnu : raliste =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://icecast.radiofrance.fr/franceculture-hifi.aac</location> |      => suggestions : ['']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
91 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
93 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
93 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>RMC</title> |      => suggestions : ['']
94 Mot inconnu : RMC =>     <title>RMC</title> | rmc

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>G&#xE9;n&#xE9;raliste</genre> |      => suggestions : ['']
95 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | n => suggestions : [' n']
95 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste => suggestions : [' raliste']
95 Mot inconnu : raliste =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://rmc.bfmtv.com/rmcinfo-mp3</location> |      => suggestions : ['']

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
99 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
101 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
101 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Europe 1</title> |      => suggestions : ['']

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>G&#xE9;n&#xE9;raliste</genre> |      => suggestions : ['']
103 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | n => suggestions : [' n']
103 Il manque un espace. =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste => suggestions : [' raliste']
103 Mot inconnu : raliste =>     <genre>G&#xE9;n&#xE9;raliste</genre> | raliste

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://ais-live.cloud-services.paris:8000/europe1.mp3</location> |      => suggestions : ['']
106 Mot inconnu : europe1 =>     <location>http://ais-live.cloud-services.paris:8000/europe1.mp3</location> | europe1

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
107 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
109 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
109 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>NTI - HD</title> |      => suggestions : ['']
110 Mot inconnu : NTI =>     <title>NTI - HD</title> | nti
110 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     <title>NTI - HD</title> |  -  => suggestions : [' – ', ' — ', ' − ']

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Dance</genre> |      => suggestions : ['']
111 Mot inconnu : Dance =>     <genre>Dance</genre> | dance

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://streaming.radionti.com/nti-hd.mp3.m3u</location> |      => suggestions : ['']

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
115 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
117 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
117 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>Fun Radio</title> |      => suggestions : ['']

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Dance</genre> |      => suggestions : ['']
119 Mot inconnu : Dance =>     <genre>Dance</genre> | dance

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

121 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

122 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://streaming.radio.funradio.fr:80/fun-1-44-128</location> |      => suggestions : ['']

123 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
123 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

124 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

125 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
125 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
125 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

126 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <title>NTI - 128</title> |      => suggestions : ['']
126 Mot inconnu : NTI =>     <title>NTI - 128</title> | nti
126 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) =>     <title>NTI - 128</title> |  -  => suggestions : [' – ', ' — ', ' − ', ' −']

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <genre>Dance</genre> |      => suggestions : ['']
127 Mot inconnu : Dance =>     <genre>Dance</genre> | dance

128 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <artist></artist> |      => suggestions : ['']

129 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <album></album> |      => suggestions : ['']

130 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <location>http://streaming.radionti.com/nti-128.mp3.m3u</location> |      => suggestions : ['']

131 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     <media-type>application/octet-stream</media-type> |      => suggestions : ['']
131 Mot inconnu : octet-stream =>     <media-type>application/octet-stream</media-type> | octet-stream

132 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   </entry> |    => suggestions : ['']

133 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   <entry type="iradio"> |    => suggestions : ['']
133 Guillemets typographiques ouvrants. =>   <entry type="iradio"> | " => suggestions : ['«\xa0', '“']
133 Guillemets typographiques fermants. =>   <entry type="iradio"> | " => suggestions : ['\xa0»', '”']

