
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc
31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     prog = PROGRAMME |      => suggestions : ['']
31 Mot inconnu : prog =>     prog = PROGRAMME | prog

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     button = BOUTON |      => suggestions : ['']
32 Mot inconnu : button =>     button = BOUTON | button

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     config = ACTION |      => suggestions : ['']

34 Mot inconnu : end => end</file> | end

35 Guillemets typographiques ouvrants. => ''PROGRAMME'' désigne le programme qui va utiliser le bouton. On utilisera, par exemple, mythtv pour MythTV. ''BOUTON'' désigne le nom du bouton qui se trouve dans le fichier ''/etc/lirc/lircd.conf''. Enfin, ''ACTION'' correspond à l'action qui sera lancée. | '' => suggestions : ['«\xa0', '“']
35 Guillemets typographiques fermants. => ''PROGRAMME'' désigne le programme qui va utiliser le bouton. On utilisera, par exemple, mythtv pour MythTV. ''BOUTON'' désigne le nom du bouton qui se trouve dans le fichier ''/etc/lirc/lircd.conf''. Enfin, ''ACTION'' correspond à l'action qui sera lancée. | '' => suggestions : ['\xa0»', '”']
35 Mot inconnu : mythtv => ''PROGRAMME'' désigne le programme qui va utiliser le bouton. On utilisera, par exemple, mythtv pour MythTV. ''BOUTON'' désigne le nom du bouton qui se trouve dans le fichier ''/etc/lirc/lircd.conf''. Enfin, ''ACTION'' correspond à l'action qui sera lancée. | mythtv
35 Mot inconnu : MythTV => ''PROGRAMME'' désigne le programme qui va utiliser le bouton. On utilisera, par exemple, mythtv pour MythTV. ''BOUTON'' désigne le nom du bouton qui se trouve dans le fichier ''/etc/lirc/lircd.conf''. Enfin, ''ACTION'' correspond à l'action qui sera lancée. | mythtv
35 Guillemets typographiques ouvrants. => ''PROGRAMME'' désigne le programme qui va utiliser le bouton. On utilisera, par exemple, mythtv pour MythTV. ''BOUTON'' désigne le nom du bouton qui se trouve dans le fichier ''/etc/lirc/lircd.conf''. Enfin, ''ACTION'' correspond à l'action qui sera lancée. | '' => suggestions : ['«\xa0', '“']
35 Guillemets typographiques fermants. => ''PROGRAMME'' désigne le programme qui va utiliser le bouton. On utilisera, par exemple, mythtv pour MythTV. ''BOUTON'' désigne le nom du bouton qui se trouve dans le fichier ''/etc/lirc/lircd.conf''. Enfin, ''ACTION'' correspond à l'action qui sera lancée. | '' => suggestions : ['\xa0»', '”']
35 Guillemets typographiques ouvrants. => ''PROGRAMME'' désigne le programme qui va utiliser le bouton. On utilisera, par exemple, mythtv pour MythTV. ''BOUTON'' désigne le nom du bouton qui se trouve dans le fichier ''/etc/lirc/lircd.conf''. Enfin, ''ACTION'' correspond à l'action qui sera lancée. | '' => suggestions : ['«\xa0', '“']
35 Guillemets typographiques fermants. => ''PROGRAMME'' désigne le programme qui va utiliser le bouton. On utilisera, par exemple, mythtv pour MythTV. ''BOUTON'' désigne le nom du bouton qui se trouve dans le fichier ''/etc/lirc/lircd.conf''. Enfin, ''ACTION'' correspond à l'action qui sera lancée. | '' => suggestions : ['\xa0»', '”']

36 Mot inconnu : irexec => <note tip>En utilisant irexec en remplacement de ''PROGRAMME'', on peut déclencher une action quelconque comme lancer un programme. Cela nécessite de lancer le démon de irexec avec la commande suivante : | irexec
36 Guillemets typographiques ouvrants. => <note tip>En utilisant irexec en remplacement de ''PROGRAMME'', on peut déclencher une action quelconque comme lancer un programme. Cela nécessite de lancer le démon de irexec avec la commande suivante : | '' => suggestions : ['«\xa0', '“']
36 Guillemets typographiques fermants. => <note tip>En utilisant irexec en remplacement de ''PROGRAMME'', on peut déclencher une action quelconque comme lancer un programme. Cela nécessite de lancer le démon de irexec avec la commande suivante : | '' => suggestions : ['\xa0»', '”']
36 Mot inconnu : irexec => <note tip>En utilisant irexec en remplacement de ''PROGRAMME'', on peut déclencher une action quelconque comme lancer un programme. Cela nécessite de lancer le démon de irexec avec la commande suivante : | irexec

38 Mot inconnu : lircrc => À titre d'exemple, on pourra regarder deux fichiers lircrc [[http://lucdidry.free.fr/blog/public/lircrc.desktop|pour le bureau]]FIXME et [[http://lucdidry.free.fr/blog/public/lircrc.mplayer|pour MPlayer]].FIXME | lircrc
38 Mot inconnu : FIXME => À titre d'exemple, on pourra regarder deux fichiers lircrc [[http://lucdidry.free.fr/blog/public/lircrc.desktop|pour le bureau]]FIXME et [[http://lucdidry.free.fr/blog/public/lircrc.mplayer|pour MPlayer]].FIXME | fixme
38 Mot inconnu : MPlayer => À titre d'exemple, on pourra regarder deux fichiers lircrc [[http://lucdidry.free.fr/blog/public/lircrc.desktop|pour le bureau]]FIXME et [[http://lucdidry.free.fr/blog/public/lircrc.mplayer|pour MPlayer]].FIXME | mplayer
38 Mot inconnu : FIXME => À titre d'exemple, on pourra regarder deux fichiers lircrc [[http://lucdidry.free.fr/blog/public/lircrc.desktop|pour le bureau]]FIXME et [[http://lucdidry.free.fr/blog/public/lircrc.mplayer|pour MPlayer]].FIXME | fixme

39 Mot inconnu : lircrc => Depuis le fichier principal (''~/.lircrc''), il peut être utile de faire des liaisons vers des fichiers lircrc pour des applications spécifiques. Par exemple, pour le fichier lircrc de MythTV (''~/.mythtv/lircrc''), il faut ajouter la ligne | lircrc
39 Guillemets typographiques fermants. => Depuis le fichier principal (''~/.lircrc''), il peut être utile de faire des liaisons vers des fichiers lircrc pour des applications spécifiques. Par exemple, pour le fichier lircrc de MythTV (''~/.mythtv/lircrc''), il faut ajouter la ligne | '' => suggestions : ['\xa0»', '”']
39 Mot inconnu : lircrc => Depuis le fichier principal (''~/.lircrc''), il peut être utile de faire des liaisons vers des fichiers lircrc pour des applications spécifiques. Par exemple, pour le fichier lircrc de MythTV (''~/.mythtv/lircrc''), il faut ajouter la ligne | lircrc
39 Mot inconnu : lircrc => Depuis le fichier principal (''~/.lircrc''), il peut être utile de faire des liaisons vers des fichiers lircrc pour des applications spécifiques. Par exemple, pour le fichier lircrc de MythTV (''~/.mythtv/lircrc''), il faut ajouter la ligne | lircrc
39 Mot inconnu : MythTV => Depuis le fichier principal (''~/.lircrc''), il peut être utile de faire des liaisons vers des fichiers lircrc pour des applications spécifiques. Par exemple, pour le fichier lircrc de MythTV (''~/.mythtv/lircrc''), il faut ajouter la ligne | mythtv
39 Mot inconnu : mythtv => Depuis le fichier principal (''~/.lircrc''), il peut être utile de faire des liaisons vers des fichiers lircrc pour des applications spécifiques. Par exemple, pour le fichier lircrc de MythTV (''~/.mythtv/lircrc''), il faut ajouter la ligne | mythtv
39 Mot inconnu : lircrc => Depuis le fichier principal (''~/.lircrc''), il peut être utile de faire des liaisons vers des fichiers lircrc pour des applications spécifiques. Par exemple, pour le fichier lircrc de MythTV (''~/.mythtv/lircrc''), il faut ajouter la ligne | lircrc
39 Guillemets typographiques fermants. => Depuis le fichier principal (''~/.lircrc''), il peut être utile de faire des liaisons vers des fichiers lircrc pour des applications spécifiques. Par exemple, pour le fichier lircrc de MythTV (''~/.mythtv/lircrc''), il faut ajouter la ligne | '' => suggestions : ['\xa0»', '”']

42 Mot inconnu : KDE => ==== Avec un utilitaire pour le bureau KDE ==== | kde

44 Mot inconnu : KDE => Cet utilitaire permet de créer des fichiers de configuration pour des applications de KDE. | kde
47 Mot inconnu : IRKick => Pour le lancer, il faut utiliser l'entrée « IRKick » du menu « Utilitaires » ou bien par la commande suivante : | irkick

50 Mot inconnu : lircrc => ===== Exemples de fichiers lircrc pour les principales applications multimédia ===== | lircrc

52 Mot inconnu : VLC => ==== VLC ==== | vlc

54 Mot inconnu : LIRC => <note>Option de contrôle par LIRC désactivée par défaut. Pour l'activer : vlc → Settings → Interface → Control Interfaces et cocher Infrared remote control interface</note> | lirc
54 Mot inconnu : vlc => <note>Option de contrôle par LIRC désactivée par défaut. Pour l'activer : vlc → Settings → Interface → Control Interfaces et cocher Infrared remote control interface</note> | vlc
54 Mot inconnu : Settings => <note>Option de contrôle par LIRC désactivée par défaut. Pour l'activer : vlc → Settings → Interface → Control Interfaces et cocher Infrared remote control interface</note> | settings
54 Mot inconnu : Control => <note>Option de contrôle par LIRC désactivée par défaut. Pour l'activer : vlc → Settings → Interface → Control Interfaces et cocher Infrared remote control interface</note> | control
54 Mot inconnu : Infrared => <note>Option de contrôle par LIRC désactivée par défaut. Pour l'activer : vlc → Settings → Interface → Control Interfaces et cocher Infrared remote control interface</note> | infrared
54 Mot inconnu : remote => <note>Option de contrôle par LIRC désactivée par défaut. Pour l'activer : vlc → Settings → Interface → Control Interfaces et cocher Infrared remote control interface</note> | remote
54 Mot inconnu : control => <note>Option de contrôle par LIRC désactivée par défaut. Pour l'activer : vlc → Settings → Interface → Control Interfaces et cocher Infrared remote control interface</note> | control

56 Mot inconnu : VLC => <file>## VLC ## | vlc

57 Mot inconnu : begin => begin | begin

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
58 Mot inconnu : prog =>         prog = vlc | prog
58 Mot inconnu : vlc =>         prog = vlc | vlc

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = play |          => suggestions : ['']
59 Mot inconnu : button =>         button = play | button
59 Mot inconnu : play =>         button = play | play

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-play |          => suggestions : ['']
60 Mot inconnu : key-play =>         config = key-play | key-play

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat=32 |          => suggestions : ['']
61 Mot inconnu : repeat =>         repeat=32 | repeat

62 Mot inconnu : end => end | end

63 Mot inconnu : begin => begin | begin

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
64 Mot inconnu : prog =>         prog = vlc | prog
64 Mot inconnu : vlc =>         prog = vlc | vlc

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = pause |          => suggestions : ['']
65 Mot inconnu : button =>         button = pause | button

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-play-pause |          => suggestions : ['']
66 Mot inconnu : key-play-pause =>         config = key-play-pause | key-play-pause

67 Mot inconnu : end => end | end

68 Mot inconnu : begin => begin | begin

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
69 Mot inconnu : prog =>         prog = vlc | prog
69 Mot inconnu : vlc =>         prog = vlc | vlc

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = stop |          => suggestions : ['']
70 Mot inconnu : button =>         button = stop | button

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-stop |          => suggestions : ['']
71 Mot inconnu : key-stop =>         config = key-stop | key-stop

72 Mot inconnu : end => end | end

73 Mot inconnu : begin => begin | begin

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
74 Mot inconnu : prog =>         prog = vlc | prog
74 Mot inconnu : vlc =>         prog = vlc | vlc

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = power |          => suggestions : ['']
75 Mot inconnu : button =>         button = power | button
75 Mot inconnu : power =>         button = power | power

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-quit |          => suggestions : ['']
76 Mot inconnu : key-quit =>         config = key-quit | key-quit

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat=1 |          => suggestions : ['']
77 Mot inconnu : repeat =>         repeat=1 | repeat

78 Mot inconnu : end => end | end

80 Mot inconnu : begin => begin | begin

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
81 Mot inconnu : prog =>         prog = vlc | prog
81 Mot inconnu : vlc =>         prog = vlc | vlc

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chan-up |          => suggestions : ['']
82 Mot inconnu : button =>         button = chan-up | button
82 Mot inconnu : chan-up =>         button = chan-up | chan-up

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-next |          => suggestions : ['']
83 Mot inconnu : key-next =>         config = key-next | key-next

84 Mot inconnu : end => end | end

85 Mot inconnu : begin => begin | begin

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
86 Mot inconnu : prog =>         prog = vlc | prog
86 Mot inconnu : vlc =>         prog = vlc | vlc

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chan-down |          => suggestions : ['']
87 Mot inconnu : button =>         button = chan-down | button
87 Mot inconnu : chan-down =>         button = chan-down | chan-down

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-prev |          => suggestions : ['']
88 Mot inconnu : key-prev =>         config = key-prev | key-prev

89 Mot inconnu : end => end | end

90 Mot inconnu : begin => begin | begin

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
91 Mot inconnu : prog =>         prog = vlc | prog
91 Mot inconnu : vlc =>         prog = vlc | vlc

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = max_window |          => suggestions : ['']
92 Mot inconnu : button =>         button = max_window | button
92 Mot inconnu : max_window =>         button = max_window | max_window

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-toggle-fullscreen |          => suggestions : ['']
93 Mot inconnu : key-toggle-fullscreen =>         config = key-toggle-fullscreen | key-toggle-fullscreen

94 Mot inconnu : end => end | end

95 Mot inconnu : begin => begin | begin

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
96 Mot inconnu : prog =>         prog = vlc | prog
96 Mot inconnu : vlc =>         prog = vlc | vlc

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = rewind |          => suggestions : ['']
97 Mot inconnu : button =>         button = rewind | button
97 Mot inconnu : rewind =>         button = rewind | rewind

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-slower |          => suggestions : ['']
98 Mot inconnu : key-slower =>         config = key-slower | key-slower

99 Mot inconnu : end => end | end

100 Mot inconnu : begin => begin | begin

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
101 Mot inconnu : prog =>         prog = vlc | prog
101 Mot inconnu : vlc =>         prog = vlc | vlc

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = forward |          => suggestions : ['']
102 Mot inconnu : button =>         button = forward | button
102 Mot inconnu : forward =>         button = forward | forward

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-faster |          => suggestions : ['']
103 Mot inconnu : key-faster =>         config = key-faster | key-faster

104 Mot inconnu : end => end | end

105 Mot inconnu : controls => #Audio controls | controls

106 Mot inconnu : begin => begin | begin

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
107 Mot inconnu : prog =>         prog = vlc | prog
107 Mot inconnu : vlc =>         prog = vlc | vlc

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-down |          => suggestions : ['']
108 Mot inconnu : button =>         button = vol-down | button
108 Mot inconnu : vol-down =>         button = vol-down | vol-down

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-vol-down |          => suggestions : ['']
109 Mot inconnu : key-vol-down =>         config = key-vol-down | key-vol-down

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat=0 |          => suggestions : ['']
110 Mot inconnu : repeat =>         repeat=0 | repeat

111 Mot inconnu : end => end | end

112 Mot inconnu : begin => begin | begin

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
113 Mot inconnu : prog =>         prog = vlc | prog
113 Mot inconnu : vlc =>         prog = vlc | vlc

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-up |          => suggestions : ['']
114 Mot inconnu : button =>         button = vol-up | button
114 Mot inconnu : vol-up =>         button = vol-up | vol-up

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-vol-up |          => suggestions : ['']
115 Mot inconnu : key-vol-up =>         config = key-vol-up | key-vol-up

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         repeat=0 |          => suggestions : ['']
116 Mot inconnu : repeat =>         repeat=0 | repeat

117 Mot inconnu : end => end | end

118 Mot inconnu : begin => begin | begin

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
119 Mot inconnu : prog =>         prog = vlc | prog
119 Mot inconnu : vlc =>         prog = vlc | vlc

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = mute |          => suggestions : ['']
120 Mot inconnu : button =>         button = mute | button

121 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-vol-mute |          => suggestions : ['']
121 Mot inconnu : key-vol-mute =>         config = key-vol-mute | key-vol-mute

122 Mot inconnu : end => end | end

124 Mot inconnu : dvd => #For dvd navigation | dvd

125 Mot inconnu : begin => begin | begin

126 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
126 Mot inconnu : prog =>         prog = vlc | prog
126 Mot inconnu : vlc =>         prog = vlc | vlc

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 4 |          => suggestions : ['']
127 Mot inconnu : button =>         button = 4 | button

128 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-nav-left |          => suggestions : ['']
128 Mot inconnu : key-nav-left =>         config = key-nav-left | key-nav-left

129 Mot inconnu : end => end | end

130 Mot inconnu : begin => begin | begin

131 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
131 Mot inconnu : prog =>         prog = vlc | prog
131 Mot inconnu : vlc =>         prog = vlc | vlc

132 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 8 |          => suggestions : ['']
132 Mot inconnu : button =>         button = 8 | button

133 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-nav-down |          => suggestions : ['']
133 Mot inconnu : key-nav-down =>         config = key-nav-down | key-nav-down

134 Mot inconnu : end => end | end

135 Mot inconnu : begin => begin | begin

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
136 Mot inconnu : prog =>         prog = vlc | prog
136 Mot inconnu : vlc =>         prog = vlc | vlc

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 2 |          => suggestions : ['']
137 Mot inconnu : button =>         button = 2 | button

138 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-nav-up |          => suggestions : ['']
138 Mot inconnu : key-nav-up =>         config = key-nav-up | key-nav-up

139 Mot inconnu : end => end | end

140 Mot inconnu : begin => begin | begin

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
141 Mot inconnu : prog =>         prog = vlc | prog
141 Mot inconnu : vlc =>         prog = vlc | vlc

142 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 6 |          => suggestions : ['']
142 Mot inconnu : button =>         button = 6 | button

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-nav-right |          => suggestions : ['']
143 Mot inconnu : key-nav-right =>         config = key-nav-right | key-nav-right

144 Mot inconnu : end => end | end

145 Mot inconnu : begin => begin | begin

146 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
146 Mot inconnu : prog =>         prog = vlc | prog
146 Mot inconnu : vlc =>         prog = vlc | vlc

147 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 5 |          => suggestions : ['']
147 Mot inconnu : button =>         button = 5 | button

148 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-nav-activate |          => suggestions : ['']
148 Mot inconnu : key-nav-activate =>         config = key-nav-activate | key-nav-activate

149 Mot inconnu : end => end | end

150 Mot inconnu : begin => begin | begin

151 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = vlc |          => suggestions : ['']
151 Mot inconnu : prog =>         prog = vlc | prog
151 Mot inconnu : vlc =>         prog = vlc | vlc

152 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = source |          => suggestions : ['']
152 Mot inconnu : button =>         button = source | button

153 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = key-disc-menu |          => suggestions : ['']
153 Mot inconnu : key-disc-menu =>         config = key-disc-menu | key-disc-menu

154 Mot inconnu : end => end</file> | end

