
5 Mot inconnu : MPD => ====== Configurer le serveur de streaming audio HTTP de MPD ====== | mpd
35 Mot inconnu : enable-sqlite => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --disable-lame</file> | enable-sqlite
35 Mot inconnu : enable-un => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --disable-lame</file> | enable-un
35 Mot inconnu : enable-ao => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --disable-lame</file> | enable-ao
35 Mot inconnu : disable-lame => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --disable-lame</file> | disable-lame

37 Mot inconnu : DEB_CONFIGURE_USER_FLAGS => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --enable-lame-encoder</file> | deb_configure_user_flags
37 Mot inconnu : WITH_TREMOR => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --enable-lame-encoder</file> | with_tremor
37 Mot inconnu : enable-sqlite => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --enable-lame-encoder</file> | enable-sqlite
37 Mot inconnu : enable-un => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --enable-lame-encoder</file> | enable-un
37 Mot inconnu : enable-ao => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --enable-lame-encoder</file> | enable-ao
37 Mot inconnu : enable-lame-encoder => <file>DEB_CONFIGURE_USER_FLAGS += $(WITH_TREMOR) --enable-sqlite --enable-un --enable-ao --enable-lame-encoder</file> | enable-lame-encoder

39 Mot inconnu : mpd => Avant de reconstruire le paquet, il faut installer toutes les dépendances dont mpd a besoin. Pour en connaitre la liste, tapez : | mpd

44 Accord de nombre erroné : « dépendances » devrait être au singulier. => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | dépendances => suggestions : ['dépendance']
44 Guillemets typographiques ouvrants. => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | " => suggestions : ['«\xa0', '“']
44 Mot inconnu : xmlto => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | xmlto
44 Guillemets typographiques fermants. => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | " => suggestions : ['\xa0»', '”']
44 Guillemets typographiques ouvrants. => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | " => suggestions : ['«\xa0', '“']
44 Mot inconnu : dblatex => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | dblatex
44 Guillemets typographiques fermants. => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | " => suggestions : ['\xa0»', '”']
44 Mot inconnu : texlive => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | texlive
44 Guillemets typographiques ouvrants. => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | " => suggestions : ['«\xa0', '“']
44 Mot inconnu : xmlto => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | xmlto
44 Guillemets typographiques fermants. => À cause d'une dépendances du paquet "xmlto" dont l'installation est recommandée, le paquet "dblatex" ainsi que toutes ses dépendances (texlive entre autres) s'installent inutilement. Installez donc le paquet "xmlto" séparément avec une de ces commandes : | " => suggestions : ['\xa0»', '”']

56 Mot inconnu : mpd => Enfin nous allons pouvoir reconstruire le paquet. Vérifiez que vous êtes bien à la racine des sources de mpd (normalement vous y êtes) et tapez : | mpd
62 Espace(s) en fin de ligne à supprimer. => Vous pouvez supprimer le répertoire de travail :  |   => suggestions : ['']

70 Mot inconnu : example => # An example of a httpd output (built-in HTTP streaming server): | example
70 Mot inconnu : of => # An example of a httpd output (built-in HTTP streaming server): | of
70 Mot inconnu : httpd => # An example of a httpd output (built-in HTTP streaming server): | httpd
70 Mot inconnu : built-in => # An example of a httpd output (built-in HTTP streaming server): | built-in
70 Mot inconnu : server => # An example of a httpd output (built-in HTTP streaming server): | server

73 Espace(s) surnuméraire(s) à supprimer. => #        type            "httpd" |              => suggestions : [' ']
73 Guillemets typographiques ouvrants. => #        type            "httpd" | " => suggestions : ['«\xa0', '“']
73 Mot inconnu : httpd => #        type            "httpd" | httpd
73 Guillemets typographiques fermants. => #        type            "httpd" | " => suggestions : ['\xa0»', '”']

74 Mot inconnu : name => #        name            "My HTTP MPD Stream" | name
74 Espace(s) surnuméraire(s) à supprimer. => #        name            "My HTTP MPD Stream" |              => suggestions : [' ']
74 Guillemets typographiques ouvrants. => #        name            "My HTTP MPD Stream" | " => suggestions : ['«\xa0', '“']
74 Mot inconnu : My => #        name            "My HTTP MPD Stream" | my
74 Mot inconnu : MPD => #        name            "My HTTP MPD Stream" | mpd
74 Mot inconnu : Stream => #        name            "My HTTP MPD Stream" | stream
74 Guillemets typographiques fermants. => #        name            "My HTTP MPD Stream" | " => suggestions : ['\xa0»', '”']

75 Espace(s) surnuméraire(s) à supprimer. => #        encoder         "vorbis"          # optional, vorbis or lame |           => suggestions : [' ']
75 Guillemets typographiques ouvrants. => #        encoder         "vorbis"          # optional, vorbis or lame | " => suggestions : ['«\xa0', '“']
75 Guillemets typographiques fermants. => #        encoder         "vorbis"          # optional, vorbis or lame | " => suggestions : ['\xa0»', '”']
75 Mot inconnu : optional => #        encoder         "vorbis"          # optional, vorbis or lame | optional

76 Espace(s) surnuméraire(s) à supprimer. => #        port            "8000" |              => suggestions : [' ']
76 Guillemets typographiques ouvrants. => #        port            "8000" | " => suggestions : ['«\xa0', '“']
76 Guillemets typographiques fermants. => #        port            "8000" | " => suggestions : ['\xa0»', '”']

77 Mot inconnu : quality => #        quality         "5.0"                   # do not define if bitrate is d$ | quality
77 Espace(s) surnuméraire(s) à supprimer. => #        quality         "5.0"                   # do not define if bitrate is d$ |           => suggestions : [' ']
77 Guillemets typographiques ouvrants. => #        quality         "5.0"                   # do not define if bitrate is d$ | " => suggestions : ['«\xa0', '“']
77 Guillemets typographiques fermants. => #        quality         "5.0"                   # do not define if bitrate is d$ | " => suggestions : ['\xa0»', '”']
77 Mot inconnu : not => #        quality         "5.0"                   # do not define if bitrate is d$ | not
77 Mot inconnu : define => #        quality         "5.0"                   # do not define if bitrate is d$ | define
77 Mot inconnu : bitrate => #        quality         "5.0"                   # do not define if bitrate is d$ | bitrate
77 Mot inconnu : is => #        quality         "5.0"                   # do not define if bitrate is d$ | is

78 Mot inconnu : bitrate => #        bitrate         "128"                   # do not define if quality is d$ | bitrate
78 Espace(s) surnuméraire(s) à supprimer. => #        bitrate         "128"                   # do not define if quality is d$ |           => suggestions : [' ']
78 Guillemets typographiques ouvrants. => #        bitrate         "128"                   # do not define if quality is d$ | " => suggestions : ['«\xa0', '“']
78 Guillemets typographiques fermants. => #        bitrate         "128"                   # do not define if quality is d$ | " => suggestions : ['\xa0»', '”']
78 Mot inconnu : not => #        bitrate         "128"                   # do not define if quality is d$ | not
78 Mot inconnu : define => #        bitrate         "128"                   # do not define if quality is d$ | define
78 Mot inconnu : quality => #        bitrate         "128"                   # do not define if quality is d$ | quality
78 Mot inconnu : is => #        bitrate         "128"                   # do not define if quality is d$ | is

79 Espace(s) surnuméraire(s) à supprimer. => #        format          "44100:16:1" |            => suggestions : [' ']
79 Guillemets typographiques ouvrants. => #        format          "44100:16:1" | " => suggestions : ['«\xa0', '“']
79 Formatage des grands nombres. => #        format          "44100:16:1" | 44100 => suggestions : ['44\xa0100']
79 Guillemets typographiques fermants. => #        format          "44100:16:1" | " => suggestions : ['\xa0»', '”']

83 Mot inconnu : Décommentez-les => Décommentez-les en prenant soin de choisir entre quality et bitrate. Voici un exemple qui fonctionne très bien pour un streaming en ogg vorbis : | décommentez-les
83 Mot inconnu : quality => Décommentez-les en prenant soin de choisir entre quality et bitrate. Voici un exemple qui fonctionne très bien pour un streaming en ogg vorbis : | quality
83 Mot inconnu : bitrate => Décommentez-les en prenant soin de choisir entre quality et bitrate. Voici un exemple qui fonctionne très bien pour un streaming en ogg vorbis : | bitrate

86 Mot inconnu : example => # An example of a httpd output (built-in HTTP streaming server): | example
86 Mot inconnu : of => # An example of a httpd output (built-in HTTP streaming server): | of
86 Mot inconnu : httpd => # An example of a httpd output (built-in HTTP streaming server): | httpd
86 Mot inconnu : built-in => # An example of a httpd output (built-in HTTP streaming server): | built-in
86 Mot inconnu : server => # An example of a httpd output (built-in HTTP streaming server): | server

88 Mot inconnu : audio_output => audio_output { | audio_output

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         type            "httpd" |          => suggestions : ['']
89 Espace(s) surnuméraire(s) à supprimer. =>         type            "httpd" |              => suggestions : [' ']
89 Guillemets typographiques ouvrants. =>         type            "httpd" | " => suggestions : ['«\xa0', '“']
89 Mot inconnu : httpd =>         type            "httpd" | httpd
89 Guillemets typographiques fermants. =>         type            "httpd" | " => suggestions : ['\xa0»', '”']

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         name            "Streaming ogg vorbis" |          => suggestions : ['']
90 Mot inconnu : name =>         name            "Streaming ogg vorbis" | name
90 Espace(s) surnuméraire(s) à supprimer. =>         name            "Streaming ogg vorbis" |              => suggestions : [' ']
90 Guillemets typographiques ouvrants. =>         name            "Streaming ogg vorbis" | " => suggestions : ['«\xa0', '“']
90 Guillemets typographiques fermants. =>         name            "Streaming ogg vorbis" | " => suggestions : ['\xa0»', '”']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         encoder         "vorbis"          # optional, vorbis or lame |          => suggestions : ['']
91 Espace(s) surnuméraire(s) à supprimer. =>         encoder         "vorbis"          # optional, vorbis or lame |           => suggestions : [' ']
91 Guillemets typographiques ouvrants. =>         encoder         "vorbis"          # optional, vorbis or lame | " => suggestions : ['«\xa0', '“']
91 Guillemets typographiques fermants. =>         encoder         "vorbis"          # optional, vorbis or lame | " => suggestions : ['\xa0»', '”']
91 Mot inconnu : optional =>         encoder         "vorbis"          # optional, vorbis or lame | optional

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         port            "8000" |          => suggestions : ['']
92 Espace(s) surnuméraire(s) à supprimer. =>         port            "8000" |              => suggestions : [' ']
92 Guillemets typographiques ouvrants. =>         port            "8000" | " => suggestions : ['«\xa0', '“']
92 Guillemets typographiques fermants. =>         port            "8000" | " => suggestions : ['\xa0»', '”']

93 Mot inconnu : quality => #       quality         "5.0"                   # do not define if bitrate is d$ | quality
93 Espace(s) surnuméraire(s) à supprimer. => #       quality         "5.0"                   # do not define if bitrate is d$ |           => suggestions : [' ']
93 Guillemets typographiques ouvrants. => #       quality         "5.0"                   # do not define if bitrate is d$ | " => suggestions : ['«\xa0', '“']
93 Guillemets typographiques fermants. => #       quality         "5.0"                   # do not define if bitrate is d$ | " => suggestions : ['\xa0»', '”']
93 Mot inconnu : not => #       quality         "5.0"                   # do not define if bitrate is d$ | not
93 Mot inconnu : define => #       quality         "5.0"                   # do not define if bitrate is d$ | define
93 Mot inconnu : bitrate => #       quality         "5.0"                   # do not define if bitrate is d$ | bitrate
93 Mot inconnu : is => #       quality         "5.0"                   # do not define if bitrate is d$ | is

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         bitrate         "128"                   # do not define if quality is d$ |          => suggestions : ['']
94 Mot inconnu : bitrate =>         bitrate         "128"                   # do not define if quality is d$ | bitrate
94 Espace(s) surnuméraire(s) à supprimer. =>         bitrate         "128"                   # do not define if quality is d$ |           => suggestions : [' ']
94 Guillemets typographiques ouvrants. =>         bitrate         "128"                   # do not define if quality is d$ | " => suggestions : ['«\xa0', '“']
94 Guillemets typographiques fermants. =>         bitrate         "128"                   # do not define if quality is d$ | " => suggestions : ['\xa0»', '”']
94 Mot inconnu : not =>         bitrate         "128"                   # do not define if quality is d$ | not
94 Mot inconnu : define =>         bitrate         "128"                   # do not define if quality is d$ | define
94 Mot inconnu : quality =>         bitrate         "128"                   # do not define if quality is d$ | quality
94 Mot inconnu : is =>         bitrate         "128"                   # do not define if quality is d$ | is

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         format          "44100:16:2" |          => suggestions : ['']
95 Espace(s) surnuméraire(s) à supprimer. =>         format          "44100:16:2" |            => suggestions : [' ']
95 Guillemets typographiques ouvrants. =>         format          "44100:16:2" | " => suggestions : ['«\xa0', '“']
95 Formatage des grands nombres. =>         format          "44100:16:2" | 44100 => suggestions : ['44\xa0100']
95 Guillemets typographiques fermants. =>         format          "44100:16:2" | " => suggestions : ['\xa0»', '”']

102 Mot inconnu : example => # An example of a httpd output (built-in HTTP streaming server): | example
102 Mot inconnu : of => # An example of a httpd output (built-in HTTP streaming server): | of
102 Mot inconnu : httpd => # An example of a httpd output (built-in HTTP streaming server): | httpd
102 Mot inconnu : built-in => # An example of a httpd output (built-in HTTP streaming server): | built-in
102 Mot inconnu : server => # An example of a httpd output (built-in HTTP streaming server): | server

104 Mot inconnu : audio_output => audio_output { | audio_output

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         type            "httpd" |          => suggestions : ['']
105 Espace(s) surnuméraire(s) à supprimer. =>         type            "httpd" |              => suggestions : [' ']
105 Guillemets typographiques ouvrants. =>         type            "httpd" | " => suggestions : ['«\xa0', '“']
105 Mot inconnu : httpd =>         type            "httpd" | httpd
105 Guillemets typographiques fermants. =>         type            "httpd" | " => suggestions : ['\xa0»', '”']

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         name            "Streaming ogg vorbis" |          => suggestions : ['']
106 Mot inconnu : name =>         name            "Streaming ogg vorbis" | name
106 Espace(s) surnuméraire(s) à supprimer. =>         name            "Streaming ogg vorbis" |              => suggestions : [' ']
106 Guillemets typographiques ouvrants. =>         name            "Streaming ogg vorbis" | " => suggestions : ['«\xa0', '“']
106 Guillemets typographiques fermants. =>         name            "Streaming ogg vorbis" | " => suggestions : ['\xa0»', '”']

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         encoder         "lame"          # optional, vorbis or lame |          => suggestions : ['']
107 Espace(s) surnuméraire(s) à supprimer. =>         encoder         "lame"          # optional, vorbis or lame |           => suggestions : [' ']
107 Guillemets typographiques ouvrants. =>         encoder         "lame"          # optional, vorbis or lame | " => suggestions : ['«\xa0', '“']
107 Guillemets typographiques fermants. =>         encoder         "lame"          # optional, vorbis or lame | " => suggestions : ['\xa0»', '”']
107 Mot inconnu : optional =>         encoder         "lame"          # optional, vorbis or lame | optional

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         port            "8000" |          => suggestions : ['']
108 Espace(s) surnuméraire(s) à supprimer. =>         port            "8000" |              => suggestions : [' ']
108 Guillemets typographiques ouvrants. =>         port            "8000" | " => suggestions : ['«\xa0', '“']
108 Guillemets typographiques fermants. =>         port            "8000" | " => suggestions : ['\xa0»', '”']

109 Mot inconnu : quality => #       quality         "5.0"                   # do not define if bitrate is d$ | quality
109 Espace(s) surnuméraire(s) à supprimer. => #       quality         "5.0"                   # do not define if bitrate is d$ |           => suggestions : [' ']
109 Guillemets typographiques ouvrants. => #       quality         "5.0"                   # do not define if bitrate is d$ | " => suggestions : ['«\xa0', '“']
109 Guillemets typographiques fermants. => #       quality         "5.0"                   # do not define if bitrate is d$ | " => suggestions : ['\xa0»', '”']
109 Mot inconnu : not => #       quality         "5.0"                   # do not define if bitrate is d$ | not
109 Mot inconnu : define => #       quality         "5.0"                   # do not define if bitrate is d$ | define
109 Mot inconnu : bitrate => #       quality         "5.0"                   # do not define if bitrate is d$ | bitrate
109 Mot inconnu : is => #       quality         "5.0"                   # do not define if bitrate is d$ | is

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         bitrate         "128"                   # do not define if quality is d$ |          => suggestions : ['']
110 Mot inconnu : bitrate =>         bitrate         "128"                   # do not define if quality is d$ | bitrate
110 Espace(s) surnuméraire(s) à supprimer. =>         bitrate         "128"                   # do not define if quality is d$ |           => suggestions : [' ']
110 Guillemets typographiques ouvrants. =>         bitrate         "128"                   # do not define if quality is d$ | " => suggestions : ['«\xa0', '“']
110 Guillemets typographiques fermants. =>         bitrate         "128"                   # do not define if quality is d$ | " => suggestions : ['\xa0»', '”']
110 Mot inconnu : not =>         bitrate         "128"                   # do not define if quality is d$ | not
110 Mot inconnu : define =>         bitrate         "128"                   # do not define if quality is d$ | define
110 Mot inconnu : quality =>         bitrate         "128"                   # do not define if quality is d$ | quality
110 Mot inconnu : is =>         bitrate         "128"                   # do not define if quality is d$ | is

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         format          "44100:16:2" |          => suggestions : ['']
111 Espace(s) surnuméraire(s) à supprimer. =>         format          "44100:16:2" |            => suggestions : [' ']
111 Guillemets typographiques ouvrants. =>         format          "44100:16:2" | " => suggestions : ['«\xa0', '“']
111 Formatage des grands nombres. =>         format          "44100:16:2" | 44100 => suggestions : ['44\xa0100']
111 Guillemets typographiques fermants. =>         format          "44100:16:2" | " => suggestions : ['\xa0»', '”']

115 Mot inconnu : bitrate => Vous pouvez avoir besoin de diminuer le bitrate si votre connexion est lente, par exemple si vous streamez via les réseaux téléphoniques vers un smartphone. De la même manière augmentez-le (pas plus de 320) si la vitesse de votre connexion le permet (Par exemple si vous restez sur un réseau local). | bitrate
115 Mot inconnu : streamez => Vous pouvez avoir besoin de diminuer le bitrate si votre connexion est lente, par exemple si vous streamez via les réseaux téléphoniques vers un smartphone. De la même manière augmentez-le (pas plus de 320) si la vitesse de votre connexion le permet (Par exemple si vous restez sur un réseau local). | streamez

117 Mot inconnu : Redémarez => Redémarez mpd. Vous pouvez ensuite écouter la musique en ouvrant dans un lecteur  l'adresse suivante :  http://192.168.1.1:8000/mpd.ogg (si 192.168.1.1 est l'adresse IP de l'ordinateur où joue mpd). L'extension est bien .ogg dans les deux cas. | redémarez
117 Mot inconnu : mpd => Redémarez mpd. Vous pouvez ensuite écouter la musique en ouvrant dans un lecteur  l'adresse suivante :  http://192.168.1.1:8000/mpd.ogg (si 192.168.1.1 est l'adresse IP de l'ordinateur où joue mpd). L'extension est bien .ogg dans les deux cas. | mpd
117 Espace(s) surnuméraire(s) à supprimer. => Redémarez mpd. Vous pouvez ensuite écouter la musique en ouvrant dans un lecteur  l'adresse suivante :  http://192.168.1.1:8000/mpd.ogg (si 192.168.1.1 est l'adresse IP de l'ordinateur où joue mpd). L'extension est bien .ogg dans les deux cas. |    => suggestions : [' ']
117 Espace(s) surnuméraire(s) à supprimer. => Redémarez mpd. Vous pouvez ensuite écouter la musique en ouvrant dans un lecteur  l'adresse suivante :  http://192.168.1.1:8000/mpd.ogg (si 192.168.1.1 est l'adresse IP de l'ordinateur où joue mpd). L'extension est bien .ogg dans les deux cas. |    => suggestions : [' ']
117 Mot inconnu : mpd => Redémarez mpd. Vous pouvez ensuite écouter la musique en ouvrant dans un lecteur  l'adresse suivante :  http://192.168.1.1:8000/mpd.ogg (si 192.168.1.1 est l'adresse IP de l'ordinateur où joue mpd). L'extension est bien .ogg dans les deux cas. | mpd
117 Mot inconnu : mpd => Redémarez mpd. Vous pouvez ensuite écouter la musique en ouvrant dans un lecteur  l'adresse suivante :  http://192.168.1.1:8000/mpd.ogg (si 192.168.1.1 est l'adresse IP de l'ordinateur où joue mpd). L'extension est bien .ogg dans les deux cas. | mpd
117 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Redémarez mpd. Vous pouvez ensuite écouter la musique en ouvrant dans un lecteur  l'adresse suivante :  http://192.168.1.1:8000/mpd.ogg (si 192.168.1.1 est l'adresse IP de l'ordinateur où joue mpd). L'extension est bien .ogg dans les deux cas. |  . => suggestions : ['. ', '.']
126 Mot inconnu : mpd => Package: mpd | mpd
127 Mot inconnu : numéro_de_version => Pin: version numéro_de_version 0 | numéro_de_version

128 Mot inconnu : Pin-priority => Pin-priority: 1001 | pin-priority

131 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => en remplaçant "numéro_de_version" par celui qui est installé. Pour le connaître : | en => suggestions : ['En']
131 Guillemets typographiques ouvrants. => en remplaçant "numéro_de_version" par celui qui est installé. Pour le connaître : | " => suggestions : ['«\xa0', '“']
131 Mot inconnu : numéro_de_version => en remplaçant "numéro_de_version" par celui qui est installé. Pour le connaître : | numéro_de_version
131 Guillemets typographiques fermants. => en remplaçant "numéro_de_version" par celui qui est installé. Pour le connaître : | " => suggestions : ['\xa0»', '”']

134 Mot inconnu : maverick => Depuis maverick cette technique ne fonctionnait pas chez moi. On m'a proposé sur le forum une autre solution : | maverick
