
3 Une de ces ponctuations est superflue. => [[https://wiki.ubuntu.com/EngineerCertification/LPIC1Objectives|Traduit]] par [[utilisateurs::lok]] | :: => suggestions : [':', ':']

6 Mot inconnu : LPI => ====== Certification Ingénieur Ubuntu / LPI: Objectifs niveau 1====== | lpi
18 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.102.1 Faire un schéma de partitionement de disque dur | 1.102 => suggestions : ['1\xa0102']
18 Mot inconnu : partitionement =>    * 1.102.1 Faire un schéma de partitionement de disque dur | partitionement

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.102.2 Installer un chargeur de système |     => suggestions : ['']
19 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.102.2 Installer un chargeur de système | 1.102 => suggestions : ['1\xa0102']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.102.3 Compiler et installer un programme avec ses sources |     => suggestions : ['']
20 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.102.3 Compiler et installer un programme avec ses sources | 1.102 => suggestions : ['1\xa0102']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.102.4 Gérer les librairies dynamique |     => suggestions : ['']
21 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.102.4 Gérer les librairies dynamique | 1.102 => suggestions : ['1\xa0102']
21 Accord de nombre erroné avec « les librairies » : « dynamique » devrait être au pluriel. =>    * 1.102.4 Gérer les librairies dynamique | dynamique => suggestions : ['dynamiques']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.102.5 Utilisation du système de paquet Debian (//.deb//) |     => suggestions : ['']
22 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.102.5 Utilisation du système de paquet Debian (//.deb//) | 1.102 => suggestions : ['1\xa0102']
22 Accord de nombre erroné avec « 5 » : « Utilisation » devrait être au pluriel. =>    * 1.102.5 Utilisation du système de paquet Debian (//.deb//) | utilisation => suggestions : ['Utilisations']
22 Mot inconnu : deb =>    * 1.102.5 Utilisation du système de paquet Debian (//.deb//) | deb

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.102.6 Utilisation du système de paquet Red Hat (//.rpm//) |     => suggestions : ['']
23 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.102.6 Utilisation du système de paquet Red Hat (//.rpm//) | 1.102 => suggestions : ['1\xa0102']
23 Accord de nombre erroné avec « 6 » : « Utilisation » devrait être au pluriel. =>    * 1.102.6 Utilisation du système de paquet Red Hat (//.rpm//) | utilisation => suggestions : ['Utilisations']
23 Mot inconnu : Red =>    * 1.102.6 Utilisation du système de paquet Red Hat (//.rpm//) | red
23 Mot inconnu : Hat =>    * 1.102.6 Utilisation du système de paquet Red Hat (//.rpm//) | hat
23 Mot inconnu : rpm =>    * 1.102.6 Utilisation du système de paquet Red Hat (//.rpm//) | rpm

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.103.1 Travailler en ligne de commande |     => suggestions : ['']
29 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.103.1 Travailler en ligne de commande | 1.103 => suggestions : ['1\xa0103']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.103.2 Utilisation de filtres sur des flux text |     => suggestions : ['']
30 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.103.2 Utilisation de filtres sur des flux text | 1.103 => suggestions : ['1\xa0103']
30 Accord de nombre erroné avec « 2 » : « Utilisation » devrait être au pluriel. =>    * 1.103.2 Utilisation de filtres sur des flux text | utilisation => suggestions : ['Utilisations']
30 Mot inconnu : text =>    * 1.103.2 Utilisation de filtres sur des flux text | text

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.103.3 Gestion basique de fichiers |     => suggestions : ['']
31 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.103.3 Gestion basique de fichiers | 1.103 => suggestions : ['1\xa0103']
31 Accord de nombre erroné avec « 3 » : « Gestion » devrait être au pluriel. =>    * 1.103.3 Gestion basique de fichiers | gestion => suggestions : ['Gestions']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.103.4 Utilisation de flux, tunnels, et redirections |     => suggestions : ['']
32 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.103.4 Utilisation de flux, tunnels, et redirections | 1.103 => suggestions : ['1\xa0103']
32 Accord de nombre erroné avec « 4 » : « Utilisation » devrait être au pluriel. =>    * 1.103.4 Utilisation de flux, tunnels, et redirections | utilisation => suggestions : ['Utilisations']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.103.5 Créer, surveiller et tuer des processus |     => suggestions : ['']
33 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.103.5 Créer, surveiller et tuer des processus | 1.103 => suggestions : ['1\xa0103']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.103.6 Modifier les priorités d'execution de processus |     => suggestions : ['']
34 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.103.6 Modifier les priorités d'execution de processus | 1.103 => suggestions : ['1\xa0103']
34 Mot inconnu : execution =>    * 1.103.6 Modifier les priorités d'execution de processus | execution

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.103.7 Rechercher un fichier text à l'aide d'expressions régulières |     => suggestions : ['']
35 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.103.7 Rechercher un fichier text à l'aide d'expressions régulières | 1.103 => suggestions : ['1\xa0103']
35 Mot inconnu : text =>    * 1.103.7 Rechercher un fichier text à l'aide d'expressions régulières | text

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.103.8 Edition de fichiers basique avec vi |     => suggestions : ['']
36 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.103.8 Edition de fichiers basique avec vi | 1.103 => suggestions : ['1\xa0103']
36 Mot inconnu : Edition =>    * 1.103.8 Edition de fichiers basique avec vi | edition
36 Accord de nombre erroné avec « basique ». =>    * 1.103.8 Edition de fichiers basique avec vi | fichiers => suggestions : ['fichier']
36 Accord de nombre erroné avec « fichiers ». =>    * 1.103.8 Edition de fichiers basique avec vi | basique => suggestions : ['basiques']
36 Mot inconnu : vi =>    * 1.103.8 Edition de fichiers basique avec vi | vi

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.104.1 Créer des partitions et des systèmes de fichiers |     => suggestions : ['']
39 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.104.1 Créer des partitions et des systèmes de fichiers | 1.104 => suggestions : ['1\xa0104']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.104.2 Maintenir l'integrité du système de fichiers |     => suggestions : ['']
40 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.104.2 Maintenir l'integrité du système de fichiers | 1.104 => suggestions : ['1\xa0104']
40 Mot inconnu : integrité =>    * 1.104.2 Maintenir l'integrité du système de fichiers | integrité

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.104.3 Contrôler le montage/démontage de systèmes de fichiers |     => suggestions : ['']
42 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.104.3 Contrôler le montage/démontage de systèmes de fichiers | 1.104 => suggestions : ['1\xa0104']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.104.4 Gérer des quotas de disques |     => suggestions : ['']
43 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.104.4 Gérer des quotas de disques | 1.104 => suggestions : ['1\xa0104']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.104.5 Utiliser les permissions de fichiers pour contrôler leurs accès |     => suggestions : ['']
44 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.104.5 Utiliser les permissions de fichiers pour contrôler leurs accès | 1.104 => suggestions : ['1\xa0104']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.104.6 Gérer les propriétaires de fichiers |     => suggestions : ['']
45 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.104.6 Gérer les propriétaires de fichiers | 1.104 => suggestions : ['1\xa0104']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.104.7 Créer et modifier des liens durs et symboliques |     => suggestions : ['']
46 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.104.7 Créer et modifier des liens durs et symboliques | 1.104 => suggestions : ['1\xa0104']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.104.8 Trouver des fichiers systèmes et les replacer au bon endroit |     => suggestions : ['']
47 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.104.8 Trouver des fichiers systèmes et les replacer au bon endroit | 1.104 => suggestions : ['1\xa0104']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.110.1 Installer et configurer XFree86 |     => suggestions : ['']
51 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.110.1 Installer et configurer XFree86 | 1.110 => suggestions : ['1\xa0110']
51 Mot inconnu : XFree86 =>    * 1.110.1 Installer et configurer XFree86 | xfree86

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.110.2 Mettre en place un gestionnaire de session (//Display Manager//) |     => suggestions : ['']
52 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.110.2 Mettre en place un gestionnaire de session (//Display Manager//) | 1.110 => suggestions : ['1\xa0110']
52 Mot inconnu : Display =>    * 1.110.2 Mettre en place un gestionnaire de session (//Display Manager//) | display

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.110.4 Installer et personnaliser un environnement de bureau |     => suggestions : ['']
53 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.110.4 Installer et personnaliser un environnement de bureau | 1.110 => suggestions : ['1\xa0110']
55 Mot inconnu : Kernel => ===== Sujet 105: Kernel ===== | kernel

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.105.1 Gérer le kernel et les modules du kernel |     => suggestions : ['']
56 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.105.1 Gérer le kernel et les modules du kernel | 1.105 => suggestions : ['1\xa0105']
56 Mot inconnu : kernel =>    * 1.105.1 Gérer le kernel et les modules du kernel | kernel
56 Mot inconnu : kernel =>    * 1.105.1 Gérer le kernel et les modules du kernel | kernel

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.105.2 Reconfigurer, compiler et installer un kernel et ses modules |     => suggestions : ['']
57 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.105.2 Reconfigurer, compiler et installer un kernel et ses modules | 1.105 => suggestions : ['1\xa0105']
57 Mot inconnu : kernel =>    * 1.105.2 Reconfigurer, compiler et installer un kernel et ses modules | kernel
59 Mot inconnu : runlevels => ===== Sujet 106: Démarrage, initialisation, arrêt et runlevels ===== | runlevels

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.106.1 Démarrer le système |     => suggestions : ['']
60 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.106.1 Démarrer le système | 1.106 => suggestions : ['1\xa0106']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.106.2 Changer le runlevel et arrêter ou redémarrer le système |     => suggestions : ['']
61 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.106.2 Changer le runlevel et arrêter ou redémarrer le système | 1.106 => suggestions : ['1\xa0106']
61 Mot inconnu : runlevel =>    * 1.106.2 Changer le runlevel et arrêter ou redémarrer le système | runlevel

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.107.2 Gérer les imprimantes et les files d'impression |     => suggestions : ['']
64 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.107.2 Gérer les imprimantes et les files d'impression | 1.107 => suggestions : ['1\xa0107']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.107.3 Imprimer un fichier |     => suggestions : ['']
65 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.107.3 Imprimer un fichier | 1.107 => suggestions : ['1\xa0107']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.107.4 Installer et configurer des imprimantes locales ou distantes |     => suggestions : ['']
66 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.107.4 Installer et configurer des imprimantes locales ou distantes | 1.107 => suggestions : ['1\xa0107']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.108.1 Utiliser et gérer la documentation locale du système |     => suggestions : ['']
69 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.108.1 Utiliser et gérer la documentation locale du système | 1.108 => suggestions : ['1\xa0108']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.108.2 Trouver de la documentation Linux sur Internet |     => suggestions : ['']
70 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.108.2 Trouver de la documentation Linux sur Internet | 1.108 => suggestions : ['1\xa0108']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.108.5 Informer les utilisateurs sur les questions liées au système |     => suggestions : ['']
71 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.108.5 Informer les utilisateurs sur les questions liées au système | 1.108 => suggestions : ['1\xa0108']
73 Mot inconnu : programation => ===== Sujet 109: Shells, scripts, programation et compilation ===== | programation

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.109.1 Personnaliser et utiliser l'environement du shell |     => suggestions : ['']
74 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.109.1 Personnaliser et utiliser l'environement du shell | 1.109 => suggestions : ['1\xa0109']
74 Mot inconnu : environement =>    * 1.109.1 Personnaliser et utiliser l'environement du shell | environement

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.109.2 Personnaliser ou écrire des scripts simples |     => suggestions : ['']
75 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.109.2 Personnaliser ou écrire des scripts simples | 1.109 => suggestions : ['1\xa0109']

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.111.1 Gérer les utilisateurs, les groupes et les fichiers systèmes liés |     => suggestions : ['']
79 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.111.1 Gérer les utilisateurs, les groupes et les fichiers systèmes liés | 1.111 => suggestions : ['1\xa0111']

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.111.2 Règler l'environnement et les variables d'environnement des utilisateurs |     => suggestions : ['']
80 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.111.2 Règler l'environnement et les variables d'environnement des utilisateurs | 1.111 => suggestions : ['1\xa0111']
80 Mot inconnu : Règler =>    * 1.111.2 Règler l'environnement et les variables d'environnement des utilisateurs | règler

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.111.3 Configurer et utiliser les logs pour la sécurité et les besoins administratifs |     => suggestions : ['']
81 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.111.3 Configurer et utiliser les logs pour la sécurité et les besoins administratifs | 1.111 => suggestions : ['1\xa0111']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.111.4 Automatiser les tâches d'administration |     => suggestions : ['']
82 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.111.4 Automatiser les tâches d'administration | 1.111 => suggestions : ['1\xa0111']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.111.5 Maintenir une stratégie efficace de sauvegarde |     => suggestions : ['']
83 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.111.5 Maintenir une stratégie efficace de sauvegarde | 1.111 => suggestions : ['1\xa0111']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.111.6 Maintenir l'horloge système |     => suggestions : ['']
84 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.111.6 Maintenir l'horloge système | 1.111 => suggestions : ['1\xa0111']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.112.1 Base de TCP/IP |     => suggestions : ['']
87 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.112.1 Base de TCP/IP | 1.112 => suggestions : ['1\xa0112']
87 Mot inconnu : TCP =>    * 1.112.1 Base de TCP/IP | tcp

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.112.3 Configuration et problèmes de TCP/IP |     => suggestions : ['']
88 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.112.3 Configuration et problèmes de TCP/IP | 1.112 => suggestions : ['1\xa0112']
88 Accord de nombre erroné avec « 3 » : « Configuration » devrait être au pluriel. =>    * 1.112.3 Configuration et problèmes de TCP/IP | configuration => suggestions : ['Configurations']
88 Mot inconnu : TCP =>    * 1.112.3 Configuration et problèmes de TCP/IP | tcp

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.112.4 Configurer Linux comme client PPP |     => suggestions : ['']
89 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.112.4 Configurer Linux comme client PPP | 1.112 => suggestions : ['1\xa0112']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.113.1 Configurer et gérer inetd, xinetd et les services associés |     => suggestions : ['']
93 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.113.1 Configurer et gérer inetd, xinetd et les services associés | 1.113 => suggestions : ['1\xa0113']
93 Mot inconnu : inetd =>    * 1.113.1 Configurer et gérer inetd, xinetd et les services associés | inetd
93 Mot inconnu : xinetd =>    * 1.113.1 Configurer et gérer inetd, xinetd et les services associés | xinetd

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.113.2 Utiliser et configurer sendmail |     => suggestions : ['']
94 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.113.2 Utiliser et configurer sendmail | 1.113 => suggestions : ['1\xa0113']
94 Mot inconnu : sendmail =>    * 1.113.2 Utiliser et configurer sendmail | sendmail

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.113.3 Utiliser et configurer Apache |     => suggestions : ['']
95 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.113.3 Utiliser et configurer Apache | 1.113 => suggestions : ['1\xa0113']

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.113.4 Gérer proprement les démons NFS, smb et nmb |     => suggestions : ['']
96 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.113.4 Gérer proprement les démons NFS, smb et nmb | 1.113 => suggestions : ['1\xa0113']
96 Mot inconnu : NFS =>    * 1.113.4 Gérer proprement les démons NFS, smb et nmb | nfs
96 Mot inconnu : smb =>    * 1.113.4 Gérer proprement les démons NFS, smb et nmb | smb
96 Mot inconnu : nmb =>    * 1.113.4 Gérer proprement les démons NFS, smb et nmb | nmb

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.113.5 Installer et configurer les services DNS |     => suggestions : ['']
97 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.113.5 Installer et configurer les services DNS | 1.113 => suggestions : ['1\xa0113']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.113.7 Mettre en place un shell sécurisé (//OpenSSH//) |     => suggestions : ['']
98 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.113.7 Mettre en place un shell sécurisé (//OpenSSH//) | 1.113 => suggestions : ['1\xa0113']
98 Mot inconnu : OpenSSH =>    * 1.113.7 Mettre en place un shell sécurisé (//OpenSSH//) | openssh

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.114.1 Effectuer les tâches de sécurité administrative |     => suggestions : ['']
101 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.114.1 Effectuer les tâches de sécurité administrative | 1.114 => suggestions : ['1\xa0114']
101 Confusion probable. Une tâche est un travail à accomplir. Pour une salissure, une altération, une marque, une coloration… employez “tache”. =>    * 1.114.1 Effectuer les tâches de sécurité administrative | tâches => suggestions : ['taches']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.114.2 Regler la sécurité des machines |     => suggestions : ['']
102 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.114.2 Regler la sécurité des machines | 1.114 => suggestions : ['1\xa0114']
102 Mot inconnu : Regler =>    * 1.114.2 Regler la sécurité des machines | regler

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * 1.114.3 Regler le niveau de securité de l'utilisateur |     => suggestions : ['']
103 Grands nombres : utilisez des espaces insécables plutôt que des points. =>    * 1.114.3 Regler le niveau de securité de l'utilisateur | 1.114 => suggestions : ['1\xa0114']
103 Mot inconnu : Regler =>    * 1.114.3 Regler le niveau de securité de l'utilisateur | regler
103 Mot inconnu : securité =>    * 1.114.3 Regler le niveau de securité de l'utilisateur | securité
