
18 Mot inconnu : IAT [[4:7]] => ====IAT (.bin, .mdf, .pdi, .cdi, .mrg, .mdx et .b5i)==== <|> iat
29 Mot inconnu : iso [[85:88]] => <note tip>Avec Nero Ultra Edition 7, les images de DVD .nrg sont en fait des images .iso, donc il suffit de changer l'extension **.nrg** par **.iso** pour les graver.</note> <|> iso
29 Mot inconnu : nrg [[131:134]] => <note tip>Avec Nero Ultra Edition 7, les images de DVD .nrg sont en fait des images .iso, donc il suffit de changer l'extension **.nrg** par **.iso** pour les graver.</note> <|> nrg
29 Mot inconnu : iso [[144:147]] => <note tip>Avec Nero Ultra Edition 7, les images de DVD .nrg sont en fait des images .iso, donc il suffit de changer l'extension **.nrg** par **.iso** pour les graver.</note> <|> iso

35 Mot inconnu : Alcohol [[12:19]] => ==== Images Alcohol 120 (.mdf) ==== <|> alcohol
35 Mot inconnu : mdf [[26:29]] => ==== Images Alcohol 120 (.mdf) ==== <|> mdf

42 Mot inconnu : CloneCD [[12:19]] => ==== Images CloneCD/DVD (.ccd et .img) ==== <|> clonecd
42 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[32:34]] => ==== Images CloneCD/DVD (.ccd et .img) ==== <|>  . => suggestions : ['. ', '.']
42 Mot inconnu : img [[34:37]] => ==== Images CloneCD/DVD (.ccd et .img) ==== <|> img

44 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[10:12]] => === Images .ccd === <|>  . => suggestions : ['. ', '.']

49 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[10:12]] => === Images .img === <|>  . => suggestions : ['. ', '.']
49 Mot inconnu : img [[12:15]] => === Images .img === <|> img

50 Mot inconnu : img [[20:23]] => Certaines images **.img** sont déjà des images ISO. Il suffit donc de les renommer. <|> img

52 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[11:13]] => ==== Images .bin et .cue ==== <|>  . => suggestions : ['. ', '.']
52 Mot inconnu : bin [[13:16]] => ==== Images .bin et .cue ==== <|> bin
52 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[19:21]] => ==== Images .bin et .cue ==== <|>  . => suggestions : ['. ', '.']
52 Mot inconnu : cue [[21:24]] => ==== Images .bin et .cue ==== <|> cue
55 Mot inconnu : iso [[84:87]] =>   * Deuxième possibilité : utiliser l'outil **[[#iat]]**. Permet de convertir en **.iso** même si vous ne disposez pas du fichier **.cue** allant avec le fichier **.bin**. <|> iso
55 Mot inconnu : cue [[133:136]] =>   * Deuxième possibilité : utiliser l'outil **[[#iat]]**. Permet de convertir en **.iso** même si vous ne disposez pas du fichier **.cue** allant avec le fichier **.bin**. <|> cue
55 Mot inconnu : bin [[165:168]] =>   * Deuxième possibilité : utiliser l'outil **[[#iat]]**. Permet de convertir en **.iso** même si vous ne disposez pas du fichier **.cue** allant avec le fichier **.bin**. <|> bin

57 Mot inconnu : BlindWrite [[12:22]] => ==== Images BlindWrite (.b5i, .bwi) ==== <|> blindwrite
57 Mot inconnu : b5i [[25:28]] => ==== Images BlindWrite (.b5i, .bwi) ==== <|> b5i
57 Une de ces ponctuations est superflue. [[28:31]] => ==== Images BlindWrite (.b5i, .bwi) ==== <|> , . => suggestions : [',', '.']
57 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[29:31]] => ==== Images BlindWrite (.b5i, .bwi) ==== <|>  . => suggestions : ['. ', '.']
57 Mot inconnu : bwi [[31:34]] => ==== Images BlindWrite (.b5i, .bwi) ==== <|> bwi

58 Mot inconnu : BlindWrite [[2:12]] => **BlindWrite** génère des fichiers .b5i ou .bwi <|> blindwrite
58 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[34:36]] => **BlindWrite** génère des fichiers .b5i ou .bwi <|>  . => suggestions : ['. ', '.']
58 Mot inconnu : b5i [[36:39]] => **BlindWrite** génère des fichiers .b5i ou .bwi <|> b5i
58 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[42:44]] => **BlindWrite** génère des fichiers .b5i ou .bwi <|>  . => suggestions : ['. ', '.']
58 Mot inconnu : bwi [[44:47]] => **BlindWrite** génère des fichiers .b5i ou .bwi <|> bwi

66 Mot inconnu : DiscJuggler [[12:23]] => ==== Images DiscJuggler (.cdi)==== <|> discjuggler
66 Mot inconnu : cdi [[26:29]] => ==== Images DiscJuggler (.cdi)==== <|> cdi

72 Mot inconnu : Pinnacle [[12:20]] => ==== Images Pinnacle Instant Copy (.pdi) ==== <|> pinnacle
72 Mot inconnu : Copy [[29:33]] => ==== Images Pinnacle Instant Copy (.pdi) ==== <|> copy
72 Mot inconnu : pdi [[36:39]] => ==== Images Pinnacle Instant Copy (.pdi) ==== <|> pdi

77 Mot inconnu : DiskCopy [[12:20]] => ==== Images DiskCopy (.dmg) ==== <|> diskcopy
77 Mot inconnu : dmg [[23:26]] => ==== Images DiskCopy (.dmg) ==== <|> dmg

90 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[11:13]] => ==== Images .daa ==== <|>  . => suggestions : ['. ', '.']
90 Mot inconnu : daa [[13:16]] => ==== Images .daa ==== <|> daa
