1 Mot inconnu : WPAsupplicant => ====== Configuration Avancée de WPAsupplicant ====== | wpasupplicant
26 Mot inconnu : Definition =>   * Definition des frequences d'emission | definition
26 Mot inconnu : frequences =>   * Definition des frequences d'emission | frequences
26 Mot inconnu : emission =>   * Definition des frequences d'emission | emission

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Activer la decouverte automatique des essid invisibles |    => suggestions : ['']
27 Mot inconnu : decouverte =>   * Activer la decouverte automatique des essid invisibles | decouverte
27 Mot inconnu : essid =>   * Activer la decouverte automatique des essid invisibles | essid

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ... |    => suggestions : ['']
28 Typographie : points de suspension. Utilisez le caractère dédié. =>   * ... | ... => suggestions : ['…']

32 Mot inconnu : wpasupplicant => Le paquet **wpasupplicant** livre le manuel de configuration, lancez un terminal ou explorez les fichiers à ''/usr/share/doc/wpa_supplicant/examples'' : | wpasupplicant

41 Mot inconnu : Dégzipez => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | dégzipez
41 Guillemets typographiques ouvrants. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | '' => suggestions : ['«\xa0', '“']
41 Il manque un espace. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | conf => suggestions : [' conf']
41 Guillemets typographiques fermants. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | '' => suggestions : ['\xa0»', '”']
41 Pas d’espace avant une virgule. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. |  , => suggestions : [',']
41 Guillemets typographiques ouvrants. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | '' => suggestions : ['«\xa0', '“']
41 Mot inconnu : wpa_supplicant => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | wpa_supplicant
41 Il manque un espace. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | conf => suggestions : [' conf']
41 Guillemets typographiques fermants. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | '' => suggestions : ['\xa0»', '”']
41 Pas d’espace avant une virgule. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. |  , => suggestions : [',']
41 Mot inconnu : personnalisz-le => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | personnalisz-le
41 Typographie : points de suspension. Utilisez le caractère dédié. => Dégzipez ''wpa_supplicant.conf.gz'' , le manuel de configuration commenté : ''wpa_supplicant.conf'' , et personnalisz-le... ou ré-utilisez l'un des fichiers pré-configurés fournis comme base de votre configuration. | ... => suggestions : ['…']

43 Mot inconnu : wpa_supplicant => ===== Exemples de configuration du paquet wpa_supplicant ===== | wpa_supplicant

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ieee8021x.conf |    => suggestions : ['']
45 Mot inconnu : ieee8021x =>   * ieee8021x.conf | ieee8021x
45 Il manque un espace. =>   * ieee8021x.conf | conf => suggestions : [' conf']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * openCryptoki.conf |    => suggestions : ['']
46 Mot inconnu : openCryptoki =>   * openCryptoki.conf | opencryptoki
46 Il manque un espace. =>   * openCryptoki.conf | conf => suggestions : [' conf']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * plaintext.conf |    => suggestions : ['']
47 Mot inconnu : plaintext =>   * plaintext.conf | plaintext
47 Il manque un espace. =>   * plaintext.conf | conf => suggestions : [' conf']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * udhcpd-p2p.conf |    => suggestions : ['']
48 Mot inconnu : udhcpd-p2p =>   * udhcpd-p2p.conf | udhcpd-p2p
48 Il manque un espace. =>   * udhcpd-p2p.conf | conf => suggestions : [' conf']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * wep.conf |    => suggestions : ['']
49 Mot inconnu : wep =>   * wep.conf | wep
49 Il manque un espace. =>   * wep.conf | conf => suggestions : [' conf']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * wpa2-eap-ccmp.conf |    => suggestions : ['']
50 Mot inconnu : wpa2-eap-ccmp =>   * wpa2-eap-ccmp.conf | wpa2-eap-ccmp
50 Il manque un espace. =>   * wpa2-eap-ccmp.conf | conf => suggestions : [' conf']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * wpa-psk-tkip.conf |    => suggestions : ['']
51 Mot inconnu : wpa-psk-tkip =>   * wpa-psk-tkip.conf | wpa-psk-tkip
51 Il manque un espace. =>   * wpa-psk-tkip.conf | conf => suggestions : [' conf']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * wpa-roam.conf |    => suggestions : ['']
52 Mot inconnu : wpa-roam =>   * wpa-roam.conf | wpa-roam
52 Il manque un espace. =>   * wpa-roam.conf | conf => suggestions : [' conf']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ... |    => suggestions : ['']
53 Typographie : points de suspension. Utilisez le caractère dédié. =>   * ... | ... => suggestions : ['…']
