1 Mot inconnu : Fanch317 => ===== Fanch317 ===== | fanch317
20 Accord de nombre erroné avec « raison ». => Utilisateur GNU/Linux depuis 2004 et administrateur réseau depuis 2005, je l'utilise pour diverses raison, applications spécialisées, hébergement, bureau, developpement cela grâce à sa plusieurs points importants pour moi : | diverses => suggestions : ['diverse']
20 Accord de nombre erroné avec « diverses ». => Utilisateur GNU/Linux depuis 2004 et administrateur réseau depuis 2005, je l'utilise pour diverses raison, applications spécialisées, hébergement, bureau, developpement cela grâce à sa plusieurs points importants pour moi : | raison => suggestions : ['raisons']
20 Mot inconnu : developpement => Utilisateur GNU/Linux depuis 2004 et administrateur réseau depuis 2005, je l'utilise pour diverses raison, applications spécialisées, hébergement, bureau, developpement cela grâce à sa plusieurs points importants pour moi : | developpement
20 Confusion : “sa” (sa maison, sa passion) ≠ “ça” (ça vient, ça heurte). => Utilisateur GNU/Linux depuis 2004 et administrateur réseau depuis 2005, je l'utilise pour diverses raison, applications spécialisées, hébergement, bureau, developpement cela grâce à sa plusieurs points importants pour moi : | sa => suggestions : ['ça']

21 Mot inconnu : Transparance => Transparance : Tout est expliqué, clair, logique et accessible | transparance

28 Mot inconnu : GUL => [[http://www.linuxquimper.org|GUL hyper actif en bretagne (Finistère)]] | gul
28 Mot inconnu : bretagne => [[http://www.linuxquimper.org|GUL hyper actif en bretagne (Finistère)]] | bretagne

33 Typographie : points de suspension. Utilisez le caractère dédié. => Non listées ici... | ... => suggestions : ['…']

37 Mot inconnu : fanch317 => fanch317 - at - qth - dot - fr | fanch317
37 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => fanch317 - at - qth - dot - fr |  -  => suggestions : [' – ', ' — ', ' − ']
37 Mot inconnu : at => fanch317 - at - qth - dot - fr | at
37 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => fanch317 - at - qth - dot - fr |  -  => suggestions : [' – ', ' — ', ' − ']
37 Mot inconnu : qth => fanch317 - at - qth - dot - fr | qth
37 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => fanch317 - at - qth - dot - fr |  -  => suggestions : [' – ', ' — ', ' − ']
37 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => fanch317 - at - qth - dot - fr |  -  => suggestions : [' – ', ' — ', ' − ']
