1 Mot inconnu : sanchiz [[13:20]] => ====== Bruno sanchiz ====== <|> sanchiz
40 Formatage des grands nombres. [[86:94]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> 14012012 => suggestions : ['14\xa0012\xa0012']
40 Mot inconnu : NVIDIA-Linux-x86-290 [[97:117]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> nvidia-linux-x86-290
40 Mot inconnu : run [[121:124]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> run
40 Pas d’espace avant ce signe. [[124:126]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|>  ) => suggestions : [')']
40 Mot inconnu : facon [[139:144]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> facon

42 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - installer : <|> -  => suggestions : ['—\xa0', '–\xa0']
44 Mot inconnu : ALF [[28:31]] =>   * ouvrir un terminal CTRL ALF F1 + login / motdepasse <|> alf
44 Mot inconnu : motdepasse [[45:55]] =>   * ouvrir un terminal CTRL ALF F1 + login / motdepasse <|> motdepasse
49 Mot inconnu : nvidia-xconfig [[39:53]] =>   * accepter de lancer le lancement de nvidia-xconfig <|> nvidia-xconfig
