1 Mot inconnu : KaoT => ====== KaoT ====== | kaot
23 Mot inconnu : kbps => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | kbps
23 Mot inconnu : KDE => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | kde
23 Mot inconnu : Mandrake => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | mandrake
23 Mot inconnu : Community => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | community
23 Mot inconnu : reADSL => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | readsl
23 Mot inconnu : kbps => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | kbps
23 Il manque un trait d’union. => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | entre temps => suggestions : ['entre-temps']
23 Typographie : points de suspension. Utilisez le caractère dédié. => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | ... => suggestions : ['…']
23 Guillemets typographiques ouvrants. => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | ' => suggestions : ['“', '‘', '‹']
23 Mot inconnu : user-friendly => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | user-friendly
23 Mot inconnu : KDE => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | kde
23 Typographie : points de suspension. Utilisez le caractère dédié. => **Étudiant** en Sciences Cognitives à l'Université Lumière Lyon 2, ma première distribution GNU/Linux fut une **Knoppix 3.4**, durement téléchargée en 2 jours puisque je ne bénéficiais à l'époque que d'une connexion 56kbps ! Puis s'est formé un intérêt certain pour le monde du libre, je me suis mobilisé autant que je le pouvais contre les brevets logiciels (une histoire qui commence à remonter maintenant). Je continue ainsi mon parcours en me lançant sous **Ubuntu 5.04**, mais Gnome me déstabilise un peu trop à l'époque, KDE m'est bien plus familier. J'entame donc le téléchargement d'une **Mandrake 10.1 Community** car j'en entends beaucoup parler, en bien comme en mal, je veux donc me faire ma propre opinion sur la chose (notez que j'ai eu droit au reADSL 512kbps entre temps !). L'histoire a montré que ce fut vite vu, c'est donc très rapidement que je télécharge **Kubuntu 5.10**, je tente une mise à jour vers **Kubuntu 6.06** qui ne se déroule pas vraiment très bien, je refais donc une installation propre... puis voilà mon année de médecine, loin de ma demeure familiale. Je me suis replongé dans le royaume de Tux en téléchargeant **Kubuntu 7.04**, et je m'y suis vraiment plu, j'ai vraiment été agréablement surpris de voir à quel point ces distributions étaient devenues 'user-friendly', et j'adhère entièrement à ce concept d'entraide et de communauté que représente Ubuntu. Mon parcours se poursuit à la fac, j'ai migré sous Debian depuis et j'ai adopté Gnome désormais, je le trouve beaucoup plus léger et agréable que KDE à présent, comme quoi... tout n'est qu'une question de temps ! | ... => suggestions : ['…']

24 Mot inconnu : laptop => Suite à plusieurs installations pour des amis d'Ubuntu, j'ai repassé mon laptop sous Ubuntu (depuis **Ubuntu 8.10**). Je pense que je serai plus à même de les renseigner ayant exactement les mêmes paquets à la même version que eux lorsqu'ils me poseront des questions. | laptop

28 Mot inconnu : last => Finalement, je vous laisse un petit lien vers ma page d'[[http://www.lastfm.fr/user/KaoTS/|utilisateur last.fm]], vous en apprendrez sûrement un peu plus sur mes préférences et orientations en terme de musique en la parcourant ! | last
28 Il manque un espace. => Finalement, je vous laisse un petit lien vers ma page d'[[http://www.lastfm.fr/user/KaoTS/|utilisateur last.fm]], vous en apprendrez sûrement un peu plus sur mes préférences et orientations en terme de musique en la parcourant ! | fm => suggestions : [' fm']
28 Dans la locution “en termes de”, mettez “terme” au pluriel. => Finalement, je vous laisse un petit lien vers ma page d'[[http://www.lastfm.fr/user/KaoTS/|utilisateur last.fm]], vous en apprendrez sûrement un peu plus sur mes préférences et orientations en terme de musique en la parcourant ! | en terme de => suggestions : ['en termes de']

35 Dans la locution “en termes de”, mettez “terme” au pluriel. => Vous voici présenté mes ordinateurs actuels ainsi que mon parcours en terme de systèmes d'exploitations :-)  | en terme de => suggestions : ['en termes de']
35 Espace(s) en fin de ligne à supprimer. => Vous voici présenté mes ordinateurs actuels ainsi que mon parcours en terme de systèmes d'exploitations :-)  |   => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Nom :** Lisa (i686) |    => suggestions : ['']
40 Mot inconnu : i686 =>   * **Nom :** Lisa (i686) | i686

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Modèle :** HP Pavilion DM3-1150ef |    => suggestions : ['']
41 Mot inconnu : HP =>   * **Modèle :** HP Pavilion DM3-1150ef | hp
41 Mot inconnu : Pavilion =>   * **Modèle :** HP Pavilion DM3-1150ef | pavilion
41 Mot inconnu : DM3-1150ef =>   * **Modèle :** HP Pavilion DM3-1150ef | dm3-1150ef

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Processeur :** Intel® Celeron® Dual Core™ SU2300 (1,2GHz) |    => suggestions : ['']
42 Mot inconnu : Celeron =>   * **Processeur :** Intel® Celeron® Dual Core™ SU2300 (1,2GHz) | celeron
42 Mot inconnu : Core =>   * **Processeur :** Intel® Celeron® Dual Core™ SU2300 (1,2GHz) | core
42 Mot inconnu : SU2300 =>   * **Processeur :** Intel® Celeron® Dual Core™ SU2300 (1,2GHz) | su2300
42 Si “GHz” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * **Processeur :** Intel® Celeron® Dual Core™ SU2300 (1,2GHz) | 1,2ghz => suggestions : ['1,2\xa0GHz']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Mémoire vive :** 3Go (PC3 8500) |    => suggestions : ['']
43 Mot inconnu : PC3 =>   * **Mémoire vive :** 3Go (PC3 8500) | pc3

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Carte graphique :** Intel GMA X4500MHD |    => suggestions : ['']
44 Mot inconnu : GMA =>   * **Carte graphique :** Intel GMA X4500MHD | gma
44 Mot inconnu : X4500MHD =>   * **Carte graphique :** Intel GMA X4500MHD | x4500mhd

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Disque dur :** WD 320Go (S-ATA II) |    => suggestions : ['']
45 Mot inconnu : WD =>   * **Disque dur :** WD 320Go (S-ATA II) | wd
45 Mot inconnu : S-ATA =>   * **Disque dur :** WD 320Go (S-ATA II) | s-ata

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Moniteur :** WXGA HD (13,3") |    => suggestions : ['']
46 Mot inconnu : WXGA =>   * **Moniteur :** WXGA HD (13,3") | wxga
46 Guillemets typographiques fermants. =>   * **Moniteur :** WXGA HD (13,3") | " => suggestions : ['\xa0»', '”']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **OS :** Ubuntu |    => suggestions : ['']

51 Il manque un trait d’union. => Les différentes distributions GNU/Linux que j'ai eu l'opportunité d'essayer jusque là (par ordre chronologique) : | jusque là => suggestions : ['jusque-là']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Knoppix 3.4** |    => suggestions : ['']
53 Mot inconnu : Knoppix =>   * **Knoppix 3.4** | knoppix

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Mandrake 10.1 Community** |    => suggestions : ['']
54 Mot inconnu : Mandrake =>   * **Mandrake 10.1 Community** | mandrake
54 Mot inconnu : Community =>   * **Mandrake 10.1 Community** | community

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Ubuntu 5.04** |    => suggestions : ['']

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Kubuntu 5.10, 6.06, 7.04** |    => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Fedora Core 7** |    => suggestions : ['']
57 Mot inconnu : Core =>   * **Fedora Core 7** | core

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Debian Etch (stable) ** |    => suggestions : ['']
58 Mot inconnu : Etch =>   * **Debian Etch (stable) ** | etch

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Debian Lenny (testing) ** |    => suggestions : ['']
59 Mot inconnu : testing =>   * **Debian Lenny (testing) ** | testing

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Debian Sid (unstable) ** |    => suggestions : ['']
60 Mot inconnu : Sid =>   * **Debian Sid (unstable) ** | sid
