1 Mot inconnu : jamaique => ====== jamaique ====== | jamaique
54 Avec une unité de mesure, mettez un espace insécable. => J'ai bâti avant la lettre un PC (un cube de 50 cm de côté quand même !) avec deux visus, mémoire cablée par mes soins et électronique de conversion digital-analogique et comptage. Connecté à une gamma-caméra, cet appareil permettait de traiter les signaux fournis par ladite caméra, de les filtrer et de présenter les images pour le médecin. Le tout fonctionnant avec un 6800 (oui !) à 1 MHz programmé par mes soins en assembleur. | 50 cm => suggestions : ['50\xa0cm']
54 Mot inconnu : visus => J'ai bâti avant la lettre un PC (un cube de 50 cm de côté quand même !) avec deux visus, mémoire cablée par mes soins et électronique de conversion digital-analogique et comptage. Connecté à une gamma-caméra, cet appareil permettait de traiter les signaux fournis par ladite caméra, de les filtrer et de présenter les images pour le médecin. Le tout fonctionnant avec un 6800 (oui !) à 1 MHz programmé par mes soins en assembleur. | visus
54 Mot inconnu : cablée => J'ai bâti avant la lettre un PC (un cube de 50 cm de côté quand même !) avec deux visus, mémoire cablée par mes soins et électronique de conversion digital-analogique et comptage. Connecté à une gamma-caméra, cet appareil permettait de traiter les signaux fournis par ladite caméra, de les filtrer et de présenter les images pour le médecin. Le tout fonctionnant avec un 6800 (oui !) à 1 MHz programmé par mes soins en assembleur. | cablée
54 Avec une unité de mesure, mettez un espace insécable. => J'ai bâti avant la lettre un PC (un cube de 50 cm de côté quand même !) avec deux visus, mémoire cablée par mes soins et électronique de conversion digital-analogique et comptage. Connecté à une gamma-caméra, cet appareil permettait de traiter les signaux fournis par ladite caméra, de les filtrer et de présenter les images pour le médecin. Le tout fonctionnant avec un 6800 (oui !) à 1 MHz programmé par mes soins en assembleur. | 1 mhz => suggestions : ['1\xa0MHz']
58 Apostrophe incorrecte. => J'adore partager mes connaissances : ce serait dommage de garder pour moi ce qui m' été utile... | m'  => suggestions : ['m’']
58 Guillemets typographiques fermants. => J'adore partager mes connaissances : ce serait dommage de garder pour moi ce qui m' été utile... | ' => suggestions : ['”', '’', '›']
58 Incohérence avec « m’ » : « été » devrait être un verbe. => J'adore partager mes connaissances : ce serait dommage de garder pour moi ce qui m' été utile... | été => suggestions : ['étais', 'était', 'étaies', 'étaie', 'étaient']
58 Typographie : points de suspension. Utilisez le caractère dédié. => J'adore partager mes connaissances : ce serait dommage de garder pour moi ce qui m' été utile... | ... => suggestions : ['…']

60 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => C'est pourquoi j'ai très vite accroché au monde du libre et de Linux. Le commerce est utile sans doute mais il y a trop d'abus : pourquoi garder jalousement une recette et empêcher les autres d'en profiter ? S'ils faisaient de même avec moi, qu'est-ce que j'en dirais ? |  mais => suggestions : [', mais']

69 Mot inconnu : Dapper => Depuis Dapper Drake ... | dapper
69 Typographie : points de suspension. Utilisez le caractère dédié. => Depuis Dapper Drake ... | ... => suggestions : ['…']

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Passionné d'**informatique**, j'ai assemblé mon PC. J'assiste quelques amis pour leur PC |    => suggestions : ['']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * J'ai longtemps joué de l'**orgue à tuyaux** mais un handicap évolutif m'empêche d'accéder aux tribunes. Je rêve d'y retourner un jour (mais je ne sais pas comment...). J'aimerais en tout cas trouver un clavier électronique pour reprendre le travail... |    => suggestions : ['']
73 Typographie : points de suspension. Utilisez le caractère dédié. =>   * J'ai longtemps joué de l'**orgue à tuyaux** mais un handicap évolutif m'empêche d'accéder aux tribunes. Je rêve d'y retourner un jour (mais je ne sais pas comment...). J'aimerais en tout cas trouver un clavier électronique pour reprendre le travail... | ... => suggestions : ['…']
73 Typographie : points de suspension. Utilisez le caractère dédié. =>   * J'ai longtemps joué de l'**orgue à tuyaux** mais un handicap évolutif m'empêche d'accéder aux tribunes. Je rêve d'y retourner un jour (mais je ne sais pas comment...). J'aimerais en tout cas trouver un clavier électronique pour reprendre le travail... | ... => suggestions : ['…']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les **mathématiques** |    => suggestions : ['']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * La **philosophie** |    => suggestions : ['']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la **lecture** (en particulier les contes) |    => suggestions : ['']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la **généalogie** (actuellement 1600 personnages dans mon arbre) |    => suggestions : ['']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * et ... //je suis curieux de tout (j'ai fait de la reliure, de l'ébénisterie, de l'élevage d'oiseaux, etc.)// |    => suggestions : ['']
78 Typographie : points de suspension. Utilisez le caractère dédié. =>   * et ... //je suis curieux de tout (j'ai fait de la reliure, de l'ébénisterie, de l'élevage d'oiseaux, etc.)// | ... => suggestions : ['…']

83 Mot inconnu : nicolas => |Mail|nicolas à frapp dot fr| | nicolas
83 Mot inconnu : frapp => |Mail|nicolas à frapp dot fr| | frapp

86 Il manque un espace. => [[utilisateurs:jamaique:brouillons|Mes brouillons]] | jamaique => suggestions : [' jamaique']
