1 Mot inconnu : Wido [[7:11]] => ====== Wido ====== <|> wido
2 Erreur de numérisation ? Virgules au lieu de points ? [[267:270]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> ,.. => suggestions : ['…']
2 Typographie : un ou trois points ? [[268:270]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> .. => suggestions : ['…', '.']
2 Mot inconnu : nvidia [[291:297]] => utilisateur de ubuntu depuis mars 2008 sous 64 bits (gnome), maintenant (début janvier 2009) je suis sous archlinux xfce, je reste actif sur le forum ubuntu, mes domaines de compétences : tout ce qui concerne le monde linux et ses dérivés (eee,debian,ubuntu,archlinux,..), cartes graphiques nvidia, compilation, et un peu la programmation shell et bash. <|> nvidia
14 Mot inconnu : P5N-T [[13:18]] => carte mère : P5N-T deluxe asus <|> p5n-t
14 Mot inconnu : deluxe [[19:25]] => carte mère : P5N-T deluxe asus <|> deluxe
14 Mot inconnu : asus [[26:30]] => carte mère : P5N-T deluxe asus <|> asus

16 Mot inconnu : nFORCE [[2:8]] => * nFORCE 780i SLI <|> nforce
16 Mot inconnu : SLI [[14:17]] => * nFORCE 780i SLI <|> sli

18 Mot inconnu : Lan [[2:5]] => * Lan: Marvell 88E1116 PCIe <|> lan
18 Mot inconnu : Marvell [[7:14]] => * Lan: Marvell 88E1116 PCIe <|> marvell
18 Mot inconnu : E1116 [[17:22]] => * Lan: Marvell 88E1116 PCIe <|> e1116
18 Mot inconnu : PCIe [[23:27]] => * Lan: Marvell 88E1116 PCIe <|> pcie

20 Mot inconnu : sound [[2:7]] => * sound: ADI 1988B- 8.1 <|> sound
20 Mot inconnu : ADI [[9:12]] => * sound: ADI 1988B- 8.1 <|> adi
20 Il manque un espace à côté du tiret. [[18:20]] => * sound: ADI 1988B- 8.1 <|> -  => suggestions : [' – ', ' — ']

22 Mot inconnu : IEEE1394 [[2:10]] => * IEEE1394: VIA6308P <|> ieee1394
22 Mot inconnu : VIA6308P [[12:20]] => * IEEE1394: VIA6308P <|> via6308p
24 Mot inconnu : QuadCore [[19:27]] => Processeur : Intel QuadCore Q9450 <|> quadcore
24 Mot inconnu : Q9450 [[28:33]] => Processeur : Intel QuadCore Q9450 <|> q9450
26 Mot inconnu : GTS [[31:34]] => Carte graphique : 2x Asus 8800 GTS TOP 512 DDR3 (sli) <|> gts
26 Mot inconnu : DDR3 [[43:47]] => Carte graphique : 2x Asus 8800 GTS TOP 512 DDR3 (sli) <|> ddr3
26 Mot inconnu : sli [[49:52]] => Carte graphique : 2x Asus 8800 GTS TOP 512 DDR3 (sli) <|> sli

28 Mot inconnu : Gskill [[5:11]] => * 2x Gskill 2go DDR6400 (800Mhz) <|> gskill
28 Mot inconnu : DDR6400 [[16:23]] => * 2x Gskill 2go DDR6400 (800Mhz) <|> ddr6400
28 Mot inconnu : Mhz [[28:31]] => * 2x Gskill 2go DDR6400 (800Mhz) <|> mhz
