1 Mot inconnu : andso => ====== **andso** ====== | andso
21 Espace(s) en fin de ligne à supprimer. => Technicien, j' utilise et j' installe paradoxalement xubuntu sur des machines  |   => suggestions : ['']

22 Apostrophe incorrecte. => anciennes, n' adhérant pas à la course aux "armements" promue par un autre système d' exploitation.  | n'  => suggestions : ['n’']
22 Guillemets typographiques fermants. => anciennes, n' adhérant pas à la course aux "armements" promue par un autre système d' exploitation.  | ' => suggestions : ['”', '’', '›']
22 Guillemets typographiques ouvrants. => anciennes, n' adhérant pas à la course aux "armements" promue par un autre système d' exploitation.  | " => suggestions : ['«\xa0', '“']
22 Guillemets typographiques fermants. => anciennes, n' adhérant pas à la course aux "armements" promue par un autre système d' exploitation.  | " => suggestions : ['\xa0»', '”']
22 Accord de genre erroné entre « armements » et « promue ». => anciennes, n' adhérant pas à la course aux "armements" promue par un autre système d' exploitation.  | promue => suggestions : ['promus']
22 Apostrophe incorrecte. => anciennes, n' adhérant pas à la course aux "armements" promue par un autre système d' exploitation.  | d'  => suggestions : ['d’']
22 Guillemets typographiques fermants. => anciennes, n' adhérant pas à la course aux "armements" promue par un autre système d' exploitation.  | ' => suggestions : ['”', '’', '›']
22 Espace(s) en fin de ligne à supprimer. => anciennes, n' adhérant pas à la course aux "armements" promue par un autre système d' exploitation.  |   => suggestions : ['']

24 Apostrophe incorrecte. => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | d'  => suggestions : ['d’']
24 Guillemets typographiques fermants. => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | ' => suggestions : ['”', '’', '›']
24 Apostrophe incorrecte. => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | l'  => suggestions : ['l’']
24 Guillemets typographiques fermants. => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | ' => suggestions : ['”', '’', '›']
24 Apostrophe incorrecte. => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | d'  => suggestions : ['d’']
24 Guillemets typographiques fermants. => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | ' => suggestions : ['”', '’', '›']
24 Mot inconnu : xfceistes => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | xfceistes
24 Mot inconnu : xubuntu => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | xubuntu
24 Apostrophe incorrecte. => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | l'  => suggestions : ['l’']
24 Guillemets typographiques fermants. => Je déplore d' ailleurs, à l' instar d' autres xfceistes, la dérive actuelle de xubuntu vers l' alourdissement. | ' => suggestions : ['”', '’', '›']

26 Apostrophe incorrecte. => Je n' utiliserai jamais le wifi, et abandonnerai probablement xubuntu en conservant xfce sur une base debian. | n'  => suggestions : ['n’']
26 Guillemets typographiques fermants. => Je n' utiliserai jamais le wifi, et abandonnerai probablement xubuntu en conservant xfce sur une base debian. | ' => suggestions : ['”', '’', '›']
26 Mot inconnu : xubuntu => Je n' utiliserai jamais le wifi, et abandonnerai probablement xubuntu en conservant xfce sur une base debian. | xubuntu
26 Mot inconnu : xfce => Je n' utiliserai jamais le wifi, et abandonnerai probablement xubuntu en conservant xfce sur une base debian. | xfce
26 Mot inconnu : debian => Je n' utiliserai jamais le wifi, et abandonnerai probablement xubuntu en conservant xfce sur une base debian. | debian

29 Mot inconnu : oû => ===== oû vais-je ===== | oû

30 Guillemets typographiques ouvrants. => Et bien intervenir dans la doc pour aider les "nouveaux" et appuyer pour du | " => suggestions : ['«\xa0', '“']
30 Guillemets typographiques fermants. => Et bien intervenir dans la doc pour aider les "nouveaux" et appuyer pour du | " => suggestions : ['\xa0»', '”']

31 Mot inconnu : synthètique => concret et du synthètique.  | synthètique
31 Espace(s) en fin de ligne à supprimer. => concret et du synthètique.  |   => suggestions : ['']

33 Mot inconnu : xfce => Sans doute une implication effective dans xfce. | xfce

35 Mot inconnu : oû => ===== oû suis-je ===== | oû

36 Apostrophe incorrecte. => près d' Angers. | d'  => suggestions : ['d’']
36 Guillemets typographiques fermants. => près d' Angers. | ' => suggestions : ['”', '’', '›']
