1 Mot inconnu : NOTOC [[2:7]] => ~~NOTOC~~ <|> notoc
5 Mot inconnu : LAN [[628:631]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> lan
5 Pas de majuscule sur les mois. [[655:659]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> août => suggestions : ['août']
5 Pas d’espace après ce signe. [[709:711]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> (  => suggestions : ['(']
5 Pas d’espace avant ce signe. [[763:765]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|>  ) => suggestions : [')']
5 Pas d’espace après ce signe. [[874:876]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> (  => suggestions : ['(']
5 Accord de nombre erroné : « menu » devrait être au pluriel. [[916:920]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> menu => suggestions : ['menus']
5 Pas d’espace avant ce signe. [[920:922]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|>  ) => suggestions : [')']
5 Pas d’espace après ce signe. [[1045:1047]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> (  => suggestions : ['(']
5 Pas d’espace avant ce signe. [[1069:1071]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|>  ) => suggestions : [')']
5 Typographie : points de suspension. Utilisez le caractère dédié. [[1104:1107]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> ... => suggestions : ['…']
5 Conjugaison erronée. Confusion probable entre “être” et “avoir”. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. [[1244:1247]] => J'utilise Windows depuis tout petit mais après avoir pris un peu connaissance de linux/BSD via le Web j'ai voulu tenter. J'ai d'abord installé FreeBSD mais j'ai eu quelques soucis ( pas de son, connexion impossible à internet...). J'ai ensuite essayé un live CD ( Knoppix), puis j'ai installé une Mandrake en dual-boot puisqu'elle était décrite comme la meilleur distribution pour les débutants. Je l'ai gardé quelques temps mais je m'en servé très peu, c'est pourquoi je m'en suis séparé. Il y a quelque temps j'ai retenté en installant la version Limitée 2005. Par manque de place je me sépare de nouveau de Linux. Durant une LAN qui a eu lieu le 20/21 Août (2005) je viens à parler de Linux avec quelqu'un ( qui, j'ai su par la suite, est administrateur réseau ). Il me propose d'essayer le live CD d'Ubuntu ce que je fais après quelques heures de jeux pendant 5 minutes ( le temps de faire vote fais le tour des menu ) et déjà l'aspect me plaît. Le monsieur s'en va et je remarque par la suite que la petite boîte en carton contenant les CD ( live et d'installation ) se trouve sur mon unité centrale... Je me dis tient c'est sympa ! Je rentre chez moi avec Ubuntu dans le sac et le lendemain je me lance dans l'installation et depuis je n'est jamais été autant sous linux ! J'hésite même à passer sous Ubuntu complètement... (c'est la faute de photoshop et de quelques jeux ! Ceux sont eux qui m'en empêchent.)  <|> est => suggestions : ['ai', 'aie', 'suis']
