1 Mot inconnu : adam0509 => ====== adam0509 ====== | adam0509
47 Un seul point après « etc. » => Il est évident que j'ai gagné un retard assez conséquent, mais j’essaie de me rattraper concernant mes connaissances Linux et l’expansion de celui-ci. Je ne sais presque pas coder, mais cela ne m’empêche pas de faire bouger les choses du mieux que je peux, en corrigeant le wiki, en allant contacter les auteurs quand j'en ai besoin, etc... | etc... => suggestions : ['etc.']

53 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => a venir | a => suggestions : ['à']

79 Mot inconnu : ToDo => ==== ToDo list ==== | todo
79 Mot inconnu : list => ==== ToDo list ==== | list

81 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => a venir | a => suggestions : ['à']

83 Espace(s) surnuméraire(s) à supprimer. => ===== Projet  ===== |    => suggestions : [' ']

85 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => a venir | a => suggestions : ['à']
