1 Mot inconnu : wowi_ => ====== wowi_ ====== | wowi_
19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit |     => suggestions : ['']
19 Mot inconnu : Desktop2 =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | desktop2
19 Mot inconnu : Core =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | core
19 Accord de nombre erroné avec « 2 » : « Quad » devrait être au pluriel. =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | quad => suggestions : ['Quads']
19 Mot inconnu : Q9550 =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | q9550
19 Espace(s) surnuméraire(s) à supprimer. =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit |    => suggestions : [' ']
19 Espace(s) surnuméraire(s) à supprimer. =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit |    => suggestions : [' ']
19 Mot inconnu : Rampage =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | rampage
19 Mot inconnu : Extreme =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | extreme
19 Signe de multiplication typographique. =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | 3 x 2 => suggestions : ['3\xa0×\xa02']
19 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | 2 go => suggestions : ['2\xa0Go']
19 Mot inconnu : DDR3 =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | ddr3
19 Mot inconnu : PC12800 =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | pc12800
19 Espace(s) surnuméraire(s) à supprimer. =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit |    => suggestions : [' ']
19 Mot inconnu : HD4870X2 =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | hd4870x2
19 Mot inconnu : raid0 =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | raid0
19 Mot inconnu : seven =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | seven
19 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>    * Desktop2 gamer : Intel Core 2 Quad Q9550,  Asus  Rampage Extreme, 3 x 2 Go DDR3 PC12800,  2*HD4870X2, raid0 vélociraptor, seven 64 bit | 64 bit => suggestions : ['64\xa0bit']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Serveur : e2160, 2Go ram, 2*1To raid1, ubuntu serveur 64 bit |     => suggestions : ['']
20 Mot inconnu : e2160 =>    * Serveur : e2160, 2Go ram, 2*1To raid1, ubuntu serveur 64 bit | e2160
20 Mot inconnu : ram =>    * Serveur : e2160, 2Go ram, 2*1To raid1, ubuntu serveur 64 bit | ram
20 Signe de multiplication typographique. =>    * Serveur : e2160, 2Go ram, 2*1To raid1, ubuntu serveur 64 bit | 2*1 => suggestions : ['2\xa0×\xa01']
20 Mot inconnu : raid1 =>    * Serveur : e2160, 2Go ram, 2*1To raid1, ubuntu serveur 64 bit | raid1
20 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>    * Serveur : e2160, 2Go ram, 2*1To raid1, ubuntu serveur 64 bit | 64 bit => suggestions : ['64\xa0bit']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * portable 1 :  eeepc 701  sous crunchbang |     => suggestions : ['']
21 Espace(s) surnuméraire(s) à supprimer. =>    * portable 1 :  eeepc 701  sous crunchbang |    => suggestions : [' ']
21 Mot inconnu : eeepc =>    * portable 1 :  eeepc 701  sous crunchbang | eeepc
21 Espace(s) surnuméraire(s) à supprimer. =>    * portable 1 :  eeepc 701  sous crunchbang |    => suggestions : [' ']
21 Mot inconnu : crunchbang =>    * portable 1 :  eeepc 701  sous crunchbang | crunchbang

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * portable 2 : toshiba satellite ubuntu 32 bit |     => suggestions : ['']
22 Mot inconnu : toshiba =>    * portable 2 : toshiba satellite ubuntu 32 bit | toshiba
22 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>    * portable 2 : toshiba satellite ubuntu 32 bit | 32 bit => suggestions : ['32\xa0bit']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * portable 3 : targa visionnary netbsd |     => suggestions : ['']
23 Mot inconnu : targa =>    * portable 3 : targa visionnary netbsd | targa
23 Mot inconnu : visionnary =>    * portable 3 : targa visionnary netbsd | visionnary
23 Mot inconnu : netbsd =>    * portable 3 : targa visionnary netbsd | netbsd

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * wii : sous linux !!! |     => suggestions : ['']
24 Mot inconnu : wii =>    * wii : sous linux !!! | wii
24 Mot inconnu : linux =>    * wii : sous linux !!! | linux
