1 Mot inconnu : bcag2 [[7:12]] => ====== bcag2 ====== <|> bcag2
20 Mot inconnu : ProxMox [[96:103]] => Travaillant dans l'informatique depuis début 2013 : implantation puis gestion d'un serveur sous ProxMox + VPSs Samba, LAMP sous Ubuntu 14.04 et 16.04 + support d'utilisateurs sur des postes en Ubuntu 12.04, Mint 16.04.\\ <|> proxmox
20 Mot inconnu : VPSs [[106:110]] => Travaillant dans l'informatique depuis début 2013 : implantation puis gestion d'un serveur sous ProxMox + VPSs Samba, LAMP sous Ubuntu 14.04 et 16.04 + support d'utilisateurs sur des postes en Ubuntu 12.04, Mint 16.04.\\ <|> vpss
20 Mot inconnu : LAMP [[118:122]] => Travaillant dans l'informatique depuis début 2013 : implantation puis gestion d'un serveur sous ProxMox + VPSs Samba, LAMP sous Ubuntu 14.04 et 16.04 + support d'utilisateurs sur des postes en Ubuntu 12.04, Mint 16.04.\\ <|> lamp
20 Mot inconnu : Mint [[207:211]] => Travaillant dans l'informatique depuis début 2013 : implantation puis gestion d'un serveur sous ProxMox + VPSs Samba, LAMP sous Ubuntu 14.04 et 16.04 + support d'utilisateurs sur des postes en Ubuntu 12.04, Mint 16.04.\\ <|> mint
21 Mot inconnu : VMs [[81:84]] => 2016 : installation de mon poste de travail sous Ubuntu 16.04 (+ VirtualBox avec VMs Win7…)\\ <|> vms
21 Mot inconnu : Win7 [[85:89]] => 2016 : installation de mon poste de travail sous Ubuntu 16.04 (+ VirtualBox avec VMs Win7…)\\ <|> win7
22 Mot inconnu : VM [[83:85]] => 2018 : installation de mon poste de travail sous Bionic 18.04, mise en place d'une VM serveur web sous Bionic 18.04 également\\ <|> vm

27 Typographie : points de suspension. Utilisez le caractère dédié. [[30:33]] => ===== Mes autres contributions... libres ===== <|> ... => suggestions : ['…']

28 Mot inconnu : OpenSeaMap [[14:24]] => OpenStreetMap/OpenSeaMap, Wikipédia\\ <|> openseamap

33 Le participe passé devrait être au singulier. [[101:112]] => Après de longues années dans l'imagerie numérique/vision industrielle puis l'automatisme, je me suis reconvertis dans mon domaine de prédilection qu'est l'informatique.\\ <|> reconvertis => suggestions : ['reconverti']

34 Guillemets typographiques ouvrants. [[11:12]] => 2013-2018, "administrateur systèmes et réseau" pour ~½ tps et développeur (C/C++…) pour ~ un autre ½ tps.\\ <|> " => suggestions : ['«\xa0', '“']
34 Guillemets typographiques fermants. [[45:46]] => 2013-2018, "administrateur systèmes et réseau" pour ~½ tps et développeur (C/C++…) pour ~ un autre ½ tps.\\ <|> " => suggestions : ['\xa0»', '”']
34 Mot inconnu : ½ [[53:54]] => 2013-2018, "administrateur systèmes et réseau" pour ~½ tps et développeur (C/C++…) pour ~ un autre ½ tps.\\ <|> ½
34 Mot inconnu : tps [[55:58]] => 2013-2018, "administrateur systèmes et réseau" pour ~½ tps et développeur (C/C++…) pour ~ un autre ½ tps.\\ <|> tps
34 Mot inconnu : ½ [[99:100]] => 2013-2018, "administrateur systèmes et réseau" pour ~½ tps et développeur (C/C++…) pour ~ un autre ½ tps.\\ <|> ½
34 Mot inconnu : tps [[101:104]] => 2013-2018, "administrateur systèmes et réseau" pour ~½ tps et développeur (C/C++…) pour ~ un autre ½ tps.\\ <|> tps

45 Mot inconnu : free [[48:52]] => ou utilisez mon alias et associez-le au domaine free! <|> free
