1 Mot inconnu : Firas [[7:12]] => ====== Firas Kraïem - alias 'HymnToLife' ====== <|> firas
11 Signe de multiplication typographique. [[58:64]] => **Processeur :** AMD Athlon 64 FX-62 Dual Core, 2800 MHz, 2x1024 KiO de cache L2\\ <|> 2x1024 => suggestions : ['2\xa0×\xa01024']
11 Mot inconnu : x1024 [[59:64]] => **Processeur :** AMD Athlon 64 FX-62 Dual Core, 2800 MHz, 2x1024 KiO de cache L2\\ <|> x1024
11 Mot inconnu : KiO [[65:68]] => **Processeur :** AMD Athlon 64 FX-62 Dual Core, 2800 MHz, 2x1024 KiO de cache L2\\ <|> kio
11 Mot inconnu : L2 [[78:80]] => **Processeur :** AMD Athlon 64 FX-62 Dual Core, 2800 MHz, 2x1024 KiO de cache L2\\ <|> l2

12 Mot inconnu : MSI [[17:20]] => **Carte mère :** MSI K9N SLI Platinum, chipset nVidia nForce 570 SLI\\ <|> msi
12 Mot inconnu : K9N [[21:24]] => **Carte mère :** MSI K9N SLI Platinum, chipset nVidia nForce 570 SLI\\ <|> k9n
12 Mot inconnu : SLI [[25:28]] => **Carte mère :** MSI K9N SLI Platinum, chipset nVidia nForce 570 SLI\\ <|> sli
12 Mot inconnu : Platinum [[29:37]] => **Carte mère :** MSI K9N SLI Platinum, chipset nVidia nForce 570 SLI\\ <|> platinum
12 Mot inconnu : nForce [[54:60]] => **Carte mère :** MSI K9N SLI Platinum, chipset nVidia nForce 570 SLI\\ <|> nforce
12 Mot inconnu : SLI [[65:68]] => **Carte mère :** MSI K9N SLI Platinum, chipset nVidia nForce 570 SLI\\ <|> sli

13 Signe de multiplication typographique. [[19:25]] => **Mémoire vive :** 2x1024 Mi0 Corsair XMS2 CAS4 @ 800 MT/s\\ <|> 2x1024 => suggestions : ['2\xa0×\xa01024']
13 Mot inconnu : x1024 [[20:25]] => **Mémoire vive :** 2x1024 Mi0 Corsair XMS2 CAS4 @ 800 MT/s\\ <|> x1024
13 Mot inconnu : Mi0 [[26:29]] => **Mémoire vive :** 2x1024 Mi0 Corsair XMS2 CAS4 @ 800 MT/s\\ <|> mi0
13 Mot inconnu : Corsair [[30:37]] => **Mémoire vive :** 2x1024 Mi0 Corsair XMS2 CAS4 @ 800 MT/s\\ <|> corsair
13 Mot inconnu : XMS2 [[38:42]] => **Mémoire vive :** 2x1024 Mi0 Corsair XMS2 CAS4 @ 800 MT/s\\ <|> xms2
13 Mot inconnu : CAS4 [[43:47]] => **Mémoire vive :** 2x1024 Mi0 Corsair XMS2 CAS4 @ 800 MT/s\\ <|> cas4
13 Si “MT/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[50:58]] => **Mémoire vive :** 2x1024 Mi0 Corsair XMS2 CAS4 @ 800 MT/s\\ <|> 800 mt/s => suggestions : ['800\xa0MT/s']

14 Mot inconnu : MSI [[22:25]] => **Carte graphique :** MSI, GPU nVidia GeForce 8400GS\\ <|> msi

15 Mot inconnu : Raptor [[31:37]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> raptor
15 Mot inconnu : GiO [[41:44]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> gio
15 Si “tpm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[47:56]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> 10000 tpm => suggestions : ['10\xa0000', '1\xa00000\xa0tpm']
15 Mot inconnu : tpm [[53:56]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> tpm
15 Mot inconnu : TiO [[71:74]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> tio
15 Mot inconnu : GiO [[93:96]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> gio
15 Mot inconnu : tpm [[104:107]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> tpm
15 Mot inconnu : DeskStar [[118:126]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> deskstar
15 Mot inconnu : WD [[138:140]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> wd
15 Mot inconnu : SE16 [[148:152]] => **Stockage :** Western Digital Raptor 36 GiO @ 10000 tpm + RAID-5 de 1 TiO (3 disques de 500 GiO @ 7200 tpm : Hitachi DeskStar, Samsung & WD Caviar SE16)\\ <|> se16

16 Mot inconnu : Gentoo [[9:15]] => **OS :** Gentoo ~x86, Ubuntu Gutsy amd64 <|> gentoo

20 Mot inconnu : A6JM [[14:18]] => Portable Asus A6JM.\\ <|> a6jm

22 Mot inconnu : Core [[23:27]] => **Processeur :** Intel Core Duo T2500, 1830 MHz, 2x2049 KiO de cache L2\\ <|> core
22 Mot inconnu : T2500 [[32:37]] => **Processeur :** Intel Core Duo T2500, 1830 MHz, 2x2049 KiO de cache L2\\ <|> t2500
22 Signe de multiplication typographique. [[49:55]] => **Processeur :** Intel Core Duo T2500, 1830 MHz, 2x2049 KiO de cache L2\\ <|> 2x2049 => suggestions : ['2\xa0×\xa02049']
22 Mot inconnu : x2049 [[50:55]] => **Processeur :** Intel Core Duo T2500, 1830 MHz, 2x2049 KiO de cache L2\\ <|> x2049
22 Mot inconnu : KiO [[56:59]] => **Processeur :** Intel Core Duo T2500, 1830 MHz, 2x2049 KiO de cache L2\\ <|> kio
22 Mot inconnu : L2 [[69:71]] => **Processeur :** Intel Core Duo T2500, 1830 MHz, 2x2049 KiO de cache L2\\ <|> l2

23 Mot inconnu : Care [[2:6]] => **Care mère :** Asus, chipset Intel P945\\ <|> care
23 Mot inconnu : P945 [[36:40]] => **Care mère :** Asus, chipset Intel P945\\ <|> p945

24 Signe de multiplication typographique. [[19:25]] => **Mémoire vive :** 2x1024 MiO Nanyo DDR2 @ 533 MT/s\\ <|> 2x1024 => suggestions : ['2\xa0×\xa01024']
24 Mot inconnu : x1024 [[20:25]] => **Mémoire vive :** 2x1024 MiO Nanyo DDR2 @ 533 MT/s\\ <|> x1024
24 Mot inconnu : MiO [[26:29]] => **Mémoire vive :** 2x1024 MiO Nanyo DDR2 @ 533 MT/s\\ <|> mio
24 Mot inconnu : Nanyo [[30:35]] => **Mémoire vive :** 2x1024 MiO Nanyo DDR2 @ 533 MT/s\\ <|> nanyo
24 Mot inconnu : DDR2 [[36:40]] => **Mémoire vive :** 2x1024 MiO Nanyo DDR2 @ 533 MT/s\\ <|> ddr2
24 Si “MT/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[43:51]] => **Mémoire vive :** 2x1024 MiO Nanyo DDR2 @ 533 MT/s\\ <|> 533 mt/s => suggestions : ['533\xa0MT/s']

26 Mot inconnu : GiO [[19:22]] => **Stockage :** 120 GiO Hitachi TravelStar @ 4200 tpm\\ <|> gio
26 Mot inconnu : TravelStar [[31:41]] => **Stockage :** 120 GiO Hitachi TravelStar @ 4200 tpm\\ <|> travelstar
26 Mot inconnu : tpm [[49:52]] => **Stockage :** 120 GiO Hitachi TravelStar @ 4200 tpm\\ <|> tpm

27 Mot inconnu : Gentoo [[9:15]] => **OS :** Gentoo ~x86, Ubuntu Gutsy i386, OpenBSD 4.2 i386 <|> gentoo
27 Mot inconnu : i386 [[35:39]] => **OS :** Gentoo ~x86, Ubuntu Gutsy i386, OpenBSD 4.2 i386 <|> i386
27 Mot inconnu : i386 [[53:57]] => **OS :** Gentoo ~x86, Ubuntu Gutsy i386, OpenBSD 4.2 i386 <|> i386

29 Mot inconnu : Miu [[5:8]] => ==== Miu - 美羽 ==== <|> miu
29 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[8:11]] => ==== Miu - 美羽 ==== <|>  -  => suggestions : [' – ', ' — ', ' − ']
29 Mot inconnu : 美羽 [[11:13]] => ==== Miu - 美羽 ==== <|> 美羽

33 Mot inconnu : Athlon [[21:27]] => **Processeur :** AMD Athlon 64 3200+, 2000 MHz, 512 KiO de cache L2\\ <|> athlon
33 Mot inconnu : KiO [[52:55]] => **Processeur :** AMD Athlon 64 3200+, 2000 MHz, 512 KiO de cache L2\\ <|> kio
33 Mot inconnu : L2 [[65:67]] => **Processeur :** AMD Athlon 64 3200+, 2000 MHz, 512 KiO de cache L2\\ <|> l2

34 Mot inconnu : A8R-MVP [[22:29]] => **Carte mère :** Asus A8R-MVP, chipset ATi Radeon Xpress 200\\ <|> a8r-mvp
34 Mot inconnu : Xpress [[50:56]] => **Carte mère :** Asus A8R-MVP, chipset ATi Radeon Xpress 200\\ <|> xpress

35 Mot inconnu : MiB [[23:26]] => **Mémoire vive :** 512 MiB Samsung @ 400 MT/s\\ <|> mib
35 Si “MT/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[37:45]] => **Mémoire vive :** 512 MiB Samsung @ 400 MT/s\\ <|> 400 mt/s => suggestions : ['400\xa0MT/s']

38 Mot inconnu : Chika [[5:10]] => ==== Chika - 千佳 ==== <|> chika
38 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[10:13]] => ==== Chika - 千佳 ==== <|>  -  => suggestions : [' – ', ' — ', ' − ']
38 Mot inconnu : 千佳 [[13:15]] => ==== Chika - 千佳 ==== <|> 千佳
40 Mot inconnu : Pavilion [[46:54]] => Autre machine de bureau. Originellement un HP Pavilion w5229.\\ <|> pavilion
40 Mot inconnu : w5229 [[55:60]] => Autre machine de bureau. Originellement un HP Pavilion w5229.\\ <|> w5229

42 Mot inconnu : Athlon [[21:27]] => **Processeur :** AMD Athlon 64 X2 4200+, 2200 MHz, 2x512 KiO de cache L2\\ <|> athlon
42 Mot inconnu : X2 [[31:33]] => **Processeur :** AMD Athlon 64 X2 4200+, 2200 MHz, 2x512 KiO de cache L2\\ <|> x2
42 Signe de multiplication typographique. [[51:56]] => **Processeur :** AMD Athlon 64 X2 4200+, 2200 MHz, 2x512 KiO de cache L2\\ <|> 2x512 => suggestions : ['2\xa0×\xa0512']
42 Mot inconnu : x512 [[52:56]] => **Processeur :** AMD Athlon 64 X2 4200+, 2200 MHz, 2x512 KiO de cache L2\\ <|> x512
42 Mot inconnu : KiO [[57:60]] => **Processeur :** AMD Athlon 64 X2 4200+, 2200 MHz, 2x512 KiO de cache L2\\ <|> kio
42 Mot inconnu : L2 [[70:72]] => **Processeur :** AMD Athlon 64 X2 4200+, 2200 MHz, 2x512 KiO de cache L2\\ <|> l2

43 Mot inconnu : MSI [[17:20]] => **Carte mère :** MSI d'origine, chipset ATi Xpress 200\\ <|> msi
43 Mot inconnu : Xpress [[44:50]] => **Carte mère :** MSI d'origine, chipset ATi Xpress 200\\ <|> xpress

44 Signe de multiplication typographique. [[19:24]] => **Mémoire vive :** 2x512 MiO Crucial Ballistix CAS 2 @ 400 MT/s\\ <|> 2x512 => suggestions : ['2\xa0×\xa0512']
44 Mot inconnu : x512 [[20:24]] => **Mémoire vive :** 2x512 MiO Crucial Ballistix CAS 2 @ 400 MT/s\\ <|> x512
44 Mot inconnu : MiO [[25:28]] => **Mémoire vive :** 2x512 MiO Crucial Ballistix CAS 2 @ 400 MT/s\\ <|> mio
44 Mot inconnu : Ballistix [[37:46]] => **Mémoire vive :** 2x512 MiO Crucial Ballistix CAS 2 @ 400 MT/s\\ <|> ballistix
44 Si “MT/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[55:63]] => **Mémoire vive :** 2x512 MiO Crucial Ballistix CAS 2 @ 400 MT/s\\ <|> 400 mt/s => suggestions : ['400\xa0MT/s']
45 Mot inconnu : Xpress [[36:42]] => **Carte graphique :** Intégrée, ATi Xpress 200\\ <|> xpress

46 Mot inconnu : GiO [[19:22]] => **Stockage :** 160 GiO Seagate @ 7200 tpm\\ <|> gio
46 Mot inconnu : tpm [[38:41]] => **Stockage :** 160 GiO Seagate @ 7200 tpm\\ <|> tpm

47 Mot inconnu : Gentoo [[9:15]] => **OS :** Gentoo ~x86, Ubuntu Gutsy i386, OpenBSD 4.2 amd64 <|> gentoo
47 Mot inconnu : i386 [[35:39]] => **OS :** Gentoo ~x86, Ubuntu Gutsy i386, OpenBSD 4.2 amd64 <|> i386

49 Mot inconnu : Matsuri [[5:12]] => ==== Matsuri - 茉莉 ==== <|> matsuri
49 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[12:15]] => ==== Matsuri - 茉莉 ==== <|>  -  => suggestions : [' – ', ' — ', ' − ']
49 Mot inconnu : 茉莉 [[15:17]] => ==== Matsuri - 茉莉 ==== <|> 茉莉

51 Mot inconnu : Desktop [[0:7]] => Desktop Dell Optiplex G1X1 500L+\\ <|> desktop
51 Mot inconnu : Optiplex [[13:21]] => Desktop Dell Optiplex G1X1 500L+\\ <|> optiplex
51 Mot inconnu : G1X1 [[22:26]] => Desktop Dell Optiplex G1X1 500L+\\ <|> g1x1
53 Mot inconnu : KiO [[49:52]] => **Processeur :** Intel Pentium III, 500 MHz, 512 KiO de cache L2\\ <|> kio
53 Mot inconnu : L2 [[62:64]] => **Processeur :** Intel Pentium III, 500 MHz, 512 KiO de cache L2\\ <|> l2

55 Signe de multiplication typographique. [[19:24]] => **Mémoire vive :** 2x128 MiO Kingston @ 133 MHz CAS 3\\ <|> 2x128 => suggestions : ['2\xa0×\xa0128']
55 Mot inconnu : x128 [[20:24]] => **Mémoire vive :** 2x128 MiO Kingston @ 133 MHz CAS 3\\ <|> x128
55 Mot inconnu : MiO [[25:28]] => **Mémoire vive :** 2x128 MiO Kingston @ 133 MHz CAS 3\\ <|> mio

57 Mot inconnu : GiO [[18:21]] => **Stockage :** 10 GiO Seagate @ 5400 tpm\\ <|> gio
57 Mot inconnu : tpm [[37:40]] => **Stockage :** 10 GiO Seagate @ 5400 tpm\\ <|> tpm
