
3 Mot inconnu : __Pseudo [[0:8]] => __Pseudo:__ Keeguon\\ <|> __pseudo
13 Mot inconnu : distrib [[295:302]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> distrib
13 Mot inconnu : screens [[311:318]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> screens
13 Pas de majuscule sur les mois. [[334:339]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> avril => suggestions : avril
13 Mot inconnu : video [[368:373]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> video
13 Mot inconnu : Xgl [[376:379]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> xgl
13 Mot inconnu : beta [[471:475]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> beta
13 Mot inconnu : Xgl [[509:512]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> xgl
13 Mot inconnu : meme [[556:560]] => Passioné d'informatique depuis 2000, m'intéréssant depuis peu au libre et donc de plus en plus à Linux, jusqu'a ce qu'en Décembre 2005 je bascule sur ma première distrib Linux qui est Ubuntu, en l'installant sur un vieux laptop... Choix un peu fait sur un critère idiot qu'est l'aspect de cette distrib sur les screens. Finalement en Avril 2006 je décide, suite à une video d'Xgl de me pencher un peu plus sur Linux et d'installer sur mon ordinateur de bureau la version beta de Dapper Drake afin d'installer Xgl, version sur laquelle j'écris en ce moment meme !\\ <|> meme

14 Conjugaison erronée. Accord avec “j’”. Le verbe devrait être à la 1ʳᵉ personne du singulier. [[58:67]] => Au fil du temps et avec les nouvelles versions d'Ubuntu j'effectues régulièrement les upgrades et me lance dans quelques projets libre au service de Compiz que j'abandonne finalement par manque de temps. En septembre 2007, je finis par migrer vers la distribution Fedora sur mon ordinateur personnel. Prévoyant l'acquisition prochaine d'un laptop j'installerais sans doute Ubuntu sur ce dernier. <|> effectues => suggestions : effectue
14 Accord de nombre erroné avec « quelques projets » : « libre » devrait être au pluriel. [[129:134]] => Au fil du temps et avec les nouvelles versions d'Ubuntu j'effectues régulièrement les upgrades et me lance dans quelques projets libre au service de Compiz que j'abandonne finalement par manque de temps. En septembre 2007, je finis par migrer vers la distribution Fedora sur mon ordinateur personnel. Prévoyant l'acquisition prochaine d'un laptop j'installerais sans doute Ubuntu sur ce dernier. <|> libre => suggestions : libres
14 Mot inconnu : laptop [[340:346]] => Au fil du temps et avec les nouvelles versions d'Ubuntu j'effectues régulièrement les upgrades et me lance dans quelques projets libre au service de Compiz que j'abandonne finalement par manque de temps. En septembre 2007, je finis par migrer vers la distribution Fedora sur mon ordinateur personnel. Prévoyant l'acquisition prochaine d'un laptop j'installerais sans doute Ubuntu sur ce dernier. <|> laptop
