1 Mot inconnu : dada55 => ====== Page d'utilisateur de dada55 : ====== | dada55
93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ram : 512 Mo |    => suggestions : ['']
93 Mot inconnu : Ram =>   * Ram : 512 Mo | ram
93 Si “Mo” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * Ram : 512 Mo | 512 mo => suggestions : ['512\xa0Mo']

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disque Dur : 40 Go |    => suggestions : ['']

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Connexion : Ethernet |    => suggestions : ['']

97 Mot inconnu : utilie => <note tip>Je tente de faire de mon serveur un truc utilie. C'est pas gagné. Pour le moment, on peut y trouver : | utilie

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.dadall.eu | Mon blog]] |    => suggestions : ['']

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une galerie photo (en cours...) |    => suggestions : ['']
99 Typographie : points de suspension. Utilisez le caractère dédié. =>   * Une galerie photo (en cours...) | ... => suggestions : ['…']

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un site traitant que de GNU/Linux (en cours...) |    => suggestions : ['']
100 Typographie : points de suspension. Utilisez le caractère dédié. =>   * Un site traitant que de GNU/Linux (en cours...) | ... => suggestions : ['…']

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un serveur TS |    => suggestions : ['']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un serveur FTP |    => suggestions : ['']
