1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template
24 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__exiv2__  |4628  |__2856__  |__148__  |—  | <|>    => suggestions : [' ']
24 Mot inconnu : __2856__ [[20:28]] => |__exiv2__  |4628  |__2856__  |__148__  |—  | <|> __2856__
24 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__exiv2__  |4628  |__2856__  |__148__  |—  | <|>    => suggestions : [' ']
24 Mot inconnu : __148__ [[31:38]] => |__exiv2__  |4628  |__2856__  |__148__  |—  | <|> __148__
24 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__exiv2__  |4628  |__2856__  |__148__  |—  | <|>    => suggestions : [' ']

25 Mot inconnu : __fontforge__ [[1:14]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|> __fontforge__
25 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|>    => suggestions : [' ']
25 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|>    => suggestions : [' ']
25 Mot inconnu : __2851__ [[24:32]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|> __2851__
25 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|>    => suggestions : [' ']
25 Mot inconnu : __275__ [[35:42]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|> __275__
25 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|>    => suggestions : [' ']
25 Mot inconnu : __116__ [[45:52]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|> __116__
25 Espace(s) surnuméraire(s) à supprimer. [[52:54]] => |__fontforge__  |6957  |__2851__  |__275__  |__116__  | <|>    => suggestions : [' ']

26 Mot inconnu : __bacula__ [[1:11]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|> __bacula__
26 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|>    => suggestions : [' ']
26 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|>    => suggestions : [' ']
26 Mot inconnu : __2494__ [[21:29]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|> __2494__
26 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|>    => suggestions : [' ']
26 Mot inconnu : __194__ [[32:39]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|> __194__
26 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|>    => suggestions : [' ']
26 Mot inconnu : __3__ [[42:47]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|> __3__
26 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => |__bacula__  |3549  |__2494__  |__194__  |__3__  | <|>    => suggestions : [' ']

27 Mot inconnu : __ubuntu-help__ [[1:16]] => |__ubuntu-help__  |2643  |__2452__  |__177__  |—  | <|> __ubuntu-help__
27 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__ubuntu-help__  |2643  |__2452__  |__177__  |—  | <|>    => suggestions : [' ']
27 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__ubuntu-help__  |2643  |__2452__  |__177__  |—  | <|>    => suggestions : [' ']
27 Mot inconnu : __2452__ [[26:34]] => |__ubuntu-help__  |2643  |__2452__  |__177__  |—  | <|> __2452__
27 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__ubuntu-help__  |2643  |__2452__  |__177__  |—  | <|>    => suggestions : [' ']
27 Mot inconnu : __177__ [[37:44]] => |__ubuntu-help__  |2643  |__2452__  |__177__  |—  | <|> __177__
27 Espace(s) surnuméraire(s) à supprimer. [[44:46]] => |__ubuntu-help__  |2643  |__2452__  |__177__  |—  | <|>    => suggestions : [' ']

28 Mot inconnu : __bzr__ [[1:8]] => |__bzr__  |2316  |__2297__  |__84__  |—  | <|> __bzr__
28 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => |__bzr__  |2316  |__2297__  |__84__  |—  | <|>    => suggestions : [' ']
28 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__bzr__  |2316  |__2297__  |__84__  |—  | <|>    => suggestions : [' ']
28 Mot inconnu : __2297__ [[18:26]] => |__bzr__  |2316  |__2297__  |__84__  |—  | <|> __2297__
28 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__bzr__  |2316  |__2297__  |__84__  |—  | <|>    => suggestions : [' ']
28 Mot inconnu : __84__ [[29:35]] => |__bzr__  |2316  |__2297__  |__84__  |—  | <|> __84__
28 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__bzr__  |2316  |__2297__  |__84__  |—  | <|>    => suggestions : [' ']

29 Mot inconnu : __xfsprogs__ [[1:13]] => |__xfsprogs__  |2314  |__2019__  |__80__  |—  | <|> __xfsprogs__
29 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__xfsprogs__  |2314  |__2019__  |__80__  |—  | <|>    => suggestions : [' ']
29 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__xfsprogs__  |2314  |__2019__  |__80__  |—  | <|>    => suggestions : [' ']
29 Mot inconnu : __2019__ [[23:31]] => |__xfsprogs__  |2314  |__2019__  |__80__  |—  | <|> __2019__
29 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__xfsprogs__  |2314  |__2019__  |__80__  |—  | <|>    => suggestions : [' ']
29 Mot inconnu : __80__ [[34:40]] => |__xfsprogs__  |2314  |__2019__  |__80__  |—  | <|> __80__
29 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__xfsprogs__  |2314  |__2019__  |__80__  |—  | <|>    => suggestions : [' ']

30 Mot inconnu : __lvm2__ [[1:9]] => |__lvm2__  |1556  |__1228__  |__297__  |—  | <|> __lvm2__
30 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__lvm2__  |1556  |__1228__  |__297__  |—  | <|>    => suggestions : [' ']
30 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__lvm2__  |1556  |__1228__  |__297__  |—  | <|>    => suggestions : [' ']
30 Mot inconnu : __1228__ [[19:27]] => |__lvm2__  |1556  |__1228__  |__297__  |—  | <|> __1228__
30 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__lvm2__  |1556  |__1228__  |__297__  |—  | <|>    => suggestions : [' ']
30 Mot inconnu : __297__ [[30:37]] => |__lvm2__  |1556  |__1228__  |__297__  |—  | <|> __297__
30 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__lvm2__  |1556  |__1228__  |__297__  |—  | <|>    => suggestions : [' ']

31 Mot inconnu : __nova__ [[1:9]] => |__nova__  |1483  |__1113__  |—  |—  | <|> __nova__
31 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__nova__  |1483  |__1113__  |—  |—  | <|>    => suggestions : [' ']
31 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__nova__  |1483  |__1113__  |—  |—  | <|>    => suggestions : [' ']
31 Mot inconnu : __1113__ [[19:27]] => |__nova__  |1483  |__1113__  |—  |—  | <|> __1113__
31 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__nova__  |1483  |__1113__  |—  |—  | <|>    => suggestions : [' ']

32 Mot inconnu : __elfutils__ [[1:13]] => |__elfutils__  |1143  |__1112__  |—  |—  | <|> __elfutils__
32 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__elfutils__  |1143  |__1112__  |—  |—  | <|>    => suggestions : [' ']
32 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__elfutils__  |1143  |__1112__  |—  |—  | <|>    => suggestions : [' ']
32 Mot inconnu : __1112__ [[23:31]] => |__elfutils__  |1143  |__1112__  |—  |—  | <|> __1112__
32 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__elfutils__  |1143  |__1112__  |—  |—  | <|>    => suggestions : [' ']

