
10 Une de ces ponctuations est superflue. [[2:4]] => | :!: | Existe mais syntaxe hors norme | <|> :! => suggestions : [':', '!']

12 Une de ces ponctuations est superflue. [[2:4]] => | :?: | | <|> :? => suggestions : [':', '?']

18 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
18 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
18 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

21 Mot inconnu : AVG [[12:15]] => | Moyenne | AVG | AVG | AVG | AVG | AVG | AVG | AVG | AVG | <|> avg
28 Mot inconnu : SYSDATE [[58:65]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> sysdate
28 Mot inconnu : CURDATE [[68:75]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> curdate
28 Mot inconnu : CURRENT_DATE [[78:90]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> current_date
28 Mot inconnu : CURRENT_DATE [[95:107]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> current_date
28 Mot inconnu : SYSDATE [[110:117]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> sysdate
28 Mot inconnu : CURRENT_DATE [[120:132]] => | Date courante | CURRENT_DATE | TODAY | | CURRENT_DATE\\ SYSDATE\\ CURDATE | CURRENT_DATE | | CURRENT_DATE\\ SYSDATE | CURRENT_DATE | <|> current_date

29 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|>    => suggestions : [' ']
29 Mot inconnu : CURRENT_TIMESTAMP [[29:46]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> current_timestamp
29 Mot inconnu : NOW [[49:52]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> now
29 Espace(s) surnuméraire(s) à supprimer. [[52:54]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|>    => suggestions : [' ']
29 Mot inconnu : NOW [[56:59]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> now
29 Mot inconnu : CURRENT_TIMESTAMP [[62:79]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> current_timestamp
29 Mot inconnu : NOW [[82:85]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> now
29 Mot inconnu : SYSDATE [[88:95]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> sysdate
29 Espace(s) surnuméraire(s) à supprimer. [[95:97]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|>    => suggestions : [' ']
29 Mot inconnu : CURRENT_TIMESTAMP [[99:116]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> current_timestamp
29 Mot inconnu : NOW [[119:122]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> now
29 Mot inconnu : CURRENT_TIMESTAMP [[125:142]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> current_timestamp
29 Mot inconnu : GETDATE [[145:152]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> getdate
29 Mot inconnu : NOW [[155:158]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> now
29 Mot inconnu : CURRENT_DATE [[161:173]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> current_date
29 Mot inconnu : SYSDATE [[176:183]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> sysdate
29 Mot inconnu : CURRENT_TIMESTAMP [[186:203]] => | Date et heure courantes  | CURRENT_TIMESTAMP | NOW  | NOW | CURRENT_TIMESTAMP\\ NOW\\ SYSDATE  | CURRENT_TIMESTAMP\\ NOW | CURRENT_TIMESTAMP\\ GETDATE\\ NOW | CURRENT_DATE\\ SYSDATE | CURRENT_TIMESTAMP | <|> current_timestamp

30 Mot inconnu : CURRENT_TIME [[19:31]] => | Heure courante | CURRENT_TIME | | | CURRENT_TIME\\ SYSDATE\\ CURTIME | CURRENT_TIME | | SYSDATE | CURRENT_TIME | <|> current_time
30 Mot inconnu : CURRENT_TIME [[38:50]] => | Heure courante | CURRENT_TIME | | | CURRENT_TIME\\ SYSDATE\\ CURTIME | CURRENT_TIME | | SYSDATE | CURRENT_TIME | <|> current_time
30 Mot inconnu : SYSDATE [[53:60]] => | Heure courante | CURRENT_TIME | | | CURRENT_TIME\\ SYSDATE\\ CURTIME | CURRENT_TIME | | SYSDATE | CURRENT_TIME | <|> sysdate
30 Mot inconnu : CURTIME [[63:70]] => | Heure courante | CURRENT_TIME | | | CURRENT_TIME\\ SYSDATE\\ CURTIME | CURRENT_TIME | | SYSDATE | CURRENT_TIME | <|> curtime
30 Mot inconnu : CURRENT_TIME [[73:85]] => | Heure courante | CURRENT_TIME | | | CURRENT_TIME\\ SYSDATE\\ CURTIME | CURRENT_TIME | | SYSDATE | CURRENT_TIME | <|> current_time
30 Mot inconnu : SYSDATE [[90:97]] => | Heure courante | CURRENT_TIME | | | CURRENT_TIME\\ SYSDATE\\ CURTIME | CURRENT_TIME | | SYSDATE | CURRENT_TIME | <|> sysdate
30 Mot inconnu : CURRENT_TIME [[100:112]] => | Heure courante | CURRENT_TIME | | | CURRENT_TIME\\ SYSDATE\\ CURTIME | CURRENT_TIME | | SYSDATE | CURRENT_TIME | <|> current_time

31 Mot inconnu : DATABASE [[45:53]] => | Nom de la base de données courante | | | | DATABASE | | DATABASE | DATABASE | | <|> database
31 Mot inconnu : DATABASE [[58:66]] => | Nom de la base de données courante | | | | DATABASE | | DATABASE | DATABASE | | <|> database
31 Mot inconnu : DATABASE [[69:77]] => | Nom de la base de données courante | | | | DATABASE | | DATABASE | DATABASE | | <|> database

32 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => | Utilisateur autorisé  | SESSION_USER |  | | :!: | SESSION_USER | SESSION_USER |  | | <|>    => suggestions : [' ']
32 Mot inconnu : SESSION_USER [[26:38]] => | Utilisateur autorisé  | SESSION_USER |  | | :!: | SESSION_USER | SESSION_USER |  | | <|> session_user
32 Une de ces ponctuations est superflue. [[46:48]] => | Utilisateur autorisé  | SESSION_USER |  | | :!: | SESSION_USER | SESSION_USER |  | | <|> :! => suggestions : [':', '!']
32 Mot inconnu : SESSION_USER [[52:64]] => | Utilisateur autorisé  | SESSION_USER |  | | :!: | SESSION_USER | SESSION_USER |  | | <|> session_user
32 Mot inconnu : SESSION_USER [[67:79]] => | Utilisateur autorisé  | SESSION_USER |  | | :!: | SESSION_USER | SESSION_USER |  | | <|> session_user

33 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => | Utilisateur courant  | CURRENT_USER | | | USER | CURRENT_USER | CURRENT_USER\\ USER | USER | USER | <|>    => suggestions : [' ']
33 Mot inconnu : CURRENT_USER [[25:37]] => | Utilisateur courant  | CURRENT_USER | | | USER | CURRENT_USER | CURRENT_USER\\ USER | USER | USER | <|> current_user
33 Mot inconnu : CURRENT_USER [[51:63]] => | Utilisateur courant  | CURRENT_USER | | | USER | CURRENT_USER | CURRENT_USER\\ USER | USER | USER | <|> current_user
33 Mot inconnu : CURRENT_USER [[66:78]] => | Utilisateur courant  | CURRENT_USER | | | USER | CURRENT_USER | CURRENT_USER\\ USER | USER | USER | <|> current_user

34 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => | Utilisateur système  | SYSTEM_USER |  |  | :!: | SYSTEM_USER | SYSTEM_USER |  | | <|>    => suggestions : [' ']
34 Mot inconnu : SYSTEM_USER [[25:36]] => | Utilisateur système  | SYSTEM_USER |  |  | :!: | SYSTEM_USER | SYSTEM_USER |  | | <|> system_user
34 Une de ces ponctuations est superflue. [[45:47]] => | Utilisateur système  | SYSTEM_USER |  |  | :!: | SYSTEM_USER | SYSTEM_USER |  | | <|> :! => suggestions : [':', '!']
34 Mot inconnu : SYSTEM_USER [[51:62]] => | Utilisateur système  | SYSTEM_USER |  |  | :!: | SYSTEM_USER | SYSTEM_USER |  | | <|> system_user
34 Mot inconnu : SYSTEM_USER [[65:76]] => | Utilisateur système  | SYSTEM_USER |  |  | :!: | SYSTEM_USER | SYSTEM_USER |  | | <|> system_user

35 Mot inconnu : SGBDR [[13:18]] => | Version du SGBDR  |  | | | VERSION  | VERSION  | |  | | <|> sgbdr
35 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => | Version du SGBDR  |  | | | VERSION  | VERSION  | |  | | <|>    => suggestions : [' ']
35 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => | Version du SGBDR  |  | | | VERSION  | VERSION  | |  | | <|>    => suggestions : [' ']
35 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => | Version du SGBDR  |  | | | VERSION  | VERSION  | |  | | <|>    => suggestions : [' ']

39 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
39 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
39 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

40 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => | Conversion de données en chaîne  |  |  |  |  |  |  | TO_CHAR | | <|>    => suggestions : [' ']
40 Mot inconnu : TO_CHAR [[55:62]] => | Conversion de données en chaîne  |  |  |  |  |  |  | TO_CHAR | | <|> to_char

41 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => | Conversion en date  |  |  |  |  | TO_DATE |  | TO_DATE | | <|>    => suggestions : [' ']
41 Mot inconnu : TO_DATE [[36:43]] => | Conversion en date  |  |  |  |  | TO_DATE |  | TO_DATE | | <|> to_date
41 Mot inconnu : TO_DATE [[49:56]] => | Conversion en date  |  |  |  |  | TO_DATE |  | TO_DATE | | <|> to_date

42 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => | Conversion en nombre  |  |  |  |  |  |  | TO_NUMBER | | <|>    => suggestions : [' ']
42 Mot inconnu : TO_NUMBER [[44:53]] => | Conversion en nombre  |  |  |  |  |  |  | TO_NUMBER | | <|> to_number

43 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => | Fonction conditionnelle  |  |  |  |  |  |  | DECODE | | <|>    => suggestions : [' ']
43 Mot inconnu : DECODE [[47:53]] => | Fonction conditionnelle  |  |  |  |  |  |  | DECODE | | <|> decode

44 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => | Longueur  |  |  | LENGTH | LENGTH | LENGTH | LENGTH\\ DATALENGTH | LENGTH | | <|>    => suggestions : [' ']
44 Mot inconnu : LENGTH [[20:26]] => | Longueur  |  |  | LENGTH | LENGTH | LENGTH | LENGTH\\ DATALENGTH | LENGTH | | <|> length
44 Mot inconnu : LENGTH [[29:35]] => | Longueur  |  |  | LENGTH | LENGTH | LENGTH | LENGTH\\ DATALENGTH | LENGTH | | <|> length
44 Mot inconnu : LENGTH [[38:44]] => | Longueur  |  |  | LENGTH | LENGTH | LENGTH | LENGTH\\ DATALENGTH | LENGTH | | <|> length
44 Mot inconnu : LENGTH [[47:53]] => | Longueur  |  |  | LENGTH | LENGTH | LENGTH | LENGTH\\ DATALENGTH | LENGTH | | <|> length
44 Mot inconnu : DATALENGTH [[56:66]] => | Longueur  |  |  | LENGTH | LENGTH | LENGTH | LENGTH\\ DATALENGTH | LENGTH | | <|> datalength
44 Mot inconnu : LENGTH [[69:75]] => | Longueur  |  |  | LENGTH | LENGTH | LENGTH | LENGTH\\ DATALENGTH | LENGTH | | <|> length

45 Mot inconnu : OCTET_LENGTH [[22:34]] => | Longueur en octet | OCTET_LENGTH |  |  | OCTET_LENGTH ||  | OCTET_LENGTH | | <|> octet_length
45 Mot inconnu : OCTET_LENGTH [[43:55]] => | Longueur en octet | OCTET_LENGTH |  |  | OCTET_LENGTH ||  | OCTET_LENGTH | | <|> octet_length
45 Mot inconnu : OCTET_LENGTH [[62:74]] => | Longueur en octet | OCTET_LENGTH |  |  | OCTET_LENGTH ||  | OCTET_LENGTH | | <|> octet_length

46 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => | Plus grande valeur  |  |  |  | GREATEST |  |  | GREATEST | | <|>    => suggestions : [' ']
46 Mot inconnu : GREATEST [[33:41]] => | Plus grande valeur  |  |  |  | GREATEST |  |  | GREATEST | | <|> greatest
46 Mot inconnu : GREATEST [[50:58]] => | Plus grande valeur  |  |  |  | GREATEST |  |  | GREATEST | | <|> greatest

47 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => | Plus petite valeur  |  |  |  |  | LEAST |  | LEAST | | <|>    => suggestions : [' ']
47 Mot inconnu : LEAST [[36:41]] => | Plus petite valeur  |  |  |  |  | LEAST |  | LEAST | | <|> least
47 Mot inconnu : LEAST [[47:52]] => | Plus petite valeur  |  |  |  |  | LEAST |  | LEAST | | <|> least

48 Mot inconnu : Transtypage [[2:13]] => | Transtypage | CAST | CAST | | CAST | CAST | CAST | CAST | CAST | <|> transtypage
48 Mot inconnu : CAST [[16:20]] => | Transtypage | CAST | CAST | | CAST | CAST | CAST | CAST | CAST | <|> cast
48 Mot inconnu : CAST [[23:27]] => | Transtypage | CAST | CAST | | CAST | CAST | CAST | CAST | CAST | <|> cast
48 Mot inconnu : CAST [[32:36]] => | Transtypage | CAST | CAST | | CAST | CAST | CAST | CAST | CAST | <|> cast
48 Mot inconnu : CAST [[39:43]] => | Transtypage | CAST | CAST | | CAST | CAST | CAST | CAST | CAST | <|> cast
48 Mot inconnu : CAST [[46:50]] => | Transtypage | CAST | CAST | | CAST | CAST | CAST | CAST | CAST | <|> cast
48 Mot inconnu : CAST [[53:57]] => | Transtypage | CAST | CAST | | CAST | CAST | CAST | CAST | CAST | <|> cast
48 Mot inconnu : CAST [[60:64]] => | Transtypage | CAST | CAST | | CAST | CAST | CAST | CAST | CAST | <|> cast

49 Mot inconnu : NULL [[13:17]] => | Valeur non NULL | COALESCE |  |  | COALESCE\\ IFNULL ||| NVL | | <|> null
49 Mot inconnu : COALESCE [[20:28]] => | Valeur non NULL | COALESCE |  |  | COALESCE\\ IFNULL ||| NVL | | <|> coalesce
49 Mot inconnu : COALESCE [[37:45]] => | Valeur non NULL | COALESCE |  |  | COALESCE\\ IFNULL ||| NVL | | <|> coalesce
49 Mot inconnu : IFNULL [[48:54]] => | Valeur non NULL | COALESCE |  |  | COALESCE\\ IFNULL ||| NVL | | <|> ifnull
49 Mot inconnu : NVL [[59:62]] => | Valeur non NULL | COALESCE |  |  | COALESCE\\ IFNULL ||| NVL | | <|> nvl

50 Mot inconnu : NULL [[9:13]] => | Valeur NULL | NULLIF |  |  | OCTET_LENGTH |||  | | <|> null
50 Mot inconnu : NULLIF [[16:22]] => | Valeur NULL | NULLIF |  |  | OCTET_LENGTH |||  | | <|> nullif
50 Mot inconnu : OCTET_LENGTH [[31:43]] => | Valeur NULL | NULLIF |  |  | OCTET_LENGTH |||  | | <|> octet_length

54 Mot inconnu : Paradox [[28:35]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> paradox
54 Mot inconnu : Access [[38:44]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> access
54 Mot inconnu : Interbase [[90:99]] => ^ Description ^ Norme SQL ^ Paradox ^ Access ^ MySQL ^ PostGreSQL ^ SQL Server ^ Oracle ^ Interbase ^ <|> interbase

55 Mot inconnu : ILIKE [[56:61]] => | Comparaison partielle insensible à la casse | | | | | ILIKE | | | | <|> ilike

56 Une de ces ponctuations est superflue. [[51:53]] => | Comparaison partielle | LIKE (prédicat) | LIKE | :!: | LIKE | LIKE | LIKE | LIKE | LIKE | <|> :! => suggestions : [':', '!']

57 Mot inconnu : CONCATENATE [[27:38]] => | Concaténation | %%||%%\\ CONCATENATE | %%||%% | CONCAT | CONCAT | %%||%% | CONCATENATE\\ CONCAT\\ + | %%||%%\\ CONCAT | %%||%% | <|> concatenate
57 Mot inconnu : CONCAT [[50:56]] => | Concaténation | %%||%%\\ CONCATENATE | %%||%% | CONCAT | CONCAT | %%||%% | CONCATENATE\\ CONCAT\\ + | %%||%%\\ CONCAT | %%||%% | <|> concat
57 Mot inconnu : CONCAT [[59:65]] => | Concaténation | %%||%%\\ CONCATENATE | %%||%% | CONCAT | CONCAT | %%||%% | CONCATENATE\\ CONCAT\\ + | %%||%%\\ CONCAT | %%||%% | <|> concat
57 Mot inconnu : CONCATENATE [[77:88]] => | Concaténation | %%||%%\\ CONCATENATE | %%||%% | CONCAT | CONCAT | %%||%% | CONCATENATE\\ CONCAT\\ + | %%||%%\\ CONCAT | %%||%% | <|> concatenate
57 Mot inconnu : CONCAT [[91:97]] => | Concaténation | %%||%%\\ CONCATENATE | %%||%% | CONCAT | CONCAT | %%||%% | CONCATENATE\\ CONCAT\\ + | %%||%%\\ CONCAT | %%||%% | <|> concat
57 Mot inconnu : CONCAT [[113:119]] => | Concaténation | %%||%%\\ CONCATENATE | %%||%% | CONCAT | CONCAT | %%||%% | CONCATENATE\\ CONCAT\\ + | %%||%%\\ CONCAT | %%||%% | <|> concat

59 Mot inconnu : NCHAR [[54:59]] => | Conversion de code en caractère UNICODE | | | | | | NCHAR | | | <|> nchar

