1 Mot inconnu : FIXME => FIXME tag | fixme
46 Mot inconnu : meta => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | meta
46 Mot inconnu : bootswatchTheme => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | bootswatchtheme
46 Mot inconnu : array => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | array
46 Il manque un espace avant la parenthèse. => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | ( => suggestions : [' (']
46 Mot inconnu : multichoice => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | multichoice
46 Guillemets typographiques ouvrants. => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | ' => suggestions : ['“', '‘', '‹']
46 Mot inconnu : _choices => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | _choices
46 Guillemets typographiques fermants. => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | ' => suggestions : ['”', '’', '›']
46 Mot inconnu : array => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | array
46 Pas d’espace après ce signe. => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | (  => suggestions : ['(']
46 Guillemets typographiques ouvrants. => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | ' => suggestions : ['“', '‘', '‹']
46 Mot inconnu : darkly => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | darkly
46 Guillemets typographiques ouvrants. => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | ' => suggestions : ['“', '‘', '‹']
46 Mot inconnu : united => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | united
46 Guillemets typographiques ouvrants. => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | ' => suggestions : ['“', '‘', '‹']
46 Mot inconnu : themeperso1 => $meta['bootswatchTheme']     = array('multichoice', '_choices' => array( 'darkly', 'united', 'themeperso1'));</file> C'est d'ailleurs cette même ligne qui défini la liste des thèmes que vous rendez disponible. | themeperso1
47 Espace(s) en fin de ligne à supprimer. => Ensuite depuis les paramètres de configuration :  |   => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * activer le menu pour les thèmes de bootswatch.com  |    => suggestions : ['']
48 Mot inconnu : bootswatch =>   * activer le menu pour les thèmes de bootswatch.com  | bootswatch
48 Espace(s) en fin de ligne à supprimer. =>   * activer le menu pour les thèmes de bootswatch.com  |   => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * activer le répertoire local de Bootswatch |    => suggestions : ['']
49 Mot inconnu : Bootswatch =>   * activer le répertoire local de Bootswatch | bootswatch

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  <note tip>Celà correspondra à ajouter dans **conf/local.protected.php** les lignes  |   => suggestions : ['']
50 Mot inconnu : Celà =>  <note tip>Celà correspondra à ajouter dans **conf/local.protected.php** les lignes  | celà
50 Espace(s) en fin de ligne à supprimer. =>  <note tip>Celà correspondra à ajouter dans **conf/local.protected.php** les lignes  |   => suggestions : ['']

52 Mot inconnu : tpl => $conf['tpl']['bootstrap3']['showThemeSwitcher'] = 1; | tpl
52 Mot inconnu : bootstrap3 => $conf['tpl']['bootstrap3']['showThemeSwitcher'] = 1; | bootstrap3
52 Mot inconnu : showThemeSwitcher => $conf['tpl']['bootstrap3']['showThemeSwitcher'] = 1; | showthemeswitcher

53 Mot inconnu : tpl => $conf['tpl']['bootstrap3']['useLocalBootswatch'] = 1; | tpl
53 Mot inconnu : bootstrap3 => $conf['tpl']['bootstrap3']['useLocalBootswatch'] = 1; | bootstrap3
53 Mot inconnu : useLocalBootswatch => $conf['tpl']['bootstrap3']['useLocalBootswatch'] = 1; | uselocalbootswatch

60 Accord avec la forme verbale “sont” : “fait” devrait être au pluriel. => <note> La suite fonctionne pour le moment mais des tests sont fait -02/2017- avec les [[https://fontawesome.com/|font awesome]] plus pratique et fourni avec bootstrap</note> | fait => suggestions : ['faits']
60 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => <note> La suite fonctionne pour le moment mais des tests sont fait -02/2017- avec les [[https://fontawesome.com/|font awesome]] plus pratique et fourni avec bootstrap</note> | -02 => suggestions : ['−02', '– 02', '— 02']
60 Il manque un espace à côté du tiret. => <note> La suite fonctionne pour le moment mais des tests sont fait -02/2017- avec les [[https://fontawesome.com/|font awesome]] plus pratique et fourni avec bootstrap</note> | -  => suggestions : [' – ', ' — ']
60 Mot inconnu : awesome => <note> La suite fonctionne pour le moment mais des tests sont fait -02/2017- avec les [[https://fontawesome.com/|font awesome]] plus pratique et fourni avec bootstrap</note> | awesome
60 Mot inconnu : bootstrap => <note> La suite fonctionne pour le moment mais des tests sont fait -02/2017- avec les [[https://fontawesome.com/|font awesome]] plus pratique et fourni avec bootstrap</note> | bootstrap

62 Mot inconnu : lib => Dans le fichier **lib/tpl/bootstrap3/tpl_navbar.php** remplacer les lignes 33 à 53 par le contenu suivant: | lib
62 Mot inconnu : tpl => Dans le fichier **lib/tpl/bootstrap3/tpl_navbar.php** remplacer les lignes 33 à 53 par le contenu suivant: | tpl
62 Mot inconnu : strap3 => Dans le fichier **lib/tpl/bootstrap3/tpl_navbar.php** remplacer les lignes 33 à 53 par le contenu suivant: | strap3
62 Mot inconnu : tpl_navbar => Dans le fichier **lib/tpl/bootstrap3/tpl_navbar.php** remplacer les lignes 33 à 53 par le contenu suivant: | tpl_navbar
62 Mot inconnu : php => Dans le fichier **lib/tpl/bootstrap3/tpl_navbar.php** remplacer les lignes 33 à 53 par le contenu suivant: | php

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       <?php |        => suggestions : ['']
64 Il manque un espace. =>       <?php | php => suggestions : [' php']
64 Mot inconnu : php =>       <?php | php

65 Incohérence : espace et tabulation. => 	   | 	  => suggestions : [' ', '\t']
65 Espace(s) en fin de ligne à supprimer. => 	   |    => suggestions : ['']

66 Mot inconnu : logo_accueil => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | logo_accueil
66 Mot inconnu : tpl_getMediaFile => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | tpl_getmediafile
66 Il manque un espace avant la parenthèse. => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | ( => suggestions : [' (']
66 Mot inconnu : array => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | array
66 Il manque un espace avant la parenthèse. => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | ( => suggestions : [' (']
66 Il manque un espace. => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | accueil => suggestions : [' accueil']
66 Guillemets typographiques ouvrants. => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | ' => suggestions : ['“', '‘', '‹']
66 Mot inconnu : false => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | false
66 Mot inconnu : logoSize => 	$logo_accueil=tpl_getMediaFile(array(':wiki:accueil.png', ':accueil.png', 'images/accueil.png'), false, $logoSize); | logosize

67 Mot inconnu : logo_forum => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | logo_forum
67 Mot inconnu : tpl_getMediaFile => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | tpl_getmediafile
67 Il manque un espace avant la parenthèse. => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | ( => suggestions : [' (']
67 Mot inconnu : array => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | array
67 Il manque un espace avant la parenthèse. => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | ( => suggestions : [' (']
67 Il manque un espace. => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | forum => suggestions : [' forum']
67 Guillemets typographiques ouvrants. => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | ' => suggestions : ['“', '‘', '‹']
67 Mot inconnu : false => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | false
67 Mot inconnu : logoSize => 	$logo_forum=tpl_getMediaFile(array(':wiki:forum.png', ':forum.png', 'images/forum.png'), false, $logoSize); | logosize

68 Mot inconnu : logo_planet => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | logo_planet
68 Mot inconnu : tpl_getMediaFile => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | tpl_getmediafile
68 Il manque un espace avant la parenthèse. => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | ( => suggestions : [' (']
68 Mot inconnu : array => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | array
68 Il manque un espace avant la parenthèse. => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | ( => suggestions : [' (']
68 Il manque un espace. => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | planet => suggestions : [' planet']
68 Mot inconnu : planet => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | planet
68 Mot inconnu : planet => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | planet
68 Guillemets typographiques ouvrants. => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | ' => suggestions : ['“', '‘', '‹']
68 Mot inconnu : planet => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | planet
68 Mot inconnu : false => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | false
68 Mot inconnu : logoSize => 	$logo_planet=tpl_getMediaFile(array(':wiki:planet.png', ':planet.png', 'images/planet.png'), false, $logoSize); | logosize

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         // get logo either out of the template images folder or data/media folder |          => suggestions : ['']
70 Mot inconnu : get =>         // get logo either out of the template images folder or data/media folder | get
70 Mot inconnu : either =>         // get logo either out of the template images folder or data/media folder | either
70 Mot inconnu : of =>         // get logo either out of the template images folder or data/media folder | of
70 Mot inconnu : the =>         // get logo either out of the template images folder or data/media folder | the
70 Mot inconnu : template =>         // get logo either out of the template images folder or data/media folder | template
70 Mot inconnu : folder =>         // get logo either out of the template images folder or data/media folder | folder
70 Mot inconnu : folder =>         // get logo either out of the template images folder or data/media folder | folder

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         $logoSize  = array(); |          => suggestions : ['']
71 Mot inconnu : logoSize =>         $logoSize  = array(); | logosize
71 Espace(s) surnuméraire(s) à supprimer. =>         $logoSize  = array(); |    => suggestions : [' ']
71 Mot inconnu : array =>         $logoSize  = array(); | array

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); |          => suggestions : ['']
72 Espace(s) surnuméraire(s) à supprimer. =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); |        => suggestions : [' ']
72 Mot inconnu : tpl_getMediaFile =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); | tpl_getmediafile
72 Il manque un espace avant la parenthèse. =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); | ( => suggestions : [' (']
72 Mot inconnu : array =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); | array
72 Il manque un espace avant la parenthèse. =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); | ( => suggestions : [' (']
72 Il manque un espace. =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); | logo => suggestions : [' logo']
72 Guillemets typographiques ouvrants. =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); | ' => suggestions : ['“', '‘', '‹']
72 Mot inconnu : false =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); | false
72 Mot inconnu : logoSize =>         $logo      = tpl_getMediaFile(array(':wiki:logo.png', ':logo.png', 'images/logo.png'), false, $logoSize); | logosize

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         $title     = $conf['title']; |          => suggestions : ['']
73 Mot inconnu : title =>         $title     = $conf['title']; | title
73 Espace(s) surnuméraire(s) à supprimer. =>         $title     = $conf['title']; |       => suggestions : [' ']
73 Mot inconnu : title =>         $title     = $conf['title']; | title

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         $tagline   = ($conf['tagline']) ? '<span id="dw__tagline">'.$conf['tagline'].'</span>' : ''; |          => suggestions : ['']
74 Mot inconnu : tagline =>         $tagline   = ($conf['tagline']) ? '<span id="dw__tagline">'.$conf['tagline'].'</span>' : ''; | tagline
74 Espace(s) surnuméraire(s) à supprimer. =>         $tagline   = ($conf['tagline']) ? '<span id="dw__tagline">'.$conf['tagline'].'</span>' : ''; |     => suggestions : [' ']
74 Mot inconnu : tagline =>         $tagline   = ($conf['tagline']) ? '<span id="dw__tagline">'.$conf['tagline'].'</span>' : ''; | tagline
74 Guillemets typographiques ouvrants. =>         $tagline   = ($conf['tagline']) ? '<span id="dw__tagline">'.$conf['tagline'].'</span>' : ''; | " => suggestions : ['«\xa0', '“']
74 Guillemets typographiques fermants. =>         $tagline   = ($conf['tagline']) ? '<span id="dw__tagline">'.$conf['tagline'].'</span>' : ''; | " => suggestions : ['\xa0»', '”']
74 Mot inconnu : tagline =>         $tagline   = ($conf['tagline']) ? '<span id="dw__tagline">'.$conf['tagline'].'</span>' : ''; | tagline
74 Guillemets fermants. =>         $tagline   = ($conf['tagline']) ? '<span id="dw__tagline">'.$conf['tagline'].'</span>' : ''; |  '' => suggestions : ['\xa0»', '”']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         $logo_size = 'height="20"'; |          => suggestions : ['']
75 Mot inconnu : logo_size =>         $logo_size = 'height="20"'; | logo_size
75 Guillemets typographiques ouvrants. =>         $logo_size = 'height="20"'; | ' => suggestions : ['“', '‘', '‹']
75 Mot inconnu : height =>         $logo_size = 'height="20"'; | height
75 Guillemets typographiques ouvrants. =>         $logo_size = 'height="20"'; | " => suggestions : ['«\xa0', '“']
75 Guillemets typographiques fermants. =>         $logo_size = 'height="20"'; | " => suggestions : ['\xa0»', '”']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         if ($tagline) { |          => suggestions : ['']
77 Mot inconnu : tagline =>         if ($tagline) { | tagline

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>           $logo_size = 'height="32" style="margin-top:-5px"'; |            => suggestions : ['']
78 Mot inconnu : logo_size =>           $logo_size = 'height="32" style="margin-top:-5px"'; | logo_size
78 Guillemets typographiques ouvrants. =>           $logo_size = 'height="32" style="margin-top:-5px"'; | ' => suggestions : ['“', '‘', '‹']
78 Mot inconnu : height =>           $logo_size = 'height="32" style="margin-top:-5px"'; | height
78 Guillemets typographiques ouvrants. =>           $logo_size = 'height="32" style="margin-top:-5px"'; | " => suggestions : ['«\xa0', '“']
78 Guillemets typographiques fermants. =>           $logo_size = 'height="32" style="margin-top:-5px"'; | " => suggestions : ['\xa0»', '”']
78 Guillemets typographiques ouvrants. =>           $logo_size = 'height="32" style="margin-top:-5px"'; | " => suggestions : ['«\xa0', '“']
78 Mot inconnu : margin-top =>           $logo_size = 'height="32" style="margin-top:-5px"'; | margin-top
78 Guillemets typographiques fermants. =>           $logo_size = 'height="32" style="margin-top:-5px"'; | " => suggestions : ['\xa0»', '”']

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         } |          => suggestions : ['']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         // display logo and wiki title in a link to the home page |          => suggestions : ['']
81 Mot inconnu : display =>         // display logo and wiki title in a link to the home page | display
81 Mot inconnu : and =>         // display logo and wiki title in a link to the home page | and
81 Mot inconnu : title =>         // display logo and wiki title in a link to the home page | title
81 Mot inconnu : link =>         // display logo and wiki title in a link to the home page | link
81 Mot inconnu : to =>         // display logo and wiki title in a link to the home page | to
81 Mot inconnu : the =>         // display logo and wiki title in a link to the home page | the

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         tpl_link( |          => suggestions : ['']
82 Mot inconnu : tpl_link =>         tpl_link( | tpl_link

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             '//www.ubuntu-fr.org', |              => suggestions : ['']

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             '<img src="'.$logo_accueil.'" alt="Accueil" class="pull-left" id="dw__accueil" '.$logo_size.' /> ', |              => suggestions : ['']
84 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_accueil.'" alt="Accueil" class="pull-left" id="dw__accueil" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
84 Guillemets typographiques fermants. =>             '<img src="'.$logo_accueil.'" alt="Accueil" class="pull-left" id="dw__accueil" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
84 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_accueil.'" alt="Accueil" class="pull-left" id="dw__accueil" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
84 Guillemets typographiques fermants. =>             '<img src="'.$logo_accueil.'" alt="Accueil" class="pull-left" id="dw__accueil" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
84 Guillemets typographiques ouvrants. =>             '<img src="'.$logo_accueil.'" alt="Accueil" class="pull-left" id="dw__accueil" '.$logo_size.' /> ', | " => suggestions : ['«\xa0', '“']
84 Guillemets typographiques fermants. =>             '<img src="'.$logo_accueil.'" alt="Accueil" class="pull-left" id="dw__accueil" '.$logo_size.' /> ', | " => suggestions : ['\xa0»', '”']
84 Guillemets typographiques fermants. =>             '<img src="'.$logo_accueil.'" alt="Accueil" class="pull-left" id="dw__accueil" '.$logo_size.' /> ', | ' => suggestions : ['”', '’', '›']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             'accesskey="a" title="[A]" class="navbar-brand"' |              => suggestions : ['']
85 Guillemets typographiques ouvrants. =>             'accesskey="a" title="[A]" class="navbar-brand"' | ' => suggestions : ['“', '‘', '‹']
