1 Pas de majuscule sur les mois. => ====== Réunion Mai 2009 - Ordre du jour ====== | mai => suggestions : ['mai']
15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Huats doit réaliser le cadre projet pour les sous titres des vidéos de dev |    => suggestions : ['']
15 Mot inconnu : Huats =>   * Huats doit réaliser le cadre projet pour les sous titres des vidéos de dev | huats
15 Il manque probablement un trait d’union. =>   * Huats doit réaliser le cadre projet pour les sous titres des vidéos de dev | sous titres => suggestions : ['sous-titres']
15 Mot inconnu : dev =>   * Huats doit réaliser le cadre projet pour les sous titres des vidéos de dev | dev

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Huats doit réaliser le cadre projet pour la dev web |    => suggestions : ['']
16 Mot inconnu : Huats =>   * Huats doit réaliser le cadre projet pour la dev web | huats
16 Mot inconnu : dev =>   * Huats doit réaliser le cadre projet pour la dev web | dev

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Huats doit réaliser le cadre projet pour les trad des releases notes. |    => suggestions : ['']
17 Mot inconnu : Huats =>   * Huats doit réaliser le cadre projet pour les trad des releases notes. | huats
17 Mot inconnu : releases =>   * Huats doit réaliser le cadre projet pour les trad des releases notes. | releases

19 Mot inconnu : Asso => ==== Asso ====  | asso
19 Espace(s) en fin de ligne à supprimer. => ==== Asso ====  |   => suggestions : ['']
20 Mot inconnu : huats => Par : huats/Ju/didrocks | huats
20 Mot inconnu : Ju => Par : huats/Ju/didrocks | ju
20 Mot inconnu : didrocks => Par : huats/Ju/didrocks | didrocks

24 Espace(s) en fin de ligne à supprimer. => ==== Finances ====  |   => suggestions : ['']
25 Mot inconnu : rolus => Par : rolus/huats | rolus
25 Mot inconnu : huats => Par : rolus/huats | huats

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * framabuntu |    => suggestions : ['']
28 Mot inconnu : framabuntu =>   * framabuntu | framabuntu

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * vente de poster |    => suggestions : ['']

31 Espace(s) en fin de ligne à supprimer. => ==== Orga interne ====  |   => suggestions : ['']
32 Mot inconnu : huats => Par : huats/didrocks | huats
32 Mot inconnu : didrocks => Par : huats/didrocks | didrocks

37 Espace(s) en fin de ligne à supprimer. => ==== WWW ====  |   => suggestions : ['']
38 Mot inconnu : huats => Par : huats/Ju/didrocks | huats
38 Mot inconnu : Ju => Par : huats/Ju/didrocks | ju
38 Mot inconnu : didrocks => Par : huats/Ju/didrocks | didrocks

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * appel lors de la party aux dév web |    => suggestions : ['']
40 Mot inconnu : party =>   * appel lors de la party aux dév web | party
40 Mot inconnu : dév =>   * appel lors de la party aux dév web | dév

41 Mot inconnu : f3K => -> une réponse de f3K ! | f3k

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * page téléchargement |    => suggestions : ['']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * boutique framasoft/ubuntu-fr |    => suggestions : ['']
44 Mot inconnu : framasoft =>   * boutique framasoft/ubuntu-fr | framasoft
44 Mot inconnu : ubuntu-fr =>   * boutique framasoft/ubuntu-fr | ubuntu-fr

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * revendeurs |    => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * carte utilisateurs |    => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://doc.ubuntu-fr.org/_detail/projets/freeze_accueilv4.png?id=projets%3Adesign2009&cache=cache|Nouvelle page d'accueil]] |    => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Nouvelle page d'accueil du [[http://doc.ubuntu-fr.org/_detail/projets/freeze_forumv4_1.png?id=projets%3Adesign2009&cache=cache|forum]] |    => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Etape en cours : Mockup de la Documentation |    => suggestions : ['']
50 Mot inconnu : Etape =>   * Etape en cours : Mockup de la Documentation | etape
50 Mot inconnu : Mockup =>   * Etape en cours : Mockup de la Documentation | mockup

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prochaine étape : Mockup du Planet |    => suggestions : ['']
51 Mot inconnu : Mockup =>   * Prochaine étape : Mockup du Planet | mockup
51 Mot inconnu : Planet =>   * Prochaine étape : Mockup du Planet | planet

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * plus de 50 000 visiteurs uniques par jour |    => suggestions : ['']
56 Grands nombres : utilisez des espaces insécables. =>   * plus de 50 000 visiteurs uniques par jour | 50 000 => suggestions : ['50\xa0000']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pas mal de canadiens et belges |    => suggestions : ['']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2,5% naviguent sans javascript |    => suggestions : ['']
58 Mot inconnu : javascript =>   * 2,5% naviguent sans javascript | javascript

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 57% tournent sous GNU/Linux, 24% sur XP, 11% sous Vista, 3% sous Mac |    => suggestions : ['']
59 Mot inconnu : XP =>   * 57% tournent sous GNU/Linux, 24% sur XP, 11% sous Vista, 3% sous Mac | xp
59 Mot inconnu : Vista =>   * 57% tournent sous GNU/Linux, 24% sur XP, 11% sous Vista, 3% sous Mac | vista

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 71% ont firefox, 6% IE7, 4% IE8, 3% IE6 |    => suggestions : ['']
60 Mot inconnu : firefox =>   * 71% ont firefox, 6% IE7, 4% IE8, 3% IE6 | firefox
60 Mot inconnu : IE7 =>   * 71% ont firefox, 6% IE7, 4% IE8, 3% IE6 | ie7
60 Mot inconnu : IE8 =>   * 71% ont firefox, 6% IE7, 4% IE8, 3% IE6 | ie8
60 Mot inconnu : IE6 =>   * 71% ont firefox, 6% IE7, 4% IE8, 3% IE6 | ie6

62 Mot inconnu : Planet => ==== Planet ====  | planet
62 Espace(s) en fin de ligne à supprimer. => ==== Planet ====  |   => suggestions : ['']
63 Mot inconnu : szdavid => Par : szdavid | szdavid

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Nouvel admin planet : poupoul2 |    => suggestions : ['']
66 Mot inconnu : planet =>   * Nouvel admin planet : poupoul2 | planet
66 Mot inconnu : poupoul2 =>   * Nouvel admin planet : poupoul2 | poupoul2

69 Espace(s) en fin de ligne à supprimer. => ==== Wiki ====  |   => suggestions : ['']

71 Mot inconnu : didrocks => Par didrocks, Ner0lph | didrocks
71 Mot inconnu : Ner0lph => Par didrocks, Ner0lph | ner0lph

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * départ et arrivée |    => suggestions : ['']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * … |    => suggestions : ['']

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * nouveaux admins wiki : yannubuntu et YoBoY |    => suggestions : ['']
79 Accord de nombre erroné avec « nouveaux admins » : « wiki » devrait être au pluriel. =>   * nouveaux admins wiki : yannubuntu et YoBoY | wiki => suggestions : ['wikis']
79 Mot inconnu : yannubuntu =>   * nouveaux admins wiki : yannubuntu et YoBoY | yannubuntu
79 Mot inconnu : YoBoY =>   * nouveaux admins wiki : yannubuntu et YoBoY | yoboy

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Nouvelle page d'accueil du wiki (en cohérence avec l'accueil ubuntu-fr.org) |      => suggestions : ['']
80 Mot inconnu : ubuntu-fr =>     * Nouvelle page d'accueil du wiki (en cohérence avec l'accueil ubuntu-fr.org) | ubuntu-fr

84 Espace(s) en fin de ligne à supprimer. => ==== Forum ====  |   => suggestions : ['']
85 Mot inconnu : smarter => Par : smarter/xabilon | smarter
85 Mot inconnu : xabilon => Par : smarter/xabilon | xabilon

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * vacances forcées de xabilon |    => suggestions : ['']
87 Mot inconnu : xabilon =>   * vacances forcées de xabilon | xabilon

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ex modo, nouvel admin forum : slasher-fun |    => suggestions : ['']
89 Mot inconnu : slasher-fun =>   * ex modo, nouvel admin forum : slasher-fun | slasher-fun

91 Mot inconnu : LHU => ==== LHU ====  | lhu
91 Espace(s) en fin de ligne à supprimer. => ==== LHU ====  |   => suggestions : ['']
92 Mot inconnu : lionel => Par : lionel | lionel

103 Mot inconnu : IRC => ==== IRC ====  | irc
103 Espace(s) en fin de ligne à supprimer. => ==== IRC ====  |   => suggestions : ['']
104 Mot inconnu : McPeter => Par : McPeter/Zic/niko | mcpeter
104 Mot inconnu : Zic => Par : McPeter/Zic/niko | zic
104 Mot inconnu : niko => Par : McPeter/Zic/niko | niko

110 Mot inconnu : Comm => ==== Comm ====  | comm
110 Espace(s) en fin de ligne à supprimer. => ==== Comm ====  |   => suggestions : ['']
111 Mot inconnu : huats => Par : huats/didrocks | huats
111 Mot inconnu : didrocks => Par : huats/didrocks | didrocks

115 Mot inconnu : Party => ==== Ubuntu Party ====  | party
115 Espace(s) en fin de ligne à supprimer. => ==== Ubuntu Party ====  |   => suggestions : ['']

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la communauté s'implique un peu |    => suggestions : ['']

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * les visiteurs sont contents |    => suggestions : ['']

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ça ne rapporte rien, ou presque  |    => suggestions : ['']
120 Espace(s) en fin de ligne à supprimer. =>   * ça ne rapporte rien, ou presque  |   => suggestions : ['']

121 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * l'organisation semble se solidifier |    => suggestions : ['']

124 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la prochaine est prévue les 28 et 29 novembre |    => suggestions : ['']

125 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * un appel à participation est déjà lancé sur le forum |    => suggestions : ['']

126 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * pour grossir, il faut trouver un autre lieu, mais pas avant 2010 |    => suggestions : ['']

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * meilleure collaboration avec les autres évènements locaux, pour leur promotion |    => suggestions : ['']

130 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * il y a une forte demande de disponibilité physique, pour support/initiation |    => suggestions : ['']

131 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * collaboration possible avec des EPN parisiens (?) |      => suggestions : ['']
131 Mot inconnu : EPN =>     * collaboration possible avec des EPN parisiens (?) | epn

134 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Nous sommes très présents sur les différents événements |    => suggestions : ['']

135 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les bugs jams sont demandés et un fort succès. Une est prévue en Août à Lille d'ailleurs en coopération avec Chtinux. |    => suggestions : ['']
135 Pas de majuscule sur les mois. =>   * Les bugs jams sont demandés et un fort succès. Une est prévue en Août à Lille d'ailleurs en coopération avec Chtinux. | août => suggestions : ['août']
135 Mot inconnu : Chtinux =>   * Les bugs jams sont demandés et un fort succès. Une est prévue en Août à Lille d'ailleurs en coopération avec Chtinux. | chtinux

137 Mot inconnu : AdminSys => ==== AdminSys / Etat des serveurs ====  | adminsys
137 Accentuez les majuscules. => ==== AdminSys / Etat des serveurs ====  | etat => suggestions : ['État']
137 Mot inconnu : Etat => ==== AdminSys / Etat des serveurs ====  | etat
137 Espace(s) en fin de ligne à supprimer. => ==== AdminSys / Etat des serveurs ====  |   => suggestions : ['']
138 Mot inconnu : Ju => Par : Ju/zed/lionel | ju
138 Mot inconnu : zed => Par : Ju/zed/lionel | zed
138 Mot inconnu : lionel => Par : Ju/zed/lionel | lionel

140 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Etat actuel de la plateforme Ubuntu-EU |    => suggestions : ['']
140 Accentuez les majuscules. =>   * Etat actuel de la plateforme Ubuntu-EU | etat => suggestions : ['État']
140 Mot inconnu : Etat =>   * Etat actuel de la plateforme Ubuntu-EU | etat

142 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * "Améliorer" Ubuntu-EU vs Monter une infra séparée pour Ubuntu-FR |    => suggestions : ['']
142 Guillemets typographiques ouvrants. =>   * "Améliorer" Ubuntu-EU vs Monter une infra séparée pour Ubuntu-FR | " => suggestions : ['«\xa0', '“']
142 Guillemets typographiques fermants. =>   * "Améliorer" Ubuntu-EU vs Monter une infra séparée pour Ubuntu-FR | " => suggestions : ['\xa0»', '”']

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Nouvelles personnes pour renforcer l'équipe : |    => suggestions : ['']

144 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Advinux et Sp4rKy (pour filer un coup de louche) |      => suggestions : ['']
144 Mot inconnu : Advinux =>     * Advinux et Sp4rKy (pour filer un coup de louche) | advinux
144 Mot inconnu : Sp4rKy =>     * Advinux et Sp4rKy (pour filer un coup de louche) | sp4rky

146 Espace(s) en fin de ligne à supprimer. => ==== projets ====  |   => suggestions : ['']

150 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * poster, goodies : concours ? |    => suggestions : ['']
150 Mot inconnu : goodies =>   * poster, goodies : concours ? | goodies

151 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * nouveau TS |    => suggestions : ['']
