3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  <|> irc
36 Accord de genre erroné avec « ML ». =>   * Le serveur de ML est à l'abandon, impossible notamment de créer de nouvelles ML <|> nouvelles => suggestions : ['nouveaux']
36 Accord de genre erroné avec « nouvelles ». =>   * Le serveur de ML est à l'abandon, impossible notamment de créer de nouvelles ML <|> ml => suggestions : []
37 Mot inconnu : www-static =>   * www-static et start ont besoin d'hosting static fiable <|> www-static
37 Mot inconnu : start =>   * www-static et start ont besoin d'hosting static fiable <|> start
37 Mot inconnu : hosting =>   * www-static et start ont besoin d'hosting static fiable <|> hosting
37 Mot inconnu : static =>   * www-static et start ont besoin d'hosting static fiable <|> static
38 Mot inconnu : noris =>   * Le DNS a des problèmes de configuration, et on dépend de noris avec qui nous n'avons plus de lien. <|> noris
41 Mot inconnu : hosting =>   * S'efforcer d'éliminer tout l'hosting "perso" <|> hosting
41 Guillemets typographiques ouvrants. =>   * S'efforcer d'éliminer tout l'hosting "perso" <|> " => suggestions : ['«\xa0', '“']
41 Guillemets typographiques fermants. =>   * S'efforcer d'éliminer tout l'hosting "perso" <|> " => suggestions : ['\xa0»', '”']
42 Mot inconnu : planet =>   * Réparation / mise à jour / réinstallation du planet <|> planet
43 Mot inconnu : zic =>   * Installer un nouveau serveur de ML (avec l'aide de zic qui s'est proposé) <|> zic
44 Mot inconnu : asso =>   * Proposer à l'asso de payer un CDN pour nos éléments statics <|> asso
44 Mot inconnu : CDN =>   * Proposer à l'asso de payer un CDN pour nos éléments statics <|> cdn
44 Mot inconnu : statics =>   * Proposer à l'asso de payer un CDN pour nos éléments statics <|> statics
52 Accord erroné : “réunion” et “organisé” ne sont pas accordés. =>   * La prochaine réunion devrait être organisé début avril <|> organisé => suggestions : ['organisée']
