
8 Pas de majuscule sur les mois. => === Mardi 30 Janvier (9h30 -> 18h) : === | janvier => suggestions : ['janvier']
22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ZZzzZzzz |    => suggestions : ['']
22 Mot inconnu : ZZzzZzzz =>   * ZZzzZzzz | zzzzzzzz

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * davromaniak (9h15 -> 16h30) |    => suggestions : ['']
23 Mot inconnu : davromaniak =>   * davromaniak (9h15 -> 16h30) | davromaniak

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Olive, sur le stand de 13h30 à 16h30 |    => suggestions : ['']

26 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => Il n'est nullement nécessaire de s'inscrire ici pour venir, et tout le monde sera le bienvenu. C'est gratuit. A l'entrée, ne vous présentez pas comme « étudiant », indiquez plutôt « Ubuntu-fr » dans le formulaire de demande de badge, ou bien le nom de votre entreprise. (C'est un salon d'entreprises, mais dans le village des assos, nous sommes entre potes ;)) | a => suggestions : ['À']
26 Mot inconnu : assos => Il n'est nullement nécessaire de s'inscrire ici pour venir, et tout le monde sera le bienvenu. C'est gratuit. A l'entrée, ne vous présentez pas comme « étudiant », indiquez plutôt « Ubuntu-fr » dans le formulaire de demande de badge, ou bien le nom de votre entreprise. (C'est un salon d'entreprises, mais dans le village des assos, nous sommes entre potes ;)) | assos

35 Mot inconnu : CNIT => CNIT - Paris La Défense | cnit
35 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => CNIT - Paris La Défense |  -  => suggestions : [' – ', ' — ', ' − ']

36 Mot inconnu : Albinoni => Hall Albinoni 2 | albinoni

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 300 CD pressés Edgy (dont Ubuntu, Kubuntu, Edubuntu et Ubuntu 64bits) |    => suggestions : ['']
41 Si “CD” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * 300 CD pressés Edgy (dont Ubuntu, Kubuntu, Edubuntu et Ubuntu 64bits) | 300 cd => suggestions : ['300\xa0CD']
41 Mot inconnu : Edgy =>   * 300 CD pressés Edgy (dont Ubuntu, Kubuntu, Edubuntu et Ubuntu 64bits) | edgy
41 Mot inconnu : Edubuntu =>   * 300 CD pressés Edgy (dont Ubuntu, Kubuntu, Edubuntu et Ubuntu 64bits) | edubuntu

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 400 tracts Ubuntu A5 (peut-être d'avantage si nécessaire) |    => suggestions : ['']
42 Mot inconnu : A5 =>   * 400 tracts Ubuntu A5 (peut-être d'avantage si nécessaire) | a5

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 500 autocollants 6cmx6cm Edgy Eft |    => suggestions : ['']
43 Mot inconnu : cmx6cm =>   * 500 autocollants 6cmx6cm Edgy Eft | cmx6cm
43 Mot inconnu : Edgy =>   * 500 autocollants 6cmx6cm Edgy Eft | edgy
43 Mot inconnu : Eft =>   * 500 autocollants 6cmx6cm Edgy Eft | eft

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 100 cartes de visites |    => suggestions : ['']
