1 Formatage des grands nombres. => ====== Réunion 20081001 - Ordre du jour ====== | 20081001 => suggestions : ['20\xa0081\xa0001']
38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * css |    => suggestions : ['']
38 Mot inconnu : css =>   * css | css

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * changement look (cf projets) |    => suggestions : ['']

41 Mot inconnu : Planet => ==== Planet ====  | planet
41 Espace(s) en fin de ligne à supprimer. => ==== Planet ====  |   => suggestions : ['']
42 Mot inconnu : szdavid => Par : szdavid/kagou | szdavid
42 Mot inconnu : kagou => Par : szdavid/kagou | kagou

47 Espace(s) en fin de ligne à supprimer. => ==== Wiki ====  |   => suggestions : ['']
48 Mot inconnu : didrocks => Par : didrocks/Ner0lph | didrocks
48 Mot inconnu : Ner0lph => Par : didrocks/Ner0lph | ner0lph

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * déplacement des pages à la racine |    => suggestions : ['']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * taux de vandalisme |    => suggestions : ['']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ML de suivi |    => suggestions : ['']

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * appliquer le patch avec MAJ doku |    => suggestions : ['']
54 Mot inconnu : doku =>   * appliquer le patch avec MAJ doku | doku

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * patch pour rendre les templates sélectionnables |    => suggestions : ['']
55 Mot inconnu : templates =>   * patch pour rendre les templates sélectionnables | templates

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * droit d'admin au groupe |    => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * licences respectées |    => suggestions : ['']

59 Espace(s) en fin de ligne à supprimer. => ==== Forum ====  |   => suggestions : ['']
60 Mot inconnu : smarter => Par : smarter/xabilon | smarter
60 Mot inconnu : xabilon => Par : smarter/xabilon | xabilon

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Forum KDE désormais consacré à KDE4 ---> Sous-section KDE3.5 |    => suggestions : ['']
62 Mot inconnu : KDE =>   * Forum KDE désormais consacré à KDE4 ---> Sous-section KDE3.5 | kde
62 Mot inconnu : KDE4 =>   * Forum KDE désormais consacré à KDE4 ---> Sous-section KDE3.5 | kde4
62 Mot inconnu : KDE3 =>   * Forum KDE désormais consacré à KDE4 ---> Sous-section KDE3.5 | kde3

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Affichage des prochaines install-parties dans le bandeau du forum "Évènements" |    => suggestions : ['']
63 Mot inconnu : install-parties =>   * Affichage des prochaines install-parties dans le bandeau du forum "Évènements" | install-parties
63 Guillemets typographiques ouvrants. =>   * Affichage des prochaines install-parties dans le bandeau du forum "Évènements" | " => suggestions : ['«\xa0', '“']
63 Guillemets typographiques fermants. =>   * Affichage des prochaines install-parties dans le bandeau du forum "Évènements" | " => suggestions : ['\xa0»', '”']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Codage d'un plugin de recherche. |    => suggestions : ['']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Codage d'une option dans le profil, permettant de désactiver l'envoi de mail lors des réponses à un "Sujet suivi" |    => suggestions : ['']
67 Guillemets typographiques ouvrants. =>   * Codage d'une option dans le profil, permettant de désactiver l'envoi de mail lors des réponses à un "Sujet suivi" | " => suggestions : ['«\xa0', '“']
67 Guillemets typographiques fermants. =>   * Codage d'une option dans le profil, permettant de désactiver l'envoi de mail lors des réponses à un "Sujet suivi" | " => suggestions : ['\xa0»', '”']

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Codage d'un bouton "Passer en résolu" |    => suggestions : ['']
68 Guillemets typographiques ouvrants. =>   * Codage d'un bouton "Passer en résolu" | " => suggestions : ['«\xa0', '“']
68 Guillemets typographiques fermants. =>   * Codage d'un bouton "Passer en résolu" | " => suggestions : ['\xa0»', '”']

70 Mot inconnu : LHU => ==== LHU ====  | lhu
70 Espace(s) en fin de ligne à supprimer. => ==== LHU ====  |   => suggestions : ['']
71 Mot inconnu : lionel => Par : lionel | lionel

83 Mot inconnu : IRC => ==== IRC ====  | irc
83 Espace(s) en fin de ligne à supprimer. => ==== IRC ====  |   => suggestions : ['']
84 Mot inconnu : racoon97 => Par : racoon97/[NikO]/McPeter | racoon97
84 Mot inconnu : NikO => Par : racoon97/[NikO]/McPeter | niko
84 Mot inconnu : McPeter => Par : racoon97/[NikO]/McPeter | mcpeter

89 Mot inconnu : Comm => ==== Comm ====  | comm
89 Espace(s) en fin de ligne à supprimer. => ==== Comm ====  |   => suggestions : ['']
90 Mot inconnu : huats => Par : huats/didrocks | huats
90 Mot inconnu : didrocks => Par : huats/didrocks | didrocks

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Blog de retour à la vie |    => suggestions : ['']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Réunion publique annoncée |    => suggestions : ['']

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Accès Libre |    => suggestions : ['']

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * RMLL |    => suggestions : ['']
95 Mot inconnu : RMLL =>   * RMLL | rmll

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Braderie de Lille |    => suggestions : ['']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Fête de l'huma |    => suggestions : ['']
97 Incohérence avec “de l’” : “huma” est une forme verbale conjuguée. =>   * Fête de l'huma | huma => suggestions : ['humée', 'humées', 'humés', 'humé']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * PCL |    => suggestions : ['']
98 Mot inconnu : PCL =>   * PCL | pcl

102 Mot inconnu : Party => ==== Ubuntu Party ====  | party
102 Espace(s) en fin de ligne à supprimer. => ==== Ubuntu Party ====  |   => suggestions : ['']

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. |     => suggestions : ['']
105 Mot inconnu : party =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | party
105 Mot inconnu : didrocks =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | didrocks
105 Mot inconnu : nikolas =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | nikolas
105 Mot inconnu : quesh =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | quesh
105 Mot inconnu : tuxlinux =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | tuxlinux
105 Mot inconnu : cidisa =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | cidisa
105 Mot inconnu : styx =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | styx
105 Mot inconnu : zobjo =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | zobjo
105 Mot inconnu : zic =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | zic
105 Une de ces ponctuations est superflue. =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | , . => suggestions : [',', '.']
105 Typographie : un ou trois points ? =>    * l'organisation de la prochaine party parisienne (29/30 nov) se déroule plutôt bien, avec la participation de (entre autres) didrocks, nikolas, quesh, tuxlinux, cidisa, styx, zobjo, zic, .. | .. => suggestions : ['…', '.']

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Parmi les nouveautés : salles annexes (April, Parinux, Ferme de bugs), webradio |     => suggestions : ['']
106 Mot inconnu : Parinux =>    * Parmi les nouveautés : salles annexes (April, Parinux, Ferme de bugs), webradio | parinux

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Conférences presques calées |     => suggestions : ['']
107 Mot inconnu : presques =>    * Conférences presques calées | presques

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Retour de la video live des confs |     => suggestions : ['']
108 Mot inconnu : video =>    * Retour de la video live des confs | video
108 Mot inconnu : confs =>    * Retour de la video live des confs | confs

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Dell nous a envoyé un mini inspiron pour la tombola, Toshiba devrait en filer un également. |     => suggestions : ['']
109 Mot inconnu : inspiron =>    * Dell nous a envoyé un mini inspiron pour la tombola, Toshiba devrait en filer un également. | inspiron

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Le site doit être refait, de nouveau, et d'urgence. |     => suggestions : ['']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * La party ne devrait pas coûter d'argent à ubuntu-fr : tombola/cd/villette/TS en entrée, cd/deplacements en sortie. |     => suggestions : ['']
112 Mot inconnu : party =>    * La party ne devrait pas coûter d'argent à ubuntu-fr : tombola/cd/villette/TS en entrée, cd/deplacements en sortie. | party
112 Mot inconnu : ubuntu-fr =>    * La party ne devrait pas coûter d'argent à ubuntu-fr : tombola/cd/villette/TS en entrée, cd/deplacements en sortie. | ubuntu-fr
112 Mot inconnu : villette =>    * La party ne devrait pas coûter d'argent à ubuntu-fr : tombola/cd/villette/TS en entrée, cd/deplacements en sortie. | villette
112 Mot inconnu : deplacements =>    * La party ne devrait pas coûter d'argent à ubuntu-fr : tombola/cd/villette/TS en entrée, cd/deplacements en sortie. | deplacements

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Certains organisateurs semblent être en demande d'une organisation/hiérarchie/trésorerie plus claire pour les party |     => suggestions : ['']
113 Mot inconnu : party =>    * Certains organisateurs semblent être en demande d'une organisation/hiérarchie/trésorerie plus claire pour les party | party

116 Mot inconnu : AdminSys => ==== AdminSys / Etat des serveurs ====  | adminsys
116 Accentuez les majuscules. => ==== AdminSys / Etat des serveurs ====  | etat => suggestions : ['État']
116 Mot inconnu : Etat => ==== AdminSys / Etat des serveurs ====  | etat
116 Espace(s) en fin de ligne à supprimer. => ==== AdminSys / Etat des serveurs ====  |   => suggestions : ['']
117 Mot inconnu : Ju => Par : Ju/yann2/zed | ju
117 Mot inconnu : yann2 => Par : Ju/yann2/zed | yann2
117 Mot inconnu : zed => Par : Ju/yann2/zed | zed

121 Espace(s) en fin de ligne à supprimer. => ==== projets ====  |   => suggestions : ['']

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * idées de projets à lancer pour la communauté |    => suggestions : ['']

128 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * menu ubuntu-fr (didrocks) |      => suggestions : ['']
128 Mot inconnu : ubuntu-fr =>     * menu ubuntu-fr (didrocks) | ubuntu-fr
128 Mot inconnu : didrocks =>     * menu ubuntu-fr (didrocks) | didrocks

129 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * traduction/sous-titres des vidéo MOTU (huats) |      => suggestions : ['']
129 Mot inconnu : MOTU =>     * traduction/sous-titres des vidéo MOTU (huats) | motu
129 Mot inconnu : huats =>     * traduction/sous-titres des vidéo MOTU (huats) | huats

130 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * traduction des releases notes de chaque version de dev (huats) |      => suggestions : ['']
130 Mot inconnu : releases =>     * traduction des releases notes de chaque version de dev (huats) | releases
130 Mot inconnu : dev =>     * traduction des releases notes de chaque version de dev (huats) | dev
130 Mot inconnu : huats =>     * traduction des releases notes de chaque version de dev (huats) | huats

131 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * changement du look du site (huats) |      => suggestions : ['']
131 Mot inconnu : huats =>     * changement du look du site (huats) | huats

132 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * un journal rédactionnel à la « full circle » en français (kagou) |      => suggestions : ['']
132 Accord de genre erroné : « full » est masculin. =>     * un journal rédactionnel à la « full circle » en français (kagou) | la => suggestions : ['le']
132 Accord de genre erroné : « la » est un déterminant féminin. =>     * un journal rédactionnel à la « full circle » en français (kagou) | full => suggestions : ['foule']
132 Mot inconnu : circle =>     * un journal rédactionnel à la « full circle » en français (kagou) | circle
132 Mot inconnu : kagou =>     * un journal rédactionnel à la « full circle » en français (kagou) | kagou
