3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
25 Mot inconnu : partys =>     * évènements 1er semestre 2010 (SL, relases, partys) | partys

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Bilan Plateforme web |    => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Serveurs |      => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Web |      => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Doc - [YoBoY] |      => suggestions : ['']
29 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * Doc - [YoBoY] |  -  => suggestions : [' – ', ' — ', ' − ']
29 Mot inconnu : YoBoY =>     * Doc - [YoBoY] | yoboy

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Forum [tshirtman ou xabillon] |      => suggestions : ['']
30 Mot inconnu : tshirtman =>     * Forum [tshirtman ou xabillon] | tshirtman
30 Mot inconnu : xabillon =>     * Forum [tshirtman ou xabillon] | xabillon

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Planet [poupoul2] |      => suggestions : ['']
31 Mot inconnu : Planet =>     * Planet [poupoul2] | planet
31 Mot inconnu : poupoul2 =>     * Planet [poupoul2] | poupoul2

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Nouveau design [julientroploin] |      => suggestions : ['']
32 Mot inconnu : julientroploin =>     * Nouveau design [julientroploin] | julientroploin

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prochains évènements |    => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * RMLL, Vielles Charrues, Braderie de Lille, Fête de l'Huma |      => suggestions : ['']
34 Mot inconnu : RMLL =>     * RMLL, Vielles Charrues, Braderie de Lille, Fête de l'Huma | rmll

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Réunion Estivale Ubuntu-fr (idée à lancer pour tout l'été) - [YoBoY] |      => suggestions : ['']
35 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>     * Réunion Estivale Ubuntu-fr (idée à lancer pour tout l'été) - [YoBoY] |  -  => suggestions : [' – ', ' — ', ' − ']
35 Mot inconnu : YoBoY =>     * Réunion Estivale Ubuntu-fr (idée à lancer pour tout l'été) - [YoBoY] | yoboy

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Releases Party(s) -- Don't Panic  |      => suggestions : ['']
36 Mot inconnu : Releases =>     * Releases Party(s) -- Don't Panic  | releases
36 Mot inconnu : Party =>     * Releases Party(s) -- Don't Panic  | party
36 Écriture invariable. Utilisez un point médian. =>     * Releases Party(s) -- Don't Panic  | party(s) => suggestions : ['Party·s']
36 Mot inconnu : Don't =>     * Releases Party(s) -- Don't Panic  | don't
36 Espace(s) en fin de ligne à supprimer. =>     * Releases Party(s) -- Don't Panic  |   => suggestions : ['']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Ubuntu Party(s) [olive] |      => suggestions : ['']
37 Mot inconnu : Party =>     * Ubuntu Party(s) [olive] | party
37 Écriture invariable. Utilisez un point médian. =>     * Ubuntu Party(s) [olive] | party(s) => suggestions : ['Party·s']

41 Mot inconnu : Planet => ==== Planet [poupoul2] ==== | planet
41 Mot inconnu : poupoul2 => ==== Planet [poupoul2] ==== | poupoul2

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2009 |    => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *  changement d'équipe d'administration, Patrice (alias Kagou) et David (alias Szdavid) sont partis l'un après l'autre. |      => suggestions : ['']
43 Mot inconnu : Kagou =>     *  changement d'équipe d'administration, Patrice (alias Kagou) et David (alias Szdavid) sont partis l'un après l'autre. | kagou
43 Mot inconnu : Szdavid =>     *  changement d'équipe d'administration, Patrice (alias Kagou) et David (alias Szdavid) sont partis l'un après l'autre. | szdavid

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2010 |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * l'un des objectifs majeurs est de basculer le Planet vers le Drupal. Ce changement nous permettra de nous affranchir de dotclear (malgré toutes ses qualités) et donc de réduire le nombre d'outils à maintenir sur l'infra d'ubuntu-fr.  |      => suggestions : ['']
45 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>     * l'un des objectifs majeurs est de basculer le Planet vers le Drupal. Ce changement nous permettra de nous affranchir de dotclear (malgré toutes ses qualités) et donc de réduire le nombre d'outils à maintenir sur l'infra d'ubuntu-fr.  | l' => suggestions : ["L'"]
45 Mot inconnu : Planet =>     * l'un des objectifs majeurs est de basculer le Planet vers le Drupal. Ce changement nous permettra de nous affranchir de dotclear (malgré toutes ses qualités) et donc de réduire le nombre d'outils à maintenir sur l'infra d'ubuntu-fr.  | planet
45 Mot inconnu : Drupal =>     * l'un des objectifs majeurs est de basculer le Planet vers le Drupal. Ce changement nous permettra de nous affranchir de dotclear (malgré toutes ses qualités) et donc de réduire le nombre d'outils à maintenir sur l'infra d'ubuntu-fr.  | drupal
45 Mot inconnu : dotclear =>     * l'un des objectifs majeurs est de basculer le Planet vers le Drupal. Ce changement nous permettra de nous affranchir de dotclear (malgré toutes ses qualités) et donc de réduire le nombre d'outils à maintenir sur l'infra d'ubuntu-fr.  | dotclear
45 Mot inconnu : ubuntu-fr =>     * l'un des objectifs majeurs est de basculer le Planet vers le Drupal. Ce changement nous permettra de nous affranchir de dotclear (malgré toutes ses qualités) et donc de réduire le nombre d'outils à maintenir sur l'infra d'ubuntu-fr.  | ubuntu-fr
45 Espace(s) en fin de ligne à supprimer. =>     * l'un des objectifs majeurs est de basculer le Planet vers le Drupal. Ce changement nous permettra de nous affranchir de dotclear (malgré toutes ses qualités) et donc de réduire le nombre d'outils à maintenir sur l'infra d'ubuntu-fr.  |   => suggestions : ['']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Certaines améliorations devraient voir le jour, destinées aux contributeurs, notamment la possibilité pour eux de gérer eux-même leurs flux. |      => suggestions : ['']
46 Il manque un “s” à même. =>     * Certaines améliorations devraient voir le jour, destinées aux contributeurs, notamment la possibilité pour eux de gérer eux-même leurs flux. | eux-même => suggestions : ['eux-mêmes']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Il n'y a pas de changement attendu pour les lecteurs (Il n'y a d'ailleurs pas de demande) |      => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Également, nous tentons (même si ce n'est pas très concluant pour le moment) d'engager la collaboration Planet / Doc, en permettant aux contributeurs du Planet d'identifier des pages de docs qui auraient besoin d'être enrichies (grâce aux contributeurs de la doc), et en permettant aux contributeurs de la doc de bénéficier des informations alors publiées sur le Planet. Pour le moment, la mayonnaise n'a pas encore pris, mais je ne désespère pas. |      => suggestions : ['']
48 Mot inconnu : Planet =>     * Également, nous tentons (même si ce n'est pas très concluant pour le moment) d'engager la collaboration Planet / Doc, en permettant aux contributeurs du Planet d'identifier des pages de docs qui auraient besoin d'être enrichies (grâce aux contributeurs de la doc), et en permettant aux contributeurs de la doc de bénéficier des informations alors publiées sur le Planet. Pour le moment, la mayonnaise n'a pas encore pris, mais je ne désespère pas. | planet
48 Mot inconnu : Planet =>     * Également, nous tentons (même si ce n'est pas très concluant pour le moment) d'engager la collaboration Planet / Doc, en permettant aux contributeurs du Planet d'identifier des pages de docs qui auraient besoin d'être enrichies (grâce aux contributeurs de la doc), et en permettant aux contributeurs de la doc de bénéficier des informations alors publiées sur le Planet. Pour le moment, la mayonnaise n'a pas encore pris, mais je ne désespère pas. | planet
48 Mot inconnu : Planet =>     * Également, nous tentons (même si ce n'est pas très concluant pour le moment) d'engager la collaboration Planet / Doc, en permettant aux contributeurs du Planet d'identifier des pages de docs qui auraient besoin d'être enrichies (grâce aux contributeurs de la doc), et en permettant aux contributeurs de la doc de bénéficier des informations alors publiées sur le Planet. Pour le moment, la mayonnaise n'a pas encore pris, mais je ne désespère pas. | planet

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2009 |    => suggestions : ['']

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Changement des admins, didrocks s'en va, YoBoY devient admin. |      => suggestions : ['']
53 Mot inconnu : didrocks =>     * Changement des admins, didrocks s'en va, YoBoY devient admin. | didrocks
53 Mot inconnu : YoBoY =>     * Changement des admins, didrocks s'en va, YoBoY devient admin. | yoboy

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * plugin force preview |      => suggestions : ['']
54 Mot inconnu : preview =>     * plugin force preview | preview

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * mise à jour de dokuwiki en juin |      => suggestions : ['']
55 Mot inconnu : dokuwiki =>     * mise à jour de dokuwiki en juin | dokuwiki

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Nouvelle page d'accueil |      => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * 46063 modifications enregistrées dont 1568 créations, 935 suppressions, 94 pages restaurées, 22673 pages modifiées par des utilisateurs anonymes, 1245 contributeurs enregistrés ont participé  |      => suggestions : ['']
57 Formatage des grands nombres. =>     * 46063 modifications enregistrées dont 1568 créations, 935 suppressions, 94 pages restaurées, 22673 pages modifiées par des utilisateurs anonymes, 1245 contributeurs enregistrés ont participé  | 46063 => suggestions : ['46\xa0063']
57 Formatage des grands nombres. =>     * 46063 modifications enregistrées dont 1568 créations, 935 suppressions, 94 pages restaurées, 22673 pages modifiées par des utilisateurs anonymes, 1245 contributeurs enregistrés ont participé  | 22673 => suggestions : ['22\xa0673']
57 Espace(s) en fin de ligne à supprimer. =>     * 46063 modifications enregistrées dont 1568 créations, 935 suppressions, 94 pages restaurées, 22673 pages modifiées par des utilisateurs anonymes, 1245 contributeurs enregistrés ont participé  |   => suggestions : ['']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2010 |    => suggestions : ['']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Mise à jour de dokuwiki |      => suggestions : ['']
59 Mot inconnu : dokuwiki =>     * Mise à jour de dokuwiki | dokuwiki

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * nouveau plugin box |      => suggestions : ['']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Nouvel admin Draco.31fr |      => suggestions : ['']
61 Mot inconnu : Draco =>     * Nouvel admin Draco.31fr | draco

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Changement de serveurs de la doc |      => suggestions : ['']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prévisions |    => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * nouveau design |      => suggestions : ['']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * version hors-ligne |      => suggestions : ['']

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * plugin data |      => suggestions : ['']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * correction de bugs |      => suggestions : ['']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2009 |    => suggestions : ['']

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * mr pouit s'en va, xabilon et slasher-fun deviennent admins. |      => suggestions : ['']
72 Mot inconnu : mr =>     * mr pouit s'en va, xabilon et slasher-fun deviennent admins. | mr
72 Mot inconnu : pouit =>     * mr pouit s'en va, xabilon et slasher-fun deviennent admins. | pouit
72 Mot inconnu : xabilon =>     * mr pouit s'en va, xabilon et slasher-fun deviennent admins. | xabilon
72 Mot inconnu : slasher-fun =>     * mr pouit s'en va, xabilon et slasher-fun deviennent admins. | slasher-fun

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * fermeture du forum en écriture aux invités |      => suggestions : ['']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * plugin sous-forum |      => suggestions : ['']

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 2010 |    => suggestions : ['']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * réorganisation des sections du forum, création de nouvelles sections, bien accueillies |      => suggestions : ['']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * nombre d'inscrits en progression constante (conséquence logique de la fermeture aux invités) |      => suggestions : ['']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * reformulation des Règles du Forum, pour plus de concision. Également plus de coordination et communication entre modérateurs. |      => suggestions : ['']
78 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>     * reformulation des Règles du Forum, pour plus de concision. Également plus de coordination et communication entre modérateurs. | reformulation => suggestions : ['Reformulation']

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Prévisions |    => suggestions : ['']

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * nouveau design, accompagné du passage à FluxBB1.4 |      => suggestions : ['']
80 Mot inconnu : FluxBB1 =>     * nouveau design, accompagné du passage à FluxBB1.4 | fluxbb1

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * correction de bugs non-résolus : problème des connexions en double, de lenteurs |      => suggestions : ['']

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * codage d'un nouveau plugin interne de recherche |      => suggestions : ['']
