1 Mot inconnu : SDL => ====== Premier programme avec la bibliothèque SDL ====== | sdl
47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         return 1; |          => suggestions : ['']
47 Mot inconnu : return =>         return 1; | return

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     } |      => suggestions : ['']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     done = SDL_FALSE; |      => suggestions : ['']
50 Mot inconnu : done =>     done = SDL_FALSE; | done
50 Mot inconnu : SDL_FALSE =>     done = SDL_FALSE; | sdl_false

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     while (!done) {                         // Boucle du programme |      => suggestions : ['']
51 Mot inconnu : while =>     while (!done) {                         // Boucle du programme | while
51 Il manque un espace. =>     while (!done) {                         // Boucle du programme | done => suggestions : [' done']
51 Mot inconnu : done =>     while (!done) {                         // Boucle du programme | done

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         while (!done && SDL_PollEvent(&event)) { |          => suggestions : ['']
52 Mot inconnu : while =>         while (!done && SDL_PollEvent(&event)) { | while
52 Il manque un espace. =>         while (!done && SDL_PollEvent(&event)) { | done => suggestions : [' done']
52 Mot inconnu : done =>         while (!done && SDL_PollEvent(&event)) { | done
52 Mot inconnu : SDL_PollEvent =>         while (!done && SDL_PollEvent(&event)) { | sdl_pollevent
52 Il manque un espace avant la parenthèse. =>         while (!done && SDL_PollEvent(&event)) { | ( => suggestions : [' (']
52 Mot inconnu : event =>         while (!done && SDL_PollEvent(&event)) { | event

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             switch (event.type) { |              => suggestions : ['']
53 Mot inconnu : switch =>             switch (event.type) { | switch
53 Mot inconnu : event =>             switch (event.type) { | event
53 Il manque un espace. =>             switch (event.type) { | type => suggestions : [' type']

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 case (SDL_QUIT): {          // Dans le cas de fermeture de fenêtre |                  => suggestions : ['']
54 Mot inconnu : SDL_QUIT =>                 case (SDL_QUIT): {          // Dans le cas de fermeture de fenêtre | sdl_quit

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                     done = SDL_TRUE; |                      => suggestions : ['']
55 Mot inconnu : done =>                     done = SDL_TRUE; | done
55 Mot inconnu : SDL_TRUE =>                     done = SDL_TRUE; | sdl_true

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                     break; |                      => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 } |                  => suggestions : ['']

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                case (SDL_KEYDOWN): { |                 => suggestions : ['']
59 Mot inconnu : SDL_KEYDOWN =>                case (SDL_KEYDOWN): { | sdl_keydown

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); |                 => suggestions : ['']
60 Incohérence : espace et tabulation. =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); |  	 => suggestions : [' ', '\t']
60 Mot inconnu : SDL_Log =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); | sdl_log
60 Il manque un espace avant la parenthèse. =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); | ( => suggestions : [' (']
60 Guillemets typographiques ouvrants. =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); | " => suggestions : ['«\xa0', '“']
60 Il manque un espace. =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); | s => suggestions : [' s']
60 Guillemets typographiques fermants. =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); | " => suggestions : ['\xa0»', '”']
60 Mot inconnu : SDL_GetKeyName =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); | sdl_getkeyname
60 Il manque un espace avant la parenthèse. =>                		SDL_Log("L'utilisateur vient juste de presser la touche %s", SDL_GetKeyName(event.key.keysym.sym)); | ( => suggestions : [' (']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                } |                 => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>             } |              => suggestions : ['']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         } |          => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         SDL_Delay(1); // Repose votre OS durant quelques millisecondes (je déconseille de mettre > 10 car inutile) |          => suggestions : ['']
64 Mot inconnu : SDL_Delay =>         SDL_Delay(1); // Repose votre OS durant quelques millisecondes (je déconseille de mettre > 10 car inutile) | sdl_delay

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     } |      => suggestions : ['']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SDL_DestroyWindow(window);        // On ferme la fenêtre visuellement et on la détruit en mémoire |      => suggestions : ['']
67 Mot inconnu : SDL_DestroyWindow =>     SDL_DestroyWindow(window);        // On ferme la fenêtre visuellement et on la détruit en mémoire | sdl_destroywindow
67 Il manque un espace avant la parenthèse. =>     SDL_DestroyWindow(window);        // On ferme la fenêtre visuellement et on la détruit en mémoire | ( => suggestions : [' (']
67 Mot inconnu : window =>     SDL_DestroyWindow(window);        // On ferme la fenêtre visuellement et on la détruit en mémoire | window
67 Espace(s) surnuméraire(s) à supprimer. =>     SDL_DestroyWindow(window);        // On ferme la fenêtre visuellement et on la détruit en mémoire |          => suggestions : [' ']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     SDL_Quit();                       // Nettoyage des allocations mémoire |      => suggestions : ['']
69 Mot inconnu : SDL_Quit =>     SDL_Quit();                       // Nettoyage des allocations mémoire | sdl_quit
69 Espace(s) surnuméraire(s) à supprimer. =>     SDL_Quit();                       // Nettoyage des allocations mémoire |                         => suggestions : [' ']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     return 0; |      => suggestions : ['']
70 Mot inconnu : return =>     return 0; | return

74 Conjugaison erronée. Accord avec “les événements…”. Le verbe devrait être à la 3ᵉ personne du pluriel. => Avec ce code vous devriez comprendre comment faire une fenêtre et comment se passe les événements. | passe => suggestions : ['passent']

76 Mot inconnu : SDL_PollEvent => Chaque fois que vous passer dans SDL_PollEvent vous prenez l'event un tête de file des événements et vous allez réalisé des algorithme selon son type, sa valeur. | sdl_pollevent
76 Mot inconnu : event => Chaque fois que vous passer dans SDL_PollEvent vous prenez l'event un tête de file des événements et vous allez réalisé des algorithme selon son type, sa valeur. | event
76 Accord de genre erroné : « tête » est féminin. => Chaque fois que vous passer dans SDL_PollEvent vous prenez l'event un tête de file des événements et vous allez réalisé des algorithme selon son type, sa valeur. | un => suggestions : ['une']
76 S’il s’agit d’une action à accomplir, le verbe devrait être à l’infinitif. => Chaque fois que vous passer dans SDL_PollEvent vous prenez l'event un tête de file des événements et vous allez réalisé des algorithme selon son type, sa valeur. | réalisé => suggestions : ['réaliser']
76 Accord de nombre erroné : « algorithme » devrait être au pluriel. => Chaque fois que vous passer dans SDL_PollEvent vous prenez l'event un tête de file des événements et vous allez réalisé des algorithme selon son type, sa valeur. | algorithme => suggestions : ['algorithmes']

78 Mot inconnu : events => **(en)**[[https://wiki.libsdl.org/SDL_Event|la liste des events sur le wiki officiel]]  | events
78 Espace(s) en fin de ligne à supprimer. => **(en)**[[https://wiki.libsdl.org/SDL_Event|la liste des events sur le wiki officiel]]  |   => suggestions : ['']

80 Mot inconnu : Event => Un Event peut avoir comme type : | event

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * __key__ pour les touches de clavier |    => suggestions : ['']
81 Mot inconnu : __key__ =>   * __key__ pour les touches de clavier | __key__

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * __motion__ pour les mouvements de souris |    => suggestions : ['']
82 Mot inconnu : __motion__ =>   * __motion__ pour les mouvements de souris | __motion__

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * __button__ pour les click de souris |    => suggestions : ['']
83 Mot inconnu : __button__ =>   * __button__ pour les click de souris | __button__
83 Mot inconnu : click =>   * __button__ pour les click de souris | click

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * (plein d'autre voir la doc au-dessus) |    => suggestions : ['']

86 Mot inconnu : Event => Si l'Event est de type __key__ alors vous pouvez avoir : | event
86 Mot inconnu : __key__ => Si l'Event est de type __key__ alors vous pouvez avoir : | __key__

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * sont type : appuyé SDL_KEYDOWN ou relâché SDL_KEYUP |    => suggestions : ['']
87 Confusion probable : “sont” est le verbe “être” à la 3ᵉ personne du pluriel. Pour le déterminant, écrivez “son”. =>   * sont type : appuyé SDL_KEYDOWN ou relâché SDL_KEYUP | sont => suggestions : ['son']
87 Accord avec la forme verbale “sont” : “type” devrait être au pluriel. =>   * sont type : appuyé SDL_KEYDOWN ou relâché SDL_KEYUP | type => suggestions : ['types']
87 Mot inconnu : SDL_KEYDOWN =>   * sont type : appuyé SDL_KEYDOWN ou relâché SDL_KEYUP | sdl_keydown
87 Mot inconnu : SDL_KEYUP =>   * sont type : appuyé SDL_KEYDOWN ou relâché SDL_KEYUP | sdl_keyup

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * sont keysym : c'est à dire sa valeur |    => suggestions : ['']
88 Mot inconnu : keysym =>   * sont keysym : c'est à dire sa valeur | keysym
88 Il manque les traits d’union. =>   * sont keysym : c'est à dire sa valeur | c'est à dire => suggestions : ['c’est-à-dire']

90 Mot inconnu : Event => Si l'Event est de type __mouse__ alors vous pouvez avoir : | event
90 Mot inconnu : __mouse__ => Si l'Event est de type __mouse__ alors vous pouvez avoir : | __mouse__

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * FIXME |    => suggestions : ['']
91 Mot inconnu : FIXME =>   * FIXME | fixme

93 Mot inconnu : Event => Si l'Event est de type __button__ alors vours pouvez avoir : | event
93 Mot inconnu : __button__ => Si l'Event est de type __button__ alors vours pouvez avoir : | __button__
93 Mot inconnu : vours => Si l'Event est de type __button__ alors vours pouvez avoir : | vours
93 Ceci est un verbe à la 2ᵉ personne du pluriel. Sujet (“vous” ou équivalent) introuvable. => Si l'Event est de type __button__ alors vours pouvez avoir : | pouvez => suggestions : ['peuvent']

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * FIXME |    => suggestions : ['']
94 Mot inconnu : FIXME =>   * FIXME | fixme

96 Mot inconnu : Event => Il y a beaucoup d'autre type d'Event voir la doc au-dessus | event

99 Mot inconnu : SDL2 => Nous utilisons SDL2 donc il faut faire : | sdl2
99 Si « donc » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => Nous utilisons SDL2 donc il faut faire : |  donc => suggestions : [', donc']

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   gcc -o prog -Wall main.c `sdl2-config --cflags --libs` |    => suggestions : ['']
100 Mot inconnu : gcc =>   gcc -o prog -Wall main.c `sdl2-config --cflags --libs` | gcc
100 Il manque un espace à côté du tiret. =>   gcc -o prog -Wall main.c `sdl2-config --cflags --libs` |  - => suggestions : [' – ', ' — ']
100 Mot inconnu : prog =>   gcc -o prog -Wall main.c `sdl2-config --cflags --libs` | prog
100 Il manque un espace à côté du tiret. =>   gcc -o prog -Wall main.c `sdl2-config --cflags --libs` |  - => suggestions : [' – ', ' — ']
100 Mot inconnu : sdl2-config =>   gcc -o prog -Wall main.c `sdl2-config --cflags --libs` | sdl2-config
100 Mot inconnu : cflags =>   gcc -o prog -Wall main.c `sdl2-config --cflags --libs` | cflags
100 Mot inconnu : libs =>   gcc -o prog -Wall main.c `sdl2-config --cflags --libs` | libs

102 Mot inconnu : Executez => ==== Executez ! ==== | executez

104 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ./prog |    => suggestions : ['']
104 Mot inconnu : prog =>   ./prog | prog

110 Guillemets typographiques ouvrants. => On doit bien évidemment inclure ''SDL_tff.h'' pour utiliser les fonctions de cette librairie. | '' => suggestions : ['«\xa0', '“']
110 Mot inconnu : SDL_tff => On doit bien évidemment inclure ''SDL_tff.h'' pour utiliser les fonctions de cette librairie. | sdl_tff
110 Guillemets typographiques fermants. => On doit bien évidemment inclure ''SDL_tff.h'' pour utiliser les fonctions de cette librairie. | '' => suggestions : ['\xa0»', '”']

111 Guillemets typographiques ouvrants. => <code c>#include "SDL_ttf.h"</code> | " => suggestions : ['«\xa0', '“']
111 Guillemets typographiques fermants. => <code c>#include "SDL_ttf.h"</code> | " => suggestions : ['\xa0»', '”']

114 Mot inconnu : repo => ici un lien vers un repo où il y a le code | repo

116 Mot inconnu : SDL2 => Nous utilisons SDL2 **et** SDL2_tff donc il faut faire : | sdl2
116 Mot inconnu : SDL2_tff => Nous utilisons SDL2 **et** SDL2_tff donc il faut faire : | sdl2_tff
116 Si « donc » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => Nous utilisons SDL2 **et** SDL2_tff donc il faut faire : |  donc => suggestions : [', donc']

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf |    => suggestions : ['']
117 Mot inconnu : gcc =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf | gcc
117 Il manque un espace à côté du tiret. =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf |  - => suggestions : [' – ', ' — ']
117 Mot inconnu : window =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf | window
117 Doublon. =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf | window window => suggestions : ['window']
117 Mot inconnu : window =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf | window
117 Mot inconnu : sdl2-config =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf | sdl2-config
117 Mot inconnu : cflags =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf | cflags
117 Mot inconnu : libs =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf | libs
117 Mot inconnu : lSDL2_ttf =>   gcc -o window window.c -Wall `sdl2-config --cflags --libs` -lSDL2_ttf | lsdl2_ttf

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ./window |    => suggestions : ['']
120 Mot inconnu : window =>   ./window | window
