1 Accord de genre erroné : « ma page » est féminin, « BROUILLON » est masculin. => ====== ∴☆★ Ceci est ma page BROUILLON !! ★☆∴ ====== | brouillon => suggestions : ['BROUILLONNE']
32 Mot inconnu : established => Aug 19 21:50:39 localhost upsmon[7786]: Communications with UPS localups@localhost established | established

33 Mot inconnu : Aug => Aug 19 21:50:39 localhost upsmon[7786]: UPS localups@localhost on line power | aug
33 Mot inconnu : localhost => Aug 19 21:50:39 localhost upsmon[7786]: UPS localups@localhost on line power | localhost
33 Mot inconnu : upsmon => Aug 19 21:50:39 localhost upsmon[7786]: UPS localups@localhost on line power | upsmon
33 Mot inconnu : UPS => Aug 19 21:50:39 localhost upsmon[7786]: UPS localups@localhost on line power | ups
33 Mot inconnu : localups => Aug 19 21:50:39 localhost upsmon[7786]: UPS localups@localhost on line power | localups
33 Mot inconnu : line => Aug 19 21:50:39 localhost upsmon[7786]: UPS localups@localhost on line power | line
33 Mot inconnu : power => Aug 19 21:50:39 localhost upsmon[7786]: UPS localups@localhost on line power | power

38 Mot inconnu : NOTIFYCMD => === Utilisation d'un script via l'option NOTIFYCMD et la directive EXEC=== | notifycmd
38 Mot inconnu : EXEC => === Utilisation d'un script via l'option NOTIFYCMD et la directive EXEC=== | exec

44 Mot inconnu : NOTIFYCMD => NOTIFYCMD /usr/local/bin/upsalert.sh | notifycmd

50 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG ONLINE    SYSLOG+WALL+EXEC | notifyflag
50 Mot inconnu : ONLINE => NOTIFYFLAG ONLINE    SYSLOG+WALL+EXEC | online
50 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG ONLINE    SYSLOG+WALL+EXEC |      => suggestions : [' ']
50 Mot inconnu : SYSLOG => NOTIFYFLAG ONLINE    SYSLOG+WALL+EXEC | syslog
50 Mot inconnu : EXEC => NOTIFYFLAG ONLINE    SYSLOG+WALL+EXEC | exec

51 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG ONBATT    SYSLOG+WALL+EXEC | notifyflag
51 Mot inconnu : ONBATT => NOTIFYFLAG ONBATT    SYSLOG+WALL+EXEC | onbatt
51 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG ONBATT    SYSLOG+WALL+EXEC |      => suggestions : [' ']
51 Mot inconnu : SYSLOG => NOTIFYFLAG ONBATT    SYSLOG+WALL+EXEC | syslog
51 Mot inconnu : EXEC => NOTIFYFLAG ONBATT    SYSLOG+WALL+EXEC | exec

52 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG LOWBATT   SYSLOG+WALL+EXEC | notifyflag
52 Mot inconnu : LOWBATT => NOTIFYFLAG LOWBATT   SYSLOG+WALL+EXEC | lowbatt
52 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG LOWBATT   SYSLOG+WALL+EXEC |     => suggestions : [' ']
52 Mot inconnu : SYSLOG => NOTIFYFLAG LOWBATT   SYSLOG+WALL+EXEC | syslog
52 Mot inconnu : EXEC => NOTIFYFLAG LOWBATT   SYSLOG+WALL+EXEC | exec

53 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG FSD       SYSLOG+WALL | notifyflag
53 Mot inconnu : FSD => NOTIFYFLAG FSD       SYSLOG+WALL | fsd
53 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG FSD       SYSLOG+WALL |         => suggestions : [' ']
53 Mot inconnu : SYSLOG => NOTIFYFLAG FSD       SYSLOG+WALL | syslog

54 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG COMMOK    SYSLOG+WALL | notifyflag
54 Mot inconnu : COMMOK => NOTIFYFLAG COMMOK    SYSLOG+WALL | commok
54 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG COMMOK    SYSLOG+WALL |      => suggestions : [' ']
54 Mot inconnu : SYSLOG => NOTIFYFLAG COMMOK    SYSLOG+WALL | syslog

55 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG COMMBAD   SYSLOG+WALL | notifyflag
55 Mot inconnu : COMMBAD => NOTIFYFLAG COMMBAD   SYSLOG+WALL | commbad
55 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG COMMBAD   SYSLOG+WALL |     => suggestions : [' ']
55 Mot inconnu : SYSLOG => NOTIFYFLAG COMMBAD   SYSLOG+WALL | syslog

56 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG SHUTDOWN  SYSLOG+WALL | notifyflag
56 Mot inconnu : SHUTDOWN => NOTIFYFLAG SHUTDOWN  SYSLOG+WALL | shutdown
56 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG SHUTDOWN  SYSLOG+WALL |    => suggestions : [' ']
56 Mot inconnu : SYSLOG => NOTIFYFLAG SHUTDOWN  SYSLOG+WALL | syslog

57 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG REPLBATT  SYSLOG+WALL | notifyflag
57 Mot inconnu : REPLBATT => NOTIFYFLAG REPLBATT  SYSLOG+WALL | replbatt
57 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG REPLBATT  SYSLOG+WALL |    => suggestions : [' ']
57 Mot inconnu : SYSLOG => NOTIFYFLAG REPLBATT  SYSLOG+WALL | syslog

58 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG NOCOMM    SYSLOG+WALL | notifyflag
58 Mot inconnu : NOCOMM => NOTIFYFLAG NOCOMM    SYSLOG+WALL | nocomm
58 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG NOCOMM    SYSLOG+WALL |      => suggestions : [' ']
58 Mot inconnu : SYSLOG => NOTIFYFLAG NOCOMM    SYSLOG+WALL | syslog

59 Mot inconnu : NOTIFYFLAG => NOTIFYFLAG NOPARENT  SYSLOG+WALL | notifyflag
59 Mot inconnu : NOPARENT => NOTIFYFLAG NOPARENT  SYSLOG+WALL | noparent
59 Espace(s) surnuméraire(s) à supprimer. => NOTIFYFLAG NOPARENT  SYSLOG+WALL |    => suggestions : [' ']
59 Mot inconnu : SYSLOG => NOTIFYFLAG NOPARENT  SYSLOG+WALL | syslog

66 Mot inconnu : upsmon => <note warning>Votre modem ainsi que vos équipements réseaux reliant ce dernier au PC hébergeant upsmon serveur (relié à l'onduleur) et upsmon client (celui exécutant le script) doivent aussi être alimentés pour pouvoir envoyer le mail au moment opportun. Dans le cas contraire, vous risquez de ne recevoir le mail que lorsque le courant revient, voir de ne pas recevoir le mail du tout !!</note> | upsmon
66 Mot inconnu : upsmon => <note warning>Votre modem ainsi que vos équipements réseaux reliant ce dernier au PC hébergeant upsmon serveur (relié à l'onduleur) et upsmon client (celui exécutant le script) doivent aussi être alimentés pour pouvoir envoyer le mail au moment opportun. Dans le cas contraire, vous risquez de ne recevoir le mail que lorsque le courant revient, voir de ne pas recevoir le mail du tout !!</note> | upsmon

68 Mot inconnu : MTA => ** Choix d'un MTA accessible en console ** | mta

70 Mot inconnu : MTA => Plusieurs MTA (mail transfert agent) accessible en console sont disponibles dans les dépôts. Parmi ceux-ci on notera : | mta

75 Mot inconnu : SSMTP => ** Installation et configuration avec SSMTP ** | ssmtp

80 Mot inconnu : root => root=mon-adresse-email@mon-fai.fr 25 | root
80 Mot inconnu : mon-adresse-email => root=mon-adresse-email@mon-fai.fr 25 | mon-adresse-email

81 Mot inconnu : mailhub => mailhub=smtp.fai.fr | mailhub

82 Mot inconnu : hostname => hostname=ubuntu-desktop | hostname
82 Mot inconnu : ubuntu-desktop => hostname=ubuntu-desktop | ubuntu-desktop

83 Mot inconnu : FromLineOverride => FromLineOverride=YES | fromlineoverride

86 Mot inconnu : Subject => Subject: Test envoi mail avec ssmtp | subject
86 Mot inconnu : ssmtp => Subject: Test envoi mail avec ssmtp | ssmtp

92 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => <note> A METTRE EN FORME --- Brouillon</note> | a => suggestions : ['À']

93 Mot inconnu : From => Créer un fichier pour l'entête avec une ligne From: ; To: ; Subject: : Ces données sont invariantes dans le message. | from
93 Mot inconnu : Subject => Créer un fichier pour l'entête avec une ligne From: ; To: ; Subject: : Ces données sont invariantes dans le message. | subject

99 Mot inconnu : FIXME => FIXME : Non testé : à vérifier si ça marche bien :p | fixme

101 Mot inconnu : upsmon => <note tips>Vous pouvez modifier le libellé par défaut associé à chaque événement dans le fichier upsmon.conf : | upsmon
101 Il manque un espace. => <note tips>Vous pouvez modifier le libellé par défaut associé à chaque événement dans le fichier upsmon.conf : | conf => suggestions : [' conf']

103 Mot inconnu : NOTIFYMSG => NOTIFYMSG ONLINE	"UPS %s sur secteur." | notifymsg
103 Mot inconnu : ONLINE => NOTIFYMSG ONLINE	"UPS %s sur secteur." | online
103 Guillemets typographiques ouvrants. => NOTIFYMSG ONLINE	"UPS %s sur secteur." | " => suggestions : ['«\xa0', '“']
103 Mot inconnu : UPS => NOTIFYMSG ONLINE	"UPS %s sur secteur." | ups
103 Il manque un espace. => NOTIFYMSG ONLINE	"UPS %s sur secteur." | s => suggestions : [' s']
103 Guillemets typographiques fermants. => NOTIFYMSG ONLINE	"UPS %s sur secteur." | " => suggestions : ['\xa0»', '”']

104 Mot inconnu : NOTIFYMSG => NOTIFYMSG ONBATT	"UPS %s sur batterie." | notifymsg
104 Mot inconnu : ONBATT => NOTIFYMSG ONBATT	"UPS %s sur batterie." | onbatt
104 Guillemets typographiques ouvrants. => NOTIFYMSG ONBATT	"UPS %s sur batterie." | " => suggestions : ['«\xa0', '“']
104 Mot inconnu : UPS => NOTIFYMSG ONBATT	"UPS %s sur batterie." | ups
104 Il manque un espace. => NOTIFYMSG ONBATT	"UPS %s sur batterie." | s => suggestions : [' s']
104 Guillemets typographiques fermants. => NOTIFYMSG ONBATT	"UPS %s sur batterie." | " => suggestions : ['\xa0»', '”']

105 Mot inconnu : NOTIFYMSG => NOTIFYMSG LOWBATT	"UPS %s batterie faible." | notifymsg
105 Mot inconnu : LOWBATT => NOTIFYMSG LOWBATT	"UPS %s batterie faible." | lowbatt
105 Guillemets typographiques ouvrants. => NOTIFYMSG LOWBATT	"UPS %s batterie faible." | " => suggestions : ['«\xa0', '“']
105 Mot inconnu : UPS => NOTIFYMSG LOWBATT	"UPS %s batterie faible." | ups
105 Il manque un espace. => NOTIFYMSG LOWBATT	"UPS %s batterie faible." | s => suggestions : [' s']
105 Guillemets typographiques fermants. => NOTIFYMSG LOWBATT	"UPS %s batterie faible." | " => suggestions : ['\xa0»', '”']

106 Mot inconnu : NOTIFYMSG => NOTIFYMSG FSD		"UPS %s: arrêt forcé en cours." | notifymsg
106 Mot inconnu : FSD => NOTIFYMSG FSD		"UPS %s: arrêt forcé en cours." | fsd
106 Guillemets typographiques ouvrants. => NOTIFYMSG FSD		"UPS %s: arrêt forcé en cours." | " => suggestions : ['«\xa0', '“']
106 Mot inconnu : UPS => NOTIFYMSG FSD		"UPS %s: arrêt forcé en cours." | ups
106 Il manque un espace. => NOTIFYMSG FSD		"UPS %s: arrêt forcé en cours." | s => suggestions : [' s']
106 Guillemets typographiques fermants. => NOTIFYMSG FSD		"UPS %s: arrêt forcé en cours." | " => suggestions : ['\xa0»', '”']

107 Mot inconnu : NOTIFYMSG => NOTIFYMSG COMMOK	"Communications avec l'UPS %s établie." | notifymsg
107 Mot inconnu : COMMOK => NOTIFYMSG COMMOK	"Communications avec l'UPS %s établie." | commok
107 Guillemets typographiques ouvrants. => NOTIFYMSG COMMOK	"Communications avec l'UPS %s établie." | " => suggestions : ['«\xa0', '“']
107 Mot inconnu : UPS => NOTIFYMSG COMMOK	"Communications avec l'UPS %s établie." | ups
107 Il manque un espace. => NOTIFYMSG COMMOK	"Communications avec l'UPS %s établie." | s => suggestions : [' s']
107 Guillemets typographiques fermants. => NOTIFYMSG COMMOK	"Communications avec l'UPS %s établie." | " => suggestions : ['\xa0»', '”']

108 Mot inconnu : NOTIFYMSG => NOTIFYMSG COMMBAD	"Communications avec l'UPS %s perdue." | notifymsg
108 Mot inconnu : COMMBAD => NOTIFYMSG COMMBAD	"Communications avec l'UPS %s perdue." | commbad
108 Guillemets typographiques ouvrants. => NOTIFYMSG COMMBAD	"Communications avec l'UPS %s perdue." | " => suggestions : ['«\xa0', '“']
108 Mot inconnu : UPS => NOTIFYMSG COMMBAD	"Communications avec l'UPS %s perdue." | ups
108 Il manque un espace. => NOTIFYMSG COMMBAD	"Communications avec l'UPS %s perdue." | s => suggestions : [' s']
108 Guillemets typographiques fermants. => NOTIFYMSG COMMBAD	"Communications avec l'UPS %s perdue." | " => suggestions : ['\xa0»', '”']

109 Mot inconnu : NOTIFYMSG => NOTIFYMSG SHUTDOWN	"Déconnexion et arrêt automatiques engagés." | notifymsg
109 Mot inconnu : SHUTDOWN => NOTIFYMSG SHUTDOWN	"Déconnexion et arrêt automatiques engagés." | shutdown
109 Guillemets typographiques ouvrants. => NOTIFYMSG SHUTDOWN	"Déconnexion et arrêt automatiques engagés." | " => suggestions : ['«\xa0', '“']
109 Guillemets typographiques fermants. => NOTIFYMSG SHUTDOWN	"Déconnexion et arrêt automatiques engagés." | " => suggestions : ['\xa0»', '”']

110 Mot inconnu : NOTIFYMSG => NOTIFYMSG REPLBATT	"UPS %s La batterie doit être remplacée." | notifymsg
110 Mot inconnu : REPLBATT => NOTIFYMSG REPLBATT	"UPS %s La batterie doit être remplacée." | replbatt
110 Guillemets typographiques ouvrants. => NOTIFYMSG REPLBATT	"UPS %s La batterie doit être remplacée." | " => suggestions : ['«\xa0', '“']
110 Mot inconnu : UPS => NOTIFYMSG REPLBATT	"UPS %s La batterie doit être remplacée." | ups
110 Il manque un espace. => NOTIFYMSG REPLBATT	"UPS %s La batterie doit être remplacée." | s => suggestions : [' s']
110 Guillemets typographiques fermants. => NOTIFYMSG REPLBATT	"UPS %s La batterie doit être remplacée." | " => suggestions : ['\xa0»', '”']

111 Mot inconnu : NOTIFYMSG => NOTIFYMSG NOCOMM	"UPS %s indisponible." | notifymsg
111 Mot inconnu : NOCOMM => NOTIFYMSG NOCOMM	"UPS %s indisponible." | nocomm
111 Guillemets typographiques ouvrants. => NOTIFYMSG NOCOMM	"UPS %s indisponible." | " => suggestions : ['«\xa0', '“']
111 Mot inconnu : UPS => NOTIFYMSG NOCOMM	"UPS %s indisponible." | ups
111 Il manque un espace. => NOTIFYMSG NOCOMM	"UPS %s indisponible." | s => suggestions : [' s']
111 Guillemets typographiques fermants. => NOTIFYMSG NOCOMM	"UPS %s indisponible." | " => suggestions : ['\xa0»', '”']

112 Mot inconnu : NOTIFYMSG => NOTIFYMSG NOPARENT	"mort du processus upsmon parent - arrêt impossible" | notifymsg
112 Mot inconnu : NOPARENT => NOTIFYMSG NOPARENT	"mort du processus upsmon parent - arrêt impossible" | noparent
112 Guillemets typographiques ouvrants. => NOTIFYMSG NOPARENT	"mort du processus upsmon parent - arrêt impossible" | " => suggestions : ['«\xa0', '“']
112 Mot inconnu : upsmon => NOTIFYMSG NOPARENT	"mort du processus upsmon parent - arrêt impossible" | upsmon
112 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => NOTIFYMSG NOPARENT	"mort du processus upsmon parent - arrêt impossible" |  -  => suggestions : [' – ', ' — ', ' − ']
