
22 Mot inconnu : Ant [[8:11]] => ==Java, Ant, Lib== <|> ant
64 Guillemets typographiques fermants. [[188:189]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> " => suggestions : None
64 Un seul point après « etc. » [[191:197]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|> etc... => suggestions : None
64 Espace(s) en fin de ligne à supprimer. [[197:198]] => Puis décompressez dans un dossier à la racine de votre "home" et installez les composants supplémentaires vous permettant d'exécuter les diverses commandes de base tel que "adb", "fastboot", etc...  <|>   => suggestions : None

72 Mot inconnu : SDK [[61:64]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> sdk
72 Mot inconnu : Platform-tools [[65:79]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> platform-tools
72 Mot inconnu : revision [[80:88]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> revision
72 Mot inconnu : xx [[89:91]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> xx
72 Mot inconnu : SDK [[108:111]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> sdk
72 Mot inconnu : Platform [[112:120]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> platform
72 Typographie : points de suspension. Utilisez le caractère dédié. [[133:136]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> ... => suggestions : None
72 Guillemets typographiques ouvrants. [[240:241]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> " => suggestions : None
72 Mot inconnu : Install [[241:248]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> install
72 Mot inconnu : Selected [[249:257]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> selected
72 Guillemets typographiques fermants. [[257:258]] => Une fois ceci fait, sélectionnez les composants à installer (SDK Platform-tools revision xx, Documentation, SDK Platform Android 3.x ..., et les composants tiers, en fonction du matériel pour lequel vous souhaitez développer) et choisissez "Install Selected". <|> " => suggestions : None

75 Guillemets typographiques ouvrants. [[35:36]] => Tout en restant dans le répertoire "tools", mettez ensuite à jour la variable d'environnement PATH pour accéder au programme du SDK : <|> " => suggestions : None
75 Mot inconnu : tools [[36:41]] => Tout en restant dans le répertoire "tools", mettez ensuite à jour la variable d'environnement PATH pour accéder au programme du SDK : <|> tools
75 Guillemets typographiques fermants. [[41:42]] => Tout en restant dans le répertoire "tools", mettez ensuite à jour la variable d'environnement PATH pour accéder au programme du SDK : <|> " => suggestions : None
75 Mot inconnu : PATH [[94:98]] => Tout en restant dans le répertoire "tools", mettez ensuite à jour la variable d'environnement PATH pour accéder au programme du SDK : <|> path
75 Mot inconnu : SDK [[128:131]] => Tout en restant dans le répertoire "tools", mettez ensuite à jour la variable d'environnement PATH pour accéder au programme du SDK : <|> sdk

82 Mot inconnu : quatres [[20:27]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> quatres
82 Mot inconnu : pwd [[76:79]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> pwd
82 Mot inconnu : PATH [[84:88]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> path
82 Guillemets typographiques ouvrants. [[147:148]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> " => suggestions : None
82 Mot inconnu : android-sdk-linux [[148:165]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> android-sdk-linux
82 Mot inconnu : tools [[166:171]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> tools
82 Guillemets typographiques fermants. [[171:172]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> " => suggestions : None
82 Guillemets typographiques ouvrants. [[176:177]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> " => suggestions : None
82 Mot inconnu : android-sdk-linux [[177:194]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> android-sdk-linux
82 Mot inconnu : platform-tools [[195:209]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> platform-tools
82 Guillemets typographiques fermants. [[209:210]] => <note important>Les quatres dernières commandes ajoutent le chemin courant (pwd) au PATH, donc permet d'exécuter les binaires qui se trouvent dans "android-sdk-linux/tools" et "android-sdk-linux/platform-tools". <|> " => suggestions : None

84 Mot inconnu : SDK [[25:28]] => Ensuite mettez à jour le SDK :  <|> sdk
84 Espace(s) en fin de ligne à supprimer. [[30:31]] => Ensuite mettez à jour le SDK :  <|>   => suggestions : None

90 Guillemets typographiques ouvrants. [[119:120]] => Il vous faudra alors mettre à jour la liste des paquets et choisir ceux que vous voulez installer. Les paquets appelés "Target" correspondent à la version d'Android cible (1.5, 1.6, 2.0...) sous laquelle vous souhaitez développer. <|> " => suggestions : None
90 Mot inconnu : Target [[120:126]] => Il vous faudra alors mettre à jour la liste des paquets et choisir ceux que vous voulez installer. Les paquets appelés "Target" correspondent à la version d'Android cible (1.5, 1.6, 2.0...) sous laquelle vous souhaitez développer. <|> target
90 Guillemets typographiques fermants. [[126:127]] => Il vous faudra alors mettre à jour la liste des paquets et choisir ceux que vous voulez installer. Les paquets appelés "Target" correspondent à la version d'Android cible (1.5, 1.6, 2.0...) sous laquelle vous souhaitez développer. <|> " => suggestions : None
90 Typographie : points de suspension. Utilisez le caractère dédié. [[185:188]] => Il vous faudra alors mettre à jour la liste des paquets et choisir ceux que vous voulez installer. Les paquets appelés "Target" correspondent à la version d'Android cible (1.5, 1.6, 2.0...) sous laquelle vous souhaitez développer. <|> ... => suggestions : None

98 Mot inconnu : Settings [[82:90]] => <note help>Si vous avez une erreur pour les téléchargements, allez dans le menu **Settings** et cochez la case **Force %%https://...%% sources to be fetched using %%http://...%%**</note> <|> settings
98 Il manque un espace. [[121:126]] => <note help>Si vous avez une erreur pour les téléchargements, allez dans le menu **Settings** et cochez la case **Force %%https://...%% sources to be fetched using %%http://...%%**</note> <|> https => suggestions : None
98 Mot inconnu : to [[143:145]] => <note help>Si vous avez une erreur pour les téléchargements, allez dans le menu **Settings** et cochez la case **Force %%https://...%% sources to be fetched using %%http://...%%**</note> <|> to
98 Mot inconnu : fetched [[149:156]] => <note help>Si vous avez une erreur pour les téléchargements, allez dans le menu **Settings** et cochez la case **Force %%https://...%% sources to be fetched using %%http://...%%**</note> <|> fetched
98 Mot inconnu : using [[157:162]] => <note help>Si vous avez une erreur pour les téléchargements, allez dans le menu **Settings** et cochez la case **Force %%https://...%% sources to be fetched using %%http://...%%**</note> <|> using
98 Il manque un espace. [[165:170]] => <note help>Si vous avez une erreur pour les téléchargements, allez dans le menu **Settings** et cochez la case **Force %%https://...%% sources to be fetched using %%http://...%%**</note> <|> http: => suggestions : None

109 Guillemets typographiques ouvrants. [[89:90]] => <note help>Si vous avez des problèmes pour télécharger les plugins, essayez de remplacer "https" (qui est préféré pour des raisons de sécurité) par "http" dans l'URL.</note> <|> " => suggestions : None
109 Guillemets typographiques fermants. [[95:96]] => <note help>Si vous avez des problèmes pour télécharger les plugins, essayez de remplacer "https" (qui est préféré pour des raisons de sécurité) par "http" dans l'URL.</note> <|> " => suggestions : None
109 Guillemets typographiques ouvrants. [[148:149]] => <note help>Si vous avez des problèmes pour télécharger les plugins, essayez de remplacer "https" (qui est préféré pour des raisons de sécurité) par "http" dans l'URL.</note> <|> " => suggestions : None
109 Guillemets typographiques fermants. [[153:154]] => <note help>Si vous avez des problèmes pour télécharger les plugins, essayez de remplacer "https" (qui est préféré pour des raisons de sécurité) par "http" dans l'URL.</note> <|> " => suggestions : None

111 Mot inconnu : SDK [[53:56]] => Pour finir, configurez Eclipse pour qu'il utilise le SDK : <|> sdk

120 Mot inconnu : tutoriaux [[50:59]] => Voici une liste de liens où vous trouverez de bon tutoriaux pour vous aider à développer vos applications Android. <|> tutoriaux

127 Mot inconnu : ROMs [[15:19]] => ==== Créer des ROMs pour Android ==== <|> roms

129 Mot inconnu : SDK [[23:26]] => * Installer le Android SDK, regarder ci-dessus <|> sdk

135 Mot inconnu : adb [[65:68]] => <note>Cette manipulation permet d'utiliser les outils de Google (adb) pour envoyer des commandes ou des fichiers à l'appareil. Si vous voulez juste accéder à la mémoire du télephone, aucune manipulation n'est requise si ce n'est le montage de la carte SD depuis la barre de notification > "Activer pour copier des fichiers ..." et l'activation du "Débogage USB" (Applications > Développement) pour un accès complet.</note> <|> adb
135 Mot inconnu : télephone [[172:181]] => <note>Cette manipulation permet d'utiliser les outils de Google (adb) pour envoyer des commandes ou des fichiers à l'appareil. Si vous voulez juste accéder à la mémoire du télephone, aucune manipulation n'est requise si ce n'est le montage de la carte SD depuis la barre de notification > "Activer pour copier des fichiers ..." et l'activation du "Débogage USB" (Applications > Développement) pour un accès complet.</note> <|> télephone
135 Guillemets typographiques ouvrants. [[289:290]] => <note>Cette manipulation permet d'utiliser les outils de Google (adb) pour envoyer des commandes ou des fichiers à l'appareil. Si vous voulez juste accéder à la mémoire du télephone, aucune manipulation n'est requise si ce n'est le montage de la carte SD depuis la barre de notification > "Activer pour copier des fichiers ..." et l'activation du "Débogage USB" (Applications > Développement) pour un accès complet.</note> <|> " => suggestions : None
135 Typographie : points de suspension. Utilisez le caractère dédié. [[323:326]] => <note>Cette manipulation permet d'utiliser les outils de Google (adb) pour envoyer des commandes ou des fichiers à l'appareil. Si vous voulez juste accéder à la mémoire du télephone, aucune manipulation n'est requise si ce n'est le montage de la carte SD depuis la barre de notification > "Activer pour copier des fichiers ..." et l'activation du "Débogage USB" (Applications > Développement) pour un accès complet.</note> <|> ... => suggestions : None
135 Guillemets typographiques fermants. [[326:327]] => <note>Cette manipulation permet d'utiliser les outils de Google (adb) pour envoyer des commandes ou des fichiers à l'appareil. Si vous voulez juste accéder à la mémoire du télephone, aucune manipulation n'est requise si ce n'est le montage de la carte SD depuis la barre de notification > "Activer pour copier des fichiers ..." et l'activation du "Débogage USB" (Applications > Développement) pour un accès complet.</note> <|> " => suggestions : None
135 Guillemets typographiques ouvrants. [[347:348]] => <note>Cette manipulation permet d'utiliser les outils de Google (adb) pour envoyer des commandes ou des fichiers à l'appareil. Si vous voulez juste accéder à la mémoire du télephone, aucune manipulation n'est requise si ce n'est le montage de la carte SD depuis la barre de notification > "Activer pour copier des fichiers ..." et l'activation du "Débogage USB" (Applications > Développement) pour un accès complet.</note> <|> " => suggestions : None
135 Guillemets typographiques fermants. [[360:361]] => <note>Cette manipulation permet d'utiliser les outils de Google (adb) pour envoyer des commandes ou des fichiers à l'appareil. Si vous voulez juste accéder à la mémoire du télephone, aucune manipulation n'est requise si ce n'est le montage de la carte SD depuis la barre de notification > "Activer pour copier des fichiers ..." et l'activation du "Débogage USB" (Applications > Développement) pour un accès complet.</note> <|> " => suggestions : None

137 Mot inconnu : SDK [[55:58]] => Cette étape est nécessaire pour utiliser les outils du SDK (adb, fastboot,...) <|> sdk
137 Mot inconnu : adb [[60:63]] => Cette étape est nécessaire pour utiliser les outils du SDK (adb, fastboot,...) <|> adb
137 Mot inconnu : fastboot [[65:73]] => Cette étape est nécessaire pour utiliser les outils du SDK (adb, fastboot,...) <|> fastboot
137 Erreur de numérisation ? Virgules au lieu de points ? [[73:77]] => Cette étape est nécessaire pour utiliser les outils du SDK (adb, fastboot,...) <|> ,... => suggestions : None
137 Typographie : points de suspension. Utilisez le caractère dédié. [[74:77]] => Cette étape est nécessaire pour utiliser les outils du SDK (adb, fastboot,...) <|> ... => suggestions : None

152 Mot inconnu : Liquid [[8:14]] => == Acer Liquid == <|> liquid

153 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> subsystem
153 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> " => suggestions : None
153 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> " => suggestions : None
153 Mot inconnu : ATTRS [[18:23]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> attrs
153 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> idvendor
153 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> " => suggestions : None
153 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> " => suggestions : None
153 Mot inconnu : ATTRS [[43:48]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> attrs
153 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> idproduct
153 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> " => suggestions : None
153 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> " => suggestions : None
153 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> " => suggestions : None
153 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0502", ATTRS{idProduct}=="3202", MODE="0666" <|> " => suggestions : None

156 Mot inconnu : Liquid [[8:14]] => == Acer Liquid MT (aka Metal, aka S120)== <|> liquid
156 Mot inconnu : aka [[19:22]] => == Acer Liquid MT (aka Metal, aka S120)== <|> aka
156 Mot inconnu : Metal [[23:28]] => == Acer Liquid MT (aka Metal, aka S120)== <|> metal
156 Mot inconnu : aka [[30:33]] => == Acer Liquid MT (aka Metal, aka S120)== <|> aka
156 Mot inconnu : S120 [[34:38]] => == Acer Liquid MT (aka Metal, aka S120)== <|> s120

157 Mot inconnu : lsusb [[21:26]] => Voici les retours de lsusb:  <|> lsusb
157 Espace(s) en fin de ligne à supprimer. [[27:28]] => Voici les retours de lsusb:  <|>   => suggestions : None
158 Mot inconnu : Inc [[32:35]] => mode normal: ID 0502:3317 Acer, Inc., et en mode fastboot: ID 0502:3316 Acer, Inc. <|> inc
158 Pas de virgule après un point (sauf éventuellement après une abréviation). [[35:37]] => mode normal: ID 0502:3317 Acer, Inc., et en mode fastboot: ID 0502:3316 Acer, Inc. <|> ., => suggestions : None
158 Mot inconnu : fastboot [[49:57]] => mode normal: ID 0502:3317 Acer, Inc., et en mode fastboot: ID 0502:3316 Acer, Inc. <|> fastboot
158 Mot inconnu : Inc [[78:81]] => mode normal: ID 0502:3317 Acer, Inc., et en mode fastboot: ID 0502:3316 Acer, Inc. <|> inc

162 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> subsystem
162 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> " => suggestions : None
162 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> " => suggestions : None
162 Mot inconnu : ATTR [[18:22]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> attr
162 Mot inconnu : idVendor [[23:31]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> idvendor
162 Guillemets typographiques ouvrants. [[34:35]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> " => suggestions : None
162 Guillemets typographiques fermants. [[39:40]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> " => suggestions : None
162 Guillemets typographiques ouvrants. [[47:48]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> " => suggestions : None
162 Guillemets typographiques fermants. [[52:53]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> " => suggestions : None
162 Mot inconnu : GROUP [[55:60]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> group
162 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> " => suggestions : None
162 Mot inconnu : moimeme [[62:69]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> moimeme
162 Guillemets typographiques fermants. [[69:70]] => SUBSYSTEM=="usb", ATTR{idVendor}=="0502", MODE="0666", GROUP="moimeme" <|> " => suggestions : None

164 Mot inconnu : Archos [[3:9]] => == Archos 5IT == <|> archos
164 Mot inconnu : IT [[11:13]] => == Archos 5IT == <|> it

165 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> subsystem
165 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> " => suggestions : None
165 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> " => suggestions : None
165 Mot inconnu : ATTRS [[18:23]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> attrs
165 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> idvendor
165 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> " => suggestions : None
165 Mot inconnu : e79 [[37:40]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> e79
165 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> " => suggestions : None
165 Mot inconnu : ATTRS [[43:48]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> attrs
165 Mot inconnu : idProduct [[49:58]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> idproduct
165 Guillemets typographiques ouvrants. [[61:62]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> " => suggestions : None
165 Guillemets typographiques fermants. [[66:67]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> " => suggestions : None
165 Guillemets typographiques ouvrants. [[74:75]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> " => suggestions : None
165 Guillemets typographiques fermants. [[79:80]] => SUBSYSTEM=="usb", ATTRS{idVendor}=="0e79", ATTRS{idProduct}=="1361", MODE="0666" <|> " => suggestions : None

167 Mot inconnu : One [[15:18]] => == Geeks Phone One == <|> one

168 Mot inconnu : SUBSYSTEM [[0:9]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> subsystem
168 Guillemets typographiques ouvrants. [[11:12]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> " => suggestions : None
168 Guillemets typographiques fermants. [[15:16]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> " => suggestions : None
168 Mot inconnu : SYSFS [[18:23]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> sysfs
168 Mot inconnu : idVendor [[24:32]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> idvendor
168 Guillemets typographiques ouvrants. [[35:36]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> " => suggestions : None
168 Guillemets typographiques fermants. [[40:41]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> " => suggestions : None
168 Mot inconnu : SYSFS [[43:48]] => SUBSYSTEM=="usb", SYSFS{idVendor}=="0489", SYSFS{idProduct}=="c001", MODE="0666" <|> sysfs
